INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 23           |
|    time_elapsed         | 1101         |
|    total_timesteps      | 6900         |
| train/                  |              |
|    approx_kl            | -0.002210786 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0322      |
|    std                  | 0.97         |
|    value_loss           | 26.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.6         |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 24           |
|    time_elapsed         | 1149         |
|    total_timesteps      | 7200         |
| train/                  |              |
|    approx_kl            | 0.0064581446 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0376      |
|    std                  | 0.968        |
|    value_loss           | 27.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.71       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 25          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 7500        |
| train/                  |             |
|    approx_kl            | 0.011304541 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.966       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.57       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 26          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 7800        |
| train/                  |             |
|    approx_kl            | 0.015709097 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.966       |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.53       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 27          |
|    time_elapsed         | 1291        |
|    total_timesteps      | 8100        |
| train/                  |             |
|    approx_kl            | 0.013207227 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.962       |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.52       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 28          |
|    time_elapsed         | 1339        |
|    total_timesteps      | 8400        |
| train/                  |             |
|    approx_kl            | -0.00805083 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0426     |
|    std                  | 0.961       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.13       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 29          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 8700        |
| train/                  |             |
|    approx_kl            | 0.010055407 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.958       |
|    value_loss           | 22.1        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -4.17         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 30            |
|    time_elapsed         | 1434          |
|    total_timesteps      | 9000          |
| train/                  |               |
|    approx_kl            | 0.00048285574 |
|    clip_fraction        | 0.0225        |
|    clip_range           | 0.2           |
|    entropy_loss         | -38.5         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 10.9          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.029        |
|    std                  | 0.955         |
|    value_loss           | 20.9          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.23       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 31          |
|    time_elapsed         | 1481        |
|    total_timesteps      | 9300        |
| train/                  |             |
|    approx_kl            | 0.011386119 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.952       |
|    value_loss           | 20.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.96        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 32           |
|    time_elapsed         | 1528         |
|    total_timesteps      | 9600         |
| train/                  |              |
|    approx_kl            | 0.0009030715 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.77         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0409      |
|    std                  | 0.948        |
|    value_loss           | 18.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.36        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 33           |
|    time_elapsed         | 1574         |
|    total_timesteps      | 9900         |
| train/                  |              |
|    approx_kl            | 0.0046438994 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.1        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.035       |
|    std                  | 0.944        |
|    value_loss           | 16.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 34          |
|    time_elapsed         | 1621        |
|    total_timesteps      | 10200       |
| train/                  |             |
|    approx_kl            | 0.008287127 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.74        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.941       |
|    value_loss           | 17.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.82        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 35           |
|    time_elapsed         | 1668         |
|    total_timesteps      | 10500        |
| train/                  |              |
|    approx_kl            | 0.0060164994 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -37.9        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.08         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0393      |
|    std                  | 0.935        |
|    value_loss           | 14.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.99        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 36           |
|    time_elapsed         | 1716         |
|    total_timesteps      | 10800        |
| train/                  |              |
|    approx_kl            | 0.0037628456 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -37.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.72         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0398      |
|    std                  | 0.931        |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.82        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 37           |
|    time_elapsed         | 1763         |
|    total_timesteps      | 11100        |
| train/                  |              |
|    approx_kl            | -0.004032702 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -37.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.97         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0351      |
|    std                  | 0.925        |
|    value_loss           | 13.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.64       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 38          |
|    time_elapsed         | 1810        |
|    total_timesteps      | 11400       |
| train/                  |             |
|    approx_kl            | 0.009800662 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0445     |
|    std                  | 0.921       |
|    value_loss           | 13.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.43        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 39           |
|    time_elapsed         | 1857         |
|    total_timesteps      | 11700        |
| train/                  |              |
|    approx_kl            | 0.0069366633 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -37.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.98         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.039       |
|    std                  | 0.918        |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 40          |
|    time_elapsed         | 1905        |
|    total_timesteps      | 12000       |
| train/                  |             |
|    approx_kl            | 0.015101823 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.97        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0446     |
|    std                  | 0.914       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.4        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 41          |
|    time_elapsed         | 1952        |
|    total_timesteps      | 12300       |
| train/                  |             |
|    approx_kl            | 0.008333249 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.909       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.24        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 42           |
|    time_elapsed         | 1999         |
|    total_timesteps      | 12600        |
| train/                  |              |
|    approx_kl            | -0.006566023 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.61         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.036       |
|    std                  | 0.905        |
|    value_loss           | 9.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.46       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 43          |
|    time_elapsed         | 2046        |
|    total_timesteps      | 12900       |
| train/                  |             |
|    approx_kl            | 0.008676587 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.8       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.903       |
|    value_loss           | 8.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.39       |
| time/                   |             |
|    fps                  | 6           |
