INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.20041013 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0845    |
|    n_updates            | 6040       |
|    policy_gradient_loss | -0.0223    |
|    std                  | 0.117      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 7          |
|    time_elapsed         | 28         |
|    total_timesteps      | 2240       |
| train/                  |            |
|    approx_kl            | 0.19405206 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.02       |
|    n_updates            | 6050       |
|    policy_gradient_loss | -0.00609   |
|    std                  | 0.116      |
|    value_loss           | 0.0164     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 8          |
|    time_elapsed         | 32         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.21977794 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0446    |
|    n_updates            | 6060       |
|    policy_gradient_loss | -0.0323    |
|    std                  | 0.117      |
|    value_loss           | 0.0175     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 9          |
|    time_elapsed         | 37         |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.22747965 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.114      |
|    n_updates            | 6070       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.117      |
|    value_loss           | 0.0172     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 10         |
|    time_elapsed         | 41         |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.18619943 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0113     |
|    n_updates            | 6080       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.116      |
|    value_loss           | 0.0192     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 11        |
|    time_elapsed         | 45        |
|    total_timesteps      | 3520      |
| train/                  |           |
|    approx_kl            | 0.2860497 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 60.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0632   |
|    n_updates            | 6090      |
|    policy_gradient_loss | -0.0297   |
|    std                  | 0.116     |
|    value_loss           | 0.0168    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 12         |
|    time_elapsed         | 49         |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.27326792 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0691    |
|    n_updates            | 6100       |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.118      |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 13         |
|    time_elapsed         | 53         |
|    total_timesteps      | 4160       |
| train/                  |            |
|    approx_kl            | 0.22296138 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00361   |
|    n_updates            | 6110       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.119      |
|    value_loss           | 0.0178     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.19    |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 14       |
|    time_elapsed         | 57       |
|    total_timesteps      | 4480     |
| train/                  |          |
|    approx_kl            | 0.185897 |
|    clip_fraction        | 0.745    |
|    clip_range           | 0.2      |
|    entropy_loss         | 60.8     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.0107   |
|    n_updates            | 6120     |
|    policy_gradient_loss | -0.0264  |
|    std                  | 0.118    |
|    value_loss           | 0.0151   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 15         |
|    time_elapsed         | 61         |
|    total_timesteps      | 4800       |
| train/                  |            |
|    approx_kl            | 0.18865488 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0369     |
|    n_updates            | 6130       |
|    policy_gradient_loss | -0.00213   |
|    std                  | 0.116      |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 16         |
|    time_elapsed         | 65         |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.21220756 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.102      |
|    n_updates            | 6140       |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.115      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 17         |
|    time_elapsed         | 70         |
|    total_timesteps      | 5440       |
| train/                  |            |
|    approx_kl            | 0.19769602 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0303    |
|    n_updates            | 6150       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.115      |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 18         |
|    time_elapsed         | 74         |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.21474728 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00502   |
|    n_updates            | 6160       |
|    policy_gradient_loss | -0.00398   |
|    std                  | 0.115      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 19         |
|    time_elapsed         | 78         |
|    total_timesteps      | 6080       |
| train/                  |            |
|    approx_kl            | 0.22781229 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.4       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00694    |
|    n_updates            | 6170       |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.116      |
|    value_loss           | 0.0167     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 20         |
|    time_elapsed         | 82         |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.28706717 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0264     |
|    n_updates            | 6180       |
|    policy_gradient_loss | -0.00358   |
|    std                  | 0.115      |
|    value_loss           | 0.0175     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 21         |
|    time_elapsed         | 86         |
|    total_timesteps      | 6720       |
| train/                  |            |
|    approx_kl            | 0.27966723 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0387     |
|    n_updates            | 6190       |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.114      |
|    value_loss           | 0.0168     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 22         |
|    time_elapsed         | 90         |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.30790836 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0195    |
|    n_updates            | 6200       |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.114      |
|    value_loss           | 0.0164     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 23         |
|    time_elapsed         | 95         |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.28534544 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00357    |
|    n_updates            | 6210       |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.115      |
|    value_loss           | 0.0177     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 24         |
|    time_elapsed         | 99         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.28929183 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0363    |
|    n_updates            | 6220       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.116      |
|    value_loss           | 0.0164     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 25         |
|    time_elapsed         | 103        |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.19415839 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.042      |
|    n_updates            | 6230       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.115      |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 26         |
|    time_elapsed         | 107        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.20928821 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.107      |
|    n_updates            | 6240       |
|    policy_gradient_loss | -0.00839   |
|    std                  | 0.117      |
|    value_loss           | 0.0173     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.2     |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 27       |
|    time_elapsed         | 111      |
|    total_timesteps      | 8640     |
| train/                  |          |
|    approx_kl            | 0.163244 |
|    clip_fraction        | 0.706    |
|    clip_range           | 0.2      |
|    entropy_loss         | 62.6     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0543  |
|    n_updates            | 6250     |
|    policy_gradient_loss | -0.0121  |
|    std                  | 0.116    |
|    value_loss           | 0.0166   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 28         |
|    time_elapsed         | 116        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.20725468 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0325     |
|    n_updates            | 6260       |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.115      |
|    value_loss           | 0.0167     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 29         |
|    time_elapsed         | 120        |
|    total_timesteps      | 9280       |
| train/                  |            |
|    approx_kl            | 0.22595568 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0191    |
|    n_updates            | 6270       |
|    policy_gradient_loss | -0.0086    |
|    std                  | 0.116      |
|    value_loss           | 0.0202     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 30        |
|    time_elapsed         | 124       |
|    total_timesteps      | 9600      |
| train/                  |           |
|    approx_kl            | 0.2602033 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | 62.6      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0244   |
|    n_updates            | 6280      |
|    policy_gradient_loss | -0.0298   |
|    std                  | 0.116     |
|    value_loss           | 0.0146    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 31         |
|    time_elapsed         | 128        |
|    total_timesteps      | 9920       |
| train/                  |            |
|    approx_kl            | 0.25825974 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0032    |
|    n_updates            | 6290       |
|    policy_gradient_loss | -0.00301   |
|    std                  | 0.116      |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 32         |
|    time_elapsed         | 132        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.27424046 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.085      |
|    n_updates            | 6300       |
|    policy_gradient_loss | -0.00514   |
|    std                  | 0.119      |
|    value_loss           | 0.0177     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 33         |
|    time_elapsed         | 137        |
|    total_timesteps      | 10560      |
| train/                  |            |
|    approx_kl            | 0.22125515 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0759     |
|    n_updates            | 6310       |
|    policy_gradient_loss | -0.00636   |
|    std                  | 0.12       |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 34         |
|    time_elapsed         | 141        |
|    total_timesteps      | 10880      |
| train/                  |            |
|    approx_kl            | 0.22446322 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.035     |
|    n_updates            | 6320       |
|    policy_gradient_loss | -0.00439   |
|    std                  | 0.119      |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 35         |
|    time_elapsed         | 145        |
|    total_timesteps      | 11200      |
| train/                  |            |
|    approx_kl            | 0.20823868 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | 62         |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0617     |
|    n_updates            | 6330       |
|    policy_gradient_loss | -0.00935   |
|    std                  | 0.121      |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 36         |
|    time_elapsed         | 149        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.24897738 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0481    |
|    n_updates            | 6340       |
|    policy_gradient_loss | -0.0278    |
|    std                  | 0.121      |
|    value_loss           | 0.0161     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 37         |
|    time_elapsed         | 153        |
|    total_timesteps      | 11840      |
| train/                  |            |
|    approx_kl            | 0.18122748 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0306     |
|    n_updates            | 6350       |
|    policy_gradient_loss | -0.00609   |
|    std                  | 0.121      |
|    value_loss           | 0.0159     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 38        |
|    time_elapsed         | 157       |
|    total_timesteps      | 12160     |
| train/                  |           |
|    approx_kl            | 0.1918401 |
|    clip_fraction        | 0.726     |
|    clip_range           | 0.2       |
|    entropy_loss         | 61.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0498   |
|    n_updates            | 6360      |
|    policy_gradient_loss | -0.00116  |
|    std                  | 0.122     |
|    value_loss           | 0.0166    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 39         |
|    time_elapsed         | 162        |
|    total_timesteps      | 12480      |
| train/                  |            |
|    approx_kl            | 0.23031399 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0817     |
|    n_updates            | 6370       |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.122      |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 40         |
|    time_elapsed         | 166        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.22707236 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0705     |
|    n_updates            | 6380       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.122      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 41         |
|    time_elapsed         | 170        |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.24104214 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0431     |
|    n_updates            | 6390       |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.121      |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 42         |
|    time_elapsed         | 174        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.19124664 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.6       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0429     |
|    n_updates            | 6400       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.123      |
|    value_loss           | 0.0179     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 43         |
|    time_elapsed         | 178        |
|    total_timesteps      | 13760      |
| train/                  |            |
|    approx_kl            | 0.24281394 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0395     |
|    n_updates            | 6410       |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.122      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 44         |
|    time_elapsed         | 183        |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.23971574 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00553   |
|    n_updates            | 6420       |
