INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Complete_Graph/Complete_Graph_tms_5X5_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Complete_Graph has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.42        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 8            |
|    time_elapsed         | 46           |
|    total_timesteps      | 2400         |
| train/                  |              |
|    approx_kl            | 0.0013496372 |
|    clip_fraction        | 0.00125      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.9        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0168      |
|    std                  | 0.972        |
|    value_loss           | 25.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.06        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 9            |
|    time_elapsed         | 51           |
|    total_timesteps      | 2700         |
| train/                  |              |
|    approx_kl            | 0.0039954567 |
|    clip_fraction        | 0.00707      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.8        |
|    explained_variance   | -4.66e+14    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0229      |
|    std                  | 0.968        |
|    value_loss           | 26.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.41        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 10           |
|    time_elapsed         | 56           |
|    total_timesteps      | 3000         |
| train/                  |              |
|    approx_kl            | 0.0022853445 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.7        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0303      |
|    std                  | 0.964        |
|    value_loss           | 23.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.21       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 11          |
|    time_elapsed         | 61          |
|    total_timesteps      | 3300        |
| train/                  |             |
|    approx_kl            | 0.015618853 |
|    clip_fraction        | 0.00787     |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.6       |
|    explained_variance   | -6.71e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.959       |
|    value_loss           | 24.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 54         |
|    iterations           | 12         |
|    time_elapsed         | 66         |
|    total_timesteps      | 3600       |
| train/                  |            |
|    approx_kl            | 0.00655625 |
|    clip_fraction        | 0.00295    |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.5      |
|    explained_variance   | -5.33e+14  |
|    learning_rate        | 0.0003     |
|    loss                 | 12         |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.955      |
|    value_loss           | 23.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 13          |
|    time_elapsed         | 71          |
|    total_timesteps      | 3900        |
| train/                  |             |
|    approx_kl            | 0.014622723 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.4       |
|    explained_variance   | -2.07e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.95        |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 14          |
|    time_elapsed         | 76          |
|    total_timesteps      | 4200        |
| train/                  |             |
|    approx_kl            | 0.011686725 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.3       |
|    explained_variance   | -1.88e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.943       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 15          |
|    time_elapsed         | 81          |
|    total_timesteps      | 4500        |
| train/                  |             |
|    approx_kl            | 0.004968883 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.1       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 9.63        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.938       |
|    value_loss           | 20.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.88        |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 16           |
|    time_elapsed         | 86           |
|    total_timesteps      | 4800         |
| train/                  |              |
|    approx_kl            | 0.0065770773 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27          |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 9.81         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.028       |
|    std                  | 0.934        |
|    value_loss           | 20.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.8         |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 17           |
|    time_elapsed         | 92           |
|    total_timesteps      | 5100         |
| train/                  |              |
|    approx_kl            | 0.0047862483 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.9        |
|    explained_variance   | -2.1e+15     |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0318      |
|    std                  | 0.928        |
|    value_loss           | 19.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.75      |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 18         |
|    time_elapsed         | 97         |
|    total_timesteps      | 5400       |
| train/                  |            |
|    approx_kl            | 0.00293801 |
|    clip_fraction        | 0.0134     |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.8      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 7.38       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0284    |
|    std                  | 0.921      |
|    value_loss           | 18         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.59        |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 19           |
|    time_elapsed         | 102          |
|    total_timesteps      | 5700         |
| train/                  |              |
|    approx_kl            | 0.0144609865 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.7        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 9.41         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.032       |
|    std                  | 0.916        |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.69        |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 20           |
|    time_elapsed         | 107          |
|    total_timesteps      | 6000         |
| train/                  |              |
|    approx_kl            | 0.0004982065 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.5        |
|    explained_variance   | -1.5e+15     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.98         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0343      |
|    std                  | 0.909        |
|    value_loss           | 16.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.41       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 21          |
|    time_elapsed         | 112         |
|    total_timesteps      | 6300        |
| train/                  |             |
|    approx_kl            | 0.015300649 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.4       |
|    explained_variance   | -5.42e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.904       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.65       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 22          |
|    time_elapsed         | 117         |
|    total_timesteps      | 6600        |
| train/                  |             |
|    approx_kl            | 0.009539409 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.3       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 7.87        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.9         |
|    value_loss           | 14.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.38        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 23           |
|    time_elapsed         | 122          |
|    total_timesteps      | 6900         |
| train/                  |              |
|    approx_kl            | 0.0026207208 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.2        |
|    explained_variance   | -1.85e+16    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.34         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0306      |
|    std                  | 0.893        |
|    value_loss           | 13.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -3.52         |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 24            |
|    time_elapsed         | 127           |
|    total_timesteps      | 7200          |
| train/                  |               |
|    approx_kl            | -0.0019039027 |
|    clip_fraction        | 0.0228        |
|    clip_range           | 0.2           |
|    entropy_loss         | -26           |
|    explained_variance   | -6.47e+16     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.8           |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.0324       |
|    std                  | 0.887         |
|    value_loss           | 12.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.5        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 25          |
|    time_elapsed         | 132         |
|    total_timesteps      | 7500        |
| train/                  |             |
|    approx_kl            | 0.009326552 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.9       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.88        |
|    value_loss           | 13.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.2         |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 26           |
|    time_elapsed         | 138          |
|    total_timesteps      | 7800         |
| train/                  |              |
|    approx_kl            | 0.0015012362 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.7        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 5.28         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0334      |
|    std                  | 0.873        |
|    value_loss           | 12.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.48       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 27          |
|    time_elapsed         | 143         |
|    total_timesteps      | 8100        |
| train/                  |             |
|    approx_kl            | 0.005448825 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.6       |
|    explained_variance   | -7.08e+16   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.38        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.866       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.2        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 28          |
|    time_elapsed         | 148         |
|    total_timesteps      | 8400        |
| train/                  |             |
|    approx_kl            | 0.015355537 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.4       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 6.18        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.859       |
|    value_loss           | 12.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.17        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 29           |
|    time_elapsed         | 153          |
|    total_timesteps      | 8700         |
| train/                  |              |
|    approx_kl            | 0.0126671195 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.3        |
|    explained_variance   | -3.84e+15    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0361      |
|    std                  | 0.853        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.06       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 30          |
|    time_elapsed         | 158         |
|    total_timesteps      | 9000        |
| train/                  |             |
|    approx_kl            | 0.019426031 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.1       |
|    explained_variance   | -3.94e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.847       |
|    value_loss           | 9.97        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -3.2          |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 31            |
|    time_elapsed         | 163           |
|    total_timesteps      | 9300          |
| train/                  |               |
|    approx_kl            | -0.0009972176 |
|    clip_fraction        | 0.0114        |
|    clip_range           | 0.2           |
|    entropy_loss         | -25           |
|    explained_variance   | -6.95e+14     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.93          |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.0276       |
|    std                  | 0.84          |
|    value_loss           | 9.26          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.07       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 32          |
|    time_elapsed         | 168         |
|    total_timesteps      | 9600        |
| train/                  |             |
|    approx_kl            | 0.015120575 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.831       |
|    value_loss           | 8.57        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.94         |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 33            |
|    time_elapsed         | 173           |
|    total_timesteps      | 9900          |
| train/                  |               |
|    approx_kl            | -0.0062459274 |
|    clip_fraction        | 0.0382        |
|    clip_range           | 0.2           |
|    entropy_loss         | -24.6         |
|    explained_variance   | -5.87e+14     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.88          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.0376       |
|    std                  | 0.825         |
|    value_loss           | 7.92          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.9        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 34          |
|    time_elapsed         | 178         |
|    total_timesteps      | 10200       |
| train/                  |             |
|    approx_kl            | 0.004486519 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.818       |
|    value_loss           | 7.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3          |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 35          |
|    time_elapsed         | 183         |
|    total_timesteps      | 10500       |
| train/                  |             |
|    approx_kl            | 0.013999845 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | -1.76e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.811       |
|    value_loss           | 7.54        |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -3.06          |
| time/                   |                |
|    fps                  | 57             |
|    iterations           | 36             |
|    time_elapsed         | 189            |
|    total_timesteps      | 10800          |
| train/                  |                |
|    approx_kl            | -0.00012211055 |
|    clip_fraction        | 0.0106         |
|    clip_range           | 0.2            |
|    entropy_loss         | -24.1          |
|    explained_variance   | -5.57e+14      |
|    learning_rate        | 0.0003         |
|    loss                 | 3.55           |
|    n_updates            | 350            |
|    policy_gradient_loss | -0.0225        |
|    std                  | 0.804          |
|    value_loss           | 6.91           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.94        |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 37           |
|    time_elapsed         | 194          |
|    total_timesteps      | 11100        |
| train/                  |              |
|    approx_kl            | 0.0051064966 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | -1.33e+14    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.034       |
|    std                  | 0.797        |
|    value_loss           | 6.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.82        |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 38           |
|    time_elapsed         | 199          |
|    total_timesteps      | 11400        |
| train/                  |              |
|    approx_kl            | 0.0060214303 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.7        |
|    explained_variance   | -5.68e+13    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0382      |
|    std                  | 0.79         |
|    value_loss           | 6.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.77       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 39          |
|    time_elapsed         | 204         |
|    total_timesteps      | 11700       |
| train/                  |             |
|    approx_kl            | 0.011522046 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.783       |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.69       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 40          |
|    time_elapsed         | 209         |
|    total_timesteps      | 12000       |
| train/                  |             |
|    approx_kl            | 0.005486346 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.777       |
|    value_loss           | 5.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.73        |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 41           |
|    time_elapsed         | 214          |
|    total_timesteps      | 12300        |
| train/                  |              |
|    approx_kl            | 0.0067738118 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0367      |
|    std                  | 0.769        |
|    value_loss           | 5.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.74       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 42          |
|    time_elapsed         | 219         |
|    total_timesteps      | 12600       |
| train/                  |             |
|    approx_kl            | 0.013060006 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.762       |
|    value_loss           | 4.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.71      |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 43         |
|    time_elapsed         | 224        |
|    total_timesteps      | 12900      |
| train/                  |            |
|    approx_kl            | 0.02363283 |
|    clip_fraction        | 0.0479     |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.8      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.03       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0346    |
|    std                  | 0.756      |
|    value_loss           | 4.45       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.77        |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 44           |
|    time_elapsed         | 229          |
|    total_timesteps      | 13200        |
| train/                  |              |
|    approx_kl            | 0.0058520706 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.7        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0325      |
|    std                  | 0.75         |
|    value_loss           | 4.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.64       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 45          |
|    time_elapsed         | 234         |
|    total_timesteps      | 13500       |
| train/                  |             |
