INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
Using cpu device
INFO:SoftMin Initial Expected Congestion: 2.7854012612014207
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    fps                  | 22         |
|    iterations           | 4          |
|    time_elapsed         | 44         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.13705292 |
|    clip_fraction        | 0.643      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 5.5        |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0877    |
|    std                  | 0.366      |
|    value_loss           | 8.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.92      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 5          |
|    time_elapsed         | 56         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.17397432 |
|    clip_fraction        | 0.657      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.8      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 2.25       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0873    |
|    std                  | 0.365      |
|    value_loss           | 5.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.84      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 6          |
|    time_elapsed         | 67         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.15770712 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 1.77       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.087     |
|    std                  | 0.363      |
|    value_loss           | 3.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.71      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 7          |
|    time_elapsed         | 78         |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.24627675 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.967      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0923    |
|    std                  | 0.361      |
|    value_loss           | 2.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.73      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 8          |
|    time_elapsed         | 89         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.20348874 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.372      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0851    |
|    std                  | 0.36       |
|    value_loss           | 1.09       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.6      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 9         |
|    time_elapsed         | 101       |
|    total_timesteps      | 2304      |
| train/                  |           |
|    approx_kl            | 0.2228514 |
|    clip_fraction        | 0.656     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.8     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.54      |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.0897   |
|    std                  | 0.359     |
|    value_loss           | 0.823     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.61      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 10         |
|    time_elapsed         | 112        |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.20511746 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0887     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0836    |
|    std                  | 0.357      |
|    value_loss           | 0.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.61      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 11         |
|    time_elapsed         | 123        |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.22475517 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0639     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0927    |
|    std                  | 0.353      |
|    value_loss           | 0.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.68      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 12         |
|    time_elapsed         | 134        |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.14491886 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0497    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0851    |
|    std                  | 0.351      |
|    value_loss           | 0.358      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.51      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 13         |
|    time_elapsed         | 146        |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.15441045 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00483   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0857    |
|    std                  | 0.349      |
|    value_loss           | 0.362      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.47      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 14         |
|    time_elapsed         | 157        |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.14107868 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.2      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.106      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0851    |
|    std                  | 0.347      |
|    value_loss           | 0.226      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.4       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 15         |
|    time_elapsed         | 168        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.15079407 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0484    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.089     |
|    std                  | 0.345      |
|    value_loss           | 0.156      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.48      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 16         |
|    time_elapsed         | 179        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.18327172 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.8      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0988    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.343      |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.4       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 17         |
|    time_elapsed         | 190        |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.13563415 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.062      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0888    |
|    std                  | 0.342      |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.4       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 18         |
|    time_elapsed         | 202        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.13153997 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0316     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0803    |
|    std                  | 0.341      |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.35      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 19         |
|    time_elapsed         | 213        |
|    total_timesteps      | 4864       |
| train/                  |            |
|    approx_kl            | 0.14898583 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.6      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0974    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0904    |
|    std                  | 0.34       |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.34      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 20         |
|    time_elapsed         | 224        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.14104697 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0424    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0887    |
|    std                  | 0.337      |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.32      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 21         |
|    time_elapsed         | 235        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.16670099 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0879    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0974    |
|    std                  | 0.335      |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.39      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 22         |
|    time_elapsed         | 246        |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.13428718 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.102     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0946    |
|    std                  | 0.333      |
|    value_loss           | 0.0862     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.35      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 23         |
|    time_elapsed         | 257        |
|    total_timesteps      | 5888       |
| train/                  |            |
|    approx_kl            | 0.14995116 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0485    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0927    |
|    std                  | 0.332      |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.35      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 24         |
|    time_elapsed         | 268        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.15063715 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.8      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0903    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0999    |
|    std                  | 0.332      |
|    value_loss           | 0.092      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.32     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 25        |
|    time_elapsed         | 280       |
|    total_timesteps      | 6400      |
| train/                  |           |
|    approx_kl            | 0.1336299 |
|    clip_fraction        | 0.577     |
|    clip_range           | 0.2       |
|    entropy_loss         | -31.5     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.102    |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.0941   |
|    std                  | 0.33      |
|    value_loss           | 0.0849    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.33      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 26         |
|    time_elapsed         | 291        |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.15844461 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0864    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0909    |
|    std                  | 0.328      |
|    value_loss           | 0.156      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.31      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 27         |
|    time_elapsed         | 302        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.14877205 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0452    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0858    |
|    std                  | 0.325      |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.32      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 28         |
|    time_elapsed         | 313        |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.14885584 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.104     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0957    |
|    std                  | 0.323      |
|    value_loss           | 0.0977     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.26      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 29         |
|    time_elapsed         | 324        |
|    total_timesteps      | 7424       |
| train/                  |            |
|    approx_kl            | 0.20574826 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0028    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.321      |
|    value_loss           | 0.0983     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.31      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 30         |
|    time_elapsed         | 336        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.14653434 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0821    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0855    |
|    std                  | 0.32       |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.27      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 31         |
|    time_elapsed         | 347        |
|    total_timesteps      | 7936       |
| train/                  |            |
|    approx_kl            | 0.11815245 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0778    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0934    |
|    std                  | 0.319      |
|    value_loss           | 0.0973     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.29      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 32         |
|    time_elapsed         | 358        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.14560892 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0904    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.094     |
|    std                  | 0.317      |
|    value_loss           | 0.0797     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.26      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 33         |
|    time_elapsed         | 370        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.13214377 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.5      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0682    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0857    |
|    std                  | 0.315      |
|    value_loss           | 0.0991     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.28      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 34         |
|    time_elapsed         | 381        |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.14938508 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0564    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0906    |
|    std                  | 0.315      |
|    value_loss           | 0.0956     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.24      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 35         |
|    time_elapsed         | 392        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.14457488 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.7      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0893    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0965    |
|    std                  | 0.313      |
|    value_loss           | 0.0807     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.25      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 36         |
|    time_elapsed         | 403        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.15675509 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.103     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0992    |
|    std                  | 0.311      |
|    value_loss           | 0.0713     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.27      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 37         |
|    time_elapsed         | 414        |
|    total_timesteps      | 9472       |
| train/                  |            |
|    approx_kl            | 0.14247914 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0736    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0948    |
|    std                  | 0.31       |
|    value_loss           | 0.0921     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.3        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 38          |
|    time_elapsed         | 425         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.114795044 |
|    clip_fraction        | 0.567       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0605     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0889     |
|    std                  | 0.307       |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.23      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 39         |
|    time_elapsed         | 437        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.14358799 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.2      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.078     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0977    |
|    std                  | 0.306      |
|    value_loss           | 0.0878     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.26     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 40        |
|    time_elapsed         | 448       |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.1333484 |
|    clip_fraction        | 0.568     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.7     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.104    |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.0941   |
|    std                  | 0.305     |
|    value_loss           | 0.0702    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.27      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 41         |
|    time_elapsed         | 459        |
|    total_timesteps      | 10496      |
| train/                  |            |
|    approx_kl            | 0.18635736 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | -22        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0923    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.302      |
|    value_loss           | 0.0856     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.26      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 42         |
|    time_elapsed         | 470        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.16190517 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.3      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0911    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0993    |
|    std                  | 0.3        |
|    value_loss           | 0.0706     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.19      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 43         |
|    time_elapsed         | 481        |
|    total_timesteps      | 11008      |
| train/                  |            |
|    approx_kl            | 0.15215072 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.7      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0955    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.299      |
|    value_loss           | 0.0719     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.24      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 44         |
|    time_elapsed         | 493        |
|    total_timesteps      | 11264      |
| train/                  |            |
