INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (11,)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | -2.79e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0379     |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.404       |
|    value_loss           | 0.0396      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.28        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 7            |
|    time_elapsed         | 330          |
|    total_timesteps      | 2100         |
| train/                  |              |
|    approx_kl            | 0.0074924976 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.05        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0163      |
|    n_updates            | 5550         |
|    policy_gradient_loss | -0.0191      |
|    std                  | 0.403        |
|    value_loss           | 0.0359       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 8          |
|    time_elapsed         | 375        |
|    total_timesteps      | 2400       |
| train/                  |            |
|    approx_kl            | 0.00891923 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.03      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0363    |
|    n_updates            | 5560       |
|    policy_gradient_loss | -0.0305    |
|    std                  | 0.403      |
|    value_loss           | 0.0343     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 9           |
|    time_elapsed         | 421         |
|    total_timesteps      | 2700        |
| train/                  |             |
|    approx_kl            | 0.015744243 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | -2.57e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 5570        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.403       |
|    value_loss           | 0.0364      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 10          |
|    time_elapsed         | 466         |
|    total_timesteps      | 3000        |
| train/                  |             |
|    approx_kl            | 0.015490435 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | -2.59e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.403       |
|    value_loss           | 0.0369      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.3          |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 11            |
|    time_elapsed         | 512           |
|    total_timesteps      | 3300          |
| train/                  |               |
|    approx_kl            | 0.00022513475 |
|    clip_fraction        | 0.0883        |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.01         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0152        |
|    n_updates            | 5590          |
|    policy_gradient_loss | -0.0196       |
|    std                  | 0.403         |
|    value_loss           | 0.0416        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.31       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 12          |
|    time_elapsed         | 557         |
|    total_timesteps      | 3600        |
| train/                  |             |
|    approx_kl            | 0.009478832 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00606     |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.403       |
|    value_loss           | 0.0351      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.26        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 13           |
|    time_elapsed         | 603          |
|    total_timesteps      | 3900         |
| train/                  |              |
|    approx_kl            | 0.0046934993 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.99        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0274      |
|    n_updates            | 5610         |
|    policy_gradient_loss | -0.0205      |
|    std                  | 0.403        |
|    value_loss           | 0.037        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 14          |
|    time_elapsed         | 648         |
|    total_timesteps      | 4200        |
| train/                  |             |
|    approx_kl            | 0.009454611 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | -2.53e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00673     |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.403       |
|    value_loss           | 0.0359      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 15         |
|    time_elapsed         | 694        |
|    total_timesteps      | 4500       |
| train/                  |            |
|    approx_kl            | 0.01534199 |
|    clip_fraction        | 0.097      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.98      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0634    |
|    n_updates            | 5630       |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.402      |
|    value_loss           | 0.0346     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 16          |
|    time_elapsed         | 740         |
|    total_timesteps      | 4800        |
| train/                  |             |
|    approx_kl            | 0.016528841 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.402       |
|    value_loss           | 0.0389      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 17          |
|    time_elapsed         | 785         |
|    total_timesteps      | 5100        |
| train/                  |             |
|    approx_kl            | 0.013047978 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.402       |
|    value_loss           | 0.0365      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 18          |
|    time_elapsed         | 831         |
|    total_timesteps      | 5400        |
| train/                  |             |
|    approx_kl            | 0.013574855 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00541    |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.402       |
|    value_loss           | 0.0373      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 19          |
|    time_elapsed         | 877         |
|    total_timesteps      | 5700        |
| train/                  |             |
|    approx_kl            | 0.010955154 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00687    |
|    n_updates            | 5670        |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.402       |
|    value_loss           | 0.0373      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 20          |
|    time_elapsed         | 922         |
|    total_timesteps      | 6000        |
| train/                  |             |
|    approx_kl            | 0.029451584 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | -2.73e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.403       |
|    value_loss           | 0.0388      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.3         |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 21           |
|    time_elapsed         | 968          |
|    total_timesteps      | 6300         |
| train/                  |              |
|    approx_kl            | -0.014569935 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.95        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0333      |
|    n_updates            | 5690         |
|    policy_gradient_loss | -0.0226      |
|    std                  | 0.403        |
|    value_loss           | 0.0388       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 22          |
|    time_elapsed         | 1014        |
|    total_timesteps      | 6600        |
| train/                  |             |
|    approx_kl            | 0.017678654 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.402       |
|    value_loss           | 0.0405      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 23          |
|    time_elapsed         | 1060        |
|    total_timesteps      | 6900        |
| train/                  |             |
|    approx_kl            | 0.011724474 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | -2.46e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -6.49e-05   |
|    n_updates            | 5710        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.402       |
|    value_loss           | 0.0352      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 24          |
|    time_elapsed         | 1106        |
|    total_timesteps      | 7200        |
| train/                  |             |
|    approx_kl            | 0.006810563 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.402       |
|    value_loss           | 0.0364      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.31       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 25          |
|    time_elapsed         | 1152        |
|    total_timesteps      | 7500        |
| train/                  |             |
|    approx_kl            | 0.022885907 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.402       |
|    value_loss           | 0.0376      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 26          |
|    time_elapsed         | 1198        |
|    total_timesteps      | 7800        |
| train/                  |             |
|    approx_kl            | 0.008685743 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | -2.77e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.402       |
|    value_loss           | 0.0395      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.28        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 27           |
|    time_elapsed         | 1243         |
|    total_timesteps      | 8100         |
| train/                  |              |
|    approx_kl            | 0.0075626276 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.89        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.022       |
|    n_updates            | 5750         |
|    policy_gradient_loss | -0.0301      |
|    std                  | 0.402        |
|    value_loss           | 0.0307       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.26         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 28            |
|    time_elapsed         | 1289          |
|    total_timesteps      | 8400          |
| train/                  |               |
|    approx_kl            | 0.00042911898 |
|    clip_fraction        | 0.114         |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.9          |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0112        |
|    n_updates            | 5760          |
|    policy_gradient_loss | -0.0191       |
|    std                  | 0.403         |
|    value_loss           | 0.0405        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 29          |
|    time_elapsed         | 1335        |
|    total_timesteps      | 8700        |
| train/                  |             |
|    approx_kl            | 0.011772879 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.402       |
|    value_loss           | 0.0328      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.27        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 30           |
|    time_elapsed         | 1381         |
|    total_timesteps      | 9000         |
| train/                  |              |
|    approx_kl            | 0.0023511336 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.85        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0243      |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.0248      |
|    std                  | 0.402        |
|    value_loss           | 0.0349       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 31          |
|    time_elapsed         | 1426        |
|    total_timesteps      | 9300        |
| train/                  |             |
|    approx_kl            | 0.008303402 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 5790        |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.401       |
|    value_loss           | 0.0351      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.26        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 32           |
|    time_elapsed         | 1472         |
|    total_timesteps      | 9600         |
| train/                  |              |
|    approx_kl            | 0.0009992092 |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.82        |
|    explained_variance   | -2.6e+12     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0361      |
|    n_updates            | 5800         |
|    policy_gradient_loss | -0.027       |
|    std                  | 0.402        |
|    value_loss           | 0.0368       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 33          |
|    time_elapsed         | 1518        |
|    total_timesteps      | 9900        |
| train/                  |             |
|    approx_kl            | 0.023719277 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | -3.02e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.401       |
|    value_loss           | 0.0426      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 34         |
|    time_elapsed         | 1564       |
|    total_timesteps      | 10200      |
| train/                  |            |
|    approx_kl            | 0.01953746 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.79      |
|    explained_variance   | -2.55e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0352    |
|    n_updates            | 5820       |
|    policy_gradient_loss | -0.0246    |
|    std                  | 0.401      |
|    value_loss           | 0.0361     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.3        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 35          |
|    time_elapsed         | 1610        |
|    total_timesteps      | 10500       |
| train/                  |             |
|    approx_kl            | 0.010894756 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 5830        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.401       |
|    value_loss           | 0.0318      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.28        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 36           |
|    time_elapsed         | 1657         |
|    total_timesteps      | 10800        |
| train/                  |              |
|    approx_kl            | 0.0028123055 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | -3.23e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0235       |
|    n_updates            | 5840         |
|    policy_gradient_loss | -0.0155      |
|    std                  | 0.401        |
|    value_loss           | 0.0462       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.26        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 37           |
|    time_elapsed         | 1703         |
|    total_timesteps      | 11100        |
| train/                  |              |
|    approx_kl            | 0.0036607818 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | -2.29e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0158      |
|    n_updates            | 5850         |
|    policy_gradient_loss | -0.0178      |
|    std                  | 0.401        |
|    value_loss           | 0.0325       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.27        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 38           |
|    time_elapsed         | 1750         |
|    total_timesteps      | 11400        |
| train/                  |              |
|    approx_kl            | 0.0055212458 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.79        |
|    explained_variance   | -3.45e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0305      |
|    n_updates            | 5860         |
|    policy_gradient_loss | -0.0253      |
|    std                  | 0.401        |
|    value_loss           | 0.0497       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 39         |
|    time_elapsed         | 1796       |
|    total_timesteps      | 11700      |
| train/                  |            |
|    approx_kl            | 0.01751991 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.78      |
|    explained_variance   | -2.46e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0179    |
|    n_updates            | 5870       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.4        |
|    value_loss           | 0.0355     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.3        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 40          |
|    time_elapsed         | 1843        |
|    total_timesteps      | 12000       |
| train/                  |             |
|    approx_kl            | 0.007681623 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | -6.43e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.4         |
|    value_loss           | 0.0367      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 41          |
|    time_elapsed         | 1890        |
|    total_timesteps      | 12300       |
| train/                  |             |
|    approx_kl            | 0.012121618 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
