INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 20         |
|    total_timesteps      | 1600       |
| train/                  |            |
|    approx_kl            | 0.26395807 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0198     |
|    n_updates            | 11030      |
|    policy_gradient_loss | 0.00291    |
|    std                  | 0.118      |
|    value_loss           | 0.0137     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 6         |
|    time_elapsed         | 24        |
|    total_timesteps      | 1920      |
| train/                  |           |
|    approx_kl            | 0.2319562 |
|    clip_fraction        | 0.709     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.9      |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.00686  |
|    n_updates            | 11040     |
|    policy_gradient_loss | -0.00423  |
|    std                  | 0.119     |
|    value_loss           | 0.0147    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 7          |
|    time_elapsed         | 28         |
|    total_timesteps      | 2240       |
| train/                  |            |
|    approx_kl            | 0.24903171 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0403     |
|    n_updates            | 11050      |
|    policy_gradient_loss | 0.00409    |
|    std                  | 0.121      |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 8          |
|    time_elapsed         | 32         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.34547734 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0252    |
|    n_updates            | 11060      |
|    policy_gradient_loss | -0.00113   |
|    std                  | 0.122      |
|    value_loss           | 0.0125     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 9          |
|    time_elapsed         | 36         |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.23992534 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.212      |
|    n_updates            | 11070      |
|    policy_gradient_loss | -0.00732   |
|    std                  | 0.123      |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 10         |
|    time_elapsed         | 41         |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.27848276 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0241     |
|    n_updates            | 11080      |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.122      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 11         |
|    time_elapsed         | 45         |
|    total_timesteps      | 3520       |
| train/                  |            |
|    approx_kl            | 0.27759677 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.4       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.032      |
|    n_updates            | 11090      |
|    policy_gradient_loss | 0.000409   |
|    std                  | 0.121      |
|    value_loss           | 0.0151     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 12        |
|    time_elapsed         | 49        |
|    total_timesteps      | 3840      |
| train/                  |           |
|    approx_kl            | 0.5002779 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.6      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0354    |
|    n_updates            | 11100     |
|    policy_gradient_loss | -0.0192   |
|    std                  | 0.122     |
|    value_loss           | 0.0159    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 13         |
|    time_elapsed         | 53         |
|    total_timesteps      | 4160       |
| train/                  |            |
|    approx_kl            | 0.21533489 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0422    |
|    n_updates            | 11110      |
|    policy_gradient_loss | 0.000637   |
|    std                  | 0.123      |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 14         |
|    time_elapsed         | 57         |
|    total_timesteps      | 4480       |
| train/                  |            |
|    approx_kl            | 0.31488276 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00252    |
|    n_updates            | 11120      |
|    policy_gradient_loss | 0.0124     |
|    std                  | 0.122      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 15         |
|    time_elapsed         | 61         |
|    total_timesteps      | 4800       |
| train/                  |            |
|    approx_kl            | 0.38850352 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0795     |
|    n_updates            | 11130      |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.123      |
|    value_loss           | 0.0126     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 16         |
|    time_elapsed         | 65         |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.34194148 |
|    clip_fraction        | 0.79       |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0571    |
|    n_updates            | 11140      |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.124      |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 17         |
|    time_elapsed         | 69         |
|    total_timesteps      | 5440       |
| train/                  |            |
|    approx_kl            | 0.28006276 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 4.82e-05   |
|    n_updates            | 11150      |
|    policy_gradient_loss | -0.00526   |
|    std                  | 0.124      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 18         |
|    time_elapsed         | 73         |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.26895267 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.161      |
|    n_updates            | 11160      |
|    policy_gradient_loss | 0.0341     |
|    std                  | 0.125      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 19         |
|    time_elapsed         | 78         |
|    total_timesteps      | 6080       |
| train/                  |            |
|    approx_kl            | 0.30108953 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00421    |
|    n_updates            | 11170      |
|    policy_gradient_loss | -0.0056    |
|    std                  | 0.123      |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 20         |
|    time_elapsed         | 82         |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.29074726 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0121    |
|    n_updates            | 11180      |
|    policy_gradient_loss | 0.00646    |
|    std                  | 0.122      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 21         |
|    time_elapsed         | 86         |
|    total_timesteps      | 6720       |
| train/                  |            |
|    approx_kl            | 0.31562048 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0159     |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.00181   |
|    std                  | 0.122      |
|    value_loss           | 0.0128     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 22         |
|    time_elapsed         | 90         |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.30185863 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0484    |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.00596   |
|    std                  | 0.123      |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 23         |
|    time_elapsed         | 94         |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.33115473 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00419    |
|    n_updates            | 11210      |
|    policy_gradient_loss | 0.000601   |
|    std                  | 0.124      |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 24         |
|    time_elapsed         | 98         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.25420666 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.9       |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.076      |
|    n_updates            | 11220      |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.124      |
|    value_loss           | 0.0141     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 25         |
|    time_elapsed         | 102        |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.26920196 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.2       |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0313     |
|    n_updates            | 11230      |
|    policy_gradient_loss | -0.00965   |
|    std                  | 0.128      |
|    value_loss           | 0.0174     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 26         |
|    time_elapsed         | 106        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.27447218 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00638   |
|    n_updates            | 11240      |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.126      |
|    value_loss           | 0.0147     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 27        |
|    time_elapsed         | 111       |
|    total_timesteps      | 8640      |
| train/                  |           |
|    approx_kl            | 0.3499388 |
|    clip_fraction        | 0.745     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0378    |
|    n_updates            | 11250     |
|    policy_gradient_loss | -0.0138   |
|    std                  | 0.123     |
|    value_loss           | 0.0136    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 28         |
|    time_elapsed         | 115        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.28007162 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0694    |
|    n_updates            | 11260      |
|    policy_gradient_loss | -0.0301    |
|    std                  | 0.123      |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 29         |
|    time_elapsed         | 119        |
|    total_timesteps      | 9280       |
| train/                  |            |
|    approx_kl            | 0.38514447 |
|    clip_fraction        | 0.775      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.179      |
|    n_updates            | 11270      |
|    policy_gradient_loss | 0.00294    |
|    std                  | 0.123      |
|    value_loss           | 0.0141     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.19    |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 30       |
|    time_elapsed         | 123      |
|    total_timesteps      | 9600     |
| train/                  |          |
|    approx_kl            | 0.42184  |
|    clip_fraction        | 0.745    |
|    clip_range           | 0.2      |
|    entropy_loss         | 68.7     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0546  |
|    n_updates            | 11280    |
|    policy_gradient_loss | -0.0266  |
|    std                  | 0.122    |
|    value_loss           | 0.0145   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 31         |
|    time_elapsed         | 127        |
|    total_timesteps      | 9920       |
| train/                  |            |
|    approx_kl            | 0.25333738 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.175      |
|    n_updates            | 11290      |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.124      |
|    value_loss           | 0.0163     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 32        |
|    time_elapsed         | 131       |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.2657249 |
|    clip_fraction        | 0.725     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.9      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0165    |
|    n_updates            | 11300     |
|    policy_gradient_loss | -0.0182   |
|    std                  | 0.125     |
|    value_loss           | 0.0142    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 33        |
|    time_elapsed         | 135       |
|    total_timesteps      | 10560     |
| train/                  |           |
|    approx_kl            | 0.2980887 |
|    clip_fraction        | 0.715     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0397    |
|    n_updates            | 11310     |
|    policy_gradient_loss | -0.0114   |
|    std                  | 0.124     |
|    value_loss           | 0.0149    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 34        |
|    time_elapsed         | 139       |
|    total_timesteps      | 10880     |
| train/                  |           |
|    approx_kl            | 0.3465876 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0796    |
|    n_updates            | 11320     |
|    policy_gradient_loss | -0.0107   |
|    std                  | 0.124     |
|    value_loss           | 0.0129    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 35        |
|    time_elapsed         | 144       |
|    total_timesteps      | 11200     |
| train/                  |           |
|    approx_kl            | 0.2546306 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.5      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0198   |
|    n_updates            | 11330     |
|    policy_gradient_loss | -0.00648  |
|    std                  | 0.123     |
|    value_loss           | 0.0142    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.23     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 36        |
|    time_elapsed         | 148       |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.2962975 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.6      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | 0.131     |
|    n_updates            | 11340     |
|    policy_gradient_loss | -2.71e-05 |
|    std                  | 0.123     |
|    value_loss           | 0.0165    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 37        |
|    time_elapsed         | 152       |
|    total_timesteps      | 11840     |
| train/                  |           |
|    approx_kl            | 0.2517473 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.026     |
|    n_updates            | 11350     |
|    policy_gradient_loss | -0.0242   |
|    std                  | 0.124     |
|    value_loss           | 0.0149    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 38         |
|    time_elapsed         | 156        |
|    total_timesteps      | 12160      |
| train/                  |            |
|    approx_kl            | 0.24698105 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0556     |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.00352   |
|    std                  | 0.124      |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 39         |
|    time_elapsed         | 160        |
|    total_timesteps      | 12480      |
| train/                  |            |
|    approx_kl            | 0.28821856 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00559    |
|    n_updates            | 11370      |
|    policy_gradient_loss | 0.00767    |
|    std                  | 0.123      |
|    value_loss           | 0.015      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 40        |
|    time_elapsed         | 164       |
|    total_timesteps      | 12800     |
| train/                  |           |
|    approx_kl            | 0.2597558 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0681   |
|    n_updates            | 11380     |
|    policy_gradient_loss | -0.0143   |
|    std                  | 0.124     |
|    value_loss           | 0.0146    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 41         |
|    time_elapsed         | 168        |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.28028822 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0318     |
|    n_updates            | 11390      |
|    policy_gradient_loss | -0.00373   |
|    std                  | 0.124      |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 42         |
|    time_elapsed         | 172        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.34875387 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0106    |
|    n_updates            | 11400      |
|    policy_gradient_loss | -0.00706   |
|    std                  | 0.125      |
|    value_loss           | 0.0135     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.19    |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 43       |
|    time_elapsed         | 176      |
|    total_timesteps      | 13760    |
| train/                  |          |
|    approx_kl            | 0.279119 |
|    clip_fraction        | 0.723    |
|    clip_range           | 0.2      |
|    entropy_loss         | 67.5     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0339  |
|    n_updates            | 11410    |
|    policy_gradient_loss | -0.0291  |
|    std                  | 0.126    |
|    value_loss           | 0.0147   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 44         |
|    time_elapsed         | 181        |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.23845032 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.4       |
