/home/idoye/PycharmProjects/Research_Implementing/venv/lib/python3.7/site-packages/stable_baselines3/common/cmd_util.py:6: FutureWarning: Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.
  "Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.", FutureWarning
INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/static_routing/../TMs_DB/GRnet_66/GRnet_66_tms_36X36_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.079670295 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -185        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 858         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0686     |
|    std                  | 0.982       |
|    value_loss           | 1.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -65.4       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 21          |
|    time_elapsed         | 2451        |
|    total_timesteps      | 8400        |
| train/                  |             |
|    approx_kl            | 0.057871785 |
|    clip_fraction        | 0.499       |
|    clip_range           | 0.2         |
|    entropy_loss         | -185        |
|    explained_variance   | -3.15e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0774     |
|    std                  | 0.981       |
|    value_loss           | 1.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -61.4       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 22          |
|    time_elapsed         | 2564        |
|    total_timesteps      | 8800        |
| train/                  |             |
|    approx_kl            | 0.041213546 |
|    clip_fraction        | 0.54        |
|    clip_range           | 0.2         |
|    entropy_loss         | -185        |
|    explained_variance   | -3.03e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 528         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0721     |
|    std                  | 0.98        |
|    value_loss           | 1.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -60.3       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 23          |
|    time_elapsed         | 2677        |
|    total_timesteps      | 9200        |
| train/                  |             |
|    approx_kl            | 0.058207955 |
|    clip_fraction        | 0.57        |
|    clip_range           | 0.2         |
|    entropy_loss         | -184        |
|    explained_variance   | -2.21e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 304         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0781     |
|    std                  | 0.978       |
|    value_loss           | 805         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -60.5       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 24          |
|    time_elapsed         | 2791        |
|    total_timesteps      | 9600        |
| train/                  |             |
|    approx_kl            | 0.052316904 |
|    clip_fraction        | 0.577       |
|    clip_range           | 0.2         |
|    entropy_loss         | -184        |
|    explained_variance   | -2.56e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 401         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0725     |
|    std                  | 0.977       |
|    value_loss           | 797         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -63.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 25          |
|    time_elapsed         | 2904        |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.069554806 |
|    clip_fraction        | 0.551       |
|    clip_range           | 0.2         |
|    entropy_loss         | -184        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0776     |
|    std                  | 0.976       |
|    value_loss           | 640         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -59.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 26          |
|    time_elapsed         | 3017        |
|    total_timesteps      | 10400       |
| train/                  |             |
|    approx_kl            | 0.058408123 |
|    clip_fraction        | 0.566       |
|    clip_range           | 0.2         |
|    entropy_loss         | -184        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 260         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0707     |
|    std                  | 0.974       |
|    value_loss           | 661         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -59.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 27         |
|    time_elapsed         | 3131       |
|    total_timesteps      | 10800      |
| train/                  |            |
|    approx_kl            | 0.07989611 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -184       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 380        |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0706    |
|    std                  | 0.972      |
|    value_loss           | 542        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -59.9      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 28         |
|    time_elapsed         | 3246       |
|    total_timesteps      | 11200      |
| train/                  |            |
|    approx_kl            | 0.02155648 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -183       |
|    explained_variance   | -2.41e+13  |
|    learning_rate        | 0.0003     |
|    loss                 | 191        |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0689    |
|    std                  | 0.971      |
|    value_loss           | 526        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -57.5       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 29          |
|    time_elapsed         | 3359        |
|    total_timesteps      | 11600       |
| train/                  |             |
|    approx_kl            | 0.053665843 |
|    clip_fraction        | 0.577       |
|    clip_range           | 0.2         |
|    entropy_loss         | -183        |
|    explained_variance   | -4.42e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0635     |
|    std                  | 0.968       |
|    value_loss           | 374         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -57.4      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 30         |
|    time_elapsed         | 3473       |
|    total_timesteps      | 12000      |
| train/                  |            |
|    approx_kl            | 0.08500811 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -183       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 146        |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0508    |
|    std                  | 0.966      |
|    value_loss           | 374        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -57.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 31         |
|    time_elapsed         | 3587       |
|    total_timesteps      | 12400      |
| train/                  |            |
|    approx_kl            | 0.20779559 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | -183       |
|    explained_variance   | -1.78e+13  |
|    learning_rate        | 0.0003     |
|    loss                 | 223        |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0612    |
|    std                  | 0.965      |
|    value_loss           | 318        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -57.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 32         |
|    time_elapsed         | 3703       |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.23464005 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -182       |
|    explained_variance   | -1.83e+13  |
|    learning_rate        | 0.0003     |
|    loss                 | 152        |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.025     |
|    std                  | 0.963      |
|    value_loss           | 295        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -56.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 33         |
|    time_elapsed         | 3817       |
|    total_timesteps      | 13200      |
| train/                  |            |
|    approx_kl            | 0.47088048 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | -182       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 66         |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0582    |
|    std                  | 0.961      |
|    value_loss           | 318        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -54.1      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 34         |
|    time_elapsed         | 3931       |
|    total_timesteps      | 13600      |
| train/                  |            |
|    approx_kl            | 0.39298585 |
|    clip_fraction        | 0.778      |
|    clip_range           | 0.2        |
|    entropy_loss         | -182       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 60.7       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0308    |
|    std                  | 0.959      |
|    value_loss           | 283        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -55.1      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 35         |
|    time_elapsed         | 4045       |
|    total_timesteps      | 14000      |
| train/                  |            |
|    approx_kl            | 0.09844017 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | -181       |
|    explained_variance   | -1.42e+13  |
|    learning_rate        | 0.0003     |
|    loss                 | 158        |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.047     |
|    std                  | 0.957      |
|    value_loss           | 212        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -55.2      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 36         |
|    time_elapsed         | 4159       |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.18071774 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | -181       |
|    explained_variance   | -1.35e+13  |
|    learning_rate        | 0.0003     |
|    loss                 | 93.3       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0579    |
|    std                  | 0.956      |
|    value_loss           | 198        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 37          |
|    time_elapsed         | 4272        |
|    total_timesteps      | 14800       |
| train/                  |             |
|    approx_kl            | 0.086583376 |
|    clip_fraction        | 0.688       |
|    clip_range           | 0.2         |
|    entropy_loss         | -181        |
|    explained_variance   | -1.77e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 72.7        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0479     |
|    std                  | 0.954       |
|    value_loss           | 249         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -52.7     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 38        |
|    time_elapsed         | 4387      |
|    total_timesteps      | 15200     |
| train/                  |           |
|    approx_kl            | 0.0974054 |
|    clip_fraction        | 0.642     |
|    clip_range           | 0.2       |
|    entropy_loss         | -181      |
|    explained_variance   | -1.27e+13 |
|    learning_rate        | 0.0003    |
|    loss                 | 59.7      |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.0487   |
|    std                  | 0.952     |
|    value_loss           | 182       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 39          |
|    time_elapsed         | 4501        |
|    total_timesteps      | 15600       |
| train/                  |             |
|    approx_kl            | 0.084334135 |
|    clip_fraction        | 0.574       |
|    clip_range           | 0.2         |
|    entropy_loss         | -180        |
|    explained_variance   | -1.37e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 257         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0556     |
|    std                  | 0.95        |
|    value_loss           | 208         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -49.2     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 40        |
|    time_elapsed         | 4615      |
|    total_timesteps      | 16000     |
| train/                  |           |
|    approx_kl            | 0.0855078 |
|    clip_fraction        | 0.605     |
|    clip_range           | 0.2       |
|    entropy_loss         | -180      |
|    explained_variance   | -3.62e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 128       |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.0673   |
|    std                  | 0.948     |
|    value_loss           | 211       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -51.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 41         |
|    time_elapsed         | 4729       |
|    total_timesteps      | 16400      |
| train/                  |            |
|    approx_kl            | 0.12650792 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -180       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 92.7       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0537    |
|    std                  | 0.946      |
|    value_loss           | 156        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -49.4      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 42         |
|    time_elapsed         | 4843       |
|    total_timesteps      | 16800      |
| train/                  |            |
|    approx_kl            | 0.08650773 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -180       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 116        |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0575    |
|    std                  | 0.944      |
|    value_loss           | 219        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -47.2      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 43         |
|    time_elapsed         | 4957       |
|    total_timesteps      | 17200      |
| train/                  |            |
|    approx_kl            | 0.07589299 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -179       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 50.2       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0551    |
|    std                  | 0.943      |
|    value_loss           | 175        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -49.6      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 44         |
|    time_elapsed         | 5070       |
|    total_timesteps      | 17600      |
| train/                  |            |
|    approx_kl            | 0.02007297 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -179       |
