INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056285
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0526    |
|    n_updates            | 11020      |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.138      |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 5          |
|    time_elapsed         | 43         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.21821791 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0594    |
|    n_updates            | 11030      |
|    policy_gradient_loss | -0.0486    |
|    std                  | 0.138      |
|    value_loss           | 0.0221     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 6         |
|    time_elapsed         | 51        |
|    total_timesteps      | 1536      |
| train/                  |           |
|    approx_kl            | 0.2991855 |
|    clip_fraction        | 0.708     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.3      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0658   |
|    n_updates            | 11040     |
|    policy_gradient_loss | -0.0496   |
|    std                  | 0.138     |
|    value_loss           | 0.0236    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 7          |
|    time_elapsed         | 60         |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.40383482 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0513    |
|    n_updates            | 11050      |
|    policy_gradient_loss | -0.0532    |
|    std                  | 0.138      |
|    value_loss           | 0.0215     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 8          |
|    time_elapsed         | 70         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.25236228 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0728    |
|    n_updates            | 11060      |
|    policy_gradient_loss | -0.0572    |
|    std                  | 0.138      |
|    value_loss           | 0.0248     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.53    |
| time/                   |          |
|    fps                  | 28       |
|    iterations           | 9        |
|    time_elapsed         | 79       |
|    total_timesteps      | 2304     |
| train/                  |          |
|    approx_kl            | 0.460316 |
|    clip_fraction        | 0.729    |
|    clip_range           | 0.2      |
|    entropy_loss         | 95.5     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.00452 |
|    n_updates            | 11070    |
|    policy_gradient_loss | -0.0526  |
|    std                  | 0.137    |
|    value_loss           | 0.0204   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 10         |
|    time_elapsed         | 88         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.40421394 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00671   |
|    n_updates            | 11080      |
|    policy_gradient_loss | -0.0414    |
|    std                  | 0.137      |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 11         |
|    time_elapsed         | 97         |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.24630468 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0117    |
|    n_updates            | 11090      |
|    policy_gradient_loss | -0.0499    |
|    std                  | 0.138      |
|    value_loss           | 0.0214     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 12        |
|    time_elapsed         | 106       |
|    total_timesteps      | 3072      |
| train/                  |           |
|    approx_kl            | 0.3704179 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0603   |
|    n_updates            | 11100     |
|    policy_gradient_loss | -0.0453   |
|    std                  | 0.139     |
|    value_loss           | 0.0254    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 13         |
|    time_elapsed         | 114        |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.42379194 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0291    |
|    n_updates            | 11110      |
|    policy_gradient_loss | -0.0445    |
|    std                  | 0.138      |
|    value_loss           | 0.0221     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 14         |
|    time_elapsed         | 123        |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.27666324 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0474    |
|    n_updates            | 11120      |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.138      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 15         |
|    time_elapsed         | 131        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.36922014 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0827    |
|    n_updates            | 11130      |
|    policy_gradient_loss | -0.0497    |
|    std                  | 0.138      |
|    value_loss           | 0.0229     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.49    |
| time/                   |          |
|    fps                  | 29       |
|    iterations           | 16       |
|    time_elapsed         | 140      |
|    total_timesteps      | 4096     |
| train/                  |          |
|    approx_kl            | 0.277514 |
|    clip_fraction        | 0.71     |
|    clip_range           | 0.2      |
|    entropy_loss         | 95.5     |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.003    |
|    loss                 | 0.00405  |
|    n_updates            | 11140    |
|    policy_gradient_loss | -0.0555  |
|    std                  | 0.138    |
|    value_loss           | 0.023    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 17         |
|    time_elapsed         | 148        |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.28668848 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.8       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0707    |
|    n_updates            | 11150      |
|    policy_gradient_loss | -0.0561    |
|    std                  | 0.138      |
|    value_loss           | 0.0227     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 18        |
|    time_elapsed         | 157       |
|    total_timesteps      | 4608      |
| train/                  |           |
|    approx_kl            | 0.2617981 |
|    clip_fraction        | 0.741     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.044    |
|    n_updates            | 11160     |
|    policy_gradient_loss | -0.0339   |
|    std                  | 0.138     |
|    value_loss           | 0.0257    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 19         |
|    time_elapsed         | 166        |
|    total_timesteps      | 4864       |
| train/                  |            |
|    approx_kl            | 0.27512005 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0701    |
|    n_updates            | 11170      |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.139      |
|    value_loss           | 0.0223     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 20         |
|    time_elapsed         | 174        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.22263628 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0766    |
|    n_updates            | 11180      |
|    policy_gradient_loss | -0.0417    |
|    std                  | 0.139      |
|    value_loss           | 0.0245     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 21         |
|    time_elapsed         | 182        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.33058637 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0745    |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.0632    |
|    std                  | 0.139      |
|    value_loss           | 0.0219     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 22         |
|    time_elapsed         | 191        |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.41516864 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.7       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0334    |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.0409    |
|    std                  | 0.139      |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 23         |
|    time_elapsed         | 200        |
|    total_timesteps      | 5888       |
| train/                  |            |
|    approx_kl            | 0.38379338 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0641    |
|    n_updates            | 11210      |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.14       |
|    value_loss           | 0.0221     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 24         |
|    time_elapsed         | 208        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.30942124 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0539    |
|    n_updates            | 11220      |
|    policy_gradient_loss | -0.0554    |
|    std                  | 0.139      |
|    value_loss           | 0.0236     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 25         |
|    time_elapsed         | 217        |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.25508943 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0698    |
|    n_updates            | 11230      |
|    policy_gradient_loss | -0.0595    |
|    std                  | 0.139      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 26         |
|    time_elapsed         | 225        |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.42248562 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0466    |
|    n_updates            | 11240      |
|    policy_gradient_loss | -0.0394    |
|    std                  | 0.139      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 27         |
|    time_elapsed         | 234        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.33308178 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0934    |
|    n_updates            | 11250      |
|    policy_gradient_loss | -0.0503    |
|    std                  | 0.139      |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 28         |
|    time_elapsed         | 242        |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.31917462 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0498    |
|    n_updates            | 11260      |
|    policy_gradient_loss | -0.0615    |
|    std                  | 0.139      |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 29         |
|    time_elapsed         | 251        |
|    total_timesteps      | 7424       |
| train/                  |            |
|    approx_kl            | 0.47360367 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0286    |
|    n_updates            | 11270      |
|    policy_gradient_loss | -0.046     |
|    std                  | 0.139      |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 30         |
|    time_elapsed         | 259        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.38262063 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0563    |
|    n_updates            | 11280      |
|    policy_gradient_loss | -0.0507    |
|    std                  | 0.139      |
|    value_loss           | 0.0255     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 31         |
|    time_elapsed         | 268        |
|    total_timesteps      | 7936       |
| train/                  |            |
|    approx_kl            | 0.29560184 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95         |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0683    |
|    n_updates            | 11290      |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.14       |
|    value_loss           | 0.0228     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 32        |
|    time_elapsed         | 276       |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.335084  |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.9      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.03     |
|    n_updates            | 11300     |
|    policy_gradient_loss | -0.0491   |
|    std                  | 0.14      |
|    value_loss           | 0.0237    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 33         |
|    time_elapsed         | 285        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.27154964 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0754    |
|    n_updates            | 11310      |
|    policy_gradient_loss | -0.0585    |
|    std                  | 0.139      |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 34         |
|    time_elapsed         | 293        |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.42234302 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0983    |
|    n_updates            | 11320      |
|    policy_gradient_loss | -0.0575    |
|    std                  | 0.138      |
|    value_loss           | 0.0248     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 35        |
|    time_elapsed         | 302       |
|    total_timesteps      | 8960      |
| train/                  |           |
|    approx_kl            | 0.3141557 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.6      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0968   |
|    n_updates            | 11330     |
|    policy_gradient_loss | -0.0467   |
|    std                  | 0.138     |
|    value_loss           | 0.0238    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 36         |
|    time_elapsed         | 310        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.35173136 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0508    |
|    n_updates            | 11340      |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.138      |
|    value_loss           | 0.0236     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 37        |
|    time_elapsed         | 319       |
|    total_timesteps      | 9472      |
| train/                  |           |
|    approx_kl            | 0.3604361 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.8      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.083    |
|    n_updates            | 11350     |
|    policy_gradient_loss | -0.0577   |
|    std                  | 0.138     |
|    value_loss           | 0.0226    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 38        |
|    time_elapsed         | 327       |
|    total_timesteps      | 9728      |
| train/                  |           |
|    approx_kl            | 0.2608112 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.033    |
|    n_updates            | 11360     |
|    policy_gradient_loss | -0.0292   |
|    std                  | 0.138     |
|    value_loss           | 0.0244    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 39         |
|    time_elapsed         | 336        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.27696043 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0528    |
|    n_updates            | 11370      |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.138      |
|    value_loss           | 0.0216     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 40         |
|    time_elapsed         | 344        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.29972103 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.057     |
|    n_updates            | 11380      |
|    policy_gradient_loss | -0.0427    |
|    std                  | 0.138      |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 41         |
|    time_elapsed         | 353        |
|    total_timesteps      | 10496      |
| train/                  |            |
|    approx_kl            | 0.24557188 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0478    |
|    n_updates            | 11390      |
|    policy_gradient_loss | -0.0435    |
|    std                  | 0.138      |
|    value_loss           | 0.0216     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 42         |
|    time_elapsed         | 361        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.28183115 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0693    |
|    n_updates            | 11400      |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.138      |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 43         |
|    time_elapsed         | 370        |
|    total_timesteps      | 11008      |
| train/                  |            |
|    approx_kl            | 0.34990737 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0853    |
|    n_updates            | 11410      |
|    policy_gradient_loss | -0.0471    |
|    std                  | 0.14       |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 44         |
|    time_elapsed         | 378        |
|    total_timesteps      | 11264      |
| train/                  |            |
