2022-12-23 16:11:54 INFO     ********* Iteration 0 Starts *********
2022-12-23 16:11:54 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_train
2022-12-23 16:11:54 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_test_0
2022-12-23 16:11:54 INFO     Train Episodes: 1024
2022-12-23 16:11:54 INFO     Test Episodes: 1024
2022-12-23 16:11:54 INFO     Creating Network Class
2022-12-23 16:11:54 INFO     Expected Congestion: 1.4091102299868887
2022-12-23 16:11:54 INFO     Dest Mean Congestion Result: 2.4097092147940407
Network China_Telecom has been created
2022-12-23 16:11:54 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-23 16:11:54 INFO     gamma is: 0
Using cpu device
2022-12-23 16:11:54 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    std                  | 0.0825     |
|    value_loss           | 1.8        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 6          |
|    time_elapsed         | 193        |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.32615837 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.466      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0758    |
|    std                  | 0.0825     |
|    value_loss           | 1.34       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.06     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 7         |
|    time_elapsed         | 226       |
|    total_timesteps      | 2688      |
| train/                  |           |
|    approx_kl            | 0.4107246 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | 142       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.234     |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.077    |
|    std                  | 0.0828    |
|    value_loss           | 0.88      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.01     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 8         |
|    time_elapsed         | 258       |
|    total_timesteps      | 3072      |
| train/                  |           |
|    approx_kl            | 0.3869703 |
|    clip_fraction        | 0.694     |
|    clip_range           | 0.2       |
|    entropy_loss         | 142       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.113     |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.0735   |
|    std                  | 0.083     |
|    value_loss           | 0.582     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.03      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 9          |
|    time_elapsed         | 290        |
|    total_timesteps      | 3456       |
| train/                  |            |
|    approx_kl            | 0.31197095 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.097      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0689    |
|    std                  | 0.0831     |
|    value_loss           | 0.373      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 10         |
|    time_elapsed         | 323        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.32105157 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.011      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0714    |
|    std                  | 0.083      |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 11         |
|    time_elapsed         | 355        |
|    total_timesteps      | 4224       |
| train/                  |            |
|    approx_kl            | 0.33630648 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.057     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0701    |
|    std                  | 0.0831     |
|    value_loss           | 0.149      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 12         |
|    time_elapsed         | 388        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.25111482 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0649    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0811    |
|    std                  | 0.0829     |
|    value_loss           | 0.103      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.04     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 13        |
|    time_elapsed         | 420       |
|    total_timesteps      | 4992      |
| train/                  |           |
|    approx_kl            | 0.5202227 |
|    clip_fraction        | 0.733     |
|    clip_range           | 0.2       |
|    entropy_loss         | 142       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0729   |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.0793   |
|    std                  | 0.0832    |
|    value_loss           | 0.0778    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.99     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 14        |
|    time_elapsed         | 452       |
|    total_timesteps      | 5376      |
| train/                  |           |
|    approx_kl            | 0.3577133 |
|    clip_fraction        | 0.717     |
|    clip_range           | 0.2       |
|    entropy_loss         | 141       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0749   |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.0746   |
|    std                  | 0.0834    |
|    value_loss           | 0.0576    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.05      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 15         |
|    time_elapsed         | 485        |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.29663733 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.058     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0695    |
|    std                  | 0.0835     |
|    value_loss           | 0.0506     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 16         |
|    time_elapsed         | 518        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.37403265 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0638    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0749    |
|    std                  | 0.0835     |
|    value_loss           | 0.0497     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.02     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 17        |
|    time_elapsed         | 550       |
|    total_timesteps      | 6528      |
| train/                  |           |
|    approx_kl            | 0.4257189 |
|    clip_fraction        | 0.717     |
|    clip_range           | 0.2       |
|    entropy_loss         | 141       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0671   |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.086    |
|    std                  | 0.0837    |
|    value_loss           | 0.0455    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 18         |
|    time_elapsed         | 582        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.28506327 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0527    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0756    |
|    std                  | 0.0835     |
|    value_loss           | 0.0519     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 19         |
|    time_elapsed         | 615        |
|    total_timesteps      | 7296       |
| train/                  |            |
|    approx_kl            | 0.34497413 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0765    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0706    |
|    std                  | 0.0835     |
|    value_loss           | 0.0412     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 20         |
|    time_elapsed         | 647        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.37598595 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.088     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0732    |
|    std                  | 0.0835     |
|    value_loss           | 0.0474     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.02     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 21        |
|    time_elapsed         | 679       |
|    total_timesteps      | 8064      |
| train/                  |           |
|    approx_kl            | 0.3207857 |
|    clip_fraction        | 0.7       |
|    clip_range           | 0.2       |
|    entropy_loss         | 141       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0486   |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.076    |
|    std                  | 0.0831    |
|    value_loss           | 0.0503    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 22         |
|    time_elapsed         | 712        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.35964835 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0843    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0801    |
|    std                  | 0.0831     |
|    value_loss           | 0.042      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 23         |
|    time_elapsed         | 746        |
|    total_timesteps      | 8832       |
| train/                  |            |
|    approx_kl            | 0.32117212 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0504    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.068     |
|    std                  | 0.0833     |
|    value_loss           | 0.0465     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 24         |
|    time_elapsed         | 780        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.30695495 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.069     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0739    |
|    std                  | 0.0831     |
|    value_loss           | 0.045      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.01     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 25        |
|    time_elapsed         | 813       |
|    total_timesteps      | 9600      |
| train/                  |           |
|    approx_kl            | 0.3110057 |
|    clip_fraction        | 0.695     |
|    clip_range           | 0.2       |
|    entropy_loss         | 142       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0835   |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.0738   |
|    std                  | 0.0833    |
|    value_loss           | 0.0436    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 26         |
|    time_elapsed         | 846        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.45820102 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.101     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.08      |
|    std                  | 0.0834     |
|    value_loss           | 0.0521     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 27         |
|    time_elapsed         | 879        |
|    total_timesteps      | 10368      |
| train/                  |            |
|    approx_kl            | 0.42744315 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0772    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0747    |
|    std                  | 0.0835     |
|    value_loss           | 0.039      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.99     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 28        |
|    time_elapsed         | 912       |
|    total_timesteps      | 10752     |
| train/                  |           |
|    approx_kl            | 0.3066013 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | 141       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0683   |
|    n_updates            | 270       |
|    policy_gradient_loss | -0.0767   |
|    std                  | 0.0835    |
|    value_loss           | 0.0437    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.02     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 29        |
|    time_elapsed         | 945       |
|    total_timesteps      | 11136     |
| train/                  |           |
|    approx_kl            | 0.3480878 |
|    clip_fraction        | 0.702     |
|    clip_range           | 0.2       |
|    entropy_loss         | 142       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0829   |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.0843   |
|    std                  | 0.0835    |
|    value_loss           | 0.0501    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 30        |
|    time_elapsed         | 978       |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.3256292 |
|    clip_fraction        | 0.694     |
|    clip_range           | 0.2       |
|    entropy_loss         | 142       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0384   |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.0746   |
|    std                  | 0.0834    |
|    value_loss           | 0.0405    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -2.02    |
| time/                   |          |
|    fps                  | 11       |
|    iterations           | 31       |
|    time_elapsed         | 1011     |
|    total_timesteps      | 11904    |
| train/                  |          |
|    approx_kl            | 0.301433 |
|    clip_fraction        | 0.677    |
|    clip_range           | 0.2      |
|    entropy_loss         | 142      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.062   |
|    n_updates            | 300      |
|    policy_gradient_loss | -0.065   |
|    std                  | 0.0837   |
|    value_loss           | 0.046    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 32         |
|    time_elapsed         | 1044       |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.33865944 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0339    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0677    |
|    std                  | 0.0837     |
|    value_loss           | 0.0447     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 33         |
|    time_elapsed         | 1076       |
|    total_timesteps      | 12672      |
| train/                  |            |
|    approx_kl            | 0.24447687 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0728    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0685    |
|    std                  | 0.0838     |
|    value_loss           | 0.0389     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 34         |
|    time_elapsed         | 1108       |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.38305625 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0626    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0703    |
|    std                  | 0.0839     |
|    value_loss           | 0.0451     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 35         |
|    time_elapsed         | 1140       |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.29275262 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0793    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.069     |
|    std                  | 0.0841     |
|    value_loss           | 0.0381     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.98     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 36        |
|    time_elapsed         | 1173      |
|    total_timesteps      | 13824     |
| train/                  |           |
|    approx_kl            | 0.3651595 |
|    clip_fraction        | 0.698     |
|    clip_range           | 0.2       |
|    entropy_loss         | 141       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0788   |
|    n_updates            | 350       |
|    policy_gradient_loss | -0.0833   |
|    std                  | 0.084     |
|    value_loss           | 0.0402    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 37         |
|    time_elapsed         | 1205       |
|    total_timesteps      | 14208      |
| train/                  |            |
|    approx_kl            | 0.40584978 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0752    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.075     |
|    std                  | 0.0841     |
|    value_loss           | 0.0445     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 38         |
|    time_elapsed         | 1238       |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.33371463 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0675    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0724    |
|    std                  | 0.0842     |
|    value_loss           | 0.0404     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 39         |
|    time_elapsed         | 1271       |
|    total_timesteps      | 14976      |
| train/                  |            |
|    approx_kl            | 0.27471825 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0841    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0695    |
|    std                  | 0.0843     |
|    value_loss           | 0.0444     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 40         |
|    time_elapsed         | 1304       |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.35555816 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0565    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0685    |
|    std                  | 0.0842     |
|    value_loss           | 0.0411     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 41         |
|    time_elapsed         | 1337       |
|    total_timesteps      | 15744      |
| train/                  |            |
|    approx_kl            | 0.42041698 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0922    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0826    |
|    std                  | 0.0843     |
|    value_loss           | 0.0369     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 42        |
|    time_elapsed         | 1370      |
|    total_timesteps      | 16128     |
| train/                  |           |
|    approx_kl            | 0.4129053 |
|    clip_fraction        | 0.725     |
|    clip_range           | 0.2       |
|    entropy_loss         | 141       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.101    |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.0849   |
|    std                  | 0.0841    |
|    value_loss           | 0.0445    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 43         |
|    time_elapsed         | 1403       |
|    total_timesteps      | 16512      |
| train/                  |            |
|    approx_kl            | 0.30176404 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
