INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0366    |
|    n_updates            | 10030     |
|    policy_gradient_loss | -0.0197   |
|    std                  | 0.148     |
|    value_loss           | 0.0278    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.52    |
| time/                   |          |
|    fps                  | 29       |
|    iterations           | 6        |
|    time_elapsed         | 52       |
|    total_timesteps      | 1536     |
| train/                  |          |
|    approx_kl            | 0.629043 |
|    clip_fraction        | 0.791    |
|    clip_range           | 0.2      |
|    entropy_loss         | 98.2     |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.003    |
|    loss                 | -0.021   |
|    n_updates            | 10040    |
|    policy_gradient_loss | -0.00218 |
|    std                  | 0.148    |
|    value_loss           | 0.0235   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.52    |
| time/                   |          |
|    fps                  | 29       |
|    iterations           | 7        |
|    time_elapsed         | 61       |
|    total_timesteps      | 1792     |
| train/                  |          |
|    approx_kl            | 0.641925 |
|    clip_fraction        | 0.828    |
|    clip_range           | 0.2      |
|    entropy_loss         | 97.8     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0626  |
|    n_updates            | 10050    |
|    policy_gradient_loss | -0.00812 |
|    std                  | 0.15     |
|    value_loss           | 0.0255   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 8         |
|    time_elapsed         | 70        |
|    total_timesteps      | 2048      |
| train/                  |           |
|    approx_kl            | 0.7458477 |
|    clip_fraction        | 0.82      |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.6      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.267     |
|    n_updates            | 10060     |
|    policy_gradient_loss | 0.00735   |
|    std                  | 0.15      |
|    value_loss           | 0.022     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 9         |
|    time_elapsed         | 79        |
|    total_timesteps      | 2304      |
| train/                  |           |
|    approx_kl            | 0.6381329 |
|    clip_fraction        | 0.811     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0513    |
|    n_updates            | 10070     |
|    policy_gradient_loss | -0.00489  |
|    std                  | 0.149     |
|    value_loss           | 0.0271    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 10        |
|    time_elapsed         | 88        |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.5962593 |
|    clip_fraction        | 0.828     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0318   |
|    n_updates            | 10080     |
|    policy_gradient_loss | -0.0238   |
|    std                  | 0.148     |
|    value_loss           | 0.02      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 11         |
|    time_elapsed         | 96         |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.50335205 |
|    clip_fraction        | 0.809      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.023      |
|    n_updates            | 10090      |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.147      |
|    value_loss           | 0.0264     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 12        |
|    time_elapsed         | 105       |
|    total_timesteps      | 3072      |
| train/                  |           |
|    approx_kl            | 0.6104724 |
|    clip_fraction        | 0.823     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0296   |
|    n_updates            | 10100     |
|    policy_gradient_loss | -0.0046   |
|    std                  | 0.146     |
|    value_loss           | 0.0223    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 13        |
|    time_elapsed         | 114       |
|    total_timesteps      | 3328      |
| train/                  |           |
|    approx_kl            | 0.5911357 |
|    clip_fraction        | 0.794     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.5      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.134     |
|    n_updates            | 10110     |
|    policy_gradient_loss | -0.0105   |
|    std                  | 0.146     |
|    value_loss           | 0.0277    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 14        |
|    time_elapsed         | 123       |
|    total_timesteps      | 3584      |
| train/                  |           |
|    approx_kl            | 0.6919375 |
|    clip_fraction        | 0.798     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.048     |
|    n_updates            | 10120     |
|    policy_gradient_loss | -0.0219   |
|    std                  | 0.146     |
|    value_loss           | 0.0214    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 15        |
|    time_elapsed         | 132       |
|    total_timesteps      | 3840      |
| train/                  |           |
|    approx_kl            | 0.5442045 |
|    clip_fraction        | 0.807     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0312    |
|    n_updates            | 10130     |
|    policy_gradient_loss | -0.0185   |
|    std                  | 0.146     |
|    value_loss           | 0.0255    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 16        |
|    time_elapsed         | 141       |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 0.9018241 |
|    clip_fraction        | 0.802     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00869   |
|    n_updates            | 10140     |
|    policy_gradient_loss | 0.00137   |
|    std                  | 0.146     |
|    value_loss           | 0.0215    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 17        |
|    time_elapsed         | 150       |
|    total_timesteps      | 4352      |
| train/                  |           |
|    approx_kl            | 0.6304908 |
|    clip_fraction        | 0.816     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.6      |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.108    |
|    n_updates            | 10150     |
|    policy_gradient_loss | -0.0114   |
|    std                  | 0.15      |
|    value_loss           | 0.0248    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 18        |
|    time_elapsed         | 158       |
|    total_timesteps      | 4608      |
| train/                  |           |
|    approx_kl            | 0.8575206 |
|    clip_fraction        | 0.823     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0998   |
|    n_updates            | 10160     |
|    policy_gradient_loss | -0.0439   |
|    std                  | 0.15      |
|    value_loss           | 0.019     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 19        |
|    time_elapsed         | 167       |
|    total_timesteps      | 4864      |
| train/                  |           |
|    approx_kl            | 0.4795948 |
|    clip_fraction        | 0.802     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.7      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0135    |
|    n_updates            | 10170     |
|    policy_gradient_loss | -0.000391 |
|    std                  | 0.15      |
|    value_loss           | 0.0233    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 20        |
|    time_elapsed         | 176       |
|    total_timesteps      | 5120      |
| train/                  |           |
|    approx_kl            | 0.8563675 |
|    clip_fraction        | 0.83      |
|    clip_range           | 0.2       |
|    entropy_loss         | 98        |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | 0.228     |
|    n_updates            | 10180     |
|    policy_gradient_loss | -0.00156  |
|    std                  | 0.151     |
|    value_loss           | 0.0198    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 21        |
|    time_elapsed         | 185       |
|    total_timesteps      | 5376      |
| train/                  |           |
|    approx_kl            | 0.4562937 |
|    clip_fraction        | 0.814     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.2      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.00799   |
|    n_updates            | 10190     |
|    policy_gradient_loss | -0.0164   |
|    std                  | 0.149     |
|    value_loss           | 0.0256    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 22         |
|    time_elapsed         | 194        |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.67434126 |
|    clip_fraction        | 0.827      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0104    |
|    n_updates            | 10200      |
|    policy_gradient_loss | 0.0228     |
|    std                  | 0.15       |
|    value_loss           | 0.0208     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 23         |
|    time_elapsed         | 203        |
|    total_timesteps      | 5888       |
| train/                  |            |
|    approx_kl            | 0.78602684 |
|    clip_fraction        | 0.836      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0376    |
|    n_updates            | 10210      |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.154      |
|    value_loss           | 0.0239     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 24         |
|    time_elapsed         | 211        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.47732386 |
|    clip_fraction        | 0.796      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.087     |
|    n_updates            | 10220      |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.155      |
|    value_loss           | 0.0205     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 25         |
|    time_elapsed         | 220        |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.59637415 |
|    clip_fraction        | 0.818      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.01       |
|    n_updates            | 10230      |
|    policy_gradient_loss | 0.00569    |
|    std                  | 0.155      |
|    value_loss           | 0.0229     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 26        |
|    time_elapsed         | 229       |
|    total_timesteps      | 6656      |
| train/                  |           |
|    approx_kl            | 0.4596942 |
|    clip_fraction        | 0.809     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0718   |
|    n_updates            | 10240     |
|    policy_gradient_loss | -0.036    |
|    std                  | 0.155     |
|    value_loss           | 0.0198    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.51    |
| time/                   |          |
|    fps                  | 28       |
|    iterations           | 27       |
|    time_elapsed         | 238      |
|    total_timesteps      | 6912     |
| train/                  |          |
|    approx_kl            | 0.542836 |
|    clip_fraction        | 0.806    |
|    clip_range           | 0.2      |
|    entropy_loss         | 98.5     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.0303   |
|    n_updates            | 10250    |
|    policy_gradient_loss | -0.0124  |
|    std                  | 0.154    |
|    value_loss           | 0.0258   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.52    |
| time/                   |          |
|    fps                  | 28       |
|    iterations           | 28       |
|    time_elapsed         | 247      |
|    total_timesteps      | 7168     |
| train/                  |          |
|    approx_kl            | 0.621451 |
|    clip_fraction        | 0.821    |
|    clip_range           | 0.2      |
|    entropy_loss         | 98.5     |
|    explained_variance   | 1.19e-07 |
|    learning_rate        | 0.003    |
|    loss                 | 0.0445   |
|    n_updates            | 10260    |
|    policy_gradient_loss | -0.00329 |
|    std                  | 0.155    |
|    value_loss           | 0.0201   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 29         |
|    time_elapsed         | 256        |
|    total_timesteps      | 7424       |
| train/                  |            |
|    approx_kl            | 0.60691327 |
|    clip_fraction        | 0.812      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0612     |
|    n_updates            | 10270      |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.153      |
|    value_loss           | 0.0244     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 30        |
|    time_elapsed         | 265       |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.8284659 |
|    clip_fraction        | 0.807     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.02      |
|    n_updates            | 10280     |
|    policy_gradient_loss | -0.00866  |
|    std                  | 0.151     |
|    value_loss           | 0.0203    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 31         |
|    time_elapsed         | 274        |
|    total_timesteps      | 7936       |
| train/                  |            |
|    approx_kl            | 0.62917066 |
|    clip_fraction        | 0.82       |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00918   |
|    n_updates            | 10290      |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.152      |
|    value_loss           | 0.026      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 32        |
|    time_elapsed         | 283       |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.5225065 |
|    clip_fraction        | 0.807     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0494    |
|    n_updates            | 10300     |
|    policy_gradient_loss | -0.0102   |
|    std                  | 0.152     |
|    value_loss           | 0.0226    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 33        |
|    time_elapsed         | 292       |
|    total_timesteps      | 8448      |
| train/                  |           |
|    approx_kl            | 0.5842519 |
|    clip_fraction        | 0.819     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.134     |
|    n_updates            | 10310     |
|    policy_gradient_loss | 0.0256    |
|    std                  | 0.153     |
|    value_loss           | 0.024     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 34        |
|    time_elapsed         | 301       |
|    total_timesteps      | 8704      |
| train/                  |           |
|    approx_kl            | 0.5358882 |
|    clip_fraction        | 0.815     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0221   |
|    n_updates            | 10320     |
|    policy_gradient_loss | -0.0262   |
|    std                  | 0.152     |
|    value_loss           | 0.0211    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 35         |
|    time_elapsed         | 310        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.63006055 |
|    clip_fraction        | 0.817      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0444    |
|    n_updates            | 10330      |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.152      |
|    value_loss           | 0.0249     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 36         |
|    time_elapsed         | 319        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.64621174 |
|    clip_fraction        | 0.78       |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0149    |
|    n_updates            | 10340      |
|    policy_gradient_loss | 0.0074     |
|    std                  | 0.154      |
|    value_loss           | 0.0195     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 37         |
|    time_elapsed         | 328        |
|    total_timesteps      | 9472       |
| train/                  |            |
|    approx_kl            | 0.69570374 |
|    clip_fraction        | 0.824      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0233    |
|    n_updates            | 10350      |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.155      |
|    value_loss           | 0.0255     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 38        |
|    time_elapsed         | 337       |
|    total_timesteps      | 9728      |
| train/                  |           |
|    approx_kl            | 0.6036767 |
|    clip_fraction        | 0.818     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0402    |
|    n_updates            | 10360     |
|    policy_gradient_loss | -0.00181  |
|    std                  | 0.153     |
|    value_loss           | 0.0217    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.51    |
| time/                   |          |
|    fps                  | 28       |
|    iterations           | 39       |
|    time_elapsed         | 345      |
|    total_timesteps      | 9984     |
| train/                  |          |
|    approx_kl            | 0.688266 |
|    clip_fraction        | 0.817    |
|    clip_range           | 0.2      |
|    entropy_loss         | 98.3     |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.003    |
|    loss                 | -0.0585  |
|    n_updates            | 10370    |
|    policy_gradient_loss | -0.0289  |
|    std                  | 0.152    |
|    value_loss           | 0.0243   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 40         |
|    time_elapsed         | 354        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.59434944 |
|    clip_fraction        | 0.827      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00111    |
|    n_updates            | 10380      |
|    policy_gradient_loss | -0.00726   |
|    std                  | 0.153      |
|    value_loss           | 0.0198     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 41        |
|    time_elapsed         | 363       |
|    total_timesteps      | 10496     |
| train/                  |           |
|    approx_kl            | 0.8121526 |
|    clip_fraction        | 0.843     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.4      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0528    |
|    n_updates            | 10390     |
|    policy_gradient_loss | -0.00717  |
|    std                  | 0.152     |
|    value_loss           | 0.0233    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 42         |
|    time_elapsed         | 372        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.61131513 |
|    clip_fraction        | 0.834      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.108      |
|    n_updates            | 10400      |
|    policy_gradient_loss | -0.00437   |
|    std                  | 0.153      |
|    value_loss           | 0.0207     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 43         |
|    time_elapsed         | 381        |
|    total_timesteps      | 11008      |
| train/                  |            |
|    approx_kl            | 0.59161305 |
|    clip_fraction        | 0.821      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0103    |
|    n_updates            | 10410      |
|    policy_gradient_loss | -0.0223    |
|    std                  | 0.153      |
|    value_loss           | 0.0248     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 44        |
|    time_elapsed         | 390       |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.8724441 |
|    clip_fraction        | 0.807     |
|    clip_range           | 0.2       |
|    entropy_loss         | 99        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0146   |
|    n_updates            | 10420     |
|    policy_gradient_loss | -0.000506 |
|    std                  | 0.152     |
|    value_loss           | 0.0202    |
---------------------------------------
---------------------------------------
| rollout/                |           |
