2022-12-20 21:37:06 INFO     ********* Iteration 0 Starts *********
2022-12-20 21:37:06 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3_train
2022-12-20 21:37:06 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 21:37:06 INFO     Train Episodes: 1024
2022-12-20 21:37:06 INFO     Test Episodes: 1024
2022-12-20 21:37:06 INFO     Creating Network Class
2022-12-20 21:37:06 INFO     Expected Congestion: 1.3107413520200693
2022-12-20 21:37:06 INFO     Dest Mean Congestion Result: 1.6189142811861534
Network ScaleFree30Nodes has been created
2022-12-20 21:37:06 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 21:37:06 INFO     gamma is: 0
Using cpu device
2022-12-20 21:37:06 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.0619   |
|    std                  | 0.0821    |
|    value_loss           | 1.9       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.68      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 4          |
|    time_elapsed         | 63         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.18629451 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.519      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0634    |
|    std                  | 0.0821     |
|    value_loss           | 1.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.67      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 5          |
|    time_elapsed         | 79         |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.19887942 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.307      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0612    |
|    std                  | 0.082      |
|    value_loss           | 0.973      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.65     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 6         |
|    time_elapsed         | 95        |
|    total_timesteps      | 2304      |
| train/                  |           |
|    approx_kl            | 0.2149675 |
|    clip_fraction        | 0.641     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.154     |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.0624   |
|    std                  | 0.0818    |
|    value_loss           | 0.626     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.66      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 7          |
|    time_elapsed         | 111        |
|    total_timesteps      | 2688       |
| train/                  |            |
|    approx_kl            | 0.13060696 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.069      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0526    |
|    std                  | 0.082      |
|    value_loss           | 0.365      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.63      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 8          |
|    time_elapsed         | 127        |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.21765937 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | 93         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0143    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0708    |
|    std                  | 0.0824     |
|    value_loss           | 0.233      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.65      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 9          |
|    time_elapsed         | 143        |
|    total_timesteps      | 3456       |
| train/                  |            |
|    approx_kl            | 0.11691008 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0342    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0549    |
|    std                  | 0.0827     |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.63      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 10         |
|    time_elapsed         | 158        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.14189254 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0226    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0593    |
|    std                  | 0.0827     |
|    value_loss           | 0.0807     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.64      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 11         |
|    time_elapsed         | 174        |
|    total_timesteps      | 4224       |
| train/                  |            |
|    approx_kl            | 0.13552965 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.072     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0701    |
|    std                  | 0.0826     |
|    value_loss           | 0.0535     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.66      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 12         |
|    time_elapsed         | 190        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.16330396 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0569    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0667    |
|    std                  | 0.0828     |
|    value_loss           | 0.0445     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.65     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 13        |
|    time_elapsed         | 206       |
|    total_timesteps      | 4992      |
| train/                  |           |
|    approx_kl            | 0.1288798 |
|    clip_fraction        | 0.598     |
|    clip_range           | 0.2       |
|    entropy_loss         | 92.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0851   |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.059    |
|    std                  | 0.0828    |
|    value_loss           | 0.0401    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.62      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 14         |
|    time_elapsed         | 222        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.15077482 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0699    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0653    |
|    std                  | 0.083      |
|    value_loss           | 0.036      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.64     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 15        |
|    time_elapsed         | 238       |
|    total_timesteps      | 5760      |
| train/                  |           |
|    approx_kl            | 0.2149346 |
|    clip_fraction        | 0.647     |
|    clip_range           | 0.2       |
|    entropy_loss         | 92.3      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0587   |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.0677   |
|    std                  | 0.0831    |
|    value_loss           | 0.0368    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.62      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 16         |
|    time_elapsed         | 254        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.10930801 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0633    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0603    |
|    std                  | 0.0831     |
|    value_loss           | 0.0352     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.64      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 17         |
|    time_elapsed         | 270        |
|    total_timesteps      | 6528       |
| train/                  |            |
|    approx_kl            | 0.15554948 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0777    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0646    |
|    std                  | 0.0833     |
|    value_loss           | 0.0373     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.63      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 18         |
|    time_elapsed         | 286        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.10968667 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0636    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.057     |
|    std                  | 0.0835     |
|    value_loss           | 0.0364     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.64      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 19         |
|    time_elapsed         | 302        |
|    total_timesteps      | 7296       |
| train/                  |            |
|    approx_kl            | 0.15031499 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | 91.9       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0712    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0552    |
|    std                  | 0.0835     |
|    value_loss           | 0.0328     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.67     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 20        |
|    time_elapsed         | 318       |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.2170409 |
|    clip_fraction        | 0.639     |
|    clip_range           | 0.2       |
|    entropy_loss         | 92        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0598   |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.0707   |
|    std                  | 0.0832    |
|    value_loss           | 0.0393    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.63      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 21         |
|    time_elapsed         | 334        |
|    total_timesteps      | 8064       |
| train/                  |            |
|    approx_kl            | 0.14590752 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0486    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0607    |
|    std                  | 0.0835     |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.63      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 22         |
|    time_elapsed         | 350        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.12930448 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0834    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0682    |
|    std                  | 0.083      |
|    value_loss           | 0.0325     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.62      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 23         |
|    time_elapsed         | 366        |
|    total_timesteps      | 8832       |
| train/                  |            |
|    approx_kl            | 0.15205915 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0707    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0604    |
|    std                  | 0.0828     |
|    value_loss           | 0.0378     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 24         |
|    time_elapsed         | 382        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.14915971 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0614    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0633    |
|    std                  | 0.0825     |
|    value_loss           | 0.0307     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.63      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 25         |
|    time_elapsed         | 398        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.13133205 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.062     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0641    |
|    std                  | 0.0822     |
|    value_loss           | 0.0355     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 26         |
|    time_elapsed         | 414        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.16047223 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0741    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0638    |
|    std                  | 0.0824     |
|    value_loss           | 0.0312     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.63      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 27         |
|    time_elapsed         | 430        |
|    total_timesteps      | 10368      |
| train/                  |            |
|    approx_kl            | 0.18442804 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0534    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0656    |
|    std                  | 0.0823     |
|    value_loss           | 0.0326     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.65      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 28         |
|    time_elapsed         | 445        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.14759661 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0773    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0625    |
|    std                  | 0.0824     |
|    value_loss           | 0.0356     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.62      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 29         |
|    time_elapsed         | 461        |
|    total_timesteps      | 11136      |
| train/                  |            |
|    approx_kl            | 0.17346191 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0464    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0603    |
|    std                  | 0.082      |
|    value_loss           | 0.0305     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 30         |
|    time_elapsed         | 477        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.13690315 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.06      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0568    |
|    std                  | 0.0822     |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.62      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 31         |
|    time_elapsed         | 493        |
|    total_timesteps      | 11904      |
| train/                  |            |
|    approx_kl            | 0.17690623 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0845    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0634    |
|    std                  | 0.0822     |
|    value_loss           | 0.0344     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 32         |
|    time_elapsed         | 509        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.12583561 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.027     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0617    |
|    std                  | 0.0819     |
|    value_loss           | 0.0295     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 33         |
|    time_elapsed         | 525        |
|    total_timesteps      | 12672      |
| train/                  |            |
|    approx_kl            | 0.11498695 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0731    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0605    |
|    std                  | 0.0818     |
|    value_loss           | 0.0335     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 34         |
|    time_elapsed         | 541        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.15077485 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.1       |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0497    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0604    |
|    std                  | 0.0816     |
|    value_loss           | 0.0316     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.62      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 35         |
|    time_elapsed         | 557        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.10825331 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0676    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0601    |
|    std                  | 0.0812     |
|    value_loss           | 0.0298     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.64      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 36         |
|    time_elapsed         | 573        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.19237947 |
|    clip_fraction        | 0.609      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0868    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.064     |
|    std                  | 0.0812     |
|    value_loss           | 0.0328     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.62     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 37        |
|    time_elapsed         | 589       |
|    total_timesteps      | 14208     |
| train/                  |           |
|    approx_kl            | 0.2934592 |
|    clip_fraction        | 0.656     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0785   |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.066    |
|    std                  | 0.081     |
|    value_loss           | 0.0294    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 38         |
|    time_elapsed         | 605        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.16514999 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0785    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0626    |
|    std                  | 0.0809     |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 39         |
|    time_elapsed         | 620        |
|    total_timesteps      | 14976      |
| train/                  |            |
|    approx_kl            | 0.13323914 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.081     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0576    |
|    std                  | 0.081      |
|    value_loss           | 0.0328     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.6      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 40        |
|    time_elapsed         | 636       |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.1611665 |
|    clip_fraction        | 0.612     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0652   |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.0563   |
|    std                  | 0.0809    |
|    value_loss           | 0.0298    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 41         |
|    time_elapsed         | 652        |
|    total_timesteps      | 15744      |
| train/                  |            |
|    approx_kl            | 0.14070933 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0494    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0528    |
|    std                  | 0.0806     |
|    value_loss           | 0.0324     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.59     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 42        |
|    time_elapsed         | 668       |
|    total_timesteps      | 16128     |
| train/                  |           |
|    approx_kl            | 0.1684196 |
|    clip_fraction        | 0.616     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0742   |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.0619   |
|    std                  | 0.0807    |
|    value_loss           | 0.0307    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.61     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 43        |
|    time_elapsed         | 684       |
