INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/TMs_DB/T-lex_tms_12X12_length_20000_event_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 548          |
|    total_timesteps      | 11000        |
| train/                  |              |
|    approx_kl            | 0.0043228874 |
|    clip_fraction        | 0.875        |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.2        |
|    explained_variance   | -2.16        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.118       |
|    std                  | 0.975        |
|    value_loss           | 3.67         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 50             |
|    ep_rew_mean          | -303           |
| time/                   |                |
|    fps                  | 20             |
|    iterations           | 12             |
|    time_elapsed         | 593            |
|    total_timesteps      | 12000          |
| train/                  |                |
|    approx_kl            | -0.00015948934 |
|    clip_fraction        | 0.7            |
|    clip_range           | 0.2            |
|    entropy_loss         | -36.2          |
|    explained_variance   | -2.27          |
|    learning_rate        | 0.0003         |
|    loss                 | 1.15           |
|    n_updates            | 110            |
|    policy_gradient_loss | -0.117         |
|    std                  | 0.971          |
|    value_loss           | 3.97           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -297         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 13           |
|    time_elapsed         | 638          |
|    total_timesteps      | 13000        |
| train/                  |              |
|    approx_kl            | 0.0014530057 |
|    clip_fraction        | 0.825        |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.1        |
|    explained_variance   | -1.61        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.638        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.12        |
|    std                  | 0.969        |
|    value_loss           | 3.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -293        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 14          |
|    time_elapsed         | 682         |
|    total_timesteps      | 14000       |
| train/                  |             |
|    approx_kl            | 0.002636129 |
|    clip_fraction        | 0.825       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36         |
|    explained_variance   | -2.02       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.117      |
|    std                  | 0.967       |
|    value_loss           | 3.46        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50            |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 15            |
|    time_elapsed         | 725           |
|    total_timesteps      | 15000         |
| train/                  |               |
|    approx_kl            | 0.00072309654 |
|    clip_fraction        | 0.75          |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.9         |
|    explained_variance   | -1.54         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.119        |
|    std                  | 0.963         |
|    value_loss           | 2.9           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -278         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 16           |
|    time_elapsed         | 768          |
|    total_timesteps      | 16000        |
| train/                  |              |
|    approx_kl            | 0.0032967394 |
|    clip_fraction        | 0.8          |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.9        |
|    explained_variance   | -1.51        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.119       |
|    std                  | 0.961        |
|    value_loss           | 3.03         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -271       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 17         |
|    time_elapsed         | 810        |
|    total_timesteps      | 17000      |
| train/                  |            |
|    approx_kl            | 0.00416864 |
|    clip_fraction        | 0.85       |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.8      |
|    explained_variance   | -1.64      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.866      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.119     |
|    std                  | 0.957      |
|    value_loss           | 2.55       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50            |
|    ep_rew_mean          | -265          |
| time/                   |               |
|    fps                  | 21            |
|    iterations           | 18            |
|    time_elapsed         | 851           |
|    total_timesteps      | 18000         |
| train/                  |               |
|    approx_kl            | -0.0015380941 |
|    clip_fraction        | 0.85          |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.6         |
|    explained_variance   | -1.77         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12          |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.12         |
|    std                  | 0.952         |
|    value_loss           | 2.46          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50            |
|    ep_rew_mean          | -257          |
| time/                   |               |
|    fps                  | 21            |
|    iterations           | 19            |
|    time_elapsed         | 891           |
|    total_timesteps      | 19000         |
| train/                  |               |
|    approx_kl            | -0.0030161466 |
|    clip_fraction        | 0.85          |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.5         |
|    explained_variance   | -1.81         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.121        |
|    std                  | 0.95          |
|    value_loss           | 2.55          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -252         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 20           |
|    time_elapsed         | 930          |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | -0.011088115 |
|    clip_fraction        | 0.85         |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.4        |
|    explained_variance   | -1.58        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.753        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.121       |
|    std                  | 0.944        |
|    value_loss           | 2.14         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50            |
|    ep_rew_mean          | -246          |
| time/                   |               |
|    fps                  | 21            |
|    iterations           | 21            |
|    time_elapsed         | 969           |
|    total_timesteps      | 21000         |
| train/                  |               |
|    approx_kl            | -0.0035963468 |
|    clip_fraction        | 0.8           |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.3         |
|    explained_variance   | -1.89         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.112        |
|    std                  | 0.94          |
|    value_loss           | 2.45          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 22          |
|    time_elapsed         | 1006        |
|    total_timesteps      | 22000       |
| train/                  |             |
|    approx_kl            | 0.004507216 |
|    clip_fraction        | 0.9         |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.2       |
|    explained_variance   | -1.27       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.119      |
|    std                  | 0.937       |
|    value_loss           | 2.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 23           |
|    time_elapsed         | 1043         |
|    total_timesteps      | 23000        |
| train/                  |              |
|    approx_kl            | 1.100637e-05 |
|    clip_fraction        | 0.775        |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.1        |
|    explained_variance   | -1.59        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.233        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.115       |
|    std                  | 0.934        |
|    value_loss           | 1.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 24          |
|    time_elapsed         | 1080        |
|    total_timesteps      | 24000       |
| train/                  |             |
|    approx_kl            | 0.014062633 |
|    clip_fraction        | 0.8         |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.9       |
|    explained_variance   | -1.46       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.117      |
|    std                  | 0.929       |
|    value_loss           | 1.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 25           |
|    time_elapsed         | 1116         |
|    total_timesteps      | 25000        |
| train/                  |              |
|    approx_kl            | 0.0071410006 |
|    clip_fraction        | 0.9          |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.8        |
|    explained_variance   | -1.43        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.402        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.118       |
|    std                  | 0.926        |
|    value_loss           | 1.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 26          |
|    time_elapsed         | 1150        |
|    total_timesteps      | 26000       |
| train/                  |             |
|    approx_kl            | 0.014734697 |
|    clip_fraction        | 0.75        |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.7       |
|    explained_variance   | -1.27       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.117      |
|    std                  | 0.921       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 27          |
|    time_elapsed         | 1185        |
|    total_timesteps      | 27000       |
| train/                  |             |
|    approx_kl            | 0.005272123 |
|    clip_fraction        | 0.85        |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.6       |
|    explained_variance   | -1.98       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.113      |
|    std                  | 0.917       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 28          |
|    time_elapsed         | 1220        |
|    total_timesteps      | 28000       |
| train/                  |             |
|    approx_kl            | 0.012482572 |
|    clip_fraction        | 0.75        |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.5       |
|    explained_variance   | -1.17       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.119      |
|    std                  | 0.913       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 29          |
|    time_elapsed         | 1255        |
|    total_timesteps      | 29000       |
| train/                  |             |
|    approx_kl            | 0.015776109 |
|    clip_fraction        | 0.9         |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.3       |
|    explained_variance   | -1.63       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.118      |
|    std                  | 0.907       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 30          |
|    time_elapsed         | 1289        |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.018660115 |
|    clip_fraction        | 0.9         |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.1       |
|    explained_variance   | -1.49       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.117      |
|    std                  | 0.903       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 31          |
|    time_elapsed         | 1323        |
|    total_timesteps      | 31000       |
| train/                  |             |
|    approx_kl            | 0.024782293 |
|    clip_fraction        | 0.8         |
|    clip_range           | 0.2         |
|    entropy_loss         | -34         |
|    explained_variance   | -2.34       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.112      |
|    std                  | 0.897       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 32          |
|    time_elapsed         | 1355        |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.020703942 |
|    clip_fraction        | 0.725       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.8       |
|    explained_variance   | -1.89       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.115      |
|    std                  | 0.892       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 33          |
|    time_elapsed         | 1389        |
|    total_timesteps      | 33000       |
| train/                  |             |
|    approx_kl            | 0.016357135 |
|    clip_fraction        | 0.9         |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.7       |
|    explained_variance   | -2.04       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.116      |
|    std                  | 0.887       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 34          |
|    time_elapsed         | 1422        |
|    total_timesteps      | 34000       |
| train/                  |             |
|    approx_kl            | 0.030650003 |
|    clip_fraction        | 0.75        |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.5       |
|    explained_variance   | -2.45       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.12       |
|    std                  | 0.881       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 35          |
|    time_elapsed         | 1455        |
|    total_timesteps      | 35000       |
| train/                  |             |
|    approx_kl            | 0.007004506 |
|    clip_fraction        | 0.8         |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.3       |
|    explained_variance   | -1.62       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.121      |
|    std                  | 0.876       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 36          |
|    time_elapsed         | 1488        |
|    total_timesteps      | 36000       |
| train/                  |             |
|    approx_kl            | 0.024759175 |
|    clip_fraction        | 0.925       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.2       |
|    explained_variance   | -1.34       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.119      |
|    std                  | 0.873       |
|    value_loss           | 0.905       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 37          |
|    time_elapsed         | 1521        |
|    total_timesteps      | 37000       |
| train/                  |             |
|    approx_kl            | 0.013543125 |
|    clip_fraction        | 0.725       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.1       |
|    explained_variance   | -2.53       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.12       |
|    std                  | 0.868       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 38          |
|    time_elapsed         | 1555        |
|    total_timesteps      | 38000       |
| train/                  |             |
|    approx_kl            | 0.021738205 |
|    clip_fraction        | 0.8         |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.9       |
|    explained_variance   | -1.89       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.122      |
|    std                  | 0.865       |
|    value_loss           | 0.977       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -160       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 39         |
|    time_elapsed         | 1587       |
|    total_timesteps      | 39000      |
| train/                  |            |
|    approx_kl            | 0.02403776 |
|    clip_fraction        | 0.85       |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.8      |
|    explained_variance   | -2.62      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.27       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.121     |
|    std                  | 0.86       |
|    value_loss           | 0.972      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 40          |
|    time_elapsed         | 1621        |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.014219667 |
|    clip_fraction        | 0.9         |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.6       |
|    explained_variance   | -2.54       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.122      |
|    std                  | 0.855       |
|    value_loss           | 0.982       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 41          |
|    time_elapsed         | 1654        |
|    total_timesteps      | 41000       |
| train/                  |             |
|    approx_kl            | 0.004705348 |
|    clip_fraction        | 0.825       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.5       |
|    explained_variance   | -2.29       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.123      |
|    std                  | 0.85        |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 42          |
|    time_elapsed         | 1687        |
|    total_timesteps      | 42000       |
| train/                  |             |
|    approx_kl            | 0.012682919 |
|    clip_fraction        | 0.925       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | -2.2        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.121      |
|    std                  | 0.844       |
|    value_loss           | 0.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 43           |
|    time_elapsed         | 1720         |
|    total_timesteps      | 43000        |
| train/                  |              |
|    approx_kl            | 0.0052877017 |
|    clip_fraction        | 0.825        |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.1        |
|    explained_variance   | -2.76        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0171       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.12        |
|    std                  | 0.839        |
|    value_loss           | 0.785        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 44          |
|    time_elapsed         | 1753        |
|    total_timesteps      | 44000       |
| train/                  |             |
|    approx_kl            | 0.026980575 |
|    clip_fraction        | 0.9         |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.9       |
|    explained_variance   | -2.9        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.119      |
|    std                  | 0.832       |
|    value_loss           | 0.893       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 45           |
|    time_elapsed         | 1787         |
|    total_timesteps      | 45000        |
| train/                  |              |
|    approx_kl            | 0.0005542608 |
|    clip_fraction        | 0.7          |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.7        |
|    explained_variance   | -3.28        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.355        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.12        |
|    std                  | 0.827        |
|    value_loss           | 0.844        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
