INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
Network GoodNet has been created
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Using cpu device
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    entropy_loss         | -24.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0341    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0733    |
|    std                  | 0.357      |
|    value_loss           | 0.0521     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.4        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 6           |
|    time_elapsed         | 26          |
|    total_timesteps      | 1920        |
| train/                  |             |
|    approx_kl            | 0.079912655 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0787     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0632     |
|    std                  | 0.354       |
|    value_loss           | 0.0423      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 7           |
|    time_elapsed         | 30          |
|    total_timesteps      | 2240        |
| train/                  |             |
|    approx_kl            | 0.087997004 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0143     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0687     |
|    std                  | 0.352       |
|    value_loss           | 0.043       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 8          |
|    time_elapsed         | 34         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.09653274 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0887    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0811    |
|    std                  | 0.348      |
|    value_loss           | 0.0505     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 9          |
|    time_elapsed         | 39         |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.08551303 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0311    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0736    |
|    std                  | 0.345      |
|    value_loss           | 0.0405     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 10         |
|    time_elapsed         | 43         |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.09880355 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0571    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0736    |
|    std                  | 0.342      |
|    value_loss           | 0.0333     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 11         |
|    time_elapsed         | 47         |
|    total_timesteps      | 3520       |
| train/                  |            |
|    approx_kl            | 0.06629343 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0954    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0626    |
|    std                  | 0.339      |
|    value_loss           | 0.0414     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 12          |
|    time_elapsed         | 52          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.081411704 |
|    clip_fraction        | 0.528       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0552     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0662     |
|    std                  | 0.338       |
|    value_loss           | 0.0388      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 13          |
|    time_elapsed         | 56          |
|    total_timesteps      | 4160        |
| train/                  |             |
|    approx_kl            | 0.085028365 |
|    clip_fraction        | 0.533       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0443     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0686     |
|    std                  | 0.337       |
|    value_loss           | 0.0365      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 14         |
|    time_elapsed         | 60         |
|    total_timesteps      | 4480       |
| train/                  |            |
|    approx_kl            | 0.09707446 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00725   |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0619    |
|    std                  | 0.338      |
|    value_loss           | 0.035      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.35      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 15         |
|    time_elapsed         | 64         |
|    total_timesteps      | 4800       |
| train/                  |            |
|    approx_kl            | 0.08227139 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0608    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0745    |
|    std                  | 0.333      |
|    value_loss           | 0.0351     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.35       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 16          |
|    time_elapsed         | 69          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.100033544 |
|    clip_fraction        | 0.528       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0692     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0704     |
|    std                  | 0.331       |
|    value_loss           | 0.0411      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 17         |
|    time_elapsed         | 73         |
|    total_timesteps      | 5440       |
| train/                  |            |
|    approx_kl            | 0.07263668 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.122     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0551    |
|    std                  | 0.33       |
|    value_loss           | 0.0383     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 18         |
|    time_elapsed         | 77         |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.10597777 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0902    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0724    |
|    std                  | 0.329      |
|    value_loss           | 0.0347     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.36       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 19          |
|    time_elapsed         | 82          |
|    total_timesteps      | 6080        |
| train/                  |             |
|    approx_kl            | 0.089543685 |
|    clip_fraction        | 0.54        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0669     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0665     |
|    std                  | 0.326       |
|    value_loss           | 0.0415      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 20          |
|    time_elapsed         | 86          |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.089487046 |
|    clip_fraction        | 0.499       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0138      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0689     |
|    std                  | 0.323       |
|    value_loss           | 0.037       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.36     |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 21        |
|    time_elapsed         | 90        |
|    total_timesteps      | 6720      |
| train/                  |           |
|    approx_kl            | 0.0943703 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0276   |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.0736   |
|    std                  | 0.321     |
|    value_loss           | 0.0361    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 22         |
|    time_elapsed         | 95         |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.08908863 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0527    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0743    |
|    std                  | 0.319      |
|    value_loss           | 0.035      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.35      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 23         |
|    time_elapsed         | 99         |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.08489152 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0425    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0584    |
|    std                  | 0.318      |
|    value_loss           | 0.0383     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.31      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 24         |
|    time_elapsed         | 104        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.08941579 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0353    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0694    |
|    std                  | 0.317      |
|    value_loss           | 0.0315     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 25         |
|    time_elapsed         | 108        |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.08158074 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0304    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0649    |
|    std                  | 0.315      |
|    value_loss           | 0.0354     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.31      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 26         |
|    time_elapsed         | 112        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.09666421 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0602    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0615    |
|    std                  | 0.312      |
|    value_loss           | 0.0262     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 27         |
|    time_elapsed         | 117        |
|    total_timesteps      | 8640       |
| train/                  |            |
|    approx_kl            | 0.08901732 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0771    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0645    |
|    std                  | 0.311      |
|    value_loss           | 0.0345     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 28         |
|    time_elapsed         | 121        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.11236054 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0555    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0781    |
|    std                  | 0.309      |
|    value_loss           | 0.0293     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 29          |
|    time_elapsed         | 125         |
|    total_timesteps      | 9280        |
| train/                  |             |
|    approx_kl            | 0.084548384 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.075      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0633     |
|    std                  | 0.309       |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 30          |
|    time_elapsed         | 130         |
|    total_timesteps      | 9600        |
| train/                  |             |
|    approx_kl            | 0.069571786 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0474     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0577     |
|    std                  | 0.307       |
|    value_loss           | 0.0362      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 31         |
|    time_elapsed         | 134        |
|    total_timesteps      | 9920       |
| train/                  |            |
|    approx_kl            | 0.09895287 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.3      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0557    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0736    |
|    std                  | 0.304      |
|    value_loss           | 0.0359     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.31      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 32         |
|    time_elapsed         | 138        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.11876188 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0796    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0694    |
|    std                  | 0.303      |
|    value_loss           | 0.0332     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.31      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 33         |
|    time_elapsed         | 143        |
|    total_timesteps      | 10560      |
| train/                  |            |
|    approx_kl            | 0.10401094 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0551    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0696    |
|    std                  | 0.301      |
|    value_loss           | 0.0267     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.33      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 34         |
|    time_elapsed         | 147        |
|    total_timesteps      | 10880      |
| train/                  |            |
|    approx_kl            | 0.10072541 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0796    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0752    |
|    std                  | 0.3        |
|    value_loss           | 0.0288     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 35          |
|    time_elapsed         | 151         |
|    total_timesteps      | 11200       |
| train/                  |             |
|    approx_kl            | 0.074324295 |
|    clip_fraction        | 0.536       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0722     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0615     |
|    std                  | 0.3         |
|    value_loss           | 0.0325      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 36         |
|    time_elapsed         | 156        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.09869126 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.000993   |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0756    |
|    std                  | 0.299      |
|    value_loss           | 0.0275     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.33       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 37          |
|    time_elapsed         | 160         |
|    total_timesteps      | 11840       |
| train/                  |             |
|    approx_kl            | 0.101325765 |
|    clip_fraction        | 0.546       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | -0.067      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0632     |
|    std                  | 0.299       |
|    value_loss           | 0.0299      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 38         |
|    time_elapsed         | 164        |
|    total_timesteps      | 12160      |
| train/                  |            |
|    approx_kl            | 0.07457827 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0498    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0632    |
|    std                  | 0.299      |
|    value_loss           | 0.0295     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 39         |
|    time_elapsed         | 168        |
|    total_timesteps      | 12480      |
| train/                  |            |
|    approx_kl            | 0.09589505 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0684    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0757    |
|    std                  | 0.295      |
|    value_loss           | 0.0282     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 40          |
|    time_elapsed         | 173         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.104074776 |
|    clip_fraction        | 0.532       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0573     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0657     |
|    std                  | 0.295       |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 41          |
|    time_elapsed         | 177         |
|    total_timesteps      | 13120       |
| train/                  |             |
|    approx_kl            | 0.106003836 |
|    clip_fraction        | 0.56        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0853     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0714     |
|    std                  | 0.294       |
|    value_loss           | 0.0266      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 42         |
|    time_elapsed         | 181        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.08748728 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0308    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.066     |
|    std                  | 0.291      |
|    value_loss           | 0.0291     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 43          |
|    time_elapsed         | 185         |
|    total_timesteps      | 13760       |
| train/                  |             |
|    approx_kl            | 0.099606656 |
|    clip_fraction        | 0.573       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0705     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0639     |
|    std                  | 0.291       |
|    value_loss           | 0.0312      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 74         |
