INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
Using cuda device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    fps                  | 10         |
|    iterations           | 6          |
|    time_elapsed         | 185        |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.21565902 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | -53.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 14.6       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.363      |
|    value_loss           | 31         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.24      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 7          |
|    time_elapsed         | 216        |
|    total_timesteps      | 2240       |
| train/                  |            |
|    approx_kl            | 0.21832855 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | -52.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 12.6       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.361      |
|    value_loss           | 26.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.24      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 8          |
|    time_elapsed         | 247        |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.19201884 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -52.3      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 9.48       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.36       |
|    value_loss           | 21.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.01      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 9          |
|    time_elapsed         | 278        |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.24866638 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | -52.1      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 7.78       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.107     |
|    std                  | 0.36       |
|    value_loss           | 17.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.21      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 10         |
|    time_elapsed         | 309        |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.25470814 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | -51.3      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 6.02       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.357      |
|    value_loss           | 13.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.08      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 11         |
|    time_elapsed         | 340        |
|    total_timesteps      | 3520       |
| train/                  |            |
|    approx_kl            | 0.23979314 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -50.3      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 5.18       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0942    |
|    std                  | 0.355      |
|    value_loss           | 11.4       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -7.16     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 12        |
|    time_elapsed         | 371       |
|    total_timesteps      | 3840      |
| train/                  |           |
|    approx_kl            | 0.3382388 |
|    clip_fraction        | 0.739     |
|    clip_range           | 0.2       |
|    entropy_loss         | -49.7     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 3.51      |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.104    |
|    std                  | 0.354     |
|    value_loss           | 8.03      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.04      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 13         |
|    time_elapsed         | 402        |
|    total_timesteps      | 4160       |
| train/                  |            |
|    approx_kl            | 0.28013808 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 2.57       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0972    |
|    std                  | 0.354      |
|    value_loss           | 6.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.18      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 14         |
|    time_elapsed         | 433        |
|    total_timesteps      | 4480       |
| train/                  |            |
|    approx_kl            | 0.32361254 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 1.61       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.354      |
|    value_loss           | 4.13       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -7.12     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 15        |
|    time_elapsed         | 464       |
|    total_timesteps      | 4800      |
| train/                  |           |
|    approx_kl            | 0.2892904 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.2       |
|    entropy_loss         | -48.9     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 1.16      |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.102    |
|    std                  | 0.352     |
|    value_loss           | 3.23      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.92      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 16         |
|    time_elapsed         | 495        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.32691014 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.566      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0969    |
|    std                  | 0.352      |
|    value_loss           | 2.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.89      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 17         |
|    time_elapsed         | 526        |
|    total_timesteps      | 5440       |
| train/                  |            |
|    approx_kl            | 0.29064873 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.604      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0915    |
|    std                  | 0.351      |
|    value_loss           | 1.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7         |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 18         |
|    time_elapsed         | 557        |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.33391267 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | -47.9      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.379      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0979    |
|    std                  | 0.352      |
|    value_loss           | 1.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.9       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 19         |
|    time_elapsed         | 588        |
|    total_timesteps      | 6080       |
| train/                  |            |
|    approx_kl            | 0.32657108 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | -47.1      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.616      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.348      |
|    value_loss           | 1.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.06      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 20         |
|    time_elapsed         | 619        |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.33666953 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.1      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.194      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.347      |
|    value_loss           | 0.746      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.91      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 21         |
|    time_elapsed         | 650        |
|    total_timesteps      | 6720       |
| train/                  |            |
|    approx_kl            | 0.27697164 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.8      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.32       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0982    |
|    std                  | 0.346      |
|    value_loss           | 0.757      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.93     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 22        |
|    time_elapsed         | 681       |
|    total_timesteps      | 7040      |
| train/                  |           |
|    approx_kl            | 0.2493761 |
|    clip_fraction        | 0.679     |
|    clip_range           | 0.2       |
|    entropy_loss         | -45       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.202     |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.0945   |
|    std                  | 0.344     |
|    value_loss           | 0.722     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.07      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 23         |
|    time_elapsed         | 712        |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.30627078 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0654     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.343      |
|    value_loss           | 0.602      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.92      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 24         |
|    time_elapsed         | 743        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.29294303 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.362      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.341      |
|    value_loss           | 0.687      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.86      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 25         |
|    time_elapsed         | 774        |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.16025789 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.9      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.162      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0954    |
|    std                  | 0.34       |
|    value_loss           | 0.747      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.84      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 26         |
|    time_elapsed         | 805        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.22141948 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.193      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0978    |
|    std                  | 0.339      |
|    value_loss           | 0.622      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.86      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 27         |
|    time_elapsed         | 836        |
|    total_timesteps      | 8640       |
| train/                  |            |
|    approx_kl            | 0.20759018 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.163      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0951    |
|    std                  | 0.339      |
|    value_loss           | 0.603      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.89      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 28         |
|    time_elapsed         | 867        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.19668877 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.9      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.191      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.099     |
|    std                  | 0.338      |
|    value_loss           | 0.631      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.81      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 29         |
|    time_elapsed         | 898        |
|    total_timesteps      | 9280       |
| train/                  |            |
|    approx_kl            | 0.20850873 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.185      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0997    |
|    std                  | 0.338      |
|    value_loss           | 0.616      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.72      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 30         |
|    time_elapsed         | 929        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.17975685 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.148      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.336      |
|    value_loss           | 0.611      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.88      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 31         |
|    time_elapsed         | 960        |
|    total_timesteps      | 9920       |
| train/                  |            |
|    approx_kl            | 0.21601307 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.224      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.334      |
|    value_loss           | 0.663      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.79      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 32         |
|    time_elapsed         | 991        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.23920974 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.138      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.335      |
|    value_loss           | 0.584      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.78      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 33         |
|    time_elapsed         | 1022       |
|    total_timesteps      | 10560      |
| train/                  |            |
|    approx_kl            | 0.18537164 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.182      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0957    |
|    std                  | 0.336      |
|    value_loss           | 0.648      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.77      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 34         |
|    time_elapsed         | 1053       |
|    total_timesteps      | 10880      |
| train/                  |            |
|    approx_kl            | 0.17614679 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.145      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.335      |
|    value_loss           | 0.531      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.75      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 35         |
|    time_elapsed         | 1084       |
|    total_timesteps      | 11200      |
| train/                  |            |
|    approx_kl            | 0.23006074 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0884     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.335      |
|    value_loss           | 0.599      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.73     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 36        |
|    time_elapsed         | 1115      |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.1853648 |
|    clip_fraction        | 0.617     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.4     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.169     |
|    n_updates            | 350       |
|    policy_gradient_loss | -0.103    |
|    std                  | 0.334     |
|    value_loss           | 0.638     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.78      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 37         |
|    time_elapsed         | 1146       |
|    total_timesteps      | 11840      |
| train/                  |            |
|    approx_kl            | 0.17012346 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.9      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.12       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.092     |
|    std                  | 0.333      |
|    value_loss           | 0.583      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.77      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 38         |
|    time_elapsed         | 1177       |
|    total_timesteps      | 12160      |
| train/                  |            |
|    approx_kl            | 0.14121963 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.9      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.184      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0952    |
|    std                  | 0.334      |
|    value_loss           | 0.633      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.85      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 39         |
|    time_elapsed         | 1208       |
|    total_timesteps      | 12480      |
| train/                  |            |
|    approx_kl            | 0.19268514 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.265      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0999    |
|    std                  | 0.334      |
|    value_loss           | 0.654      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.75      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 40         |
|    time_elapsed         | 1240       |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.18450306 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.1      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.138      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.332      |
|    value_loss           | 0.566      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.75      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 41         |
|    time_elapsed         | 1271       |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.21538763 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.201      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.331      |
|    value_loss           | 0.675      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.69      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 42         |
|    time_elapsed         | 1302       |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.17820819 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | -37        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.204      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0984    |
|    std                  | 0.33       |
|    value_loss           | 0.603      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.71      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 43         |
|    time_elapsed         | 1333       |
|    total_timesteps      | 13760      |
| train/                  |            |
|    approx_kl            | 0.15337601 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.219      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.33       |
|    value_loss           | 0.615      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.71      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 44         |
|    time_elapsed         | 1364       |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.16726252 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.2      |
