INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cpu device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    loss                 | -0.0548    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0937    |
|    std                  | 0.359      |
|    value_loss           | 0.199      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 8          |
|    time_elapsed         | 69         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.10195694 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.8      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.101     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.077     |
|    std                  | 0.36       |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 9          |
|    time_elapsed         | 78         |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.12306981 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0724    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0936    |
|    std                  | 0.358      |
|    value_loss           | 0.0921     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 10          |
|    time_elapsed         | 87          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.114061825 |
|    clip_fraction        | 0.552       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0821     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.092      |
|    std                  | 0.358       |
|    value_loss           | 0.0654      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 11          |
|    time_elapsed         | 96          |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.119947344 |
|    clip_fraction        | 0.555       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0837     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0932     |
|    std                  | 0.357       |
|    value_loss           | 0.0869      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 12         |
|    time_elapsed         | 104        |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.11536451 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0588    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0911    |
|    std                  | 0.356      |
|    value_loss           | 0.0868     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 13         |
|    time_elapsed         | 113        |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.13085866 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.7      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0653    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0959    |
|    std                  | 0.355      |
|    value_loss           | 0.0886     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 14         |
|    time_elapsed         | 122        |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.11108421 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.1      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0959    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0849    |
|    std                  | 0.352      |
|    value_loss           | 0.0785     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 15         |
|    time_elapsed         | 130        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.12495497 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.7      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0746    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0832    |
|    std                  | 0.351      |
|    value_loss           | 0.0722     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 16        |
|    time_elapsed         | 139       |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 0.1277257 |
|    clip_fraction        | 0.537     |
|    clip_range           | 0.2       |
|    entropy_loss         | -31.2     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0905   |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.0913   |
|    std                  | 0.349     |
|    value_loss           | 0.0673    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.8        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 17          |
|    time_elapsed         | 148         |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.114192374 |
|    clip_fraction        | 0.548       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0838     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0839     |
|    std                  | 0.348       |
|    value_loss           | 0.0854      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 18         |
|    time_elapsed         | 157        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.08722264 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0587    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0823    |
|    std                  | 0.347      |
|    value_loss           | 0.0673     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 19         |
|    time_elapsed         | 165        |
|    total_timesteps      | 4864       |
| train/                  |            |
|    approx_kl            | 0.10394598 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.104     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0884    |
|    std                  | 0.347      |
|    value_loss           | 0.0736     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 20         |
|    time_elapsed         | 174        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.11284062 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.052     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0807    |
|    std                  | 0.345      |
|    value_loss           | 0.0733     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.81      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 21         |
|    time_elapsed         | 183        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.12239237 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.5      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.106     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0872    |
|    std                  | 0.343      |
|    value_loss           | 0.0783     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 22         |
|    time_elapsed         | 192        |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.10123289 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.9      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0563    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0825    |
|    std                  | 0.341      |
|    value_loss           | 0.0698     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 23         |
|    time_elapsed         | 201        |
|    total_timesteps      | 5888       |
| train/                  |            |
|    approx_kl            | 0.11164813 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0851    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0823    |
|    std                  | 0.339      |
|    value_loss           | 0.0813     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.82       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 24          |
|    time_elapsed         | 209         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.113707155 |
|    clip_fraction        | 0.516       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0872     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.087      |
|    std                  | 0.337       |
|    value_loss           | 0.0611      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 25         |
|    time_elapsed         | 218        |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.12381141 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0883    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0912    |
|    std                  | 0.334      |
|    value_loss           | 0.0723     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.8        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 26          |
|    time_elapsed         | 227         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.105533734 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0938     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0858     |
|    std                  | 0.333       |
|    value_loss           | 0.0705      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.77       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 27          |
|    time_elapsed         | 236         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.098718606 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0876     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0838     |
|    std                  | 0.331       |
|    value_loss           | 0.0613      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 28         |
|    time_elapsed         | 244        |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.10901224 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0762    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0911    |
|    std                  | 0.33       |
|    value_loss           | 0.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 29          |
|    time_elapsed         | 253         |
|    total_timesteps      | 7424        |
| train/                  |             |
|    approx_kl            | 0.100635216 |
|    clip_fraction        | 0.554       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.109      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0904     |
|    std                  | 0.328       |
|    value_loss           | 0.0512      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.8       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 30         |
|    time_elapsed         | 262        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.10908748 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0803    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0918    |
|    std                  | 0.327      |
|    value_loss           | 0.0703     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.73      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 31         |
|    time_elapsed         | 271        |
|    total_timesteps      | 7936       |
| train/                  |            |
|    approx_kl            | 0.10903683 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0981    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0883    |
|    std                  | 0.325      |
|    value_loss           | 0.0624     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 32         |
|    time_elapsed         | 280        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.12733933 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0974    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0945    |
|    std                  | 0.323      |
|    value_loss           | 0.0481     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 33         |
|    time_elapsed         | 289        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.11398743 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.9      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0865    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0904    |
|    std                  | 0.324      |
|    value_loss           | 0.0542     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.78      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 34         |
|    time_elapsed         | 298        |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.08303349 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0964    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0859    |
|    std                  | 0.323      |
|    value_loss           | 0.0554     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 35          |
|    time_elapsed         | 307         |
|    total_timesteps      | 8960        |
| train/                  |             |
|    approx_kl            | 0.088913485 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0828     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0843     |
|    std                  | 0.323       |
|    value_loss           | 0.0596      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.78      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 36         |
|    time_elapsed         | 316        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.10513585 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.5      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0924    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0842    |
|    std                  | 0.323      |
|    value_loss           | 0.0553     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.75     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 37        |
|    time_elapsed         | 325       |
|    total_timesteps      | 9472      |
| train/                  |           |
|    approx_kl            | 0.1221466 |
|    clip_fraction        | 0.552     |
|    clip_range           | 0.2       |
|    entropy_loss         | -23.4     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0992   |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.0974   |
|    std                  | 0.323     |
|    value_loss           | 0.0568    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.8      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 38        |
|    time_elapsed         | 334       |
|    total_timesteps      | 9728      |
| train/                  |           |
|    approx_kl            | 0.1286084 |
|    clip_fraction        | 0.561     |
|    clip_range           | 0.2       |
|    entropy_loss         | -23.3     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0966   |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.0969   |
|    std                  | 0.323     |
|    value_loss           | 0.0591    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 39          |
|    time_elapsed         | 342         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.121928334 |
|    clip_fraction        | 0.553       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0845     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0913     |
|    std                  | 0.323       |
|    value_loss           | 0.0675      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.8       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 40         |
|    time_elapsed         | 351        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.09676388 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0937    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0838    |
|    std                  | 0.323      |
|    value_loss           | 0.0498     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.73     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 41        |
|    time_elapsed         | 360       |
|    total_timesteps      | 10496     |
| train/                  |           |
|    approx_kl            | 0.1143648 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.2       |
|    entropy_loss         | -23.1     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0792   |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.0877   |
|    std                  | 0.322     |
|    value_loss           | 0.0661    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 42          |
|    time_elapsed         | 369         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.090795726 |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0817     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0848     |
|    std                  | 0.322       |
|    value_loss           | 0.0553      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.73      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 43         |
|    time_elapsed         | 378        |
|    total_timesteps      | 11008      |
| train/                  |            |
|    approx_kl            | 0.12261749 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.8      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.12      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.092     |
|    std                  | 0.321      |
|    value_loss           | 0.0554     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
