2022-12-31 19:07:02 INFO     ********* Iteration 0 Starts *********
2022-12-31 19:07:02 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2022-12-31 19:07:02 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2022-12-31 19:07:02 INFO     Train Episodes: 1024
2022-12-31 19:07:02 INFO     Test Episodes: 1024
Network GEANT_V2_SH has been created
2022-12-31 19:07:02 INFO     Creating Network Class
2022-12-31 19:07:02 INFO     Expected Congestion: 1.7525374123534656
2022-12-31 19:07:02 INFO     Dest Mean Congestion Result: 2.2151008620018775
Using cpu device
2022-12-31 19:07:02 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-31 19:07:02 INFO     gamma is: 0
2022-12-31 19:07:02 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0633     |
|    std                  | 1.01        |
|    value_loss           | 1.34e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -29.5      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 4          |
|    time_elapsed         | 37         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.07557418 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -103       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 544        |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0787    |
|    std                  | 1.01       |
|    value_loss           | 1.15e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -29.5      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 5          |
|    time_elapsed         | 46         |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.06661058 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -103       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 475        |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0619    |
|    std                  | 1.01       |
|    value_loss           | 1.23e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -26.4      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 6          |
|    time_elapsed         | 55         |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.08020241 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -103       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 515        |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0763    |
|    std                  | 1.01       |
|    value_loss           | 1.03e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 7           |
|    time_elapsed         | 64          |
|    total_timesteps      | 2688        |
| train/                  |             |
|    approx_kl            | 0.066126965 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -103        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 2.75e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0539     |
|    std                  | 1.01        |
|    value_loss           | 2.45e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -25.9      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 8          |
|    time_elapsed         | 74         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.08755758 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -102       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 359        |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0766    |
|    std                  | 1          |
|    value_loss           | 775        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -22.5      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 9          |
|    time_elapsed         | 83         |
|    total_timesteps      | 3456       |
| train/                  |            |
|    approx_kl            | 0.10305091 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -102       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 357        |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0815    |
|    std                  | 1          |
|    value_loss           | 729        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 10         |
|    time_elapsed         | 92         |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.10964476 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -102       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 247        |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0713    |
|    std                  | 1          |
|    value_loss           | 956        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 11         |
|    time_elapsed         | 101        |
|    total_timesteps      | 4224       |
| train/                  |            |
|    approx_kl            | 0.13094898 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -102       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 262        |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0868    |
|    std                  | 1          |
|    value_loss           | 500        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 12         |
|    time_elapsed         | 110        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.12738019 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -102       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 214        |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0882    |
|    std                  | 1.01       |
|    value_loss           | 408        |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -15      |
| time/                   |          |
|    fps                  | 41       |
|    iterations           | 13       |
|    time_elapsed         | 120      |
|    total_timesteps      | 4992     |
| train/                  |          |
|    approx_kl            | 0.124474 |
|    clip_fraction        | 0.536    |
|    clip_range           | 0.2      |
|    entropy_loss         | -102     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 850      |
|    n_updates            | 120      |
|    policy_gradient_loss | -0.0697  |
|    std                  | 1        |
|    value_loss           | 767      |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -12.8      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 14         |
|    time_elapsed         | 129        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.18971862 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -102       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 85.2       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0941    |
|    std                  | 0.999      |
|    value_loss           | 237        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -10.9      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 15         |
|    time_elapsed         | 138        |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.14595932 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -102       |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 111        |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0702    |
|    std                  | 0.996      |
|    value_loss           | 389        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 16         |
|    time_elapsed         | 147        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.20009477 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | -101       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 38.2       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0922    |
|    std                  | 0.995      |
|    value_loss           | 97.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.48      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 17         |
|    time_elapsed         | 156        |
|    total_timesteps      | 6528       |
| train/                  |            |
|    approx_kl            | 0.20337152 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -101       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 44.6       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0883    |
|    std                  | 0.991      |
|    value_loss           | 86.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.31      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 18         |
|    time_elapsed         | 166        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.24507476 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -101       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 35.9       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0664    |
|    std                  | 0.985      |
|    value_loss           | 78.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.58      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 19         |
|    time_elapsed         | 175        |
|    total_timesteps      | 7296       |
| train/                  |            |
|    approx_kl            | 0.18206249 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -100       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 22.2       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0597    |
|    std                  | 0.988      |
|    value_loss           | 28.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.33      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 20         |
|    time_elapsed         | 184        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.19359042 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -100       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 8.25       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0648    |
|    std                  | 0.985      |
|    value_loss           | 18.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.36      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 21         |
|    time_elapsed         | 193        |
|    total_timesteps      | 8064       |
| train/                  |            |
|    approx_kl            | 0.24758844 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | -99.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 18.8       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0583    |
|    std                  | 0.976      |
|    value_loss           | 17         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.35      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 22         |
|    time_elapsed         | 203        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.18527512 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -99.3      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 2.12       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0781    |
|    std                  | 0.975      |
|    value_loss           | 5.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.81      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 23         |
|    time_elapsed         | 212        |
|    total_timesteps      | 8832       |
| train/                  |            |
|    approx_kl            | 0.17616571 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 1.65       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0626    |
|    std                  | 0.965      |
|    value_loss           | 17.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.67      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 24         |
|    time_elapsed         | 221        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.13644464 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 1.61       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0632    |
|    std                  | 0.956      |
|    value_loss           | 4.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.52       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 25          |
|    time_elapsed         | 230         |
|    total_timesteps      | 9600        |
| train/                  |             |
|    approx_kl            | 0.120070636 |
|    clip_fraction        | 0.538       |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 4.4         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0651     |
|    std                  | 0.953       |
|    value_loss           | 6.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.73      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 26         |
|    time_elapsed         | 239        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.08342853 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.3      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.976      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0519    |
|    std                  | 0.951      |
|    value_loss           | 15.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.76       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 27          |
|    time_elapsed         | 249         |
|    total_timesteps      | 10368       |
| train/                  |             |
|    approx_kl            | 0.097853206 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -96.8       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | 1.05        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0625     |
|    std                  | 0.944       |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.52       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 28          |
|    time_elapsed         | 258         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.119379245 |
|    clip_fraction        | 0.517       |
|    clip_range           | 0.2         |
|    entropy_loss         | -96.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 1.11        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0736     |
|    std                  | 0.94        |
|    value_loss           | 2.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.5       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 29         |
|    time_elapsed         | 267        |
|    total_timesteps      | 11136      |
| train/                  |            |
|    approx_kl            | 0.08190141 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 1.02       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0493    |
|    std                  | 0.939      |
|    value_loss           | 38.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.67      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 30         |
|    time_elapsed         | 276        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.07151146 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.1      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 1.22       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0605    |
|    std                  | 0.939      |
|    value_loss           | 2.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.38       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 31          |
|    time_elapsed         | 285         |
|    total_timesteps      | 11904       |
| train/                  |             |
|    approx_kl            | 0.088281184 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -95.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 11.4        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0551     |
|    std                  | 0.935       |
|    value_loss           | 9.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.49      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 32         |
|    time_elapsed         | 294        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.08055415 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.956      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0679    |
|    std                  | 0.932      |
|    value_loss           | 2.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.09      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 33         |
|    time_elapsed         | 304        |
|    total_timesteps      | 12672      |
| train/                  |            |
|    approx_kl            | 0.08405926 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 1.16       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0665    |
|    std                  | 0.929      |
|    value_loss           | 2.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.51      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 34         |
|    time_elapsed         | 313        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.08115232 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 8.12       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0551    |
|    std                  | 0.928      |
|    value_loss           | 6.84       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.24      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 35         |
|    time_elapsed         | 322        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.08729198 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -94.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.794      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0681    |
|    std                  | 0.922      |
|    value_loss           | 2.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 36         |
|    time_elapsed         | 331        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.11606654 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -94.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.745      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0746    |
|    std                  | 0.916      |
|    value_loss           | 2.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.16       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 37          |
|    time_elapsed         | 340         |
|    total_timesteps      | 14208       |
| train/                  |             |
|    approx_kl            | 0.056150835 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -93.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 1.07        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0449     |
|    std                  | 0.916       |
|    value_loss           | 14.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 38         |
|    time_elapsed         | 349        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.09253445 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -93.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 1.03       |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0708    |
|    std                  | 0.909      |
|    value_loss           | 2.04       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -4.11     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 39        |
|    time_elapsed         | 359       |
|    total_timesteps      | 14976     |
| train/                  |           |
|    approx_kl            | 0.0677596 |
|    clip_fraction        | 0.387     |
|    clip_range           | 0.2       |
|    entropy_loss         | -93.3     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.82      |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.0516   |
|    std                  | 0.909     |
|    value_loss           | 8.31      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.25      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 40         |
|    time_elapsed         | 368        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.08268846 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -93.3      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.78       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0718    |
|    std                  | 0.907      |
|    value_loss           | 1.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 41         |
|    time_elapsed         | 377        |
|    total_timesteps      | 15744      |
| train/                  |            |
|    approx_kl            | 0.09213392 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -92.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.815      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0713    |
|    std                  | 0.902      |
|    value_loss           | 2.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.15      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 42         |
|    time_elapsed         | 386        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.07339548 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -92.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 5.95       |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0522    |
|    std                  | 0.899      |
|    value_loss           | 5.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 43         |
|    time_elapsed         | 395        |
|    total_timesteps      | 16512      |
| train/                  |            |
|    approx_kl            | 0.09589925 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -92.2      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 1.13       |
|    n_updates            | 420        |
