INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 17          |
|    time_elapsed         | 787         |
|    total_timesteps      | 5100        |
| train/                  |             |
|    approx_kl            | 0.010758664 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.984       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.67       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 18          |
|    time_elapsed         | 834         |
|    total_timesteps      | 5400        |
| train/                  |             |
|    approx_kl            | -0.00546647 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.6         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.983       |
|    value_loss           | 22.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.01         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 19            |
|    time_elapsed         | 880           |
|    total_timesteps      | 5700          |
| train/                  |               |
|    approx_kl            | -0.0029490357 |
|    clip_fraction        | 0.0239        |
|    clip_range           | 0.2           |
|    entropy_loss         | -39.2         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.39          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.0293       |
|    std                  | 0.979         |
|    value_loss           | 19.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.19        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 20           |
|    time_elapsed         | 926          |
|    total_timesteps      | 6000         |
| train/                  |              |
|    approx_kl            | 0.0025720082 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.27         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0336      |
|    std                  | 0.977        |
|    value_loss           | 17.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.14        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 21           |
|    time_elapsed         | 973          |
|    total_timesteps      | 6300         |
| train/                  |              |
|    approx_kl            | -0.003813941 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.7          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0262      |
|    std                  | 0.974        |
|    value_loss           | 20.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.13       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 22          |
|    time_elapsed         | 1019        |
|    total_timesteps      | 6600        |
| train/                  |             |
|    approx_kl            | 0.011596183 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.48        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.971       |
|    value_loss           | 15.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.93        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 23           |
|    time_elapsed         | 1065         |
|    total_timesteps      | 6900         |
| train/                  |              |
|    approx_kl            | 0.0007855583 |
|    clip_fraction        | 0.00526      |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.16         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0177      |
|    std                  | 0.968        |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.73       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 24          |
|    time_elapsed         | 1112        |
|    total_timesteps      | 7200        |
| train/                  |             |
|    approx_kl            | 0.016771013 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.89        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.965       |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.71        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 25           |
|    time_elapsed         | 1158         |
|    total_timesteps      | 7500         |
| train/                  |              |
|    approx_kl            | 0.0013740126 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.91         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0309      |
|    std                  | 0.962        |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.91        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 26           |
|    time_elapsed         | 1205         |
|    total_timesteps      | 7800         |
| train/                  |              |
|    approx_kl            | 0.0017239533 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.6        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.84         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.032       |
|    std                  | 0.96         |
|    value_loss           | 12.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.62       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 27          |
|    time_elapsed         | 1251        |
|    total_timesteps      | 8100        |
| train/                  |             |
|    approx_kl            | 0.011247501 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.02        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.957       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.42       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 28          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 8400        |
| train/                  |             |
|    approx_kl            | 0.010151102 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.953       |
|    value_loss           | 14          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.12        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 29           |
|    time_elapsed         | 1345         |
|    total_timesteps      | 8700         |
| train/                  |              |
|    approx_kl            | -0.002272594 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.75         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0431      |
|    std                  | 0.952        |
|    value_loss           | 9.75         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.63      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 30         |
|    time_elapsed         | 1391       |
|    total_timesteps      | 9000       |
| train/                  |            |
|    approx_kl            | 0.01375338 |
|    clip_fraction        | 0.0438     |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 4.61       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0364    |
|    std                  | 0.948      |
|    value_loss           | 8.77       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.97        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 31           |
|    time_elapsed         | 1438         |
|    total_timesteps      | 9300         |
| train/                  |              |
|    approx_kl            | 0.0065311803 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.59         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0391      |
|    std                  | 0.943        |
|    value_loss           | 10.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 32          |
|    time_elapsed         | 1485        |
|    total_timesteps      | 9600        |
| train/                  |             |
|    approx_kl            | 0.013863373 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.939       |
|    value_loss           | 7.46        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -4.15         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 33            |
|    time_elapsed         | 1532          |
|    total_timesteps      | 9900          |
| train/                  |               |
|    approx_kl            | -0.0026964727 |
|    clip_fraction        | 0.0413        |
|    clip_range           | 0.2           |
|    entropy_loss         | -37.9         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.01          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.0317       |
|    std                  | 0.936         |
|    value_loss           | 6.55          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 34          |
|    time_elapsed         | 1578        |
|    total_timesteps      | 10200       |
| train/                  |             |
|    approx_kl            | 0.015155731 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0435     |
|    std                  | 0.932       |
|    value_loss           | 8.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 35          |
|    time_elapsed         | 1625        |
|    total_timesteps      | 10500       |
| train/                  |             |
|    approx_kl            | 0.012868968 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.929       |
|    value_loss           | 6.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 36          |
|    time_elapsed         | 1672        |
|    total_timesteps      | 10800       |
| train/                  |             |
|    approx_kl            | 0.017517958 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0406     |
|    std                  | 0.924       |
|    value_loss           | 5.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.69      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 37         |
|    time_elapsed         | 1718       |
|    total_timesteps      | 11100      |
| train/                  |            |
|    approx_kl            | 0.01958448 |
|    clip_fraction        | 0.0737     |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.86       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0423    |
|    std                  | 0.919      |
|    value_loss           | 5.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.65       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 38          |
|    time_elapsed         | 1765        |
|    total_timesteps      | 11400       |
| train/                  |             |
|    approx_kl            | 0.009560776 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.916       |
|    value_loss           | 4.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.72        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 39           |
|    time_elapsed         | 1812         |
|    total_timesteps      | 11700        |
| train/                  |              |
|    approx_kl            | 0.0030209932 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -37.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3            |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0341      |
|    std                  | 0.911        |
|    value_loss           | 5.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.52       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 40          |
|    time_elapsed         | 1858        |
|    total_timesteps      | 12000       |
| train/                  |             |
|    approx_kl            | 0.007516323 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -37         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0422     |
|    std                  | 0.906       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.57       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 41          |
|    time_elapsed         | 1905        |
|    total_timesteps      | 12300       |
| train/                  |             |
|    approx_kl            | 0.017591704 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0455     |
|    std                  | 0.904       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.22       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 42          |
|    time_elapsed         | 1952        |
|    total_timesteps      | 12600       |
| train/                  |             |
|    approx_kl            | 0.012556712 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.9         |
|    value_loss           | 3.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.44       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 43          |
|    time_elapsed         | 1999        |
|    total_timesteps      | 12900       |
| train/                  |             |
|    approx_kl            | 0.008647722 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.896       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.3        |
