INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\T-lex\T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 1500
INFO:Train observations: 10000
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cpu device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00233      |
|    std                  | 0.994         |
|    value_loss           | 6.48          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.51         |
| time/                   |               |
|    fps                  | 134           |
|    iterations           | 12            |
|    time_elapsed         | 28            |
|    total_timesteps      | 3840          |
| train/                  |               |
|    approx_kl            | 0.00020377785 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.7         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.97          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00327      |
|    std                  | 0.993         |
|    value_loss           | 5.97          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.41         |
| time/                   |               |
|    fps                  | 134           |
|    iterations           | 13            |
|    time_elapsed         | 30            |
|    total_timesteps      | 4160          |
| train/                  |               |
|    approx_kl            | 0.00013816822 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.02          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00227      |
|    std                  | 0.993         |
|    value_loss           | 6.06          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.48        |
| time/                   |              |
|    fps                  | 134          |
|    iterations           | 14           |
|    time_elapsed         | 33           |
|    total_timesteps      | 4480         |
| train/                  |              |
|    approx_kl            | 0.0001557311 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.992        |
|    value_loss           | 6.26         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.52         |
| time/                   |               |
|    fps                  | 134           |
|    iterations           | 15            |
|    time_elapsed         | 35            |
|    total_timesteps      | 4800          |
| train/                  |               |
|    approx_kl            | 0.00016022492 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.09          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00259      |
|    std                  | 0.992         |
|    value_loss           | 6.21          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.4          |
| time/                   |               |
|    fps                  | 134           |
|    iterations           | 16            |
|    time_elapsed         | 37            |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 0.00013519506 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.7         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.07          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00246      |
|    std                  | 0.991         |
|    value_loss           | 6.17          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.47         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 17            |
|    time_elapsed         | 40            |
|    total_timesteps      | 5440          |
| train/                  |               |
|    approx_kl            | 0.00015759487 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.7         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.05          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.00273      |
|    std                  | 0.991         |
|    value_loss           | 6.13          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.52         |
| time/                   |               |
|    fps                  | 134           |
|    iterations           | 18            |
|    time_elapsed         | 42            |
|    total_timesteps      | 5760          |
| train/                  |               |
|    approx_kl            | 0.00019773375 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.7         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.95          |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.0034       |
|    std                  | 0.991         |
|    value_loss           | 5.94          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.41         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 19            |
|    time_elapsed         | 44            |
|    total_timesteps      | 6080          |
| train/                  |               |
|    approx_kl            | 0.00016529727 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.6         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.92          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00307      |
|    std                  | 0.99          |
|    value_loss           | 5.86          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.42         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 20            |
|    time_elapsed         | 47            |
|    total_timesteps      | 6400          |
| train/                  |               |
|    approx_kl            | 0.00017352942 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.6         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.89          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00242      |
|    std                  | 0.99          |
|    value_loss           | 5.8           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.53         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 21            |
|    time_elapsed         | 49            |
|    total_timesteps      | 6720          |
| train/                  |               |
|    approx_kl            | 0.00015040059 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.76          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00233      |
|    std                  | 0.989         |
|    value_loss           | 5.54          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 22           |
|    time_elapsed         | 51           |
|    total_timesteps      | 7040         |
| train/                  |              |
|    approx_kl            | 0.0001106875 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.988        |
|    value_loss           | 5.98         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.48         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 23            |
|    time_elapsed         | 54            |
|    total_timesteps      | 7360          |
| train/                  |               |
|    approx_kl            | 0.00020363647 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.02          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00383      |
|    std                  | 0.987         |
|    value_loss           | 6.06          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.52         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 24            |
|    time_elapsed         | 56            |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 0.00022806526 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.5         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.98          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00285      |
|    std                  | 0.986         |
|    value_loss           | 5.98          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.38         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 25            |
|    time_elapsed         | 59            |
|    total_timesteps      | 8000          |
| train/                  |               |
|    approx_kl            | 0.00018407646 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.5         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.9           |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00293      |
|    std                  | 0.986         |
|    value_loss           | 5.82          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.51         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 26            |
|    time_elapsed         | 61            |
|    total_timesteps      | 8320          |
| train/                  |               |
|    approx_kl            | 0.00014629829 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.5         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.67          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00183      |
|    std                  | 0.986         |
|    value_loss           | 5.35          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.44        |
| time/                   |              |
|    fps                  | 134          |
|    iterations           | 27           |
|    time_elapsed         | 64           |
|    total_timesteps      | 8640         |
| train/                  |              |
|    approx_kl            | 0.0001660591 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.986        |
|    value_loss           | 5.88         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.58         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 28            |
|    time_elapsed         | 66            |
|    total_timesteps      | 8960          |
| train/                  |               |
|    approx_kl            | 0.00018207803 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.5         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.84          |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00321      |
|    std                  | 0.986         |
|    value_loss           | 5.7           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.48        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 29           |
|    time_elapsed         | 68           |
|    total_timesteps      | 9280         |
| train/                  |              |
|    approx_kl            | 0.0001646595 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.986        |
|    value_loss           | 5.79         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.38         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 30            |
|    time_elapsed         | 71            |
|    total_timesteps      | 9600          |
| train/                  |               |
|    approx_kl            | 0.00022581573 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.5         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.73          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.004        |
|    std                  | 0.985         |
|    value_loss           | 5.48          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.41      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 31         |
|    time_elapsed         | 73         |
|    total_timesteps      | 9920       |
| train/                  |            |
|    approx_kl            | 0.00023745 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.5      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.6        |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00351   |
|    std                  | 0.985      |
|    value_loss           | 5.23       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.4          |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 32            |
|    time_elapsed         | 75            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00018857121 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.5         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.72          |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.00289      |
|    std                  | 0.985         |
|    value_loss           | 5.46          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.39         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 33            |
|    time_elapsed         | 77            |
|    total_timesteps      | 10560         |
| train/                  |               |
|    approx_kl            | 0.00020395126 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.5         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.62          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.0034       |
|    std                  | 0.985         |
|    value_loss           | 5.26          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.49         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 34            |
|    time_elapsed         | 80            |
|    total_timesteps      | 10880         |
| train/                  |               |
|    approx_kl            | 0.00025816952 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.5         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.5           |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.00386      |
|    std                  | 0.985         |
|    value_loss           | 5.04          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.47         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 35            |
|    time_elapsed         | 82            |
|    total_timesteps      | 11200         |
| train/                  |               |
|    approx_kl            | 0.00024126862 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.5         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.52          |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.00418      |
|    std                  | 0.984         |
|    value_loss           | 5.08          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.34         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 36            |
|    time_elapsed         | 84            |
|    total_timesteps      | 11520         |
| train/                  |               |
|    approx_kl            | 0.00022569337 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.5         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.64          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00318      |
|    std                  | 0.984         |
|    value_loss           | 5.31          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.45         |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 37            |
|    time_elapsed         | 87            |
|    total_timesteps      | 11840         |
| train/                  |               |
|    approx_kl            | 0.00012758355 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.5         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.51          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00157      |
|    std                  | 0.984         |
|    value_loss           | 5.03          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.39         |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 38            |
|    time_elapsed         | 89            |
|    total_timesteps      | 12160         |
| train/                  |               |
|    approx_kl            | 0.00017706063 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.5         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.62          |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00325      |
|    std                  | 0.984         |
|    value_loss           | 5.28          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.31         |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 39            |
|    time_elapsed         | 91            |
|    total_timesteps      | 12480         |
| train/                  |               |
|    approx_kl            | 0.00023038853 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.5         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.5           |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.00365      |
|    std                  | 0.984         |
|    value_loss           | 5.03          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.43         |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 40            |
|    time_elapsed         | 94            |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 0.00020443741 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.4         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.54          |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.00362      |
|    std                  | 0.983         |
|    value_loss           | 5.1           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.49        |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 41           |
|    time_elapsed         | 96           |
|    total_timesteps      | 13120        |
| train/                  |              |
|    approx_kl            | 0.0001943849 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.982        |
|    value_loss           | 5.1          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.41         |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 42            |
|    time_elapsed         | 98            |
|    total_timesteps      | 13440         |
| train/                  |               |
|    approx_kl            | 0.00021049306 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.4         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.59          |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.00352      |
|    std                  | 0.982         |
|    value_loss           | 5.22          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.39         |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 43            |
|    time_elapsed         | 101           |
|    total_timesteps      | 13760         |
| train/                  |               |
|    approx_kl            | 0.00019927099 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.4         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.46          |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.00326      |
|    std                  | 0.981         |
|    value_loss           | 4.94          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.38         |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 44            |
|    time_elapsed         | 103           |
|    total_timesteps      | 14080         |
| train/                  |               |
|    approx_kl            | 0.00015474558 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.4         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.53          |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.00206      |
|    std                  | 0.981         |
|    value_loss           | 5.08          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.5          |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 45            |
|    time_elapsed         | 105           |
|    total_timesteps      | 14400         |
| train/                  |               |
