INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.644745339496698
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0331    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0755    |
|    std                  | 0.343      |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.36      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 17         |
|    time_elapsed         | 329        |
|    total_timesteps      | 6528       |
| train/                  |            |
|    approx_kl            | 0.13239653 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.012      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0849    |
|    std                  | 0.34       |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.36      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 18         |
|    time_elapsed         | 348        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.12635455 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.015     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0712    |
|    std                  | 0.337      |
|    value_loss           | 0.155      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.36      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 19         |
|    time_elapsed         | 366        |
|    total_timesteps      | 7296       |
| train/                  |            |
|    approx_kl            | 0.12363166 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0142    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0845    |
|    std                  | 0.335      |
|    value_loss           | 0.0991     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.39      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 20         |
|    time_elapsed         | 385        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.12575094 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.4      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0182    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0877    |
|    std                  | 0.332      |
|    value_loss           | 0.0998     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.35      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 21         |
|    time_elapsed         | 404        |
|    total_timesteps      | 8064       |
| train/                  |            |
|    approx_kl            | 0.12917586 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.9      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.00563    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0863    |
|    std                  | 0.331      |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.32      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 22         |
|    time_elapsed         | 422        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.11573159 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0514    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0767    |
|    std                  | 0.33       |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.31      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 23         |
|    time_elapsed         | 441        |
|    total_timesteps      | 8832       |
| train/                  |            |
|    approx_kl            | 0.10893214 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0468    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0823    |
|    std                  | 0.329      |
|    value_loss           | 0.0872     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.27       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 24          |
|    time_elapsed         | 460         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.114066385 |
|    clip_fraction        | 0.547       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0482     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0816     |
|    std                  | 0.327       |
|    value_loss           | 0.0921      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.27      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 25         |
|    time_elapsed         | 478        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.12292093 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0509    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0852    |
|    std                  | 0.326      |
|    value_loss           | 0.0872     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.3       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 26         |
|    time_elapsed         | 497        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.11645698 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.053     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0827    |
|    std                  | 0.324      |
|    value_loss           | 0.0752     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.34      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 27         |
|    time_elapsed         | 516        |
|    total_timesteps      | 10368      |
| train/                  |            |
|    approx_kl            | 0.12985231 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.9      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0832    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0854    |
|    std                  | 0.323      |
|    value_loss           | 0.0907     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.24      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 28         |
|    time_elapsed         | 535        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.12710042 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.5      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0587    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0797    |
|    std                  | 0.322      |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.34      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 29         |
|    time_elapsed         | 555        |
|    total_timesteps      | 11136      |
| train/                  |            |
|    approx_kl            | 0.13473241 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0586    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0885    |
|    std                  | 0.32       |
|    value_loss           | 0.0764     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.25      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 30         |
|    time_elapsed         | 573        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.12285759 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0529    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0754    |
|    std                  | 0.319      |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 31          |
|    time_elapsed         | 592         |
|    total_timesteps      | 11904       |
| train/                  |             |
|    approx_kl            | 0.121826954 |
|    clip_fraction        | 0.577       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0423     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0877     |
|    std                  | 0.318       |
|    value_loss           | 0.0794      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.26     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 32        |
|    time_elapsed         | 611       |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.1300603 |
|    clip_fraction        | 0.589     |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.6     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0866   |
|    n_updates            | 310       |
|    policy_gradient_loss | -0.0892   |
|    std                  | 0.316     |
|    value_loss           | 0.0823    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.23      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 33         |
|    time_elapsed         | 630        |
|    total_timesteps      | 12672      |
| train/                  |            |
|    approx_kl            | 0.14461358 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.8      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0618    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0919    |
|    std                  | 0.314      |
|    value_loss           | 0.0722     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.29      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 34         |
|    time_elapsed         | 649        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.13544299 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.9      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.077     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0898    |
|    std                  | 0.311      |
|    value_loss           | 0.076      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.26      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 35         |
|    time_elapsed         | 667        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.12964708 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.9      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0734    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0805    |
|    std                  | 0.308      |
|    value_loss           | 0.0971     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.25      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 36         |
|    time_elapsed         | 686        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.13191222 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.3      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0736    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.083     |
|    std                  | 0.308      |
|    value_loss           | 0.0803     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.23      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 37         |
|    time_elapsed         | 704        |
|    total_timesteps      | 14208      |
| train/                  |            |
|    approx_kl            | 0.10170132 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -23        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0394    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0758    |
|    std                  | 0.307      |
|    value_loss           | 0.0808     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.24      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 38         |
|    time_elapsed         | 723        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.10874078 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0281    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0765    |
|    std                  | 0.306      |
|    value_loss           | 0.0751     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.24      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 39         |
|    time_elapsed         | 741        |
|    total_timesteps      | 14976      |
| train/                  |            |
|    approx_kl            | 0.12212458 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.1      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.049     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0842    |
|    std                  | 0.304      |
|    value_loss           | 0.078      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 40         |
|    time_elapsed         | 760        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.11149517 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0625    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.081     |
|    std                  | 0.302      |
|    value_loss           | 0.0589     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.22      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 41         |
|    time_elapsed         | 778        |
|    total_timesteps      | 15744      |
| train/                  |            |
|    approx_kl            | 0.15775178 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0804    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0914    |
|    std                  | 0.3        |
|    value_loss           | 0.0631     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.22      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 42         |
|    time_elapsed         | 797        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.10650524 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.042     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.074     |
|    std                  | 0.298      |
|    value_loss           | 0.0644     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.22     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 43        |
|    time_elapsed         | 816       |
|    total_timesteps      | 16512     |
| train/                  |           |
|    approx_kl            | 0.1396263 |
|    clip_fraction        | 0.593     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.7     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0617   |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0814   |
|    std                  | 0.298     |
|    value_loss           | 0.0627    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.17       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 44          |
|    time_elapsed         | 834         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.118727446 |
