INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.23582265 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0668     |
|    n_updates            | 11070      |
|    policy_gradient_loss | 0.00719    |
|    std                  | 0.118      |
|    value_loss           | 0.0164     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 10         |
|    time_elapsed         | 41         |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.27916625 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0659    |
|    n_updates            | 11080      |
|    policy_gradient_loss | -0.00476   |
|    std                  | 0.118      |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 11         |
|    time_elapsed         | 45         |
|    total_timesteps      | 3520       |
| train/                  |            |
|    approx_kl            | 0.26634598 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00222   |
|    n_updates            | 11090      |
|    policy_gradient_loss | 0.00415    |
|    std                  | 0.118      |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 12         |
|    time_elapsed         | 50         |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.22058408 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0204     |
|    n_updates            | 11100      |
|    policy_gradient_loss | -0.00934   |
|    std                  | 0.118      |
|    value_loss           | 0.0144     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 13        |
|    time_elapsed         | 54        |
|    total_timesteps      | 4160      |
| train/                  |           |
|    approx_kl            | 0.3085155 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0776    |
|    n_updates            | 11110     |
|    policy_gradient_loss | 0.00089   |
|    std                  | 0.119     |
|    value_loss           | 0.0137    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 14         |
|    time_elapsed         | 58         |
|    total_timesteps      | 4480       |
| train/                  |            |
|    approx_kl            | 0.36107105 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0277    |
|    n_updates            | 11120      |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.118      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 15         |
|    time_elapsed         | 62         |
|    total_timesteps      | 4800       |
| train/                  |            |
|    approx_kl            | 0.29420674 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0401     |
|    n_updates            | 11130      |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.118      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 16         |
|    time_elapsed         | 66         |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.23313196 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0376     |
|    n_updates            | 11140      |
|    policy_gradient_loss | -0.00502   |
|    std                  | 0.119      |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 17         |
|    time_elapsed         | 70         |
|    total_timesteps      | 5440       |
| train/                  |            |
|    approx_kl            | 0.22137408 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.045      |
|    n_updates            | 11150      |
|    policy_gradient_loss | 0.00461    |
|    std                  | 0.119      |
|    value_loss           | 0.0146     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 18        |
|    time_elapsed         | 74        |
|    total_timesteps      | 5760      |
| train/                  |           |
|    approx_kl            | 0.3687696 |
|    clip_fraction        | 0.714     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0939    |
|    n_updates            | 11160     |
|    policy_gradient_loss | 0.00513   |
|    std                  | 0.117     |
|    value_loss           | 0.0151    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 19         |
|    time_elapsed         | 79         |
|    total_timesteps      | 6080       |
| train/                  |            |
|    approx_kl            | 0.33486047 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.128      |
|    n_updates            | 11170      |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.118      |
|    value_loss           | 0.013      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 20        |
|    time_elapsed         | 83        |
|    total_timesteps      | 6400      |
| train/                  |           |
|    approx_kl            | 0.2980649 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0156   |
|    n_updates            | 11180     |
|    policy_gradient_loss | -0.00463  |
|    std                  | 0.12      |
|    value_loss           | 0.0148    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 21         |
|    time_elapsed         | 87         |
|    total_timesteps      | 6720       |
| train/                  |            |
|    approx_kl            | 0.27176768 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.15       |
|    n_updates            | 11190      |
|    policy_gradient_loss | 0.00291    |
|    std                  | 0.118      |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 22         |
|    time_elapsed         | 91         |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.24737854 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.191      |
|    n_updates            | 11200      |
|    policy_gradient_loss | 0.00846    |
|    std                  | 0.118      |
|    value_loss           | 0.0168     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 23         |
|    time_elapsed         | 96         |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.38863534 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0493     |
|    n_updates            | 11210      |
|    policy_gradient_loss | 0.00494    |
|    std                  | 0.119      |
|    value_loss           | 0.0133     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 24        |
|    time_elapsed         | 100       |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.2869652 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0306   |
|    n_updates            | 11220     |
|    policy_gradient_loss | -0.0198   |
|    std                  | 0.118     |
|    value_loss           | 0.0146    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 25         |
|    time_elapsed         | 104        |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.33377042 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0415    |
|    n_updates            | 11230      |
|    policy_gradient_loss | 0.00356    |
|    std                  | 0.118      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 26         |
|    time_elapsed         | 108        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.23254795 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0609    |
|    n_updates            | 11240      |
|    policy_gradient_loss | -0.028     |
|    std                  | 0.118      |
|    value_loss           | 0.0134     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 27         |
|    time_elapsed         | 112        |
|    total_timesteps      | 8640       |
| train/                  |            |
|    approx_kl            | 0.31934977 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 70         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0343     |
|    n_updates            | 11250      |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.118      |
|    value_loss           | 0.0137     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 28        |
|    time_elapsed         | 116       |
|    total_timesteps      | 8960      |
| train/                  |           |
|    approx_kl            | 0.2731672 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0256    |
|    n_updates            | 11260     |
|    policy_gradient_loss | -0.0103   |
|    std                  | 0.117     |
|    value_loss           | 0.0165    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 29         |
|    time_elapsed         | 121        |
|    total_timesteps      | 9280       |
| train/                  |            |
|    approx_kl            | 0.28671977 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.072      |
|    n_updates            | 11270      |
|    policy_gradient_loss | 0.00959    |
|    std                  | 0.116      |
|    value_loss           | 0.0138     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 30        |
|    time_elapsed         | 125       |
|    total_timesteps      | 9600      |
| train/                  |           |
|    approx_kl            | 0.3915433 |
|    clip_fraction        | 0.737     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.068    |
|    n_updates            | 11280     |
|    policy_gradient_loss | -0.0134   |
|    std                  | 0.117     |
|    value_loss           | 0.0154    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 31         |
|    time_elapsed         | 129        |
|    total_timesteps      | 9920       |
| train/                  |            |
|    approx_kl            | 0.27905354 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0833    |
|    n_updates            | 11290      |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.119      |
|    value_loss           | 0.0138     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 32        |
|    time_elapsed         | 133       |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.3333984 |
|    clip_fraction        | 0.726     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0107   |
|    n_updates            | 11300     |
|    policy_gradient_loss | 0.000416  |
|    std                  | 0.119     |
|    value_loss           | 0.0131    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 33         |
|    time_elapsed         | 137        |
|    total_timesteps      | 10560      |
| train/                  |            |
|    approx_kl            | 0.23419413 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.052      |
|    n_updates            | 11310      |
|    policy_gradient_loss | 0.0139     |
|    std                  | 0.119      |
|    value_loss           | 0.013      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 34         |
|    time_elapsed         | 141        |
|    total_timesteps      | 10880      |
| train/                  |            |
|    approx_kl            | 0.34089878 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0268    |
|    n_updates            | 11320      |
|    policy_gradient_loss | -0.00725   |
|    std                  | 0.12       |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 35         |
|    time_elapsed         | 145        |
|    total_timesteps      | 11200      |
| train/                  |            |
|    approx_kl            | 0.18557477 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0915     |
|    n_updates            | 11330      |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.12       |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 36         |
|    time_elapsed         | 150        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.37690383 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.101      |
|    n_updates            | 11340      |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.121      |
|    value_loss           | 0.0154     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 37        |
|    time_elapsed         | 154       |
|    total_timesteps      | 11840     |
| train/                  |           |
|    approx_kl            | 0.2569435 |
|    clip_fraction        | 0.733     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0991   |
|    n_updates            | 11350     |
|    policy_gradient_loss | -0.0139   |
|    std                  | 0.121     |
|    value_loss           | 0.0135    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 38         |
|    time_elapsed         | 158        |
|    total_timesteps      | 12160      |
| train/                  |            |
|    approx_kl            | 0.24517874 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0555    |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.12       |
|    value_loss           | 0.0157     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 39        |
|    time_elapsed         | 162       |
|    total_timesteps      | 12480     |
| train/                  |           |
|    approx_kl            | 0.3809002 |
|    clip_fraction        | 0.764     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0602   |
|    n_updates            | 11370     |
|    policy_gradient_loss | -0.00846  |
|    std                  | 0.122     |
|    value_loss           | 0.0135    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 40         |
|    time_elapsed         | 166        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.21171694 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 70         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0631    |
|    n_updates            | 11380      |
|    policy_gradient_loss | -0.00186   |
|    std                  | 0.123      |
|    value_loss           | 0.0125     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 41         |
|    time_elapsed         | 171        |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.29554084 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0155    |
|    n_updates            | 11390      |
|    policy_gradient_loss | 0.00103    |
|    std                  | 0.123      |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 42         |
|    time_elapsed         | 175        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.26855373 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0176     |
|    n_updates            | 11400      |
|    policy_gradient_loss | -0.00599   |
|    std                  | 0.124      |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 43         |
|    time_elapsed         | 179        |
|    total_timesteps      | 13760      |
| train/                  |            |
|    approx_kl            | 0.23113003 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.6       |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0203     |
|    n_updates            | 11410      |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.125      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 44         |
|    time_elapsed         | 183        |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.32774085 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.024      |
