INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 19           |
|    time_elapsed         | 1355         |
|    total_timesteps      | 4864         |
| train/                  |              |
|    approx_kl            | 0.0056129415 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 365          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.027       |
|    std                  | 0.986        |
|    value_loss           | 663          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 20          |
|    time_elapsed         | 1426        |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.006063739 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -121        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 357         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.985       |
|    value_loss           | 692         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 21          |
|    time_elapsed         | 1497        |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.005686568 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -121        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 323         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.984       |
|    value_loss           | 693         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 22           |
|    time_elapsed         | 1569         |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0057075317 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 370          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.028       |
|    std                  | 0.983        |
|    value_loss           | 667          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.3        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 23           |
|    time_elapsed         | 1642         |
|    total_timesteps      | 5888         |
| train/                  |              |
|    approx_kl            | 0.0070718336 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 349          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0328      |
|    std                  | 0.983        |
|    value_loss           | 641          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 24          |
|    time_elapsed         | 1714        |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005624478 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -121        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 369         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.983       |
|    value_loss           | 679         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 25           |
|    time_elapsed         | 1785         |
|    total_timesteps      | 6400         |
| train/                  |              |
|    approx_kl            | 0.0063924007 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 317          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0309      |
|    std                  | 0.982        |
|    value_loss           | 641          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 26          |
|    time_elapsed         | 1858        |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.006670206 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -120        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 314         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.982       |
|    value_loss           | 650         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 27          |
|    time_elapsed         | 1930        |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.006381575 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -120        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 307         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.981       |
|    value_loss           | 634         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 28           |
|    time_elapsed         | 2000         |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0047824085 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 335          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0251      |
|    std                  | 0.98         |
|    value_loss           | 682          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -24          |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 29           |
|    time_elapsed         | 2072         |
|    total_timesteps      | 7424         |
| train/                  |              |
|    approx_kl            | 0.0064943573 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 306          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0337      |
|    std                  | 0.979        |
|    value_loss           | 615          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.5        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 30           |
|    time_elapsed         | 2144         |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0066543967 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0316      |
|    std                  | 0.977        |
|    value_loss           | 580          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 31          |
|    time_elapsed         | 2214        |
|    total_timesteps      | 7936        |
| train/                  |             |
|    approx_kl            | 0.007590134 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -120        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 338         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.975       |
|    value_loss           | 680         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 32           |
|    time_elapsed         | 2285         |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0056863534 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 289          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0288      |
|    std                  | 0.975        |
|    value_loss           | 606          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 33          |
|    time_elapsed         | 2357        |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.004542717 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -120        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 288         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.974       |
|    value_loss           | 627         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 34          |
|    time_elapsed         | 2428        |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.007931715 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -120        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 296         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.973       |
|    value_loss           | 567         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 35           |
|    time_elapsed         | 2499         |
|    total_timesteps      | 8960         |
| train/                  |              |
|    approx_kl            | 0.0093490165 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 312          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0382      |
|    std                  | 0.973        |
|    value_loss           | 620          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 36          |
|    time_elapsed         | 2571        |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.008688152 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -119        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 273         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0391     |
|    std                  | 0.971       |
|    value_loss           | 572         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 37          |
|    time_elapsed         | 2642        |
|    total_timesteps      | 9472        |
| train/                  |             |
|    approx_kl            | 0.005989001 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -119        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 292         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.97        |
|    value_loss           | 571         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 38           |
|    time_elapsed         | 2713         |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0073983716 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -119         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0337      |
|    std                  | 0.969        |
|    value_loss           | 599          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 39          |
|    time_elapsed         | 2784        |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.007878072 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -119        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 269         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.968       |
|    value_loss           | 536         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 40          |
|    time_elapsed         | 2855        |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009170864 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -119        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 305         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.968       |
|    value_loss           | 561         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 41          |
|    time_elapsed         | 2926        |
|    total_timesteps      | 10496       |
| train/                  |             |
|    approx_kl            | 0.008597953 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -119        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 280         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.966       |
|    value_loss           | 583         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -23.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 42         |
|    time_elapsed         | 2997       |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.00927707 |
|    clip_fraction        | 0.0383     |
|    clip_range           | 0.2        |
|    entropy_loss         | -119       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 309        |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0367    |
|    std                  | 0.966      |
|    value_loss           | 638        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 43          |
|    time_elapsed         | 3066        |
|    total_timesteps      | 11008       |
| train/                  |             |
|    approx_kl            | 0.010006176 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -119        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 282         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0379     |
|    std                  | 0.965       |
|    value_loss           | 570         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 44          |
|    time_elapsed         | 3136        |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.009189829 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -119        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 263         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.964       |
|    value_loss           | 553         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 45          |
|    time_elapsed         | 3205        |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.008318465 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -119        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 222         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.963       |
|    value_loss           | 494         |
