INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.4707280778306453  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    value_loss           | 57.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.7         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 19           |
|    time_elapsed         | 610          |
|    total_timesteps      | 2432         |
| train/                  |              |
|    approx_kl            | 0.0034591188 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 28.6         |
|    n_updates            | 30170        |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.63         |
|    value_loss           | 57.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.73         |
| time/                   |               |
|    fps                  | 3             |
|    iterations           | 20            |
|    time_elapsed         | 642           |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 0.00071523665 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -69.4         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 28.7          |
|    n_updates            | 30180         |
|    policy_gradient_loss | -0.0109       |
|    std                  | 0.63          |
|    value_loss           | 57.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.72        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 21           |
|    time_elapsed         | 674          |
|    total_timesteps      | 2688         |
| train/                  |              |
|    approx_kl            | 0.0025355858 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 28.3         |
|    n_updates            | 30190        |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.63         |
|    value_loss           | 56.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.67       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 22          |
|    time_elapsed         | 707         |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.004261814 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 30200       |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.63        |
|    value_loss           | 57.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.75      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 23         |
|    time_elapsed         | 739        |
|    total_timesteps      | 2944       |
| train/                  |            |
|    approx_kl            | 0.00342667 |
|    clip_fraction        | 0.00234    |
|    clip_range           | 0.2        |
|    entropy_loss         | -69.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 28.1       |
|    n_updates            | 30210      |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.63       |
|    value_loss           | 56.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.67        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 24           |
|    time_elapsed         | 771          |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0035563312 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 27.9         |
|    n_updates            | 30220        |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.63         |
|    value_loss           | 56.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.66        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 25           |
|    time_elapsed         | 805          |
|    total_timesteps      | 3200         |
| train/                  |              |
|    approx_kl            | 0.0008543711 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 28.3         |
|    n_updates            | 30230        |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.63         |
|    value_loss           | 56.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.71        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 26           |
|    time_elapsed         | 837          |
|    total_timesteps      | 3328         |
| train/                  |              |
|    approx_kl            | 0.0014803186 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 28.6         |
|    n_updates            | 30240        |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.63         |
|    value_loss           | 57.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.7        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 27          |
|    time_elapsed         | 870         |
|    total_timesteps      | 3456        |
| train/                  |             |
|    approx_kl            | 0.001445767 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 27.8        |
|    n_updates            | 30250       |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.63        |
|    value_loss           | 55.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.72        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 28           |
|    time_elapsed         | 902          |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0020623826 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 28           |
|    n_updates            | 30260        |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.629        |
|    value_loss           | 56.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.72        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 29           |
|    time_elapsed         | 934          |
|    total_timesteps      | 3712         |
| train/                  |              |
|    approx_kl            | 0.0008857022 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 27.6         |
|    n_updates            | 30270        |
|    policy_gradient_loss | -0.00958     |
|    std                  | 0.629        |
|    value_loss           | 55.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.66        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 30           |
|    time_elapsed         | 966          |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0014435821 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 27.9         |
|    n_updates            | 30280        |
|    policy_gradient_loss | -0.00976     |
|    std                  | 0.629        |
|    value_loss           | 55.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.71        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 31           |
|    time_elapsed         | 998          |
|    total_timesteps      | 3968         |
| train/                  |              |
|    approx_kl            | 0.0012424542 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 27.9         |
|    n_updates            | 30290        |
|    policy_gradient_loss | -0.00966     |
|    std                  | 0.629        |
|    value_loss           | 55.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.73        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 32           |
|    time_elapsed         | 1031         |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0030062767 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 27.6         |
|    n_updates            | 30300        |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.629        |
|    value_loss           | 55.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.7         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 33           |
|    time_elapsed         | 1063         |
|    total_timesteps      | 4224         |
| train/                  |              |
|    approx_kl            | 0.0041215797 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 27.4         |
|    n_updates            | 30310        |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.629        |
|    value_loss           | 54.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.62        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 34           |
|    time_elapsed         | 1096         |
|    total_timesteps      | 4352         |
| train/                  |              |
|    approx_kl            | 0.0076209796 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 27.6         |
|    n_updates            | 30320        |
|    policy_gradient_loss | -0.0169      |
|    std                  | 0.629        |
|    value_loss           | 55.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.68        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 35           |
|    time_elapsed         | 1129         |
|    total_timesteps      | 4480         |
| train/                  |              |
|    approx_kl            | 0.0025123465 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 27.6         |
|    n_updates            | 30330        |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.629        |
|    value_loss           | 55.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.7         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 36           |
|    time_elapsed         | 1161         |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0040930887 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 27.2         |
|    n_updates            | 30340        |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.629        |
|    value_loss           | 54.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.69       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 37          |
|    time_elapsed         | 1193        |
|    total_timesteps      | 4736        |
| train/                  |             |
|    approx_kl            | 0.004028628 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 30350       |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.629       |
|    value_loss           | 54.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.68        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 38           |
|    time_elapsed         | 1226         |
|    total_timesteps      | 4864         |
| train/                  |              |
|    approx_kl            | 0.0054069813 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 27.2         |
|    n_updates            | 30360        |
|    policy_gradient_loss | -0.0171      |
|    std                  | 0.629        |
|    value_loss           | 54.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.67        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 39           |
|    time_elapsed         | 1259         |
|    total_timesteps      | 4992         |
| train/                  |              |
|    approx_kl            | 0.0043787328 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 27           |
|    n_updates            | 30370        |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.629        |
|    value_loss           | 54.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.69      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 40         |
|    time_elapsed         | 1291       |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.00619953 |
|    clip_fraction        | 0.0141     |
|    clip_range           | 0.2        |
|    entropy_loss         | -69.3      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 27.1       |
|    n_updates            | 30380      |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.629      |
|    value_loss           | 54.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.65        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 41           |
|    time_elapsed         | 1324         |
|    total_timesteps      | 5248         |
| train/                  |              |
|    approx_kl            | 0.0085953735 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 26.7         |
|    n_updates            | 30390        |
|    policy_gradient_loss | -0.0187      |
|    std                  | 0.629        |
|    value_loss           | 53.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.57       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 42          |
|    time_elapsed         | 1356        |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.009033969 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 30400       |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.629       |
|    value_loss           | 54.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.58        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 43           |
|    time_elapsed         | 1388         |
|    total_timesteps      | 5504         |
| train/                  |              |
|    approx_kl            | 0.0025174934 |
