INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.7861479652537473
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 5          |
|    time_elapsed         | 57         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.37535492 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0257    |
|    n_updates            | 11030      |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.0926     |
|    value_loss           | 0.0308     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 6         |
|    time_elapsed         | 69        |
|    total_timesteps      | 1536      |
| train/                  |           |
|    approx_kl            | 0.4593665 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0644   |
|    n_updates            | 11040     |
|    policy_gradient_loss | -0.0514   |
|    std                  | 0.0928    |
|    value_loss           | 0.0306    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 7         |
|    time_elapsed         | 81        |
|    total_timesteps      | 1792      |
| train/                  |           |
|    approx_kl            | 0.4594941 |
|    clip_fraction        | 0.743     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0544   |
|    n_updates            | 11050     |
|    policy_gradient_loss | -0.0336   |
|    std                  | 0.093     |
|    value_loss           | 0.0311    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 8          |
|    time_elapsed         | 92         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.47929263 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0575     |
|    n_updates            | 11060      |
|    policy_gradient_loss | -0.0374    |
|    std                  | 0.0933     |
|    value_loss           | 0.0295     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 9         |
|    time_elapsed         | 103       |
|    total_timesteps      | 2304      |
| train/                  |           |
|    approx_kl            | 0.5437163 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0534   |
|    n_updates            | 11070     |
|    policy_gradient_loss | -0.0434   |
|    std                  | 0.0927    |
|    value_loss           | 0.0305    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 10        |
|    time_elapsed         | 115       |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.4383545 |
|    clip_fraction        | 0.754     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0445   |
|    n_updates            | 11080     |
|    policy_gradient_loss | -0.0471   |
|    std                  | 0.0923    |
|    value_loss           | 0.034     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 11         |
|    time_elapsed         | 126        |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.43669894 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.023     |
|    n_updates            | 11090      |
|    policy_gradient_loss | -0.0423    |
|    std                  | 0.092      |
|    value_loss           | 0.0298     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 12         |
|    time_elapsed         | 138        |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.48701012 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0372    |
|    n_updates            | 11100      |
|    policy_gradient_loss | -0.0428    |
|    std                  | 0.0924     |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 13         |
|    time_elapsed         | 149        |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.42402425 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0349    |
|    n_updates            | 11110      |
|    policy_gradient_loss | -0.0524    |
|    std                  | 0.0922     |
|    value_loss           | 0.0283     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 14         |
|    time_elapsed         | 161        |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.55712634 |
|    clip_fraction        | 0.801      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0719    |
|    n_updates            | 11120      |
|    policy_gradient_loss | -0.0628    |
|    std                  | 0.0925     |
|    value_loss           | 0.0296     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 15         |
|    time_elapsed         | 172        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.41074488 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0248    |
|    n_updates            | 11130      |
|    policy_gradient_loss | -0.0396    |
|    std                  | 0.0921     |
|    value_loss           | 0.0295     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 16         |
|    time_elapsed         | 183        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.54910517 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0761    |
|    n_updates            | 11140      |
|    policy_gradient_loss | -0.0547    |
|    std                  | 0.092      |
|    value_loss           | 0.0334     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 17        |
|    time_elapsed         | 195       |
|    total_timesteps      | 4352      |
| train/                  |           |
|    approx_kl            | 0.8049379 |
|    clip_fraction        | 0.785     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0501   |
|    n_updates            | 11150     |
|    policy_gradient_loss | -0.0489   |
|    std                  | 0.0916    |
|    value_loss           | 0.0319    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 18         |
|    time_elapsed         | 206        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.48444036 |
|    clip_fraction        | 0.779      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0554    |
|    n_updates            | 11160      |
|    policy_gradient_loss | -0.0521    |
|    std                  | 0.0916     |
|    value_loss           | 0.0304     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 19        |
|    time_elapsed         | 218       |
|    total_timesteps      | 4864      |
| train/                  |           |
|    approx_kl            | 0.52662   |
|    clip_fraction        | 0.769     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0781   |
|    n_updates            | 11170     |
|    policy_gradient_loss | -0.0283   |
|    std                  | 0.0924    |
|    value_loss           | 0.0302    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 20        |
|    time_elapsed         | 229       |
|    total_timesteps      | 5120      |
| train/                  |           |
|    approx_kl            | 0.5661739 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0602   |
|    n_updates            | 11180     |
|    policy_gradient_loss | -0.0557   |
|    std                  | 0.0917    |
|    value_loss           | 0.0296    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 21         |
|    time_elapsed         | 241        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.49327022 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.025     |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.0519    |
|    std                  | 0.0916     |
|    value_loss           | 0.0286     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 22         |
|    time_elapsed         | 252        |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.41510713 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0633    |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.0552    |
|    std                  | 0.0924     |
|    value_loss           | 0.0305     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 23        |
|    time_elapsed         | 264       |
|    total_timesteps      | 5888      |
| train/                  |           |
|    approx_kl            | 0.4277687 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0232   |
|    n_updates            | 11210     |
|    policy_gradient_loss | -0.0455   |
|    std                  | 0.0926    |
|    value_loss           | 0.0309    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 24         |
|    time_elapsed         | 275        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.44700944 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0501    |
|    n_updates            | 11220      |
|    policy_gradient_loss | -0.0401    |
|    std                  | 0.092      |
|    value_loss           | 0.0306     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 25        |
|    time_elapsed         | 287       |
|    total_timesteps      | 6400      |
| train/                  |           |
|    approx_kl            | 0.5632538 |
|    clip_fraction        | 0.769     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00453   |
|    n_updates            | 11230     |
|    policy_gradient_loss | -0.0425   |
|    std                  | 0.0919    |
|    value_loss           | 0.0312    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 26        |
|    time_elapsed         | 298       |
|    total_timesteps      | 6656      |
| train/                  |           |
|    approx_kl            | 0.5929283 |
|    clip_fraction        | 0.779     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0951   |
|    n_updates            | 11240     |
|    policy_gradient_loss | -0.0536   |
|    std                  | 0.0921    |
|    value_loss           | 0.0328    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 27         |
|    time_elapsed         | 310        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.46779385 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.032     |
|    n_updates            | 11250      |
|    policy_gradient_loss | -0.0385    |
|    std                  | 0.0921     |
|    value_loss           | 0.0289     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 28        |
|    time_elapsed         | 321       |
|    total_timesteps      | 7168      |
| train/                  |           |
|    approx_kl            | 0.2893737 |
|    clip_fraction        | 0.734     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00626  |
|    n_updates            | 11260     |
|    policy_gradient_loss | -0.0359   |
|    std                  | 0.092     |
|    value_loss           | 0.0329    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 29         |
|    time_elapsed         | 333        |
|    total_timesteps      | 7424       |
| train/                  |            |
|    approx_kl            | 0.44744462 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0605    |
|    n_updates            | 11270      |
|    policy_gradient_loss | -0.0399    |
|    std                  | 0.0917     |
|    value_loss           | 0.032      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 30        |
|    time_elapsed         | 344       |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.5733342 |
|    clip_fraction        | 0.786     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.032    |
|    n_updates            | 11280     |
|    policy_gradient_loss | -0.0499   |
|    std                  | 0.092     |
|    value_loss           | 0.0317    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 31        |
|    time_elapsed         | 356       |
|    total_timesteps      | 7936      |
| train/                  |           |
|    approx_kl            | 0.3687293 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0744   |
|    n_updates            | 11290     |
|    policy_gradient_loss | -0.0614   |
|    std                  | 0.0918    |
|    value_loss           | 0.0311    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 32         |
|    time_elapsed         | 367        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.36931795 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0298    |
|    n_updates            | 11300      |
|    policy_gradient_loss | -0.0588    |
|    std                  | 0.092      |
|    value_loss           | 0.033      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 33         |
|    time_elapsed         | 379        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.41296524 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0459    |
|    n_updates            | 11310      |
|    policy_gradient_loss | -0.0435    |
|    std                  | 0.0918     |
|    value_loss           | 0.0302     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 34        |
|    time_elapsed         | 390       |
|    total_timesteps      | 8704      |
| train/                  |           |
|    approx_kl            | 0.5870614 |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0357   |
|    n_updates            | 11320     |
|    policy_gradient_loss | -0.0603   |
|    std                  | 0.0915    |
|    value_loss           | 0.0315    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 35        |
|    time_elapsed         | 402       |
|    total_timesteps      | 8960      |
| train/                  |           |
|    approx_kl            | 0.5428275 |
|    clip_fraction        | 0.745     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0588   |
|    n_updates            | 11330     |
|    policy_gradient_loss | -0.0402   |
|    std                  | 0.0911    |
|    value_loss           | 0.0305    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 36         |
|    time_elapsed         | 413        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.54695445 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00521   |
|    n_updates            | 11340      |
|    policy_gradient_loss | -0.0567    |
|    std                  | 0.0911     |
|    value_loss           | 0.0325     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 37        |
|    time_elapsed         | 425       |
|    total_timesteps      | 9472      |
| train/                  |           |
|    approx_kl            | 0.4980932 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0266   |
|    n_updates            | 11350     |
|    policy_gradient_loss | -0.0447   |
|    std                  | 0.0912    |
|    value_loss           | 0.0312    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 38         |
|    time_elapsed         | 436        |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.40195158 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0233    |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.0344    |
|    std                  | 0.0911     |
|    value_loss           | 0.032      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 39        |
|    time_elapsed         | 447       |
|    total_timesteps      | 9984      |
| train/                  |           |
|    approx_kl            | 0.5253658 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0658   |
|    n_updates            | 11370     |
|    policy_gradient_loss | -0.0497   |
|    std                  | 0.0909    |
|    value_loss           | 0.0293    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 40        |
|    time_elapsed         | 459       |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.4174782 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0524   |
|    n_updates            | 11380     |
|    policy_gradient_loss | -0.0437   |
|    std                  | 0.0911    |
|    value_loss           | 0.0312    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 41        |
|    time_elapsed         | 471       |
|    total_timesteps      | 10496     |
| train/                  |           |
|    approx_kl            | 0.4335463 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | 135       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.00415  |
|    n_updates            | 11390     |
|    policy_gradient_loss | -0.0457   |
|    std                  | 0.0911    |
|    value_loss           | 0.028     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 42         |
|    time_elapsed         | 482        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.48362446 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0395    |
|    n_updates            | 11400      |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.091      |
|    value_loss           | 0.0329     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 43         |
|    time_elapsed         | 493        |
|    total_timesteps      | 11008      |
| train/                  |            |
|    approx_kl            | 0.40230614 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0426    |
|    n_updates            | 11410      |
|    policy_gradient_loss | -0.0426    |
|    std                  | 0.091      |
|    value_loss           | 0.0305     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 44         |
|    time_elapsed         | 505        |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.54263717 |
|    clip_fraction        | 0.781      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0622    |
|    n_updates            | 11420      |
