INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network T-lex has been created
INFO:Creating Network Class
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (3, 10, 11)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
|    loss                 | -0.0646     |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.427       |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 8           |
|    time_elapsed         | 397         |
|    total_timesteps      | 2400        |
| train/                  |             |
|    approx_kl            | 0.014841455 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.48       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0639     |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.427       |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 9           |
|    time_elapsed         | 455         |
|    total_timesteps      | 2700        |
| train/                  |             |
|    approx_kl            | 0.022173574 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.48       |
|    explained_variance   | -9.64e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0572     |
|    n_updates            | 5070        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.428       |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 10          |
|    time_elapsed         | 513         |
|    total_timesteps      | 3000        |
| train/                  |             |
|    approx_kl            | 0.008429309 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.47       |
|    explained_variance   | -1.04e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.427       |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 11          |
|    time_elapsed         | 571         |
|    total_timesteps      | 3300        |
| train/                  |             |
|    approx_kl            | 0.023265913 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.44       |
|    explained_variance   | -8.66e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 5090        |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.427       |
|    value_loss           | 0.0123      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 12         |
|    time_elapsed         | 629        |
|    total_timesteps      | 3600       |
| train/                  |            |
|    approx_kl            | 0.03682009 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.43      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00835   |
|    n_updates            | 5100       |
|    policy_gradient_loss | -0.0231    |
|    std                  | 0.427      |
|    value_loss           | 0.0145     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 13          |
|    time_elapsed         | 687         |
|    total_timesteps      | 3900        |
| train/                  |             |
|    approx_kl            | 0.007815709 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.4        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 5110        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.426       |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 14          |
|    time_elapsed         | 745         |
|    total_timesteps      | 4200        |
| train/                  |             |
|    approx_kl            | 0.015218345 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.38       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0443     |
|    n_updates            | 5120        |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.426       |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 15          |
|    time_elapsed         | 803         |
|    total_timesteps      | 4500        |
| train/                  |             |
|    approx_kl            | 0.018937014 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.39       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 5130        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.426       |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 16          |
|    time_elapsed         | 861         |
|    total_timesteps      | 4800        |
| train/                  |             |
|    approx_kl            | 0.023065958 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.42       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000289    |
|    n_updates            | 5140        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.427       |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 17          |
|    time_elapsed         | 919         |
|    total_timesteps      | 5100        |
| train/                  |             |
|    approx_kl            | 0.013595918 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.44       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 5150        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.427       |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 18          |
|    time_elapsed         | 974         |
|    total_timesteps      | 5400        |
| train/                  |             |
|    approx_kl            | 0.015097631 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.43       |
|    explained_variance   | -1.18e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0491     |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.427       |
|    value_loss           | 0.0168      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.16        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 19           |
|    time_elapsed         | 1021         |
|    total_timesteps      | 5700         |
| train/                  |              |
|    approx_kl            | 0.0094287535 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.43        |
|    explained_variance   | -9.45e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00368     |
|    n_updates            | 5170         |
|    policy_gradient_loss | -0.018       |
|    std                  | 0.428        |
|    value_loss           | 0.0134       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.16        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 20           |
|    time_elapsed         | 1069         |
|    total_timesteps      | 6000         |
| train/                  |              |
|    approx_kl            | 0.0037781906 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.42        |
|    explained_variance   | -1.07e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0323      |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.0268      |
|    std                  | 0.426        |
|    value_loss           | 0.0153       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 21          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 6300        |
| train/                  |             |
|    approx_kl            | 0.008149604 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.39       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 5190        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.426       |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 22          |
|    time_elapsed         | 1164        |
|    total_timesteps      | 6600        |
| train/                  |             |
|    approx_kl            | 0.012892929 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.39       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00356    |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.427       |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.13       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 23          |
|    time_elapsed         | 1212        |
|    total_timesteps      | 6900        |
| train/                  |             |
|    approx_kl            | 0.022791957 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.38       |
|    explained_variance   | -9.63e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.426       |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 24          |
|    time_elapsed         | 1260        |
|    total_timesteps      | 7200        |
| train/                  |             |
|    approx_kl            | 0.009108024 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.36       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.426       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 25          |
|    time_elapsed         | 1307        |
|    total_timesteps      | 7500        |
| train/                  |             |
|    approx_kl            | 0.008474719 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.33       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.426       |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 26          |
|    time_elapsed         | 1355        |
|    total_timesteps      | 7800        |
| train/                  |             |
|    approx_kl            | 0.019015696 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.34       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.426       |
|    value_loss           | 0.015       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.14        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 27           |
|    time_elapsed         | 1402         |
|    total_timesteps      | 8100         |
| train/                  |              |
|    approx_kl            | 0.0077933557 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.32        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0278      |
|    n_updates            | 5250         |
|    policy_gradient_loss | -0.0218      |
|    std                  | 0.426        |
|    value_loss           | 0.0128       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 28          |
|    time_elapsed         | 1450        |
|    total_timesteps      | 8400        |
| train/                  |             |
|    approx_kl            | 0.008535569 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.31       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.426       |
|    value_loss           | 0.0138      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.15        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 29           |
|    time_elapsed         | 1498         |
|    total_timesteps      | 8700         |
| train/                  |              |
|    approx_kl            | 0.0042284452 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.33        |
|    explained_variance   | -1.06e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0238      |
|    n_updates            | 5270         |
|    policy_gradient_loss | -0.0156      |
|    std                  | 0.427        |
|    value_loss           | 0.0152       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 30          |
|    time_elapsed         | 1545        |
|    total_timesteps      | 9000        |
| train/                  |             |
|    approx_kl            | 0.020229578 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | -8.07e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0655     |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.428       |
|    value_loss           | 0.0114      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.12        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 31           |
|    time_elapsed         | 1593         |
|    total_timesteps      | 9300         |
| train/                  |              |
|    approx_kl            | 0.0010528585 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.37        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0329      |
|    n_updates            | 5290         |
|    policy_gradient_loss | -0.0215      |
|    std                  | 0.428        |
|    value_loss           | 0.0126       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 32          |
|    time_elapsed         | 1641        |
|    total_timesteps      | 9600        |
| train/                  |             |
|    approx_kl            | 0.011345596 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.35       |
|    explained_variance   | -7.41e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0604     |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.427       |
|    value_loss           | 0.0106      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.13         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 33            |
|    time_elapsed         | 1688          |
|    total_timesteps      | 9900          |
| train/                  |               |
|    approx_kl            | -0.0013376403 |
|    clip_fraction        | 0.144         |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.36         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0562       |
|    n_updates            | 5310          |
|    policy_gradient_loss | -0.0248       |
|    std                  | 0.428         |
|    value_loss           | 0.0103        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 34          |
|    time_elapsed         | 1736        |
|    total_timesteps      | 10200       |
| train/                  |             |
|    approx_kl            | 0.019181961 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.36       |
|    explained_variance   | -8.44e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.428       |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 35          |
|    time_elapsed         | 1784        |
|    total_timesteps      | 10500       |
| train/                  |             |
|    approx_kl            | 0.031360924 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.36       |
|    explained_variance   | -9.69e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.428       |
|    value_loss           | 0.0137      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.14         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 36            |
|    time_elapsed         | 1832          |
|    total_timesteps      | 10800         |
| train/                  |               |
|    approx_kl            | -0.0020106293 |
|    clip_fraction        | 0.161         |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.37         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0126       |
|    n_updates            | 5340          |
|    policy_gradient_loss | -0.0217       |
|    std                  | 0.428         |
|    value_loss           | 0.0179        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 37          |
|    time_elapsed         | 1880        |
|    total_timesteps      | 11100       |
| train/                  |             |
|    approx_kl            | 0.012734389 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.428       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 38          |
|    time_elapsed         | 1928        |
|    total_timesteps      | 11400       |
| train/                  |             |
|    approx_kl            | 0.022846129 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.35       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00191     |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.428       |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 39          |
|    time_elapsed         | 1976        |
|    total_timesteps      | 11700       |
| train/                  |             |
|    approx_kl            | 0.010597157 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | -8.4e+11    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.429       |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 40          |
|    time_elapsed         | 2024        |
|    total_timesteps      | 12000       |
| train/                  |             |
|    approx_kl            | 0.009180403 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.4        |
|    explained_variance   | -1.06e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0665     |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.429       |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 41          |
|    time_elapsed         | 2072        |
|    total_timesteps      | 12300       |
| train/                  |             |
|    approx_kl            | 0.011258185 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.4        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.428       |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 42          |
|    time_elapsed         | 2119        |
|    total_timesteps      | 12600       |
| train/                  |             |
|    approx_kl            | 0.020506019 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.41       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.428       |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 43          |
|    time_elapsed         | 2167        |
|    total_timesteps      | 12900       |
| train/                  |             |
