INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Abilene has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 32.9         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0287      |
|    std                  | 0.999        |
|    value_loss           | 52.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.43       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 10          |
|    time_elapsed         | 177         |
|    total_timesteps      | 3500        |
| train/                  |             |
|    approx_kl            | 0.020111643 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | -1.8e+15    |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.997       |
|    value_loss           | 49.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.71        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 11           |
|    time_elapsed         | 195          |
|    total_timesteps      | 3850         |
| train/                  |              |
|    approx_kl            | 0.0076592527 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.6        |
|    explained_variance   | -6.98e+15    |
|    learning_rate        | 0.0003       |
|    loss                 | 26.2         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.024       |
|    std                  | 0.995        |
|    value_loss           | 47.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.63        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 12           |
|    time_elapsed         | 213          |
|    total_timesteps      | 4200         |
| train/                  |              |
|    approx_kl            | 0.0097042695 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.6        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 22           |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0264      |
|    std                  | 0.993        |
|    value_loss           | 44.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.53         |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 13            |
|    time_elapsed         | 231           |
|    total_timesteps      | 4550          |
| train/                  |               |
|    approx_kl            | -0.0035670623 |
|    clip_fraction        | 0.0381        |
|    clip_range           | 0.2           |
|    entropy_loss         | -39.5         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | 21.5          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.035        |
|    std                  | 0.991         |
|    value_loss           | 41.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.29        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 14           |
|    time_elapsed         | 249          |
|    total_timesteps      | 4900         |
| train/                  |              |
|    approx_kl            | 0.0056199357 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.4        |
|    explained_variance   | -6.16e+15    |
|    learning_rate        | 0.0003       |
|    loss                 | 20.2         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0286      |
|    std                  | 0.989        |
|    value_loss           | 41           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.98        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 15           |
|    time_elapsed         | 267          |
|    total_timesteps      | 5250         |
| train/                  |              |
|    approx_kl            | 0.0022669686 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.4        |
|    explained_variance   | -1.39e+15    |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.032       |
|    std                  | 0.986        |
|    value_loss           | 37.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.74         |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 16            |
|    time_elapsed         | 284           |
|    total_timesteps      | 5600          |
| train/                  |               |
|    approx_kl            | -0.0005661209 |
|    clip_fraction        | 0.0258        |
|    clip_range           | 0.2           |
|    entropy_loss         | -39.3         |
|    explained_variance   | -4.78e+15     |
|    learning_rate        | 0.0003        |
|    loss                 | 20.5          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.0282       |
|    std                  | 0.985         |
|    value_loss           | 33.5          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.25       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 17          |
|    time_elapsed         | 302         |
|    total_timesteps      | 5950        |
| train/                  |             |
|    approx_kl            | 0.010038067 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | -2.62e+16   |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.981       |
|    value_loss           | 38.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.11       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 18          |
|    time_elapsed         | 320         |
|    total_timesteps      | 6300        |
| train/                  |             |
|    approx_kl            | 0.011959724 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | -2.21e+16   |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.978       |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.32       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 19          |
|    time_elapsed         | 338         |
|    total_timesteps      | 6650        |
| train/                  |             |
|    approx_kl            | 0.018863136 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | -8.27e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.977       |
|    value_loss           | 32.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.98        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 20           |
|    time_elapsed         | 356          |
|    total_timesteps      | 7000         |
| train/                  |              |
|    approx_kl            | 0.0098413965 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -39          |
|    explained_variance   | -7.28e+16    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0338      |
|    std                  | 0.974        |
|    value_loss           | 29.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.96        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 21           |
|    time_elapsed         | 373          |
|    total_timesteps      | 7350         |
| train/                  |              |
|    approx_kl            | 0.0010235306 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.9        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 18.1         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0339      |
|    std                  | 0.971        |
|    value_loss           | 28.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 22          |
|    time_elapsed         | 391         |
|    total_timesteps      | 7700        |
| train/                  |             |
|    approx_kl            | 2.40334e-05 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | -1.35e+18   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.969       |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.44       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 23          |
|    time_elapsed         | 409         |
|    total_timesteps      | 8050        |
| train/                  |             |
|    approx_kl            | 0.012000128 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.8       |
|    explained_variance   | -6.52e+16   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.964       |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 24          |
|    time_elapsed         | 427         |
|    total_timesteps      | 8400        |
| train/                  |             |
|    approx_kl            | 0.008391189 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.7       |
|    explained_variance   | -5.06e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.963       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.19       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 25          |
|    time_elapsed         | 444         |
|    total_timesteps      | 8750        |
| train/                  |             |
|    approx_kl            | 0.016787518 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.6       |
|    explained_variance   | -1.59e+16   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.96        |
|    value_loss           | 24.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.61        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 26           |
|    time_elapsed         | 462          |
|    total_timesteps      | 9100         |
| train/                  |              |
|    approx_kl            | 0.0057484712 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.5        |
|    explained_variance   | -1.12e+15    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.88         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0355      |
|    std                  | 0.956        |
|    value_loss           | 22.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.44        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 27           |
|    time_elapsed         | 480          |
|    total_timesteps      | 9450         |
| train/                  |              |
|    approx_kl            | 0.0096032405 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.4        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0408      |
|    std                  | 0.952        |
|    value_loss           | 21.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.15       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 28          |
|    time_elapsed         | 498         |
|    total_timesteps      | 9800        |
| train/                  |             |
|    approx_kl            | 0.009394752 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.3       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 8.35        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.948       |
|    value_loss           | 19.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.17        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 29           |
|    time_elapsed         | 515          |
|    total_timesteps      | 10150        |
| train/                  |              |
|    approx_kl            | 0.0054475754 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.2        |
|    explained_variance   | -2.66e+15    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.74         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0416      |
|    std                  | 0.946        |
|    value_loss           | 16.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -4.09         |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 30            |
|    time_elapsed         | 533           |
|    total_timesteps      | 10500         |
| train/                  |               |
|    approx_kl            | -0.0019551653 |
|    clip_fraction        | 0.0693        |
|    clip_range           | 0.2           |
|    entropy_loss         | -38.1         |
|    explained_variance   | -3.14e+15     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.83          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.0443       |
|    std                  | 0.943         |
|    value_loss           | 16.1          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 31          |
|    time_elapsed         | 551         |
|    total_timesteps      | 10850       |
| train/                  |             |
|    approx_kl            | 0.021130921 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.939       |
|    value_loss           | 15.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.13        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 32           |
|    time_elapsed         | 568          |
|    total_timesteps      | 11200        |
| train/                  |              |
|    approx_kl            | 0.0032183442 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -37.9        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 9.09         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0381      |
|    std                  | 0.935        |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 33          |
|    time_elapsed         | 586         |
|    total_timesteps      | 11550       |
| train/                  |             |
|    approx_kl            | 0.028787732 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.7       |
|    explained_variance   | -6.74e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.57        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.932       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.6        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 34          |
|    time_elapsed         | 604         |
|    total_timesteps      | 11900       |
| train/                  |             |
|    approx_kl            | 0.007365597 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.6       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.927       |
|    value_loss           | 13          |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -3.31          |
| time/                   |                |
|    fps                  | 19             |
|    iterations           | 35             |
|    time_elapsed         | 622            |
|    total_timesteps      | 12250          |
| train/                  |                |
|    approx_kl            | -0.00084483065 |
|    clip_fraction        | 0.0646         |
|    clip_range           | 0.2            |
|    entropy_loss         | -37.5          |
|    explained_variance   | -5.14e+14      |
|    learning_rate        | 0.0003         |
|    loss                 | 3.78           |
|    n_updates            | 340            |
|    policy_gradient_loss | -0.038         |
|    std                  | 0.923          |
|    value_loss           | 10.6           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.52        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 36           |
|    time_elapsed         | 639          |
|    total_timesteps      | 12600        |
| train/                  |              |
|    approx_kl            | 0.0082131745 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -37.4        |
|    explained_variance   | -4.42e+14    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.07         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0317      |
|    std                  | 0.918        |
|    value_loss           | 9.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.31       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 37          |
|    time_elapsed         | 657         |
|    total_timesteps      | 12950       |
| train/                  |             |
|    approx_kl            | 0.026482021 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.2       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0416     |
|    std                  | 0.915       |
|    value_loss           | 9.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.33      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 38         |
|    time_elapsed         | 675        |
|    total_timesteps      | 13300      |
| train/                  |            |
|    approx_kl            | 0.01372661 |
|    clip_fraction        | 0.0584     |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.1      |
|    explained_variance   | -1.22e+14  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.04       |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0346    |
|    std                  | 0.911      |
|    value_loss           | 8.58       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -3.29         |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 39            |
|    time_elapsed         | 693           |
|    total_timesteps      | 13650         |
| train/                  |               |
|    approx_kl            | -0.0061858557 |
|    clip_fraction        | 0.0748        |
|    clip_range           | 0.2           |
|    entropy_loss         | -37           |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | 2.56          |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.0401       |
|    std                  | 0.906         |
|    value_loss           | 7.47          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.19        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 40           |
|    time_elapsed         | 711          |
|    total_timesteps      | 14000        |
| train/                  |              |
|    approx_kl            | 0.0061776615 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.9        |
|    explained_variance   | -4.24e+14    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.67         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0429      |
|    std                  | 0.904        |
|    value_loss           | 7.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.29       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 41          |
|    time_elapsed         | 728         |
|    total_timesteps      | 14350       |
| train/                  |             |
|    approx_kl            | 0.012111854 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.8       |
|    explained_variance   | -1.08e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0487     |
|    std                  | 0.899       |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.02       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 42          |
|    time_elapsed         | 746         |
|    total_timesteps      | 14700       |
| train/                  |             |
|    approx_kl            | 0.004591966 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.6       |
|    explained_variance   | -3.98e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0417     |
|    std                  | 0.897       |
|    value_loss           | 6.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.94       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 43          |
|    time_elapsed         | 764         |
|    total_timesteps      | 15050       |
| train/                  |             |
|    approx_kl            | 0.003778587 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.5       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0408     |
|    std                  | 0.893       |
|    value_loss           | 5.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.81        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 44           |
|    time_elapsed         | 782          |
|    total_timesteps      | 15400        |
| train/                  |              |
|    approx_kl            | 0.0058949837 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.4        |
|    explained_variance   | -4.35e+14    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0405      |
|    std                  | 0.886        |
|    value_loss           | 5.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.85       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 45          |
|    time_elapsed         | 799         |
|    total_timesteps      | 15750       |
