INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 24         |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.43822423 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.4       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0508     |
|    n_updates            | 11040      |
|    policy_gradient_loss | -0.000517  |
|    std                  | 0.116      |
|    value_loss           | 0.0141     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 7         |
|    time_elapsed         | 29        |
|    total_timesteps      | 2240      |
| train/                  |           |
|    approx_kl            | 0.2834016 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0383    |
|    n_updates            | 11050     |
|    policy_gradient_loss | -0.00767  |
|    std                  | 0.116     |
|    value_loss           | 0.0162    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 8         |
|    time_elapsed         | 33        |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.4042805 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0158    |
|    n_updates            | 11060     |
|    policy_gradient_loss | -0.012    |
|    std                  | 0.114     |
|    value_loss           | 0.0139    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 9          |
|    time_elapsed         | 37         |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.27633572 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0755     |
|    n_updates            | 11070      |
|    policy_gradient_loss | 0.00274    |
|    std                  | 0.115      |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 10         |
|    time_elapsed         | 41         |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.19708642 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00958   |
|    n_updates            | 11080      |
|    policy_gradient_loss | 0.0069     |
|    std                  | 0.115      |
|    value_loss           | 0.0138     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 11         |
|    time_elapsed         | 45         |
|    total_timesteps      | 3520       |
| train/                  |            |
|    approx_kl            | 0.20636487 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0182     |
|    n_updates            | 11090      |
|    policy_gradient_loss | 0.000647   |
|    std                  | 0.115      |
|    value_loss           | 0.014      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.2     |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 12       |
|    time_elapsed         | 49       |
|    total_timesteps      | 3840     |
| train/                  |          |
|    approx_kl            | 0.22623  |
|    clip_fraction        | 0.744    |
|    clip_range           | 0.2      |
|    entropy_loss         | 71.3     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0373  |
|    n_updates            | 11100    |
|    policy_gradient_loss | 0.00542  |
|    std                  | 0.116    |
|    value_loss           | 0.0142   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 13        |
|    time_elapsed         | 54        |
|    total_timesteps      | 4160      |
| train/                  |           |
|    approx_kl            | 0.3013171 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.6      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.00576  |
|    n_updates            | 11110     |
|    policy_gradient_loss | 0.0153    |
|    std                  | 0.115     |
|    value_loss           | 0.0162    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 14         |
|    time_elapsed         | 58         |
|    total_timesteps      | 4480       |
| train/                  |            |
|    approx_kl            | 0.32443172 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.9       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0963    |
|    n_updates            | 11120      |
|    policy_gradient_loss | 0.00431    |
|    std                  | 0.115      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 15         |
|    time_elapsed         | 62         |
|    total_timesteps      | 4800       |
| train/                  |            |
|    approx_kl            | 0.34825176 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0288     |
|    n_updates            | 11130      |
|    policy_gradient_loss | -0.00157   |
|    std                  | 0.114      |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 16         |
|    time_elapsed         | 66         |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.22138473 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.015     |
|    n_updates            | 11140      |
|    policy_gradient_loss | 0.025      |
|    std                  | 0.115      |
|    value_loss           | 0.0137     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 17        |
|    time_elapsed         | 70        |
|    total_timesteps      | 5440      |
| train/                  |           |
|    approx_kl            | 0.3197102 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.2      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0311   |
|    n_updates            | 11150     |
|    policy_gradient_loss | 0.00224   |
|    std                  | 0.115     |
|    value_loss           | 0.0149    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 18        |
|    time_elapsed         | 74        |
|    total_timesteps      | 5760      |
| train/                  |           |
|    approx_kl            | 0.2874545 |
|    clip_fraction        | 0.734     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0894    |
|    n_updates            | 11160     |
|    policy_gradient_loss | 0.00474   |
|    std                  | 0.114     |
|    value_loss           | 0.0124    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 19         |
|    time_elapsed         | 78         |
|    total_timesteps      | 6080       |
| train/                  |            |
|    approx_kl            | 0.34136623 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00454    |
|    n_updates            | 11170      |
|    policy_gradient_loss | 0.00294    |
|    std                  | 0.113      |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 20         |
|    time_elapsed         | 82         |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.23648961 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0558     |
|    n_updates            | 11180      |
|    policy_gradient_loss | 0.0006     |
|    std                  | 0.113      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 21         |
|    time_elapsed         | 87         |
|    total_timesteps      | 6720       |
| train/                  |            |
|    approx_kl            | 0.23780784 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.103      |
|    n_updates            | 11190      |
|    policy_gradient_loss | 0.00204    |
|    std                  | 0.113      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 22         |
|    time_elapsed         | 91         |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.31476423 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0286    |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.00419   |
|    std                  | 0.114      |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 23         |
|    time_elapsed         | 95         |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.29978532 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0461     |
|    n_updates            | 11210      |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.114      |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 24         |
|    time_elapsed         | 99         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.36401445 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00258    |
|    n_updates            | 11220      |
|    policy_gradient_loss | -0.00524   |
|    std                  | 0.115      |
|    value_loss           | 0.0131     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 25         |
|    time_elapsed         | 103        |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.26462096 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0152    |
|    n_updates            | 11230      |
|    policy_gradient_loss | 0.000367   |
|    std                  | 0.114      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 26         |
|    time_elapsed         | 107        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.26005873 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0412    |
|    n_updates            | 11240      |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.114      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 27         |
|    time_elapsed         | 112        |
|    total_timesteps      | 8640       |
| train/                  |            |
|    approx_kl            | 0.35743362 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.044      |
|    n_updates            | 11250      |
|    policy_gradient_loss | -0.00556   |
|    std                  | 0.114      |
|    value_loss           | 0.0141     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 28        |
|    time_elapsed         | 116       |
|    total_timesteps      | 8960      |
| train/                  |           |
|    approx_kl            | 0.2669411 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.112    |
|    n_updates            | 11260     |
|    policy_gradient_loss | 0.000848  |
|    std                  | 0.114     |
|    value_loss           | 0.0163    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 29        |
|    time_elapsed         | 120       |
|    total_timesteps      | 9280      |
| train/                  |           |
|    approx_kl            | 0.2787525 |
|    clip_fraction        | 0.724     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00301   |
|    n_updates            | 11270     |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.114     |
|    value_loss           | 0.0133    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 30         |
|    time_elapsed         | 124        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.27471486 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0396    |
|    n_updates            | 11280      |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.114      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 31         |
|    time_elapsed         | 128        |
|    total_timesteps      | 9920       |
| train/                  |            |
|    approx_kl            | 0.31301346 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0719     |
|    n_updates            | 11290      |
|    policy_gradient_loss | 0.00892    |
|    std                  | 0.112      |
|    value_loss           | 0.0134     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 32         |
|    time_elapsed         | 132        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.29160136 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.8       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0165     |
|    n_updates            | 11300      |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.111      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 33         |
|    time_elapsed         | 136        |
|    total_timesteps      | 10560      |
| train/                  |            |
|    approx_kl            | 0.35252637 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0275     |
|    n_updates            | 11310      |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.112      |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 34         |
|    time_elapsed         | 140        |
|    total_timesteps      | 10880      |
| train/                  |            |
|    approx_kl            | 0.29475874 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0856     |
|    n_updates            | 11320      |
|    policy_gradient_loss | -0.00701   |
|    std                  | 0.112      |
|    value_loss           | 0.0142     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.21    |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 35       |
|    time_elapsed         | 145      |
|    total_timesteps      | 11200    |
| train/                  |          |
|    approx_kl            | 0.355392 |
|    clip_fraction        | 0.742    |
|    clip_range           | 0.2      |
|    entropy_loss         | 70.6     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.0544   |
|    n_updates            | 11330    |
|    policy_gradient_loss | 0.00206  |
|    std                  | 0.113    |
|    value_loss           | 0.0148   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 36        |
|    time_elapsed         | 149       |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.3352148 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.064     |
|    n_updates            | 11340     |
|    policy_gradient_loss | -0.00662  |
|    std                  | 0.114     |
|    value_loss           | 0.0153    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 37        |
|    time_elapsed         | 153       |
|    total_timesteps      | 11840     |
| train/                  |           |
|    approx_kl            | 0.3483884 |
|    clip_fraction        | 0.742     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0591    |
|    n_updates            | 11350     |
|    policy_gradient_loss | -0.00383  |
|    std                  | 0.114     |
|    value_loss           | 0.0128    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 38         |
|    time_elapsed         | 157        |
|    total_timesteps      | 12160      |
| train/                  |            |
|    approx_kl            | 0.32005844 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.8       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0474    |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.115      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 39         |
|    time_elapsed         | 161        |
|    total_timesteps      | 12480      |
| train/                  |            |
|    approx_kl            | 0.34778836 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0896     |
|    n_updates            | 11370      |
|    policy_gradient_loss | 0.000144   |
|    std                  | 0.115      |
|    value_loss           | 0.015      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 40        |
|    time_elapsed         | 165       |
|    total_timesteps      | 12800     |
| train/                  |           |
|    approx_kl            | 0.3081949 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0546   |
|    n_updates            | 11380     |
|    policy_gradient_loss | -6.32e-06 |
|    std                  | 0.115     |
|    value_loss           | 0.0154    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 41         |
|    time_elapsed         | 169        |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.34369984 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.9       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0461     |
|    n_updates            | 11390      |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.116      |
|    value_loss           | 0.015      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.17     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 42        |
|    time_elapsed         | 174       |
|    total_timesteps      | 13440     |
| train/                  |           |
|    approx_kl            | 0.1896306 |
|    clip_fraction        | 0.721     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0525   |
|    n_updates            | 11400     |
|    policy_gradient_loss | 0.00555   |
|    std                  | 0.116     |
|    value_loss           | 0.0144    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 43        |
|    time_elapsed         | 178       |
|    total_timesteps      | 13760     |
| train/                  |           |
|    approx_kl            | 0.2773549 |
|    clip_fraction        | 0.743     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71        |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0681    |
|    n_updates            | 11410     |
|    policy_gradient_loss | -0.00475  |
|    std                  | 0.117     |
|    value_loss           | 0.0135    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 44        |
|    time_elapsed         | 182       |
|    total_timesteps      | 14080     |
| train/                  |           |
|    approx_kl            | 0.2867697 |
|    clip_fraction        | 0.727     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.2      |
|    explained_variance   | 0         |
