INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:********** Iteration 1,KPP Smart Nodes:(0,)  ***********
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.117930116937326  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    value_loss           | 0.064       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.26      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 8          |
|    time_elapsed         | 335        |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.01615903 |
|    clip_fraction        | 0.0719     |
|    clip_range           | 0.2        |
|    entropy_loss         | -74.4      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00208    |
|    n_updates            | 30060      |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.674      |
|    value_loss           | 0.0686     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 9           |
|    time_elapsed         | 378         |
|    total_timesteps      | 1728        |
| train/                  |             |
|    approx_kl            | 0.008340458 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 30070       |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.673       |
|    value_loss           | 0.0628      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 10          |
|    time_elapsed         | 419         |
|    total_timesteps      | 1920        |
| train/                  |             |
|    approx_kl            | 0.012694544 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00484    |
|    n_updates            | 30080       |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.673       |
|    value_loss           | 0.0645      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 11          |
|    time_elapsed         | 461         |
|    total_timesteps      | 2112        |
| train/                  |             |
|    approx_kl            | 0.010739642 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00177     |
|    n_updates            | 30090       |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.673       |
|    value_loss           | 0.0669      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 12          |
|    time_elapsed         | 503         |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.008841455 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00166    |
|    n_updates            | 30100       |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.673       |
|    value_loss           | 0.0557      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.25      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 13         |
|    time_elapsed         | 545        |
|    total_timesteps      | 2496       |
| train/                  |            |
|    approx_kl            | 0.01280789 |
|    clip_fraction        | 0.0604     |
|    clip_range           | 0.2        |
|    entropy_loss         | -74.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00518    |
|    n_updates            | 30110      |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.672      |
|    value_loss           | 0.0607     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.17       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 14          |
|    time_elapsed         | 587         |
|    total_timesteps      | 2688        |
| train/                  |             |
|    approx_kl            | 0.007066618 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000673   |
|    n_updates            | 30120       |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.673       |
|    value_loss           | 0.0575      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 15          |
|    time_elapsed         | 629         |
|    total_timesteps      | 2880        |
| train/                  |             |
|    approx_kl            | 0.013101503 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 30130       |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.673       |
|    value_loss           | 0.0678      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 16          |
|    time_elapsed         | 670         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.008720706 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00436    |
|    n_updates            | 30140       |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.673       |
|    value_loss           | 0.0612      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 17          |
|    time_elapsed         | 712         |
|    total_timesteps      | 3264        |
| train/                  |             |
|    approx_kl            | 0.019047298 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0043      |
|    n_updates            | 30150       |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.673       |
|    value_loss           | 0.0589      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 18          |
|    time_elapsed         | 753         |
|    total_timesteps      | 3456        |
| train/                  |             |
|    approx_kl            | 0.012540172 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00296     |
|    n_updates            | 30160       |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.673       |
|    value_loss           | 0.045       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.24       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 19          |
|    time_elapsed         | 795         |
|    total_timesteps      | 3648        |
| train/                  |             |
|    approx_kl            | 0.008520776 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 30170       |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.673       |
|    value_loss           | 0.0741      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 20          |
|    time_elapsed         | 836         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.014190118 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00123    |
|    n_updates            | 30180       |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.673       |
|    value_loss           | 0.0561      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.26       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 21          |
|    time_elapsed         | 877         |
|    total_timesteps      | 4032        |
| train/                  |             |
|    approx_kl            | 0.013758552 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00198     |
|    n_updates            | 30190       |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.673       |
|    value_loss           | 0.0602      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 22          |
|    time_elapsed         | 919         |
|    total_timesteps      | 4224        |
| train/                  |             |
|    approx_kl            | 0.010177405 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00773    |
|    n_updates            | 30200       |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.673       |
|    value_loss           | 0.0626      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.29       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 23          |
|    time_elapsed         | 961         |
|    total_timesteps      | 4416        |
| train/                  |             |
|    approx_kl            | 0.013806709 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00153    |
|    n_updates            | 30210       |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.673       |
|    value_loss           | 0.062       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.21        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 24           |
|    time_elapsed         | 1003         |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0067447177 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -74.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 30220        |
|    policy_gradient_loss | -0.00889     |
|    std                  | 0.673        |
|    value_loss           | 0.0709       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.19        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 25           |
|    time_elapsed         | 1045         |
|    total_timesteps      | 4800         |
| train/                  |              |
|    approx_kl            | 0.0063809063 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -74.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0042      |
|    n_updates            | 30230        |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.673        |
|    value_loss           | 0.0516       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.24        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 26           |
|    time_elapsed         | 1087         |
|    total_timesteps      | 4992         |
| train/                  |              |
|    approx_kl            | 0.0068778074 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -74.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00189      |
|    n_updates            | 30240        |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.673        |
|    value_loss           | 0.0605       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.17       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 27          |
|    time_elapsed         | 1128        |
|    total_timesteps      | 5184        |
| train/                  |             |
|    approx_kl            | 0.009995215 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00259     |
|    n_updates            | 30250       |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.673       |
|    value_loss           | 0.0561      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 28          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.009720392 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00423    |
|    n_updates            | 30260       |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.673       |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 29          |
|    time_elapsed         | 1212        |
|    total_timesteps      | 5568        |
| train/                  |             |
|    approx_kl            | 0.012305583 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00378     |
|    n_updates            | 30270       |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.673       |
|    value_loss           | 0.0593      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 30          |
|    time_elapsed         | 1254        |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.012132496 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00675     |
|    n_updates            | 30280       |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.673       |
|    value_loss           | 0.0596      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 31          |
|    time_elapsed         | 1296        |
|    total_timesteps      | 5952        |
| train/                  |             |
|    approx_kl            | 0.013484523 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00413    |
|    n_updates            | 30290       |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.673       |
|    value_loss           | 0.0439      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 32          |
|    time_elapsed         | 1338        |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005851788 |
|    clip_fraction        | 0.00833     |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00823    |
|    n_updates            | 30300       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.673       |
|    value_loss           | 0.0748      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 33          |
|    time_elapsed         | 1380        |
|    total_timesteps      | 6336        |
| train/                  |             |
|    approx_kl            | 0.009289064 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 30310       |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.673       |
|    value_loss           | 0.0568      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.26        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 34           |
|    time_elapsed         | 1423         |
|    total_timesteps      | 6528         |
| train/                  |              |
|    approx_kl            | 0.0047519365 |
|    clip_fraction        | 0.00573      |
|    clip_range           | 0.2          |
|    entropy_loss         | -74.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00203     |
|    n_updates            | 30320        |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.673        |
|    value_loss           | 0.0601       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 35          |
|    time_elapsed         | 1466        |
|    total_timesteps      | 6720        |
| train/                  |             |
|    approx_kl            | 0.012218642 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00575     |
|    n_updates            | 30330       |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.673       |
|    value_loss           | 0.0625      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 36          |
|    time_elapsed         | 1508        |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.017447392 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 30340       |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.673       |
|    value_loss           | 0.0587      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 37          |
|    time_elapsed         | 1549        |
|    total_timesteps      | 7104        |
| train/                  |             |
|    approx_kl            | 0.011385116 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00844     |
|    n_updates            | 30350       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.673       |
|    value_loss           | 0.0725      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.18        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 38           |
|    time_elapsed         | 1591         |
|    total_timesteps      | 7296         |
| train/                  |              |
|    approx_kl            | 0.0099990005 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -74.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0154      |
|    n_updates            | 30360        |
|    policy_gradient_loss | -0.0174      |
|    std                  | 0.673        |
|    value_loss           | 0.0521       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.25        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 39           |
|    time_elapsed         | 1633         |
|    total_timesteps      | 7488         |
| train/                  |              |
|    approx_kl            | 0.0066810506 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -74.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0121      |
|    n_updates            | 30370        |
|    policy_gradient_loss | -0.0172      |
|    std                  | 0.673        |
|    value_loss           | 0.0612       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.17       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 40          |
|    time_elapsed         | 1675        |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.009527292 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00341    |
|    n_updates            | 30380       |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.673       |
|    value_loss           | 0.0551      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.17       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 41          |
|    time_elapsed         | 1717        |
|    total_timesteps      | 7872        |
| train/                  |             |
|    approx_kl            | 0.009837696 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000982    |
|    n_updates            | 30390       |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.672       |
|    value_loss           | 0.0619      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.2         |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 42           |
|    time_elapsed         | 1759         |
|    total_timesteps      | 8064         |
| train/                  |              |
|    approx_kl            | 0.0138107585 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -74.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00105      |
|    n_updates            | 30400        |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.672        |
|    value_loss           | 0.0601       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 43          |
|    time_elapsed         | 1801        |
|    total_timesteps      | 8256        |
| train/                  |             |
|    approx_kl            | 0.013880099 |
|    clip_fraction        | 0.062       |
