INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 354           |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00576      |
|    std                  | 0.999         |
|    value_loss           | 707           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -27.7         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 5             |
|    time_elapsed         | 36            |
|    total_timesteps      | 960           |
| train/                  |               |
|    approx_kl            | 0.00034828237 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 381           |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00515      |
|    std                  | 0.999         |
|    value_loss           | 763           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -27.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 6            |
|    time_elapsed         | 43           |
|    total_timesteps      | 1152         |
| train/                  |              |
|    approx_kl            | 0.0004872804 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 408          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0071      |
|    std                  | 0.998        |
|    value_loss           | 817          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.9        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 7            |
|    time_elapsed         | 50           |
|    total_timesteps      | 1344         |
| train/                  |              |
|    approx_kl            | 0.0005908177 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 382          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00895     |
|    std                  | 0.998        |
|    value_loss           | 763          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.1         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 8             |
|    time_elapsed         | 58            |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 0.00063049793 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 404           |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00892      |
|    std                  | 0.997         |
|    value_loss           | 808           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 9            |
|    time_elapsed         | 65           |
|    total_timesteps      | 1728         |
| train/                  |              |
|    approx_kl            | 0.0005046905 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 381          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00774     |
|    std                  | 0.996        |
|    value_loss           | 762          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -27          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 10           |
|    time_elapsed         | 72           |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 0.0006194723 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 369          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00922     |
|    std                  | 0.996        |
|    value_loss           | 739          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.2         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 11            |
|    time_elapsed         | 79            |
|    total_timesteps      | 2112          |
| train/                  |               |
|    approx_kl            | 0.00040828282 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 388           |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00577      |
|    std                  | 0.995         |
|    value_loss           | 777           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 12           |
|    time_elapsed         | 87           |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 0.0004253257 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 370          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.994        |
|    value_loss           | 739          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.1         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 13            |
|    time_elapsed         | 94            |
|    total_timesteps      | 2496          |
| train/                  |               |
|    approx_kl            | 0.00050225575 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 362           |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00798      |
|    std                  | 0.993         |
|    value_loss           | 724           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 14           |
|    time_elapsed         | 101          |
|    total_timesteps      | 2688         |
| train/                  |              |
|    approx_kl            | 0.0005909701 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 369          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00822     |
|    std                  | 0.992        |
|    value_loss           | 739          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.5         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 15            |
|    time_elapsed         | 108           |
|    total_timesteps      | 2880          |
| train/                  |               |
|    approx_kl            | 0.00066978607 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 383           |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00977      |
|    std                  | 0.992         |
|    value_loss           | 765           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.3         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 16            |
|    time_elapsed         | 116           |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 0.00074084726 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 405           |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00924      |
|    std                  | 0.991         |
|    value_loss           | 810           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.3         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 17            |
|    time_elapsed         | 123           |
|    total_timesteps      | 3264          |
| train/                  |               |
|    approx_kl            | 0.00064117805 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 353           |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.00865      |
|    std                  | 0.991         |
|    value_loss           | 706           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.8         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 18            |
|    time_elapsed         | 130           |
|    total_timesteps      | 3456          |
| train/                  |               |
|    approx_kl            | 0.00040261354 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 364           |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.00563      |
|    std                  | 0.99          |
|    value_loss           | 728           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -24.9         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 19            |
|    time_elapsed         | 138           |
|    total_timesteps      | 3648          |
| train/                  |               |
|    approx_kl            | 0.00041742375 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 371           |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00623      |
|    std                  | 0.99          |
|    value_loss           | 743           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.3         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 20            |
|    time_elapsed         | 145           |
|    total_timesteps      | 3840          |
| train/                  |               |
|    approx_kl            | 0.00058440183 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 367           |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.0085       |
|    std                  | 0.99          |
|    value_loss           | 734           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 21           |
|    time_elapsed         | 152          |
|    total_timesteps      | 4032         |
| train/                  |              |
|    approx_kl            | 0.0005131392 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 362          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.989        |
|    value_loss           | 725          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.9         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 22            |
|    time_elapsed         | 159           |
|    total_timesteps      | 4224          |
| train/                  |               |
|    approx_kl            | 0.00046604438 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 352           |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.00574      |
|    std                  | 0.989         |
|    value_loss           | 704           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.5         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 23            |
|    time_elapsed         | 167           |
|    total_timesteps      | 4416          |
| train/                  |               |
|    approx_kl            | 0.00053723186 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 376           |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00889      |
|    std                  | 0.988         |
|    value_loss           | 752           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.5        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 24           |
|    time_elapsed         | 174          |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0005203793 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 364          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00754     |
|    std                  | 0.988        |
|    value_loss           | 728          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.5         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 25            |
|    time_elapsed         | 181           |
|    total_timesteps      | 4800          |
| train/                  |               |
|    approx_kl            | 0.00048539136 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 337           |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00785      |
|    std                  | 0.987         |
|    value_loss           | 674           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -24.9         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 26            |
|    time_elapsed         | 188           |
|    total_timesteps      | 4992          |
| train/                  |               |
|    approx_kl            | 0.00070827483 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 360           |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00997      |
|    std                  | 0.986         |
|    value_loss           | 721           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 27           |
|    time_elapsed         | 196          |
|    total_timesteps      | 5184         |
| train/                  |              |
|    approx_kl            | 0.0006293729 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 363          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00884     |
|    std                  | 0.986        |
|    value_loss           | 727          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 28           |
|    time_elapsed         | 203          |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0005822281 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 350          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00805     |
|    std                  | 0.985        |
|    value_loss           | 700          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 29           |
|    time_elapsed         | 211          |
|    total_timesteps      | 5568         |
| train/                  |              |
|    approx_kl            | 0.0005531202 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 362          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.985        |
|    value_loss           | 724          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 30           |
|    time_elapsed         | 218          |
|    total_timesteps      | 5760         |
| train/                  |              |
|    approx_kl            | 0.0005244094 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 379          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.984        |
|    value_loss           | 759          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 31           |
|    time_elapsed         | 225          |
|    total_timesteps      | 5952         |
| train/                  |              |
|    approx_kl            | 0.0004206725 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 362          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00667     |
|    std                  | 0.984        |
|    value_loss           | 723          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 32           |
|    time_elapsed         | 233          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0006257522 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 390          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00861     |
|    std                  | 0.983        |
|    value_loss           | 781          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -24.3         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 33            |
|    time_elapsed         | 240           |
|    total_timesteps      | 6336          |
| train/                  |               |
|    approx_kl            | 0.00060187065 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 335           |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00787      |
|    std                  | 0.983         |
|    value_loss           | 670           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.9        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 34           |
|    time_elapsed         | 248          |
|    total_timesteps      | 6528         |
| train/                  |              |
|    approx_kl            | 0.0005776854 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 337          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.983        |
|    value_loss           | 675          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -27.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 35           |
|    time_elapsed         | 255          |
|    total_timesteps      | 6720         |
| train/                  |              |
|    approx_kl            | 0.0005414821 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 365          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00718     |
|    std                  | 0.982        |
|    value_loss           | 731          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.2         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 36            |
|    time_elapsed         | 262           |
|    total_timesteps      | 6912          |
| train/                  |               |
|    approx_kl            | 0.00049134466 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -120          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 382           |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00693      |
|    std                  | 0.982         |
|    value_loss           | 764           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.2         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 37            |
|    time_elapsed         | 269           |
|    total_timesteps      | 7104          |
| train/                  |               |
|    approx_kl            | 0.00068440504 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -120          |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 344           |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00832      |
|    std                  | 0.981         |
|    value_loss           | 689           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 38           |
|    time_elapsed         | 277          |
|    total_timesteps      | 7296         |
| train/                  |              |
|    approx_kl            | 0.0004812811 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 343          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.98         |
|    value_loss           | 686          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 39           |
|    time_elapsed         | 284          |
|    total_timesteps      | 7488         |
| train/                  |              |
|    approx_kl            | 0.0006339972 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 341          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00866     |
|    std                  | 0.98         |
|    value_loss           | 682          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 40          |
|    time_elapsed         | 291         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.000679153 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -120        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 357         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.979       |
|    value_loss           | 715         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 41           |
|    time_elapsed         | 299          |
|    total_timesteps      | 7872         |
| train/                  |              |
|    approx_kl            | 0.0006251866 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 345          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00872     |
|    std                  | 0.979        |
|    value_loss           | 689          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 42           |
|    time_elapsed         | 306          |
|    total_timesteps      | 8064         |
| train/                  |              |
|    approx_kl            | 0.0005061226 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 337          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.978        |
|    value_loss           | 674          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 43           |
|    time_elapsed         | 313          |
|    total_timesteps      | 8256         |
| train/                  |              |
|    approx_kl            | 0.0007193598 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 327          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00943     |
|    std                  | 0.978        |
|    value_loss           | 654          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -24.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 44           |
|    time_elapsed         | 321          |
|    total_timesteps      | 8448         |
| train/                  |              |
|    approx_kl            | 0.0006824387 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 367          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00906     |
|    std                  | 0.977        |
|    value_loss           | 735          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 45           |
|    time_elapsed         | 328          |
|    total_timesteps      | 8640         |
| train/                  |              |
|    approx_kl            | 0.0006163611 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 339          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00787     |
|    std                  | 0.977        |
|    value_loss           | 678          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 46           |
|    time_elapsed         | 335          |
|    total_timesteps      | 8832         |
