INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree25Nodes/ScaleFree25Nodes_tms_25X25_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree25Nodes has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0274      |
|    std                  | 0.994        |
|    value_loss           | 354          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 12         |
|    time_elapsed         | 5358       |
|    total_timesteps      | 2400       |
| train/                  |            |
|    approx_kl            | 0.00502187 |
|    clip_fraction        | 0.00859    |
|    clip_range           | 0.2        |
|    entropy_loss         | -93.2      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 202        |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.993      |
|    value_loss           | 344        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 13           |
|    time_elapsed         | 5807         |
|    total_timesteps      | 2600         |
| train/                  |              |
|    approx_kl            | 0.0069191456 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -93.1        |
|    explained_variance   | -8.2e+15     |
|    learning_rate        | 0.0003       |
|    loss                 | 162          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0261      |
|    std                  | 0.992        |
|    value_loss           | 318          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -17.6        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 14           |
|    time_elapsed         | 6252         |
|    total_timesteps      | 2800         |
| train/                  |              |
|    approx_kl            | 0.0038463473 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -93.1        |
|    explained_variance   | -7.2e+15     |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0198      |
|    std                  | 0.991        |
|    value_loss           | 315          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 15           |
|    time_elapsed         | 6694         |
|    total_timesteps      | 3000         |
| train/                  |              |
|    approx_kl            | -0.012074977 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -93          |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 142          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0263      |
|    std                  | 0.991        |
|    value_loss           | 359          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 16           |
|    time_elapsed         | 7142         |
|    total_timesteps      | 3200         |
| train/                  |              |
|    approx_kl            | -0.005985528 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -93          |
|    explained_variance   | -6.7e+15     |
|    learning_rate        | 0.0003       |
|    loss                 | 163          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.03        |
|    std                  | 0.99         |
|    value_loss           | 303          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -17.2        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 17           |
|    time_elapsed         | 7586         |
|    total_timesteps      | 3400         |
| train/                  |              |
|    approx_kl            | -0.010904163 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -93          |
|    explained_variance   | -3.08e+16    |
|    learning_rate        | 0.0003       |
|    loss                 | 77.7         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0192      |
|    std                  | 0.99         |
|    value_loss           | 303          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 18          |
|    time_elapsed         | 8029        |
|    total_timesteps      | 3600        |
| train/                  |             |
|    approx_kl            | 0.018185467 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -92.9       |
|    explained_variance   | -3.58e+16   |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.989       |
|    value_loss           | 326         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 19          |
|    time_elapsed         | 8475        |
|    total_timesteps      | 3800        |
| train/                  |             |
|    approx_kl            | 0.016116828 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -92.9       |
|    explained_variance   | -2.93e+16   |
|    learning_rate        | 0.0003      |
|    loss                 | 181         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.989       |
|    value_loss           | 318         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 20          |
|    time_elapsed         | 8927        |
|    total_timesteps      | 4000        |
| train/                  |             |
|    approx_kl            | 0.003967315 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -92.9       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.988       |
|    value_loss           | 315         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 21          |
|    time_elapsed         | 9373        |
|    total_timesteps      | 4200        |
| train/                  |             |
|    approx_kl            | 0.019966155 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -92.8       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 192         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.987       |
|    value_loss           | 309         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 22           |
|    time_elapsed         | 9819         |
|    total_timesteps      | 4400         |
| train/                  |              |
|    approx_kl            | 0.0076364577 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -92.8        |
|    explained_variance   | -3.51e+16    |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0237      |
|    std                  | 0.987        |
|    value_loss           | 305          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -16.4          |
| time/                   |                |
|    fps                  | 0              |
|    iterations           | 23             |
|    time_elapsed         | 10268          |
|    total_timesteps      | 4600           |
| train/                  |                |
|    approx_kl            | -0.00051668286 |
|    clip_fraction        | 0.00313        |
|    clip_range           | 0.2            |
|    entropy_loss         | -92.7          |
|    explained_variance   | nan            |
|    learning_rate        | 0.0003         |
|    loss                 | 174            |
|    n_updates            | 220            |
|    policy_gradient_loss | -0.0198        |
|    std                  | 0.986          |
|    value_loss           | 303            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 24           |
|    time_elapsed         | 10716        |
|    total_timesteps      | 4800         |
| train/                  |              |
|    approx_kl            | -0.007779211 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -92.6        |
|    explained_variance   | -1.04e+17    |
|    learning_rate        | 0.0003       |
|    loss                 | 128          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0213      |
|    std                  | 0.984        |
|    value_loss           | 297          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 25          |
|    time_elapsed         | 11168       |
|    total_timesteps      | 5000        |
| train/                  |             |
|    approx_kl            | 0.018987566 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -92.5       |
|    explained_variance   | -1.77e+17   |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.983       |
|    value_loss           | 325         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 26          |
|    time_elapsed         | 11612       |
|    total_timesteps      | 5200        |
| train/                  |             |
|    approx_kl            | 0.011342049 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -92.5       |
|    explained_variance   | -3.06e+16   |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.983       |
|    value_loss           | 286         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -16.3         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 27            |
|    time_elapsed         | 12060         |
|    total_timesteps      | 5400          |
| train/                  |               |
|    approx_kl            | -0.0023839772 |
|    clip_fraction        | 0.0164        |
|    clip_range           | 0.2           |
|    entropy_loss         | -92.5         |
|    explained_variance   | -1.25e+17     |
|    learning_rate        | 0.0003        |
|    loss                 | 104           |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.0306       |
|    std                  | 0.983         |
|    value_loss           | 311           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 28           |
|    time_elapsed         | 12506        |
|    total_timesteps      | 5600         |
| train/                  |              |
|    approx_kl            | -0.013120383 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -92.5        |
|    explained_variance   | -4.24e+16    |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0169      |
|    std                  | 0.983        |
|    value_loss           | 283          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 29          |
|    time_elapsed         | 12953       |
|    total_timesteps      | 5800        |
| train/                  |             |
|    approx_kl            | 0.009410769 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -92.4       |
|    explained_variance   | -3.44e+17   |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.982       |
|    value_loss           | 266         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -16.4         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 30            |
|    time_elapsed         | 13396         |
|    total_timesteps      | 6000          |
| train/                  |               |
|    approx_kl            | 0.00024545193 |
|    clip_fraction        | 0.0102        |
|    clip_range           | 0.2           |
|    entropy_loss         | -92.4         |
|    explained_variance   | -1.86e+18     |
|    learning_rate        | 0.0003        |
|    loss                 | 105           |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.0277       |
|    std                  | 0.981         |
|    value_loss           | 293           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 31          |
|    time_elapsed         | 13840       |
|    total_timesteps      | 6200        |
| train/                  |             |
|    approx_kl            | 0.016613662 |
|    clip_fraction        | 0.00664     |
|    clip_range           | 0.2         |
|    entropy_loss         | -92.3       |
|    explained_variance   | -3.55e+19   |
|    learning_rate        | 0.0003      |
|    loss                 | 177         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.98        |
|    value_loss           | 303         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 32           |
|    time_elapsed         | 14283        |
|    total_timesteps      | 6400         |
| train/                  |              |
|    approx_kl            | -0.007969916 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -92.2        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 97.4         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0268      |
|    std                  | 0.979        |
|    value_loss           | 252          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 33          |
|    time_elapsed         | 14732       |
|    total_timesteps      | 6600        |
| train/                  |             |
|    approx_kl            | 0.002844423 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -92.2       |
|    explained_variance   | -1.42e+18   |
|    learning_rate        | 0.0003      |
|    loss                 | 90.8        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.978       |
|    value_loss           | 254         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 34           |
|    time_elapsed         | 15185        |
|    total_timesteps      | 6800         |
| train/                  |              |
|    approx_kl            | 0.0036329925 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -92.1        |
|    explained_variance   | -2.46e+17    |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0298      |
|    std                  | 0.978        |
|    value_loss           | 249          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 35           |
|    time_elapsed         | 15630        |
|    total_timesteps      | 7000         |
| train/                  |              |
|    approx_kl            | 0.0030714273 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -92.1        |
|    explained_variance   | -4.7e+17     |
|    learning_rate        | 0.0003       |
|    loss                 | 137          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0208      |
|    std                  | 0.977        |
|    value_loss           | 295          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 36           |
|    time_elapsed         | 16081        |
|    total_timesteps      | 7200         |
| train/                  |              |
|    approx_kl            | -0.005018294 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -92          |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 172          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0206      |
|    std                  | 0.976        |
|    value_loss           | 273          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 37           |
|    time_elapsed         | 16529        |
|    total_timesteps      | 7400         |
| train/                  |              |
|    approx_kl            | 0.0042759776 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -92          |
|    explained_variance   | -1.02e+17    |
|    learning_rate        | 0.0003       |
|    loss                 | 162          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0238      |
|    std                  | 0.975        |
|    value_loss           | 268          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 38           |
|    time_elapsed         | 16976        |
|    total_timesteps      | 7600         |
| train/                  |              |
|    approx_kl            | -0.004421562 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -91.9        |
|    explained_variance   | -9.6e+16     |
|    learning_rate        | 0.0003       |
|    loss                 | 134          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.026       |
|    std                  | 0.974        |
|    value_loss           | 266          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 39          |
|    time_elapsed         | 17422       |
|    total_timesteps      | 7800        |
| train/                  |             |
|    approx_kl            | 0.006170243 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -91.9       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.974       |
|    value_loss           | 253         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 40           |
|    time_elapsed         | 17873        |
|    total_timesteps      | 8000         |
| train/                  |              |
|    approx_kl            | 0.0033238828 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -91.9        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 137          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0274      |
|    std                  | 0.974        |
|    value_loss           | 274          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -15.3         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 41            |
|    time_elapsed         | 18326         |
|    total_timesteps      | 8200          |
| train/                  |               |
|    approx_kl            | -0.0064641535 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -91.8         |
|    explained_variance   | -5.51e+15     |
|    learning_rate        | 0.0003        |
|    loss                 | 79.8          |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.02         |
|    std                  | 0.973         |
|    value_loss           | 259           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 42           |
|    time_elapsed         | 18774        |
|    total_timesteps      | 8400         |
| train/                  |              |
|    approx_kl            | -0.010464191 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -91.8        |
|    explained_variance   | -2.45e+16    |
|    learning_rate        | 0.0003       |
|    loss                 | 86.5         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0165      |
|    std                  | 0.973        |
|    value_loss           | 258          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 43           |
|    time_elapsed         | 19226        |
|    total_timesteps      | 8600         |
| train/                  |              |
|    approx_kl            | -0.006600499 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -91.7        |
|    explained_variance   | -7.4e+15     |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0248      |
|    std                  | 0.972        |
|    value_loss           | 264          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 44          |
|    time_elapsed         | 19680       |
|    total_timesteps      | 8800        |
| train/                  |             |
|    approx_kl            | 0.012130439 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -91.7       |
|    explained_variance   | -3.1e+16    |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.971       |
|    value_loss           | 258         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -14.8         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 45            |
|    time_elapsed         | 20133         |
|    total_timesteps      | 9000          |
| train/                  |               |
|    approx_kl            | -0.0019333959 |
|    clip_fraction        | 0.00937       |
|    clip_range           | 0.2           |
|    entropy_loss         | -91.6         |
