INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0, 1, 2, 3)                    1.39986
()                              1.51871
INFO:Best smart node set (0, 1, 2, 3) with expected objective of 1.39985938695326
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 5         |
|    time_elapsed         | 458       |
|    total_timesteps      | 1600      |
| train/                  |           |
|    approx_kl            | 0.1807863 |
|    clip_fraction        | 0.701     |
|    clip_range           | 0.2       |
|    entropy_loss         | 85.4      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0154   |
|    n_updates            | 13010     |
|    policy_gradient_loss | -0.0263   |
|    std                  | 0.246     |
|    value_loss           | 0.0271    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 6          |
|    time_elapsed         | 550        |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.28178853 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0496    |
|    n_updates            | 13020      |
|    policy_gradient_loss | -0.0272    |
|    std                  | 0.252      |
|    value_loss           | 0.0302     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 7          |
|    time_elapsed         | 642        |
|    total_timesteps      | 2240       |
| train/                  |            |
|    approx_kl            | 0.30961204 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0704    |
|    n_updates            | 13030      |
|    policy_gradient_loss | -0.0281    |
|    std                  | 0.252      |
|    value_loss           | 0.0286     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 8          |
|    time_elapsed         | 733        |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.34172484 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0209    |
|    n_updates            | 13040      |
|    policy_gradient_loss | -0.0225    |
|    std                  | 0.255      |
|    value_loss           | 0.0229     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 9         |
|    time_elapsed         | 817       |
|    total_timesteps      | 2880      |
| train/                  |           |
|    approx_kl            | 0.2910312 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | 84.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.032    |
|    n_updates            | 13050     |
|    policy_gradient_loss | -0.0278   |
|    std                  | 0.251     |
|    value_loss           | 0.0293    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.38     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 10        |
|    time_elapsed         | 901       |
|    total_timesteps      | 3200      |
| train/                  |           |
|    approx_kl            | 0.4090383 |
|    clip_fraction        | 0.737     |
|    clip_range           | 0.2       |
|    entropy_loss         | 85        |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0426    |
|    n_updates            | 13060     |
|    policy_gradient_loss | -0.021    |
|    std                  | 0.249     |
|    value_loss           | 0.0297    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 11         |
|    time_elapsed         | 984        |
|    total_timesteps      | 3520       |
| train/                  |            |
|    approx_kl            | 0.22712937 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0219    |
|    n_updates            | 13070      |
|    policy_gradient_loss | -0.0297    |
|    std                  | 0.247      |
|    value_loss           | 0.0258     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 12         |
|    time_elapsed         | 1067       |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.33528003 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.6       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0646    |
|    n_updates            | 13080      |
|    policy_gradient_loss | -0.0299    |
|    std                  | 0.248      |
|    value_loss           | 0.0303     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 13         |
|    time_elapsed         | 1152       |
|    total_timesteps      | 4160       |
| train/                  |            |
|    approx_kl            | 0.25895226 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0184    |
|    n_updates            | 13090      |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.247      |
|    value_loss           | 0.0281     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.39     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 14        |
|    time_elapsed         | 1235      |
|    total_timesteps      | 4480      |
| train/                  |           |
|    approx_kl            | 0.2947663 |
|    clip_fraction        | 0.705     |
|    clip_range           | 0.2       |
|    entropy_loss         | 85        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00777  |
|    n_updates            | 13100     |
|    policy_gradient_loss | -0.0206   |
|    std                  | 0.244     |
|    value_loss           | 0.0248    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.4      |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 15        |
|    time_elapsed         | 1317      |
|    total_timesteps      | 4800      |
| train/                  |           |
|    approx_kl            | 0.2514692 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | 85.2      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0121   |
|    n_updates            | 13110     |
|    policy_gradient_loss | -0.0389   |
|    std                  | 0.241     |
|    value_loss           | 0.0288    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 16         |
|    time_elapsed         | 1400       |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.22357109 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0288    |
|    n_updates            | 13120      |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.242      |
|    value_loss           | 0.027      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 17         |
|    time_elapsed         | 1482       |
|    total_timesteps      | 5440       |
| train/                  |            |
|    approx_kl            | 0.23401561 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0464    |
|    n_updates            | 13130      |
|    policy_gradient_loss | -0.0381    |
|    std                  | 0.242      |
|    value_loss           | 0.0287     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 18        |
|    time_elapsed         | 1564      |
|    total_timesteps      | 5760      |
| train/                  |           |
|    approx_kl            | 0.2916936 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | 85.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.05     |
|    n_updates            | 13140     |
|    policy_gradient_loss | -0.0248   |
|    std                  | 0.245     |
|    value_loss           | 0.0289    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 19         |
|    time_elapsed         | 1647       |
|    total_timesteps      | 6080       |
| train/                  |            |
|    approx_kl            | 0.26683712 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0515    |
|    n_updates            | 13150      |
|    policy_gradient_loss | -0.0472    |
|    std                  | 0.242      |
|    value_loss           | 0.0299     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.44    |
| time/                   |          |
|    fps                  | 3        |
|    iterations           | 20       |
|    time_elapsed         | 1730     |
|    total_timesteps      | 6400     |
| train/                  |          |
|    approx_kl            | 0.283673 |
|    clip_fraction        | 0.742    |
|    clip_range           | 0.2      |
|    entropy_loss         | 85.2     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.00793 |
|    n_updates            | 13160    |
|    policy_gradient_loss | -0.0222  |
|    std                  | 0.244    |
|    value_loss           | 0.0248   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 21         |
|    time_elapsed         | 1812       |
|    total_timesteps      | 6720       |
| train/                  |            |
|    approx_kl            | 0.19546333 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0704    |
|    n_updates            | 13170      |
|    policy_gradient_loss | -0.0297    |
|    std                  | 0.247      |
|    value_loss           | 0.0265     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 22         |
|    time_elapsed         | 1895       |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.19797608 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0561    |
|    n_updates            | 13180      |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.25       |
|    value_loss           | 0.0287     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 23         |
|    time_elapsed         | 1977       |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.21077926 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.7       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00183    |
|    n_updates            | 13190      |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.248      |
|    value_loss           | 0.0284     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 24         |
|    time_elapsed         | 2060       |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.41973877 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0206    |
|    n_updates            | 13200      |
|    policy_gradient_loss | -0.0327    |
|    std                  | 0.247      |
|    value_loss           | 0.0267     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 25         |
|    time_elapsed         | 2144       |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.27897578 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0555    |
|    n_updates            | 13210      |
|    policy_gradient_loss | -0.0435    |
|    std                  | 0.247      |
|    value_loss           | 0.0304     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 26         |
|    time_elapsed         | 2226       |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.26987317 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.039     |
|    n_updates            | 13220      |
|    policy_gradient_loss | -0.0349    |
|    std                  | 0.245      |
|    value_loss           | 0.0289     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 27         |
|    time_elapsed         | 2309       |
|    total_timesteps      | 8640       |
| train/                  |            |
|    approx_kl            | 0.31599146 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0366    |
|    n_updates            | 13230      |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.248      |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 28         |
|    time_elapsed         | 2392       |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.30769345 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0128    |
|    n_updates            | 13240      |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.251      |
|    value_loss           | 0.0277     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 29         |
|    time_elapsed         | 2475       |
|    total_timesteps      | 9280       |
| train/                  |            |
|    approx_kl            | 0.26830098 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.8       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00113   |
|    n_updates            | 13250      |
|    policy_gradient_loss | -0.0346    |
|    std                  | 0.252      |
|    value_loss           | 0.0292     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 30         |
|    time_elapsed         | 2558       |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.29796952 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0542    |
|    n_updates            | 13260      |
|    policy_gradient_loss | -0.0417    |
|    std                  | 0.25       |
|    value_loss           | 0.0263     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 31         |
|    time_elapsed         | 2641       |
|    total_timesteps      | 9920       |
| train/                  |            |
|    approx_kl            | 0.28337404 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0495    |
|    n_updates            | 13270      |
|    policy_gradient_loss | -0.0382    |
|    std                  | 0.251      |
|    value_loss           | 0.0302     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 32         |
|    time_elapsed         | 2724       |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.26349336 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0034    |
|    n_updates            | 13280      |
|    policy_gradient_loss | -0.0341    |
|    std                  | 0.252      |
|    value_loss           | 0.0289     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 33         |
|    time_elapsed         | 2807       |
|    total_timesteps      | 10560      |
| train/                  |            |
|    approx_kl            | 0.19257806 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0774    |
|    n_updates            | 13290      |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.255      |
|    value_loss           | 0.026      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 34         |
|    time_elapsed         | 2890       |
|    total_timesteps      | 10880      |
| train/                  |            |
|    approx_kl            | 0.33233732 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.008     |
|    n_updates            | 13300      |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.25       |
|    value_loss           | 0.0267     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 35         |
|    time_elapsed         | 2972       |
|    total_timesteps      | 11200      |
| train/                  |            |
|    approx_kl            | 0.28443164 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00696    |
|    n_updates            | 13310      |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.248      |
|    value_loss           | 0.0283     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 36         |
|    time_elapsed         | 3055       |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.24069801 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0365    |
|    n_updates            | 13320      |
|    policy_gradient_loss | -0.0362    |
|    std                  | 0.244      |
|    value_loss           | 0.0296     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 37         |
|    time_elapsed         | 3138       |
|    total_timesteps      | 11840      |
| train/                  |            |
|    approx_kl            | 0.20094474 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0219    |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.244      |
|    value_loss           | 0.0272     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 38         |
|    time_elapsed         | 3221       |
|    total_timesteps      | 12160      |
| train/                  |            |
|    approx_kl            | 0.22436646 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00901   |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.241      |
|    value_loss           | 0.0298     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 39         |
|    time_elapsed         | 3304       |
|    total_timesteps      | 12480      |
| train/                  |            |
|    approx_kl            | 0.22091655 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0552    |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0478    |
|    std                  | 0.24       |
|    value_loss           | 0.028      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.39     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 40        |
|    time_elapsed         | 3387      |
|    total_timesteps      | 12800     |
| train/                  |           |
|    approx_kl            | 0.2786104 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | 85.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.039    |
|    n_updates            | 13360     |
|    policy_gradient_loss | -0.0318   |
|    std                  | 0.24      |
|    value_loss           | 0.0231    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 41         |
|    time_elapsed         | 3470       |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.23725934 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0214    |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.0338    |
|    std                  | 0.238      |
|    value_loss           | 0.029      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.39     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 42        |
|    time_elapsed         | 3553      |
|    total_timesteps      | 13440     |
| train/                  |           |
|    approx_kl            | 0.2252359 |
|    clip_fraction        | 0.658     |
|    clip_range           | 0.2       |
|    entropy_loss         | 85.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0291    |
|    n_updates            | 13380     |
|    policy_gradient_loss | -0.0331   |
|    std                  | 0.239     |
|    value_loss           | 0.0296    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 43         |
|    time_elapsed         | 3636       |
