2022-12-21 19:26:58 INFO     ********* Iteration 0 Starts *********
2022-12-21 19:26:58 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_train
2022-12-21 19:26:58 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_test_0
2022-12-21 19:26:58 INFO     Train Episodes: 1024
2022-12-21 19:26:58 INFO     Test Episodes: 1024
Network GEANT has been created
2022-12-21 19:26:58 INFO     Creating Network Class
2022-12-21 19:26:58 INFO     Expected Congestion: 1.7030435397071195
2022-12-21 19:26:58 INFO     Dest Mean Congestion Result: 51.03103071802315
Using cpu device
2022-12-21 19:26:58 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-21 19:26:58 INFO     gamma is: 0
2022-12-21 19:26:58 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    fps                  | 18        |
|    iterations           | 4         |
|    time_elapsed         | 83        |
|    total_timesteps      | 1536      |
| train/                  |           |
|    approx_kl            | 0.1530398 |
|    clip_fraction        | 0.648     |
|    clip_range           | 0.2       |
|    entropy_loss         | 112       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 2.47      |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.0668   |
|    std                  | 0.0823    |
|    value_loss           | 5.24      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.57      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 5          |
|    time_elapsed         | 105        |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.18074012 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 1.7        |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0676    |
|    std                  | 0.0823     |
|    value_loss           | 3.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.49      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 6          |
|    time_elapsed         | 126        |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.16387758 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 1.19       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0706    |
|    std                  | 0.0827     |
|    value_loss           | 2.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.54      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 7          |
|    time_elapsed         | 147        |
|    total_timesteps      | 2688       |
| train/                  |            |
|    approx_kl            | 0.14034347 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 1.16       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0625    |
|    std                  | 0.0827     |
|    value_loss           | 2.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.55      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 8          |
|    time_elapsed         | 167        |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.19139196 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.634      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0634    |
|    std                  | 0.083      |
|    value_loss           | 1.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.46      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 9          |
|    time_elapsed         | 188        |
|    total_timesteps      | 3456       |
| train/                  |            |
|    approx_kl            | 0.19443692 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.403      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0777    |
|    std                  | 0.0831     |
|    value_loss           | 1.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.44      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 10         |
|    time_elapsed         | 209        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.21965045 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.275      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0643    |
|    std                  | 0.083      |
|    value_loss           | 0.813      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.46      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 11         |
|    time_elapsed         | 230        |
|    total_timesteps      | 4224       |
| train/                  |            |
|    approx_kl            | 0.25765714 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.154      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0706    |
|    std                  | 0.083      |
|    value_loss           | 0.582      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.34      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 12         |
|    time_elapsed         | 250        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.19737332 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.104      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0679    |
|    std                  | 0.0831     |
|    value_loss           | 0.444      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.4       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 13         |
|    time_elapsed         | 271        |
|    total_timesteps      | 4992       |
| train/                  |            |
|    approx_kl            | 0.15602273 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0366     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0673    |
|    std                  | 0.0832     |
|    value_loss           | 0.285      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.27      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 14         |
|    time_elapsed         | 292        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.21108247 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0751     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0687    |
|    std                  | 0.0834     |
|    value_loss           | 0.275      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.35      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 15         |
|    time_elapsed         | 313        |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.24340667 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0183     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0699    |
|    std                  | 0.0833     |
|    value_loss           | 0.222      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.39      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 16         |
|    time_elapsed         | 333        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.18736978 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00732    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0636    |
|    std                  | 0.0829     |
|    value_loss           | 0.166      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.29      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 17         |
|    time_elapsed         | 354        |
|    total_timesteps      | 6528       |
| train/                  |            |
|    approx_kl            | 0.17448348 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0211     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0577    |
|    std                  | 0.0829     |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.28      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 18         |
|    time_elapsed         | 375        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.15729333 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0027    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0652    |
|    std                  | 0.0829     |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.34      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 19         |
|    time_elapsed         | 396        |
|    total_timesteps      | 7296       |
| train/                  |            |
|    approx_kl            | 0.18815847 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0139    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0747    |
|    std                  | 0.0829     |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.25      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 20         |
|    time_elapsed         | 416        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.22702785 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.000126  |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0738    |
|    std                  | 0.0829     |
|    value_loss           | 0.177      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.2       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 21         |
|    time_elapsed         | 437        |
|    total_timesteps      | 8064       |
| train/                  |            |
|    approx_kl            | 0.14210609 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00344   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0528    |
|    std                  | 0.0828     |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.23      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 22         |
|    time_elapsed         | 458        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.22666223 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00101   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0603    |
|    std                  | 0.0827     |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.3       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 23         |
|    time_elapsed         | 479        |
|    total_timesteps      | 8832       |
| train/                  |            |
|    approx_kl            | 0.17732537 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0376    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.068     |
|    std                  | 0.0827     |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.24      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 24         |
|    time_elapsed         | 499        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.20584495 |
|    clip_fraction        | 0.649      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0183    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0659    |
|    std                  | 0.0829     |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.22      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 25         |
|    time_elapsed         | 520        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.16704996 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0348    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0659    |
|    std                  | 0.0828     |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.16      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 26         |
|    time_elapsed         | 541        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.22922349 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0388    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0721    |
|    std                  | 0.0825     |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.2       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 27         |
|    time_elapsed         | 562        |
|    total_timesteps      | 10368      |
| train/                  |            |
|    approx_kl            | 0.19903572 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00474   |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.061     |
|    std                  | 0.0825     |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.17      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 28         |
|    time_elapsed         | 582        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.20329261 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0079    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0577    |
|    std                  | 0.0823     |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.2       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 29         |
|    time_elapsed         | 603        |
|    total_timesteps      | 11136      |
| train/                  |            |
|    approx_kl            | 0.15899628 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0276    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0582    |
|    std                  | 0.0823     |
|    value_loss           | 0.0921     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.12      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 30         |
|    time_elapsed         | 624        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.22348714 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0255    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0611    |
|    std                  | 0.0822     |
|    value_loss           | 0.0881     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.16     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 31        |
|    time_elapsed         | 644       |
|    total_timesteps      | 11904     |
| train/                  |           |
|    approx_kl            | 0.1818536 |
|    clip_fraction        | 0.643     |
|    clip_range           | 0.2       |
|    entropy_loss         | 113       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0489   |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.0653   |
|    std                  | 0.0819    |
|    value_loss           | 0.0873    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.14     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 32        |
|    time_elapsed         | 665       |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.2691984 |
|    clip_fraction        | 0.67      |
|    clip_range           | 0.2       |
|    entropy_loss         | 113       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0513   |
|    n_updates            | 310       |
|    policy_gradient_loss | -0.0761   |
|    std                  | 0.0819    |
|    value_loss           | 0.0734    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.1       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 33         |
|    time_elapsed         | 686        |
|    total_timesteps      | 12672      |
| train/                  |            |
|    approx_kl            | 0.19298284 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0383    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0626    |
|    std                  | 0.0819     |
|    value_loss           | 0.0816     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.1       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 34         |
|    time_elapsed         | 707        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.21328498 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0477    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0617    |
|    std                  | 0.0821     |
|    value_loss           | 0.0715     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.13      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 35         |
|    time_elapsed         | 727        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.22752738 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0504    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0626    |
|    std                  | 0.0822     |
|    value_loss           | 0.0667     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.09      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 36         |
|    time_elapsed         | 748        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.20259239 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0391    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0685    |
|    std                  | 0.082      |
|    value_loss           | 0.0732     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.11     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 37        |
|    time_elapsed         | 768       |
|    total_timesteps      | 14208     |
| train/                  |           |
|    approx_kl            | 0.1920566 |
|    clip_fraction        | 0.663     |
|    clip_range           | 0.2       |
|    entropy_loss         | 113       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0446   |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.0706   |
|    std                  | 0.082     |
|    value_loss           | 0.0634    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.07      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 38         |
|    time_elapsed         | 789        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.16007344 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0455    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0623    |
|    std                  | 0.082      |
|    value_loss           | 0.0633     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.09      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 39         |
|    time_elapsed         | 810        |
|    total_timesteps      | 14976      |
| train/                  |            |
|    approx_kl            | 0.17621212 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0374    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0621    |
|    std                  | 0.0821     |
|    value_loss           | 0.0746     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.09      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 40         |
|    time_elapsed         | 830        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.28092977 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0814    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0764    |
|    std                  | 0.0821     |
|    value_loss           | 0.0462     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.05      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 41         |
|    time_elapsed         | 851        |
|    total_timesteps      | 15744      |
| train/                  |            |
|    approx_kl            | 0.22218822 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0362    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0739    |
|    std                  | 0.0819     |
|    value_loss           | 0.0657     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.05      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 42         |
|    time_elapsed         | 872        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.18507142 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | 114        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0366    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0599    |
|    std                  | 0.0817     |
|    value_loss           | 0.0534     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.07      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 43         |
|    time_elapsed         | 893        |
|    total_timesteps      | 16512      |
| train/                  |            |
|    approx_kl            | 0.22076716 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | 114        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0423    |
