INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 21.5         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0218      |
|    std                  | 0.978        |
|    value_loss           | 39.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.42         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 20            |
|    time_elapsed         | 1202          |
|    total_timesteps      | 7000          |
| train/                  |               |
|    approx_kl            | -0.0021813642 |
|    clip_fraction        | 0.0222        |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.3         |
|    explained_variance   | -8.6e+16      |
|    learning_rate        | 0.0003        |
|    loss                 | 14.5          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.0265       |
|    std                  | 0.975         |
|    value_loss           | 37.5          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.1        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 21          |
|    time_elapsed         | 1262        |
|    total_timesteps      | 7350        |
| train/                  |             |
|    approx_kl            | 0.006399421 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.2       |
|    explained_variance   | -1.23e+18   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.974       |
|    value_loss           | 34.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.45        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 22           |
|    time_elapsed         | 1323         |
|    total_timesteps      | 7700         |
| train/                  |              |
|    approx_kl            | 0.0034748975 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.2        |
|    explained_variance   | -1.26e+18    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0306      |
|    std                  | 0.973        |
|    value_loss           | 32.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.31       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 23          |
|    time_elapsed         | 1383        |
|    total_timesteps      | 8050        |
| train/                  |             |
|    approx_kl            | 0.010258017 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.1       |
|    explained_variance   | -6.77e+16   |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.972       |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.36       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 24          |
|    time_elapsed         | 1443        |
|    total_timesteps      | 8400        |
| train/                  |             |
|    approx_kl            | 0.009700194 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.1       |
|    explained_variance   | -6.31e+16   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.97        |
|    value_loss           | 29.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.1       |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 25         |
|    time_elapsed         | 1505       |
|    total_timesteps      | 8750       |
| train/                  |            |
|    approx_kl            | 0.00519485 |
|    clip_fraction        | 0.0386     |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.1      |
|    explained_variance   | -4.1e+15   |
|    learning_rate        | 0.0003     |
|    loss                 | 14.7       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.971      |
|    value_loss           | 29.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.26       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 26          |
|    time_elapsed         | 1566        |
|    total_timesteps      | 9100        |
| train/                  |             |
|    approx_kl            | 0.001282907 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.1       |
|    explained_variance   | -1.24e+16   |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.97        |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.03       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 27          |
|    time_elapsed         | 1627        |
|    total_timesteps      | 9450        |
| train/                  |             |
|    approx_kl            | 0.004327802 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36         |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.967       |
|    value_loss           | 25.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.83        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 28           |
|    time_elapsed         | 1688         |
|    total_timesteps      | 9800         |
| train/                  |              |
|    approx_kl            | 0.0028473742 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -36          |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 9.35         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0315      |
|    std                  | 0.966        |
|    value_loss           | 25           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 29          |
|    time_elapsed         | 1749        |
|    total_timesteps      | 10150       |
| train/                  |             |
|    approx_kl            | 0.005546329 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.9       |
|    explained_variance   | -4.1e+15    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.965       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.61       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 30          |
|    time_elapsed         | 1810        |
|    total_timesteps      | 10500       |
| train/                  |             |
|    approx_kl            | 0.007749124 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.9       |
|    explained_variance   | -3.08e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.964       |
|    value_loss           | 20.9        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -4.52         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 31            |
|    time_elapsed         | 1871          |
|    total_timesteps      | 10850         |
| train/                  |               |
|    approx_kl            | -0.0029798553 |
|    clip_fraction        | 0.0386        |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.9         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | 8.16          |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.033        |
|    std                  | 0.962         |
|    value_loss           | 20.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.54       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 32          |
|    time_elapsed         | 1932        |
|    total_timesteps      | 11200       |
| train/                  |             |
|    approx_kl            | 0.010307384 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | -4.23e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.959       |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.59       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 33          |
|    time_elapsed         | 1993        |
|    total_timesteps      | 11550       |
| train/                  |             |
|    approx_kl            | 0.007642582 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.7       |
|    explained_variance   | -8.59e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.41        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.958       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.62       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 34          |
|    time_elapsed         | 2054        |
|    total_timesteps      | 11900       |
| train/                  |             |
|    approx_kl            | 0.010900155 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.6       |
|    explained_variance   | -2.3e+14    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.952       |
|    value_loss           | 19.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.38        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 35           |
|    time_elapsed         | 2115         |
|    total_timesteps      | 12250        |
| train/                  |              |
|    approx_kl            | 0.0013515847 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.5        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 9.5          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0332      |
|    std                  | 0.95         |
|    value_loss           | 16.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.36       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 36          |
|    time_elapsed         | 2176        |
|    total_timesteps      | 12600       |
| train/                  |             |
|    approx_kl            | 0.009993657 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.4       |
|    explained_variance   | -2.07e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.45        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.947       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.09       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 37          |
|    time_elapsed         | 2238        |
|    total_timesteps      | 12950       |
| train/                  |             |
|    approx_kl            | 0.001845714 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.3       |
|    explained_variance   | -1.99e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.943       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.99       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 38          |
|    time_elapsed         | 2299        |
|    total_timesteps      | 13300       |
| train/                  |             |
|    approx_kl            | 0.007726451 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.2       |
|    explained_variance   | -1.33e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.939       |
|    value_loss           | 12.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -4.02     |
| time/                   |           |
|    fps                  | 5         |
|    iterations           | 39        |
|    time_elapsed         | 2360      |
|    total_timesteps      | 13650     |
| train/                  |           |
|    approx_kl            | 0.0250666 |
|    clip_fraction        | 0.0488    |
|    clip_range           | 0.2       |
|    entropy_loss         | -35.1     |
|    explained_variance   | -5.89e+14 |
|    learning_rate        | 0.0003    |
|    loss                 | 7.09      |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.0365   |
|    std                  | 0.938     |
|    value_loss           | 12.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.1        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 40          |
|    time_elapsed         | 2421        |
|    total_timesteps      | 14000       |
| train/                  |             |
|    approx_kl            | 0.004644843 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35         |
|    explained_variance   | -6.53e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.03        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0395     |
|    std                  | 0.935       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 41          |
|    time_elapsed         | 2483        |
|    total_timesteps      | 14350       |
| train/                  |             |
|    approx_kl            | 0.010089791 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.9       |
|    explained_variance   | -5.12e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.15        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.931       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.96        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 42           |
|    time_elapsed         | 2544         |
|    total_timesteps      | 14700        |
| train/                  |              |
|    approx_kl            | 0.0012605779 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.8        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.031       |
|    std                  | 0.927        |
|    value_loss           | 9.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 43          |
|    time_elapsed         | 2605        |
|    total_timesteps      | 15050       |
| train/                  |             |
|    approx_kl            | 0.009989391 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.6       |
|    explained_variance   | -5.07e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.921       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.68       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 44          |
|    time_elapsed         | 2666        |
|    total_timesteps      | 15400       |
| train/                  |             |
|    approx_kl            | 0.016146338 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.5       |
|    explained_variance   | -1.12e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0415     |
|    std                  | 0.918       |
|    value_loss           | 8.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.41        |
| time/                   |              |
|    fps                  | 5            |
