INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.636833009305628
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    iterations           | 5          |
|    time_elapsed         | 43         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.42813283 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0758    |
|    n_updates            | 11030      |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.14       |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 6          |
|    time_elapsed         | 52         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.31638965 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0761    |
|    n_updates            | 11040      |
|    policy_gradient_loss | -0.0451    |
|    std                  | 0.14       |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 7          |
|    time_elapsed         | 61         |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.27211976 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0718    |
|    n_updates            | 11050      |
|    policy_gradient_loss | -0.0543    |
|    std                  | 0.141      |
|    value_loss           | 0.0208     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 8          |
|    time_elapsed         | 69         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.32483524 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0667    |
|    n_updates            | 11060      |
|    policy_gradient_loss | -0.0444    |
|    std                  | 0.14       |
|    value_loss           | 0.026      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 9          |
|    time_elapsed         | 78         |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.29716384 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.05      |
|    n_updates            | 11070      |
|    policy_gradient_loss | -0.0455    |
|    std                  | 0.14       |
|    value_loss           | 0.0203     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 10         |
|    time_elapsed         | 87         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.37714845 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0612    |
|    n_updates            | 11080      |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.139      |
|    value_loss           | 0.0258     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 11        |
|    time_elapsed         | 96        |
|    total_timesteps      | 2816      |
| train/                  |           |
|    approx_kl            | 0.4907672 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0805   |
|    n_updates            | 11090     |
|    policy_gradient_loss | -0.0612   |
|    std                  | 0.138     |
|    value_loss           | 0.0215    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 12         |
|    time_elapsed         | 104        |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.26360518 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.018      |
|    n_updates            | 11100      |
|    policy_gradient_loss | -0.0552    |
|    std                  | 0.139      |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 13         |
|    time_elapsed         | 113        |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.28696054 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.7       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.072     |
|    n_updates            | 11110      |
|    policy_gradient_loss | -0.0545    |
|    std                  | 0.138      |
|    value_loss           | 0.0197     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 14        |
|    time_elapsed         | 122       |
|    total_timesteps      | 3584      |
| train/                  |           |
|    approx_kl            | 0.3655713 |
|    clip_fraction        | 0.734     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0462   |
|    n_updates            | 11120     |
|    policy_gradient_loss | -0.0574   |
|    std                  | 0.136     |
|    value_loss           | 0.025     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 15         |
|    time_elapsed         | 130        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.30410737 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.2       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0592    |
|    n_updates            | 11130      |
|    policy_gradient_loss | -0.0503    |
|    std                  | 0.137      |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 16         |
|    time_elapsed         | 139        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.27869087 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0772    |
|    n_updates            | 11140      |
|    policy_gradient_loss | -0.0603    |
|    std                  | 0.136      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 17         |
|    time_elapsed         | 148        |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.21770404 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.000999  |
|    n_updates            | 11150      |
|    policy_gradient_loss | -0.0366    |
|    std                  | 0.135      |
|    value_loss           | 0.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 18         |
|    time_elapsed         | 157        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.38417423 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0216    |
|    n_updates            | 11160      |
|    policy_gradient_loss | -0.0641    |
|    std                  | 0.134      |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 19         |
|    time_elapsed         | 165        |
|    total_timesteps      | 4864       |
| train/                  |            |
|    approx_kl            | 0.24888933 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0557    |
|    n_updates            | 11170      |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.135      |
|    value_loss           | 0.0211     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 20        |
|    time_elapsed         | 174       |
|    total_timesteps      | 5120      |
| train/                  |           |
|    approx_kl            | 0.3862915 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0166   |
|    n_updates            | 11180     |
|    policy_gradient_loss | -0.0514   |
|    std                  | 0.135     |
|    value_loss           | 0.025     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 21         |
|    time_elapsed         | 183        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.30814853 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0795    |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.134      |
|    value_loss           | 0.0199     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 22         |
|    time_elapsed         | 192        |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.44971508 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0319    |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.0576    |
|    std                  | 0.133      |
|    value_loss           | 0.0238     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 23         |
|    time_elapsed         | 200        |
|    total_timesteps      | 5888       |
| train/                  |            |
|    approx_kl            | 0.29571813 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.044     |
|    n_updates            | 11210      |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.133      |
|    value_loss           | 0.0207     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 24         |
|    time_elapsed         | 209        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.31932026 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00666   |
|    n_updates            | 11220      |
|    policy_gradient_loss | -0.041     |
|    std                  | 0.134      |
|    value_loss           | 0.0245     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 25        |
|    time_elapsed         | 218       |
|    total_timesteps      | 6400      |
| train/                  |           |
|    approx_kl            | 0.3223987 |
|    clip_fraction        | 0.72      |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.7      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0265   |
|    n_updates            | 11230     |
|    policy_gradient_loss | -0.0364   |
|    std                  | 0.135     |
|    value_loss           | 0.0211    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 26         |
|    time_elapsed         | 226        |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.28228098 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0662    |
|    n_updates            | 11240      |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.135      |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 27         |
|    time_elapsed         | 235        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.42384678 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0893    |
|    n_updates            | 11250      |
|    policy_gradient_loss | -0.0416    |
|    std                  | 0.135      |
|    value_loss           | 0.0205     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 28        |
|    time_elapsed         | 244       |
|    total_timesteps      | 7168      |
| train/                  |           |
|    approx_kl            | 0.2855279 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0106   |
|    n_updates            | 11260     |
|    policy_gradient_loss | -0.056    |
|    std                  | 0.135     |
|    value_loss           | 0.0253    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 29         |
|    time_elapsed         | 253        |
|    total_timesteps      | 7424       |
| train/                  |            |
|    approx_kl            | 0.41683984 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.04      |
|    n_updates            | 11270      |
|    policy_gradient_loss | -0.0521    |
|    std                  | 0.134      |
|    value_loss           | 0.0205     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 30         |
|    time_elapsed         | 262        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.30693537 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0508    |
|    n_updates            | 11280      |
|    policy_gradient_loss | -0.0562    |
|    std                  | 0.134      |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 31         |
|    time_elapsed         | 270        |
|    total_timesteps      | 7936       |
| train/                  |            |
|    approx_kl            | 0.26977974 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0482    |
|    n_updates            | 11290      |
|    policy_gradient_loss | -0.0269    |
|    std                  | 0.133      |
|    value_loss           | 0.0218     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 32        |
|    time_elapsed         | 279       |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.2750669 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0526   |
|    n_updates            | 11300     |
|    policy_gradient_loss | -0.059    |
|    std                  | 0.133     |
|    value_loss           | 0.0231    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 33        |
|    time_elapsed         | 288       |
|    total_timesteps      | 8448      |
| train/                  |           |
|    approx_kl            | 0.2950925 |
|    clip_fraction        | 0.721     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0554   |
|    n_updates            | 11310     |
|    policy_gradient_loss | -0.0498   |
|    std                  | 0.134     |
|    value_loss           | 0.0195    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 34         |
|    time_elapsed         | 297        |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.32299918 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.1       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0494    |
|    n_updates            | 11320      |
|    policy_gradient_loss | -0.0472    |
|    std                  | 0.134      |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 35         |
|    time_elapsed         | 305        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.30104917 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.061     |
|    n_updates            | 11330      |
|    policy_gradient_loss | -0.053     |
|    std                  | 0.134      |
|    value_loss           | 0.019      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 36         |
|    time_elapsed         | 314        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.29456133 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.05      |
|    n_updates            | 11340      |
|    policy_gradient_loss | -0.0574    |
|    std                  | 0.133      |
|    value_loss           | 0.0248     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 37        |
|    time_elapsed         | 323       |
|    total_timesteps      | 9472      |
| train/                  |           |
|    approx_kl            | 0.2658032 |
|    clip_fraction        | 0.699     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.2      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.00387  |
|    n_updates            | 11350     |
|    policy_gradient_loss | -0.0466   |
|    std                  | 0.134     |
|    value_loss           | 0.0213    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 38         |
|    time_elapsed         | 332        |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.33783236 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0684    |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.0555    |
|    std                  | 0.133      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 39         |
|    time_elapsed         | 340        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.35000718 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0512    |
|    n_updates            | 11370      |
|    policy_gradient_loss | -0.0362    |
|    std                  | 0.134      |
|    value_loss           | 0.0197     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 40         |
|    time_elapsed         | 349        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.30640972 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0321    |
|    n_updates            | 11380      |
|    policy_gradient_loss | -0.0524    |
|    std                  | 0.134      |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 41         |
|    time_elapsed         | 358        |
|    total_timesteps      | 10496      |
| train/                  |            |
|    approx_kl            | 0.29174244 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.7       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.047     |
|    n_updates            | 11390      |
|    policy_gradient_loss | -0.0497    |
|    std                  | 0.132      |
|    value_loss           | 0.0205     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 42         |
|    time_elapsed         | 366        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.27982455 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 96         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0732    |
|    n_updates            | 11400      |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.133      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 43         |
|    time_elapsed         | 375        |
|    total_timesteps      | 11008      |
| train/                  |            |
|    approx_kl            | 0.38223794 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0768    |
|    n_updates            | 11410      |
|    policy_gradient_loss | -0.0538    |
|    std                  | 0.132      |
|    value_loss           | 0.0199     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 44        |
|    time_elapsed         | 384       |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.4727729 |
|    clip_fraction        | 0.726     |
