INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 375          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.999        |
|    value_loss           | 751          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -27.1        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 5            |
|    time_elapsed         | 22           |
|    total_timesteps      | 640          |
| train/                  |              |
|    approx_kl            | 0.0004889122 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 351          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00834     |
|    std                  | 0.999        |
|    value_loss           | 703          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -27          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 6            |
|    time_elapsed         | 26           |
|    total_timesteps      | 768          |
| train/                  |              |
|    approx_kl            | 0.0007815552 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 413          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.999        |
|    value_loss           | 827          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25           |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 7             |
|    time_elapsed         | 30            |
|    total_timesteps      | 896           |
| train/                  |               |
|    approx_kl            | 0.00071653444 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 392           |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.0101       |
|    std                  | 0.998         |
|    value_loss           | 784           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.9         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 8             |
|    time_elapsed         | 35            |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 0.00047664018 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 340           |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00783      |
|    std                  | 0.998         |
|    value_loss           | 679           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.9         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 9             |
|    time_elapsed         | 39            |
|    total_timesteps      | 1152          |
| train/                  |               |
|    approx_kl            | 0.00056813704 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 372           |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00883      |
|    std                  | 0.998         |
|    value_loss           | 745           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.8         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 10            |
|    time_elapsed         | 44            |
|    total_timesteps      | 1280          |
| train/                  |               |
|    approx_kl            | 0.00068224175 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 391           |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00933      |
|    std                  | 0.998         |
|    value_loss           | 782           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.8         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 11            |
|    time_elapsed         | 48            |
|    total_timesteps      | 1408          |
| train/                  |               |
|    approx_kl            | 0.00048456853 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 394           |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00746      |
|    std                  | 0.997         |
|    value_loss           | 789           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 12           |
|    time_elapsed         | 52           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0003560423 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 367          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.997        |
|    value_loss           | 734          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 13           |
|    time_elapsed         | 57           |
|    total_timesteps      | 1664         |
| train/                  |              |
|    approx_kl            | 0.0006011659 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 375          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00873     |
|    std                  | 0.997        |
|    value_loss           | 750          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.1         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 14            |
|    time_elapsed         | 61            |
|    total_timesteps      | 1792          |
| train/                  |               |
|    approx_kl            | 0.00051134545 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 375           |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00811      |
|    std                  | 0.997         |
|    value_loss           | 751           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.5        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 15           |
|    time_elapsed         | 66           |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 0.0005240948 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 379          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00866     |
|    std                  | 0.997        |
|    value_loss           | 758          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26           |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 16            |
|    time_elapsed         | 70            |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 0.00049106264 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 348           |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00732      |
|    std                  | 0.997         |
|    value_loss           | 696           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.6         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 17            |
|    time_elapsed         | 74            |
|    total_timesteps      | 2176          |
| train/                  |               |
|    approx_kl            | 0.00073605124 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 376           |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.01         |
|    std                  | 0.996         |
|    value_loss           | 753           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 18           |
|    time_elapsed         | 79           |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 0.0005560508 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 381          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00873     |
|    std                  | 0.995        |
|    value_loss           | 762          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -24.4         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 19            |
|    time_elapsed         | 83            |
|    total_timesteps      | 2432          |
| train/                  |               |
|    approx_kl            | 0.00052200817 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 409           |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.0082       |
|    std                  | 0.995         |
|    value_loss           | 819           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -27.4         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 20            |
|    time_elapsed         | 87            |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 0.00044949492 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 329           |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00719      |
|    std                  | 0.995         |
|    value_loss           | 658           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.9        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 21           |
|    time_elapsed         | 92           |
|    total_timesteps      | 2688         |
| train/                  |              |
|    approx_kl            | 0.0005124551 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 411          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00828     |
|    std                  | 0.995        |
|    value_loss           | 822          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.5         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 22            |
|    time_elapsed         | 96            |
|    total_timesteps      | 2816          |
| train/                  |               |
|    approx_kl            | 0.00060862256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 378           |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.0088       |
|    std                  | 0.995         |
|    value_loss           | 757           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.4         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 23            |
|    time_elapsed         | 100           |
|    total_timesteps      | 2944          |
| train/                  |               |
|    approx_kl            | 0.00063042436 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 350           |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00808      |
|    std                  | 0.994         |
|    value_loss           | 700           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.1        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 24           |
|    time_elapsed         | 105          |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0006050253 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 362          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00881     |
|    std                  | 0.994        |
|    value_loss           | 725          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26           |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 25            |
|    time_elapsed         | 109           |
|    total_timesteps      | 3200          |
| train/                  |               |
|    approx_kl            | 0.00048070308 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 358           |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00769      |
|    std                  | 0.993         |
|    value_loss           | 716           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 26           |
|    time_elapsed         | 113          |
|    total_timesteps      | 3328         |
| train/                  |              |
|    approx_kl            | 0.0007020538 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 361          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00914     |
|    std                  | 0.993        |
|    value_loss           | 723          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.1        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 27           |
|    time_elapsed         | 118          |
|    total_timesteps      | 3456         |
| train/                  |              |
|    approx_kl            | 0.0006365655 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 365          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.993        |
|    value_loss           | 730          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.7         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 28            |
|    time_elapsed         | 122           |
|    total_timesteps      | 3584          |
| train/                  |               |
|    approx_kl            | 0.00056903437 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 366           |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00843      |
|    std                  | 0.993         |
|    value_loss           | 732           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.5        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 29           |
|    time_elapsed         | 126          |
|    total_timesteps      | 3712         |
| train/                  |              |
|    approx_kl            | 0.0004942827 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 349          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00795     |
|    std                  | 0.992        |
|    value_loss           | 698          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 30           |
|    time_elapsed         | 131          |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0006058966 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 338          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00857     |
|    std                  | 0.992        |
|    value_loss           | 677          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -27.3         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 31            |
|    time_elapsed         | 135           |
|    total_timesteps      | 3968          |
| train/                  |               |
|    approx_kl            | 0.00030340627 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 341           |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.0056       |
|    std                  | 0.992         |
|    value_loss           | 681           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.4         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 32            |
|    time_elapsed         | 139           |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00054993713 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 398           |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.00844      |
|    std                  | 0.991         |
|    value_loss           | 797           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.4         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 33            |
|    time_elapsed         | 144           |
|    total_timesteps      | 4224          |
| train/                  |               |
|    approx_kl            | 0.00043331552 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 362           |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00702      |
|    std                  | 0.991         |
|    value_loss           | 725           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.7         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 34            |
|    time_elapsed         | 148           |
|    total_timesteps      | 4352          |
| train/                  |               |
|    approx_kl            | 0.00068791443 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 338           |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.0103       |
|    std                  | 0.991         |
|    value_loss           | 676           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.5         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 35            |
|    time_elapsed         | 152           |
|    total_timesteps      | 4480          |
| train/                  |               |
|    approx_kl            | 0.00061992183 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 380           |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.00937      |
|    std                  | 0.991         |
|    value_loss           | 760           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 36           |
|    time_elapsed         | 157          |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0005017705 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 339          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00713     |
|    std                  | 0.991        |
|    value_loss           | 679          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 37          |
|    time_elapsed         | 161         |
|    total_timesteps      | 4736        |
| train/                  |             |
|    approx_kl            | 0.000789789 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -121        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 347         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.99        |
|    value_loss           | 694         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.5        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 38           |
|    time_elapsed         | 165          |
|    total_timesteps      | 4864         |
| train/                  |              |
|    approx_kl            | 0.0006212159 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 388          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00906     |
|    std                  | 0.99         |
|    value_loss           | 776          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 39          |
|    time_elapsed         | 170         |
|    total_timesteps      | 4992        |
| train/                  |             |
|    approx_kl            | 0.000708987 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -121        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 335         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.99        |
|    value_loss           | 670         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.2         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 40            |
|    time_elapsed         | 174           |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 0.00097508077 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 366           |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.0122       |
|    std                  | 0.99          |
|    value_loss           | 732           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 41           |
|    time_elapsed         | 178          |
|    total_timesteps      | 5248         |
| train/                  |              |
|    approx_kl            | 0.0008322862 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 366          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.989        |
|    value_loss           | 732          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 42           |
|    time_elapsed         | 183          |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0006499537 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 373          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00916     |
|    std                  | 0.989        |
|    value_loss           | 747          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.1         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 43            |
|    time_elapsed         | 187           |
|    total_timesteps      | 5504          |
| train/                  |               |
|    approx_kl            | 0.00066240225 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 352           |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.0104       |
|    std                  | 0.988         |
|    value_loss           | 705           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.8         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 44            |
|    time_elapsed         | 192           |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 0.00049075997 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 337           |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.00644      |
|    std                  | 0.988         |
|    value_loss           | 674           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.9         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 45            |
|    time_elapsed         | 196           |
|    total_timesteps      | 5760          |
| train/                  |               |
|    approx_kl            | 0.00052560447 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 339           |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.00822      |
|    std                  | 0.987         |
|    value_loss           | 678           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 46           |
