INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0189     |
|    n_updates            | 6020       |
|    policy_gradient_loss | -0.00286   |
|    std                  | 0.122      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 5          |
|    time_elapsed         | 21         |
|    total_timesteps      | 1600       |
| train/                  |            |
|    approx_kl            | 0.27447206 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0685    |
|    n_updates            | 6030       |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.123      |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 6          |
|    time_elapsed         | 25         |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.21353786 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.104     |
|    n_updates            | 6040       |
|    policy_gradient_loss | -0.0283    |
|    std                  | 0.124      |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 7          |
|    time_elapsed         | 29         |
|    total_timesteps      | 2240       |
| train/                  |            |
|    approx_kl            | 0.23982139 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0288    |
|    n_updates            | 6050       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.125      |
|    value_loss           | 0.0167     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 8          |
|    time_elapsed         | 33         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.20900826 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.134     |
|    n_updates            | 6060       |
|    policy_gradient_loss | -0.00613   |
|    std                  | 0.125      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 9          |
|    time_elapsed         | 38         |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.25323367 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0374    |
|    n_updates            | 6070       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 0.124      |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 10         |
|    time_elapsed         | 42         |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.14557584 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0297    |
|    n_updates            | 6080       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.125      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 11         |
|    time_elapsed         | 46         |
|    total_timesteps      | 3520       |
| train/                  |            |
|    approx_kl            | 0.25138932 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0172     |
|    n_updates            | 6090       |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.124      |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 12         |
|    time_elapsed         | 50         |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.26197523 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0549     |
|    n_updates            | 6100       |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.124      |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 13         |
|    time_elapsed         | 54         |
|    total_timesteps      | 4160       |
| train/                  |            |
|    approx_kl            | 0.22177795 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0448    |
|    n_updates            | 6110       |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.123      |
|    value_loss           | 0.0173     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 14         |
|    time_elapsed         | 59         |
|    total_timesteps      | 4480       |
| train/                  |            |
|    approx_kl            | 0.22941463 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.9       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0105     |
|    n_updates            | 6120       |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.123      |
|    value_loss           | 0.0175     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 15         |
|    time_elapsed         | 63         |
|    total_timesteps      | 4800       |
| train/                  |            |
|    approx_kl            | 0.17364742 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00986   |
|    n_updates            | 6130       |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.123      |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 16         |
|    time_elapsed         | 67         |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.21691687 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0843    |
|    n_updates            | 6140       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.124      |
|    value_loss           | 0.0178     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 17        |
|    time_elapsed         | 71        |
|    total_timesteps      | 5440      |
| train/                  |           |
|    approx_kl            | 0.2944433 |
|    clip_fraction        | 0.727     |
|    clip_range           | 0.2       |
|    entropy_loss         | 57.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0564   |
|    n_updates            | 6150      |
|    policy_gradient_loss | -0.0217   |
|    std                  | 0.124     |
|    value_loss           | 0.0154    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 18         |
|    time_elapsed         | 75         |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.21091704 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0471     |
|    n_updates            | 6160       |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.123      |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 19         |
|    time_elapsed         | 80         |
|    total_timesteps      | 6080       |
| train/                  |            |
|    approx_kl            | 0.25421366 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0394    |
|    n_updates            | 6170       |
|    policy_gradient_loss | -0.0212    |
|    std                  | 0.123      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 20         |
|    time_elapsed         | 84         |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.24288562 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0299    |
|    n_updates            | 6180       |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.123      |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 21         |
|    time_elapsed         | 88         |
|    total_timesteps      | 6720       |
| train/                  |            |
|    approx_kl            | 0.18051189 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0607     |
|    n_updates            | 6190       |
|    policy_gradient_loss | -0.0062    |
|    std                  | 0.123      |
|    value_loss           | 0.0181     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 22         |
|    time_elapsed         | 92         |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.27185112 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.1       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.004     |
|    n_updates            | 6200       |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.122      |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 23         |
|    time_elapsed         | 96         |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.16544347 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.042     |
|    n_updates            | 6210       |
|    policy_gradient_loss | -0.00684   |
|    std                  | 0.122      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 24         |
|    time_elapsed         | 101        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.20444322 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0515    |
|    n_updates            | 6220       |
|    policy_gradient_loss | -0.0269    |
|    std                  | 0.121      |
|    value_loss           | 0.0168     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 25        |
|    time_elapsed         | 105       |
|    total_timesteps      | 8000      |
| train/                  |           |
|    approx_kl            | 0.2300944 |
|    clip_fraction        | 0.738     |
|    clip_range           | 0.2       |
|    entropy_loss         | 58.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0112   |
|    n_updates            | 6230      |
|    policy_gradient_loss | -0.024    |
|    std                  | 0.12      |
|    value_loss           | 0.0164    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 26         |
|    time_elapsed         | 109        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.20904467 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0365    |
|    n_updates            | 6240       |
|    policy_gradient_loss | -0.0321    |
|    std                  | 0.121      |
|    value_loss           | 0.0167     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 27         |
|    time_elapsed         | 113        |
|    total_timesteps      | 8640       |
| train/                  |            |
|    approx_kl            | 0.24966376 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0646    |
|    n_updates            | 6250       |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.12       |
|    value_loss           | 0.0168     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 28         |
|    time_elapsed         | 117        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.22505727 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.1       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00426    |
|    n_updates            | 6260       |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.119      |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 29         |
|    time_elapsed         | 121        |
|    total_timesteps      | 9280       |
| train/                  |            |
|    approx_kl            | 0.22074918 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.069     |
|    n_updates            | 6270       |
|    policy_gradient_loss | -0.0281    |
|    std                  | 0.121      |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 30         |
|    time_elapsed         | 126        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.26960862 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00488   |
|    n_updates            | 6280       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.123      |
|    value_loss           | 0.0172     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 31         |
|    time_elapsed         | 130        |
|    total_timesteps      | 9920       |
| train/                  |            |
|    approx_kl            | 0.23042738 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0378    |
|    n_updates            | 6290       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.123      |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 32         |
|    time_elapsed         | 134        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.19289926 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0813    |
|    n_updates            | 6300       |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.122      |
|    value_loss           | 0.018      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 33         |
|    time_elapsed         | 138        |
|    total_timesteps      | 10560      |
| train/                  |            |
|    approx_kl            | 0.20907345 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.106      |
|    n_updates            | 6310       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.122      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 34         |
|    time_elapsed         | 142        |
|    total_timesteps      | 10880      |
| train/                  |            |
|    approx_kl            | 0.23993936 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0261     |
|    n_updates            | 6320       |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.122      |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 35         |
|    time_elapsed         | 146        |
|    total_timesteps      | 11200      |
| train/                  |            |
|    approx_kl            | 0.21066001 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0604    |
|    n_updates            | 6330       |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.12       |
|    value_loss           | 0.0184     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 36         |
|    time_elapsed         | 150        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.19695237 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0298     |
|    n_updates            | 6340       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.12       |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 37         |
|    time_elapsed         | 155        |
|    total_timesteps      | 11840      |
| train/                  |            |
|    approx_kl            | 0.27237776 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0154     |
|    n_updates            | 6350       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.119      |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 38         |
|    time_elapsed         | 159        |
|    total_timesteps      | 12160      |
| train/                  |            |
|    approx_kl            | 0.34208265 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0244     |
|    n_updates            | 6360       |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.12       |
|    value_loss           | 0.0154     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 39        |
|    time_elapsed         | 163       |
|    total_timesteps      | 12480     |
| train/                  |           |
|    approx_kl            | 0.3356973 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | 60.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0424   |
|    n_updates            | 6370      |
|    policy_gradient_loss | -0.0219   |
|    std                  | 0.119     |
|    value_loss           | 0.0148    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 40         |
|    time_elapsed         | 167        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.31666127 |
|    clip_fraction        | 0.772      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0375    |
|    n_updates            | 6380       |
|    policy_gradient_loss | -0.0311    |
|    std                  | 0.118      |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 41         |
|    time_elapsed         | 171        |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.23140804 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.109     |
|    n_updates            | 6390       |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.119      |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 42         |
|    time_elapsed         | 175        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.24244937 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0065    |
|    n_updates            | 6400       |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.119      |
|    value_loss           | 0.0152     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.18    |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 43       |
|    time_elapsed         | 180      |
|    total_timesteps      | 13760    |
| train/                  |          |
|    approx_kl            | 0.236094 |
|    clip_fraction        | 0.698    |
|    clip_range           | 0.2      |
|    entropy_loss         | 60.9     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0209  |
|    n_updates            | 6410     |
|    policy_gradient_loss | -0.0202  |
|    std                  | 0.119    |
|    value_loss           | 0.0155   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 44         |
|    time_elapsed         | 184        |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.29279172 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.8       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0199     |
