INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/static_routing/../TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2500
INFO:Train observations: 2000
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
Using cuda device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0016565215 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -278         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 26.8         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0168      |
|    std                  | 0.999        |
|    value_loss           | 53.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.93        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 5            |
|    time_elapsed         | 177          |
|    total_timesteps      | 960          |
| train/                  |              |
|    approx_kl            | 0.0015302248 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -278         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 26.9         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.999        |
|    value_loss           | 53.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.86        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 6            |
|    time_elapsed         | 212          |
|    total_timesteps      | 1152         |
| train/                  |              |
|    approx_kl            | 0.0015537348 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -278         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 25.1         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.999        |
|    value_loss           | 50.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.21        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 7            |
|    time_elapsed         | 247          |
|    total_timesteps      | 1344         |
| train/                  |              |
|    approx_kl            | 0.0016591987 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -278         |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 24.8         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.998        |
|    value_loss           | 49.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 8           |
|    time_elapsed         | 282         |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.001563655 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -278        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.998       |
|    value_loss           | 51.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.3         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 9            |
|    time_elapsed         | 317          |
|    total_timesteps      | 1728         |
| train/                  |              |
|    approx_kl            | 0.0016977505 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -278         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 25.6         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.998        |
|    value_loss           | 51.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.21        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 10           |
|    time_elapsed         | 352          |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 0.0014411708 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -278         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 26.6         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.998        |
|    value_loss           | 53.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.95        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 11           |
|    time_elapsed         | 387          |
|    total_timesteps      | 2112         |
| train/                  |              |
|    approx_kl            | 0.0014234604 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -278         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 26.5         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.998        |
|    value_loss           | 53           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.92        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 12           |
|    time_elapsed         | 422          |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 0.0019500393 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -278         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 25.9         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.018       |
|    std                  | 0.998        |
|    value_loss           | 51.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.12       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 13          |
|    time_elapsed         | 457         |
|    total_timesteps      | 2496        |
| train/                  |             |
|    approx_kl            | 0.001567249 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -278        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.998       |
|    value_loss           | 50.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.06        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 14           |
|    time_elapsed         | 492          |
|    total_timesteps      | 2688         |
| train/                  |              |
|    approx_kl            | 0.0012625454 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -278         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 25.4         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.997        |
|    value_loss           | 50.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.24        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 15           |
|    time_elapsed         | 527          |
|    total_timesteps      | 2880         |
| train/                  |              |
|    approx_kl            | 0.0014889141 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -278         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 26.2         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.997        |
|    value_loss           | 52.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.1         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 16           |
|    time_elapsed         | 562          |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0015217112 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -278         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 26.8         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.997        |
|    value_loss           | 53.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.01        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 17           |
|    time_elapsed         | 597          |
|    total_timesteps      | 3264         |
| train/                  |              |
|    approx_kl            | 0.0018898854 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -278         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 26.4         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.997        |
|    value_loss           | 53           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.86        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 18           |
|    time_elapsed         | 633          |
|    total_timesteps      | 3456         |
| train/                  |              |
|    approx_kl            | 0.0020432246 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -278         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 24.5         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0193      |
|    std                  | 0.997        |
|    value_loss           | 49.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.98        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 19           |
|    time_elapsed         | 668          |
|    total_timesteps      | 3648         |
| train/                  |              |
|    approx_kl            | 0.0019240954 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -278         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 24.3         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0181      |
|    std                  | 0.997        |
|    value_loss           | 48.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.21        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 20           |
|    time_elapsed         | 703          |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0018163025 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 24.1         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.997        |
|    value_loss           | 48.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.1        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 21          |
|    time_elapsed         | 738         |
|    total_timesteps      | 4032        |
| train/                  |             |
|    approx_kl            | 0.001704592 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -277        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 26.2        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.997       |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 22          |
|    time_elapsed         | 773         |
|    total_timesteps      | 4224        |
| train/                  |             |
|    approx_kl            | 0.001540709 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -277        |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 25.2        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.996       |
|    value_loss           | 50.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.96        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 23           |
|    time_elapsed         | 808          |
|    total_timesteps      | 4416         |
| train/                  |              |
|    approx_kl            | 0.0017215905 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 25.2         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.996        |
|    value_loss           | 50.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.04        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 24           |
|    time_elapsed         | 843          |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0014253104 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 24           |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.996        |
|    value_loss           | 48.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.81        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 25           |
|    time_elapsed         | 878          |
|    total_timesteps      | 4800         |
| train/                  |              |
|    approx_kl            | 0.0017443321 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 24.5         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0159      |
|    std                  | 0.997        |
|    value_loss           | 49.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.33        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 26           |
|    time_elapsed         | 914          |
|    total_timesteps      | 4992         |
| train/                  |              |
|    approx_kl            | 0.0019320179 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 23.1         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0188      |
|    std                  | 0.997        |
|    value_loss           | 46.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.04        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 27           |
|    time_elapsed         | 949          |
|    total_timesteps      | 5184         |
| train/                  |              |
|    approx_kl            | 0.0015779166 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 25.3         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0158      |
|    std                  | 0.997        |
|    value_loss           | 50.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.04        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 28           |
|    time_elapsed         | 984          |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0018822167 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 24.4         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0175      |
|    std                  | 0.997        |
|    value_loss           | 48.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.69       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 29          |
|    time_elapsed         | 1019        |
|    total_timesteps      | 5568        |
| train/                  |             |
|    approx_kl            | 0.001699475 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -277        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 24.6        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.997       |
|    value_loss           | 49.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.09       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 30          |
|    time_elapsed         | 1055        |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.001657327 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -277        |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.997       |
|    value_loss           | 45.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.9         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 31           |
|    time_elapsed         | 1090         |
|    total_timesteps      | 5952         |
| train/                  |              |
|    approx_kl            | 0.0022479275 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 24.5         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0188      |
|    std                  | 0.997        |
|    value_loss           | 49.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.61        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 32           |
|    time_elapsed         | 1125         |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0022237196 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 24           |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0201      |
|    std                  | 0.996        |
|    value_loss           | 48.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.88        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 33           |
|    time_elapsed         | 1160         |
|    total_timesteps      | 6336         |
| train/                  |              |
|    approx_kl            | 0.0021772427 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 22.2         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0188      |
|    std                  | 0.996        |
|    value_loss           | 44.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.76        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 34           |
|    time_elapsed         | 1195         |
|    total_timesteps      | 6528         |
| train/                  |              |
|    approx_kl            | 0.0018670814 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 24.3         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.996        |
|    value_loss           | 48.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.86        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 35           |
|    time_elapsed         | 1231         |
|    total_timesteps      | 6720         |
| train/                  |              |
|    approx_kl            | 0.0019510854 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 23.5         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0184      |
|    std                  | 0.996        |
|    value_loss           | 47           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.9         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 36           |
|    time_elapsed         | 1266         |
|    total_timesteps      | 6912         |
| train/                  |              |
|    approx_kl            | 0.0019074371 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0178      |
|    std                  | 0.996        |
|    value_loss           | 46.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 37          |
|    time_elapsed         | 1301        |
|    total_timesteps      | 7104        |
| train/                  |             |
|    approx_kl            | 0.002402391 |
|    clip_fraction        | 0.00208     |
|    clip_range           | 0.2         |
|    entropy_loss         | -277        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.996       |
|    value_loss           | 47.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.75        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 38           |
|    time_elapsed         | 1337         |
|    total_timesteps      | 7296         |
| train/                  |              |
|    approx_kl            | 0.0018094959 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 23.1         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0171      |
|    std                  | 0.996        |
|    value_loss           | 46.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.72        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 39           |
|    time_elapsed         | 1372         |
|    total_timesteps      | 7488         |
| train/                  |              |
|    approx_kl            | 0.0018656151 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.996        |
|    value_loss           | 43.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.19        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 40           |
|    time_elapsed         | 1407         |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0022694361 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 21.2         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0203      |
|    std                  | 0.995        |
|    value_loss           | 42.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.84        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 41           |
|    time_elapsed         | 1442         |
|    total_timesteps      | 7872         |
| train/                  |              |
|    approx_kl            | 0.0018957471 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0173      |
|    std                  | 0.995        |
|    value_loss           | 49.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.83        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 42           |
|    time_elapsed         | 1478         |
|    total_timesteps      | 8064         |
| train/                  |              |
|    approx_kl            | 0.0019380795 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 22.8         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0182      |
|    std                  | 0.995        |
|    value_loss           | 45.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.87        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 43           |
|    time_elapsed         | 1513         |
|    total_timesteps      | 8256         |
| train/                  |              |
|    approx_kl            | 0.0021156096 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 22.3         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0189      |
|    std                  | 0.994        |
|    value_loss           | 44.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.04        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 44           |
|    time_elapsed         | 1548         |
|    total_timesteps      | 8448         |
| train/                  |              |
|    approx_kl            | 0.0019701615 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0173      |
|    std                  | 0.994        |
|    value_loss           | 43.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.94        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 45           |
|    time_elapsed         | 1583         |
|    total_timesteps      | 8640         |
| train/                  |              |
|    approx_kl            | 0.0013871333 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -277         |
|    explained_variance   | 1.19e-07     |
