INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.999         |
|    value_loss           | 30            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.44        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 7            |
|    time_elapsed         | 46           |
|    total_timesteps      | 1344         |
| train/                  |              |
|    approx_kl            | 0.0005312196 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00833     |
|    std                  | 0.999        |
|    value_loss           | 30.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.45         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 8             |
|    time_elapsed         | 52            |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 0.00062703836 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 14.4          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00846      |
|    std                  | 0.999         |
|    value_loss           | 28.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.29        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 9            |
|    time_elapsed         | 59           |
|    total_timesteps      | 1728         |
| train/                  |              |
|    approx_kl            | 0.0007953166 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00971     |
|    std                  | 0.999        |
|    value_loss           | 30.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.29        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 10           |
|    time_elapsed         | 66           |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 0.0007965844 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 14.1         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0093      |
|    std                  | 0.999        |
|    value_loss           | 28.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.24        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 11           |
|    time_elapsed         | 73           |
|    total_timesteps      | 2112         |
| train/                  |              |
|    approx_kl            | 0.0005859953 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00845     |
|    std                  | 0.999        |
|    value_loss           | 27.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.27       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 12          |
|    time_elapsed         | 79          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.000511691 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -122        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.999       |
|    value_loss           | 28.5        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.22         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 13            |
|    time_elapsed         | 86            |
|    total_timesteps      | 2496          |
| train/                  |               |
|    approx_kl            | 0.00073806726 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 14.4          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00948      |
|    std                  | 0.998         |
|    value_loss           | 28.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.25         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 14            |
|    time_elapsed         | 92            |
|    total_timesteps      | 2688          |
| train/                  |               |
|    approx_kl            | 0.00086351234 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 13.9          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.0111       |
|    std                  | 0.998         |
|    value_loss           | 27.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.48        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 15           |
|    time_elapsed         | 99           |
|    total_timesteps      | 2880         |
| train/                  |              |
|    approx_kl            | 0.0006252257 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00822     |
|    std                  | 0.997        |
|    value_loss           | 27.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.33         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 16            |
|    time_elapsed         | 106           |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 0.00064244337 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 14.6          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00815      |
|    std                  | 0.997         |
|    value_loss           | 29.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.16        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 17           |
|    time_elapsed         | 112          |
|    total_timesteps      | 3264         |
| train/                  |              |
|    approx_kl            | 0.0006418924 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00884     |
|    std                  | 0.997        |
|    value_loss           | 29.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.32        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 18           |
|    time_elapsed         | 119          |
|    total_timesteps      | 3456         |
| train/                  |              |
|    approx_kl            | 0.0005868217 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00772     |
|    std                  | 0.996        |
|    value_loss           | 26.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.45        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 19           |
|    time_elapsed         | 125          |
|    total_timesteps      | 3648         |
| train/                  |              |
|    approx_kl            | 0.0007311916 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00886     |
|    std                  | 0.996        |
|    value_loss           | 28.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.45         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 20            |
|    time_elapsed         | 132           |
|    total_timesteps      | 3840          |
| train/                  |               |
|    approx_kl            | 0.00055776193 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 14.6          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00745      |
|    std                  | 0.996         |
|    value_loss           | 29.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.17        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 21           |
|    time_elapsed         | 138          |
|    total_timesteps      | 4032         |
| train/                  |              |
|    approx_kl            | 0.0004930133 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.3         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00753     |
|    std                  | 0.995        |
|    value_loss           | 28.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.46        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 22           |
|    time_elapsed         | 145          |
|    total_timesteps      | 4224         |
| train/                  |              |
|    approx_kl            | 0.0005953812 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00855     |
|    std                  | 0.995        |
|    value_loss           | 26.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.09        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 23           |
|    time_elapsed         | 152          |
|    total_timesteps      | 4416         |
| train/                  |              |
|    approx_kl            | 0.0005537765 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00816     |
|    std                  | 0.994        |
|    value_loss           | 29.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.16         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 24            |
|    time_elapsed         | 159           |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 0.00055175804 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 13.7          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00787      |
|    std                  | 0.994         |
|    value_loss           | 27.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.44        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 25           |
|    time_elapsed         | 165          |
|    total_timesteps      | 4800         |
| train/                  |              |
|    approx_kl            | 0.0005918558 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00766     |
|    std                  | 0.993        |
|    value_loss           | 26.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.24        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 26           |
|    time_elapsed         | 172          |
|    total_timesteps      | 4992         |
| train/                  |              |
|    approx_kl            | 0.0005805728 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00799     |
|    std                  | 0.993        |
|    value_loss           | 27.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.19        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 27           |
|    time_elapsed         | 179          |
|    total_timesteps      | 5184         |
| train/                  |              |
|    approx_kl            | 0.0006194006 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00891     |
|    std                  | 0.992        |
|    value_loss           | 26.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.23         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 28            |
|    time_elapsed         | 186           |
|    total_timesteps      | 5376          |
| train/                  |               |
|    approx_kl            | 0.00056136464 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 13.3          |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00853      |
|    std                  | 0.992         |
|    value_loss           | 26.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.13         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 29            |
|    time_elapsed         | 192           |
|    total_timesteps      | 5568          |
| train/                  |               |
|    approx_kl            | 0.00063508376 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 13.2          |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00825      |
|    std                  | 0.992         |
|    value_loss           | 26.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.2         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 30           |
|    time_elapsed         | 199          |
|    total_timesteps      | 5760         |
| train/                  |              |
|    approx_kl            | 0.0006740689 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00931     |
|    std                  | 0.992        |
|    value_loss           | 26.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.2          |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 31            |
|    time_elapsed         | 206           |
|    total_timesteps      | 5952          |
| train/                  |               |
|    approx_kl            | 0.00079334405 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 12.7          |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.0103       |
|    std                  | 0.992         |
|    value_loss           | 25.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.13        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 32           |
|    time_elapsed         | 212          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0006742673 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00971     |
|    std                  | 0.991        |
|    value_loss           | 26.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.23       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 33          |
|    time_elapsed         | 219         |
|    total_timesteps      | 6336        |
| train/                  |             |
|    approx_kl            | 0.000780805 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -121        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.991       |
|    value_loss           | 25.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.23        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 34           |
|    time_elapsed         | 226          |
|    total_timesteps      | 6528         |
| train/                  |              |
|    approx_kl            | 0.0008070736 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.99         |
|    value_loss           | 25.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.17        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 35           |
|    time_elapsed         | 232          |
|    total_timesteps      | 6720         |
| train/                  |              |
|    approx_kl            | 0.0007944039 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00953     |
|    std                  | 0.989        |
|    value_loss           | 26.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.24       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 36          |
|    time_elapsed         | 239         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.001065998 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -121        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.989       |
|    value_loss           | 24.4        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.15         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 37            |
|    time_elapsed         | 246           |
|    total_timesteps      | 7104          |
| train/                  |               |
|    approx_kl            | 0.00074947067 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 12.3          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00933      |
|    std                  | 0.988         |
|    value_loss           | 24.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.12         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 38            |
|    time_elapsed         | 252           |
|    total_timesteps      | 7296          |
| train/                  |               |
|    approx_kl            | 0.00062260247 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 13.3          |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00833      |
|    std                  | 0.988         |
|    value_loss           | 26.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.92        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 39           |
|    time_elapsed         | 259          |
|    total_timesteps      | 7488         |
| train/                  |              |
|    approx_kl            | 0.0006667245 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0083      |
|    std                  | 0.988        |
|    value_loss           | 24.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.97        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 40           |
|    time_elapsed         | 266          |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0009845229 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.987        |
|    value_loss           | 23.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.1          |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 41            |
|    time_elapsed         | 272           |
|    total_timesteps      | 7872          |
| train/                  |               |
|    approx_kl            | 0.00072000053 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 11.4          |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00939      |
|    std                  | 0.987         |
|    value_loss           | 22.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.07        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 42           |
|    time_elapsed         | 279          |
|    total_timesteps      | 8064         |
| train/                  |              |
|    approx_kl            | 0.0010834755 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.986        |
|    value_loss           | 25           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.11         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 43            |
|    time_elapsed         | 286           |
|    total_timesteps      | 8256          |
| train/                  |               |
|    approx_kl            | 0.00081510283 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 12.2          |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.00862      |
|    std                  | 0.986         |
|    value_loss           | 24.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.96        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 44           |
|    time_elapsed         | 293          |
|    total_timesteps      | 8448         |
| train/                  |              |
|    approx_kl            | 0.0010490284 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.986        |
|    value_loss           | 23.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.94        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 45           |
|    time_elapsed         | 299          |
|    total_timesteps      | 8640         |
| train/                  |              |
|    approx_kl            | 0.0010745873 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0118      |
