INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 416           |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00772      |
|    std                  | 0.999         |
|    value_loss           | 831           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.3         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 6             |
|    time_elapsed         | 43            |
|    total_timesteps      | 1152          |
| train/                  |               |
|    approx_kl            | 0.00056756876 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 380           |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00824      |
|    std                  | 0.998         |
|    value_loss           | 761           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.1         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 7             |
|    time_elapsed         | 51            |
|    total_timesteps      | 1344          |
| train/                  |               |
|    approx_kl            | 0.00043003043 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 384           |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00695      |
|    std                  | 0.997         |
|    value_loss           | 768           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -27.6         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 8             |
|    time_elapsed         | 58            |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 0.00053006253 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 369           |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00781      |
|    std                  | 0.997         |
|    value_loss           | 739           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.5         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 9             |
|    time_elapsed         | 65            |
|    total_timesteps      | 1728          |
| train/                  |               |
|    approx_kl            | 0.00052924576 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 406           |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00749      |
|    std                  | 0.996         |
|    value_loss           | 812           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 10           |
|    time_elapsed         | 73           |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 0.0004996511 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 376          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00607     |
|    std                  | 0.996        |
|    value_loss           | 752          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.2         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 11            |
|    time_elapsed         | 80            |
|    total_timesteps      | 2112          |
| train/                  |               |
|    approx_kl            | 0.00052793045 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 364           |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00782      |
|    std                  | 0.995         |
|    value_loss           | 728           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.8         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 12            |
|    time_elapsed         | 87            |
|    total_timesteps      | 2304          |
| train/                  |               |
|    approx_kl            | 0.00062066194 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 363           |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00857      |
|    std                  | 0.994         |
|    value_loss           | 726           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.6         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 13            |
|    time_elapsed         | 95            |
|    total_timesteps      | 2496          |
| train/                  |               |
|    approx_kl            | 0.00054816465 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 366           |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00693      |
|    std                  | 0.994         |
|    value_loss           | 732           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -24.7         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 14            |
|    time_elapsed         | 102           |
|    total_timesteps      | 2688          |
| train/                  |               |
|    approx_kl            | 0.00056668464 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 361           |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00844      |
|    std                  | 0.993         |
|    value_loss           | 722           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.6         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 15            |
|    time_elapsed         | 109           |
|    total_timesteps      | 2880          |
| train/                  |               |
|    approx_kl            | 0.00059308513 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 350           |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00769      |
|    std                  | 0.992         |
|    value_loss           | 700           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -24.5         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 16            |
|    time_elapsed         | 117           |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 0.00063253875 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 373           |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00822      |
|    std                  | 0.992         |
|    value_loss           | 745           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 17           |
|    time_elapsed         | 124          |
|    total_timesteps      | 3264         |
| train/                  |              |
|    approx_kl            | 0.0004996406 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 363          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00636     |
|    std                  | 0.991        |
|    value_loss           | 725          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 18           |
|    time_elapsed         | 131          |
|    total_timesteps      | 3456         |
| train/                  |              |
|    approx_kl            | 0.0004971049 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 378          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00851     |
|    std                  | 0.991        |
|    value_loss           | 756          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.5         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 19            |
|    time_elapsed         | 138           |
|    total_timesteps      | 3648          |
| train/                  |               |
|    approx_kl            | 0.00060055003 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 346           |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00742      |
|    std                  | 0.99          |
|    value_loss           | 693           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 20           |
|    time_elapsed         | 146          |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0005574608 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 366          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00773     |
|    std                  | 0.989        |
|    value_loss           | 733          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 21           |
|    time_elapsed         | 153          |
|    total_timesteps      | 4032         |
| train/                  |              |
|    approx_kl            | 0.0004982694 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 347          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00754     |
|    std                  | 0.989        |
|    value_loss           | 695          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.1         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 22            |
|    time_elapsed         | 160           |
|    total_timesteps      | 4224          |
| train/                  |               |
|    approx_kl            | 0.00053476915 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 345           |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.00769      |
|    std                  | 0.989         |
|    value_loss           | 690           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 23           |
|    time_elapsed         | 167          |
|    total_timesteps      | 4416         |
| train/                  |              |
|    approx_kl            | 0.0005563066 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 342          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00774     |
|    std                  | 0.988        |
|    value_loss           | 684          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.1         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 24            |
|    time_elapsed         | 175           |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 0.00068520725 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 372           |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00893      |
|    std                  | 0.988         |
|    value_loss           | 743           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.4         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 25            |
|    time_elapsed         | 182           |
|    total_timesteps      | 4800          |
| train/                  |               |
|    approx_kl            | 0.00074843195 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 369           |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00942      |
|    std                  | 0.987         |
|    value_loss           | 738           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 26           |
|    time_elapsed         | 189          |
|    total_timesteps      | 4992         |
| train/                  |              |
|    approx_kl            | 0.0005653898 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 371          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.987        |
|    value_loss           | 743          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 27           |
|    time_elapsed         | 196          |
|    total_timesteps      | 5184         |
| train/                  |              |
|    approx_kl            | 0.0007015411 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 355          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00957     |
|    std                  | 0.987        |
|    value_loss           | 710          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 28           |
|    time_elapsed         | 204          |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0006278061 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 377          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.987        |
|    value_loss           | 754          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.7         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 29            |
|    time_elapsed         | 211           |
|    total_timesteps      | 5568          |
| train/                  |               |
|    approx_kl            | 0.00047786595 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 352           |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00641      |
|    std                  | 0.987         |
|    value_loss           | 705           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.8         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 30            |
|    time_elapsed         | 218           |
|    total_timesteps      | 5760          |
| train/                  |               |
|    approx_kl            | 0.00044028988 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 343           |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.00657      |
|    std                  | 0.987         |
|    value_loss           | 687           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -24.4         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 31            |
|    time_elapsed         | 225           |
|    total_timesteps      | 5952          |
| train/                  |               |
|    approx_kl            | 0.00065861363 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 386           |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.0086       |
|    std                  | 0.987         |
|    value_loss           | 772           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 32           |
|    time_elapsed         | 233          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0006777582 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 333          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0089      |
|    std                  | 0.986        |
|    value_loss           | 666          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -27           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 33            |
|    time_elapsed         | 240           |
|    total_timesteps      | 6336          |
| train/                  |               |
|    approx_kl            | 0.00055133615 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 357           |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00718      |
|    std                  | 0.986         |
|    value_loss           | 714           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 34           |
|    time_elapsed         | 247          |
|    total_timesteps      | 6528         |
| train/                  |              |
|    approx_kl            | 0.0005854371 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 394          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00759     |
|    std                  | 0.986        |
|    value_loss           | 788          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 35           |
|    time_elapsed         | 254          |
|    total_timesteps      | 6720         |
| train/                  |              |
|    approx_kl            | 0.0005585337 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 336          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00763     |
|    std                  | 0.985        |
|    value_loss           | 672          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.6         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 36            |
|    time_elapsed         | 262           |
|    total_timesteps      | 6912          |
| train/                  |               |
|    approx_kl            | 0.00061712787 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 334           |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00817      |
|    std                  | 0.984         |
|    value_loss           | 668           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -24.8         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 37            |
|    time_elapsed         | 269           |
|    total_timesteps      | 7104          |
| train/                  |               |
|    approx_kl            | 0.00057006284 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 392           |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00742      |
|    std                  | 0.984         |
|    value_loss           | 783           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 38           |
|    time_elapsed         | 276          |
|    total_timesteps      | 7296         |
| train/                  |              |
|    approx_kl            | 0.0005705248 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 330          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00721     |
|    std                  | 0.983        |
|    value_loss           | 660          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.6         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 39            |
|    time_elapsed         | 283           |
|    total_timesteps      | 7488          |
| train/                  |               |
|    approx_kl            | 0.00072962855 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 354           |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.00987      |
|    std                  | 0.982         |
|    value_loss           | 708           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -25.3         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 40            |
|    time_elapsed         | 291           |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 0.00073669106 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -120          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 373           |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.00863      |
|    std                  | 0.982         |
|    value_loss           | 745           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -24.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 41           |
|    time_elapsed         | 298          |
|    total_timesteps      | 7872         |
| train/                  |              |
|    approx_kl            | 0.0006299354 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 326          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00852     |
|    std                  | 0.981        |
|    value_loss           | 652          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 42           |
|    time_elapsed         | 305          |
|    total_timesteps      | 8064         |
| train/                  |              |
|    approx_kl            | 0.0008544273 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 313          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.98         |
|    value_loss           | 627          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -24.4         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 43            |
|    time_elapsed         | 312           |
|    total_timesteps      | 8256          |
| train/                  |               |
|    approx_kl            | 0.00062901434 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -120          |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 317           |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.0082       |
|    std                  | 0.98          |
|    value_loss           | 634           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 44           |
|    time_elapsed         | 320          |
|    total_timesteps      | 8448         |
| train/                  |              |
|    approx_kl            | 0.0008033405 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 344          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.979        |
|    value_loss           | 688          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.5         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 45            |
|    time_elapsed         | 327           |
|    total_timesteps      | 8640          |
| train/                  |               |
|    approx_kl            | 0.00076320797 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -120          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 356           |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.00885      |
|    std                  | 0.978         |
|    value_loss           | 712           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 46           |
|    time_elapsed         | 334          |
