INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
Using cuda device
INFO:SoftMin Initial Expected Congestion: 1.6312938720168817
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    loss                 | -0.0629    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0835    |
|    std                  | 0.359      |
|    value_loss           | 0.092      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.8      |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 8         |
|    time_elapsed         | 92        |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.1306394 |
|    clip_fraction        | 0.559     |
|    clip_range           | 0.2       |
|    entropy_loss         | -33.6     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0709   |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.0876   |
|    std                  | 0.358     |
|    value_loss           | 0.0858    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 9          |
|    time_elapsed         | 103        |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.09579351 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0907    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0843    |
|    std                  | 0.355      |
|    value_loss           | 0.0779     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 10         |
|    time_elapsed         | 115        |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.10263225 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0741    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0804    |
|    std                  | 0.354      |
|    value_loss           | 0.0782     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.82       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 11          |
|    time_elapsed         | 126         |
|    total_timesteps      | 3520        |
| train/                  |             |
|    approx_kl            | 0.119885065 |
|    clip_fraction        | 0.542       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0905     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0819     |
|    std                  | 0.352       |
|    value_loss           | 0.0744      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.79       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 12          |
|    time_elapsed         | 138         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.095670715 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0769     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0822     |
|    std                  | 0.351       |
|    value_loss           | 0.0735      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 13         |
|    time_elapsed         | 149        |
|    total_timesteps      | 4160       |
| train/                  |            |
|    approx_kl            | 0.10362168 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0704    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0807    |
|    std                  | 0.347      |
|    value_loss           | 0.0774     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 14         |
|    time_elapsed         | 160        |
|    total_timesteps      | 4480       |
| train/                  |            |
|    approx_kl            | 0.08491498 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0533    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0718    |
|    std                  | 0.347      |
|    value_loss           | 0.0684     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 15         |
|    time_elapsed         | 172        |
|    total_timesteps      | 4800       |
| train/                  |            |
|    approx_kl            | 0.09362903 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0505    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0825    |
|    std                  | 0.345      |
|    value_loss           | 0.0725     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.81      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 16         |
|    time_elapsed         | 184        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.08732528 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -30        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0596    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0791    |
|    std                  | 0.344      |
|    value_loss           | 0.0696     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 17         |
|    time_elapsed         | 195        |
|    total_timesteps      | 5440       |
| train/                  |            |
|    approx_kl            | 0.10446825 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0814    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0896    |
|    std                  | 0.342      |
|    value_loss           | 0.0787     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 18         |
|    time_elapsed         | 207        |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.14171001 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.11      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0997    |
|    std                  | 0.339      |
|    value_loss           | 0.0664     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.78     |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 19        |
|    time_elapsed         | 219       |
|    total_timesteps      | 6080      |
| train/                  |           |
|    approx_kl            | 0.0966209 |
|    clip_fraction        | 0.523     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.4     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0916   |
|    n_updates            | 180       |
|    policy_gradient_loss | -0.083    |
|    std                  | 0.338     |
|    value_loss           | 0.0713    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 20         |
|    time_elapsed         | 231        |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.11075535 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0812    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0845    |
|    std                  | 0.337      |
|    value_loss           | 0.0567     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.8        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 21          |
|    time_elapsed         | 242         |
|    total_timesteps      | 6720        |
| train/                  |             |
|    approx_kl            | 0.105968095 |
|    clip_fraction        | 0.493       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0749     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0795     |
|    std                  | 0.334       |
|    value_loss           | 0.0558      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 22         |
|    time_elapsed         | 253        |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.11089847 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0704    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0812    |
|    std                  | 0.333      |
|    value_loss           | 0.0537     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 23         |
|    time_elapsed         | 265        |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.08940859 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0573    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0784    |
|    std                  | 0.333      |
|    value_loss           | 0.0684     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 24         |
|    time_elapsed         | 276        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.09129437 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0747    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0773    |
|    std                  | 0.332      |
|    value_loss           | 0.0644     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 25         |
|    time_elapsed         | 287        |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.09267237 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.2      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0906    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0848    |
|    std                  | 0.33       |
|    value_loss           | 0.0531     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.81      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 26         |
|    time_elapsed         | 299        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.10163216 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0727    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0804    |
|    std                  | 0.329      |
|    value_loss           | 0.0649     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.7       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 27         |
|    time_elapsed         | 310        |
|    total_timesteps      | 8640       |
| train/                  |            |
|    approx_kl            | 0.10774307 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0942    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0847    |
|    std                  | 0.328      |
|    value_loss           | 0.062      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 28         |
|    time_elapsed         | 322        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.10689165 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.057     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0818    |
|    std                  | 0.326      |
|    value_loss           | 0.0585     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.78      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 29         |
|    time_elapsed         | 333        |
|    total_timesteps      | 9280       |
| train/                  |            |
|    approx_kl            | 0.11617428 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.4      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0644    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0851    |
|    std                  | 0.325      |
|    value_loss           | 0.0621     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 30          |
|    time_elapsed         | 344         |
|    total_timesteps      | 9600        |
| train/                  |             |
|    approx_kl            | 0.082891844 |
|    clip_fraction        | 0.517       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0541     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0796     |
|    std                  | 0.324       |
|    value_loss           | 0.0658      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.72      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 31         |
|    time_elapsed         | 356        |
|    total_timesteps      | 9920       |
| train/                  |            |
|    approx_kl            | 0.10594948 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0628    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0822    |
|    std                  | 0.321      |
|    value_loss           | 0.065      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.73      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 32         |
|    time_elapsed         | 367        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.13461094 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0798    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.087     |
|    std                  | 0.321      |
|    value_loss           | 0.0544     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 33         |
|    time_elapsed         | 378        |
|    total_timesteps      | 10560      |
| train/                  |            |
|    approx_kl            | 0.08444069 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0663    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0769    |
|    std                  | 0.32       |
|    value_loss           | 0.0577     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.76       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 34          |
|    time_elapsed         | 390         |
|    total_timesteps      | 10880       |
| train/                  |             |
|    approx_kl            | 0.090325855 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0705     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0807     |
|    std                  | 0.32        |
|    value_loss           | 0.0579      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 35         |
|    time_elapsed         | 401        |
|    total_timesteps      | 11200      |
| train/                  |            |
|    approx_kl            | 0.08372255 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.6      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.089     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0804    |
|    std                  | 0.319      |
|    value_loss           | 0.0515     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.7       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 36         |
|    time_elapsed         | 413        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.10956399 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0803    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.089     |
|    std                  | 0.317      |
|    value_loss           | 0.0726     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 37         |
|    time_elapsed         | 424        |
|    total_timesteps      | 11840      |
| train/                  |            |
|    approx_kl            | 0.09512957 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0682    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.075     |
|    std                  | 0.316      |
|    value_loss           | 0.0514     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.67       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 38          |
|    time_elapsed         | 436         |
|    total_timesteps      | 12160       |
| train/                  |             |
|    approx_kl            | 0.105044365 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0724     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0835     |
|    std                  | 0.316       |
|    value_loss           | 0.0523      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.73      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 39         |
|    time_elapsed         | 447        |
|    total_timesteps      | 12480      |
| train/                  |            |
|    approx_kl            | 0.11471651 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.3      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0633    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0871    |
|    std                  | 0.316      |
|    value_loss           | 0.0502     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.7        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 40          |
|    time_elapsed         | 459         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.111009575 |
|    clip_fraction        | 0.531       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.086      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0821     |
|    std                  | 0.314       |
|    value_loss           | 0.0564      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.72      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 41         |
|    time_elapsed         | 470        |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.08210058 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0802    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0701    |
|    std                  | 0.312      |
|    value_loss           | 0.0522     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.72      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 42         |
|    time_elapsed         | 482        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.08108155 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0511    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0764    |
|    std                  | 0.311      |
|    value_loss           | 0.0579     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.71      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 43         |
|    time_elapsed         | 493        |
|    total_timesteps      | 13760      |
| train/                  |            |
|    approx_kl            | 0.11600568 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.108     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0834    |
|    std                  | 0.312      |
|    value_loss           | 0.0513     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 27          |
