INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    fps                  | 29         |
|    iterations           | 5          |
|    time_elapsed         | 43         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.35882968 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0793    |
|    n_updates            | 11030      |
|    policy_gradient_loss | -0.0595    |
|    std                  | 0.141      |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 6          |
|    time_elapsed         | 51         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.27949452 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0894    |
|    n_updates            | 11040      |
|    policy_gradient_loss | -0.0615    |
|    std                  | 0.141      |
|    value_loss           | 0.0219     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.51    |
| time/                   |          |
|    fps                  | 29       |
|    iterations           | 7        |
|    time_elapsed         | 60       |
|    total_timesteps      | 1792     |
| train/                  |          |
|    approx_kl            | 0.358152 |
|    clip_fraction        | 0.709    |
|    clip_range           | 0.2      |
|    entropy_loss         | 93.7     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0774  |
|    n_updates            | 11050    |
|    policy_gradient_loss | -0.0543  |
|    std                  | 0.14     |
|    value_loss           | 0.0248   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 8          |
|    time_elapsed         | 69         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.35035414 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.7       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0724    |
|    n_updates            | 11060      |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.141      |
|    value_loss           | 0.0211     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 9         |
|    time_elapsed         | 77        |
|    total_timesteps      | 2304      |
| train/                  |           |
|    approx_kl            | 0.6548734 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.5      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.00902  |
|    n_updates            | 11070     |
|    policy_gradient_loss | -0.0445   |
|    std                  | 0.143     |
|    value_loss           | 0.0235    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 10        |
|    time_elapsed         | 86        |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.2790256 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0248   |
|    n_updates            | 11080     |
|    policy_gradient_loss | -0.0428   |
|    std                  | 0.144     |
|    value_loss           | 0.0232    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 11        |
|    time_elapsed         | 94        |
|    total_timesteps      | 2816      |
| train/                  |           |
|    approx_kl            | 0.3104418 |
|    clip_fraction        | 0.712     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93        |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0736   |
|    n_updates            | 11090     |
|    policy_gradient_loss | -0.046    |
|    std                  | 0.144     |
|    value_loss           | 0.0235    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 12         |
|    time_elapsed         | 103        |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.28425705 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0746    |
|    n_updates            | 11100      |
|    policy_gradient_loss | -0.0324    |
|    std                  | 0.144      |
|    value_loss           | 0.0211     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 13         |
|    time_elapsed         | 111        |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.32601488 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0373    |
|    n_updates            | 11110      |
|    policy_gradient_loss | -0.0345    |
|    std                  | 0.144      |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 14         |
|    time_elapsed         | 120        |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.24746753 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0455    |
|    n_updates            | 11120      |
|    policy_gradient_loss | -0.0456    |
|    std                  | 0.144      |
|    value_loss           | 0.0206     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 15        |
|    time_elapsed         | 128       |
|    total_timesteps      | 3840      |
| train/                  |           |
|    approx_kl            | 0.3619864 |
|    clip_fraction        | 0.735     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0366   |
|    n_updates            | 11130     |
|    policy_gradient_loss | -0.0463   |
|    std                  | 0.145     |
|    value_loss           | 0.0251    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 16         |
|    time_elapsed         | 137        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.27558523 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.058     |
|    n_updates            | 11140      |
|    policy_gradient_loss | -0.0312    |
|    std                  | 0.145      |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 17         |
|    time_elapsed         | 146        |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.36228395 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0581    |
|    n_updates            | 11150      |
|    policy_gradient_loss | -0.0478    |
|    std                  | 0.146      |
|    value_loss           | 0.0258     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 18         |
|    time_elapsed         | 154        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.30266565 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0133    |
|    n_updates            | 11160      |
|    policy_gradient_loss | -0.0521    |
|    std                  | 0.146      |
|    value_loss           | 0.023      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 19         |
|    time_elapsed         | 163        |
|    total_timesteps      | 4864       |
| train/                  |            |
|    approx_kl            | 0.29845816 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0505    |
|    n_updates            | 11170      |
|    policy_gradient_loss | -0.047     |
|    std                  | 0.145      |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 20         |
|    time_elapsed         | 171        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.47869003 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0877    |
|    n_updates            | 11180      |
|    policy_gradient_loss | -0.0552    |
|    std                  | 0.145      |
|    value_loss           | 0.022      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 21         |
|    time_elapsed         | 180        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.32443184 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0324    |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.0517    |
|    std                  | 0.146      |
|    value_loss           | 0.0238     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 22         |
|    time_elapsed         | 188        |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.34762302 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0612    |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.0598    |
|    std                  | 0.145      |
|    value_loss           | 0.0226     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 23         |
|    time_elapsed         | 197        |
|    total_timesteps      | 5888       |
| train/                  |            |
|    approx_kl            | 0.30149743 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.8       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0428    |
|    n_updates            | 11210      |
|    policy_gradient_loss | -0.0544    |
|    std                  | 0.145      |
|    value_loss           | 0.0245     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 24         |
|    time_elapsed         | 205        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.23701218 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0265    |
|    n_updates            | 11220      |
|    policy_gradient_loss | -0.0481    |
|    std                  | 0.146      |
|    value_loss           | 0.0206     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 25         |
|    time_elapsed         | 214        |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.36377347 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00515   |
|    n_updates            | 11230      |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.145      |
|    value_loss           | 0.0239     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 26         |
|    time_elapsed         | 222        |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.38382465 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0908    |
|    n_updates            | 11240      |
|    policy_gradient_loss | -0.0469    |
|    std                  | 0.144      |
|    value_loss           | 0.0223     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 27         |
|    time_elapsed         | 231        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.43335193 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0232    |
|    n_updates            | 11250      |
|    policy_gradient_loss | -0.0425    |
|    std                  | 0.145      |
|    value_loss           | 0.0227     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 28        |
|    time_elapsed         | 240       |
|    total_timesteps      | 7168      |
| train/                  |           |
|    approx_kl            | 0.5563102 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0613   |
|    n_updates            | 11260     |
|    policy_gradient_loss | -0.0579   |
|    std                  | 0.145     |
|    value_loss           | 0.0223    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 29         |
|    time_elapsed         | 248        |
|    total_timesteps      | 7424       |
| train/                  |            |
|    approx_kl            | 0.37003827 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0375    |
|    n_updates            | 11270      |
|    policy_gradient_loss | -0.0246    |
|    std                  | 0.144      |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 30         |
|    time_elapsed         | 257        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.27240467 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0251    |
|    n_updates            | 11280      |
|    policy_gradient_loss | -0.0447    |
|    std                  | 0.145      |
|    value_loss           | 0.0225     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 31         |
|    time_elapsed         | 265        |
|    total_timesteps      | 7936       |
| train/                  |            |
|    approx_kl            | 0.28074804 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0532    |
|    n_updates            | 11290      |
|    policy_gradient_loss | -0.0383    |
|    std                  | 0.146      |
|    value_loss           | 0.0236     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 32         |
|    time_elapsed         | 274        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.31953686 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0816    |
|    n_updates            | 11300      |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.145      |
|    value_loss           | 0.0238     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 33        |
|    time_elapsed         | 282       |
|    total_timesteps      | 8448      |
| train/                  |           |
|    approx_kl            | 0.3485219 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | 92.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.048    |
|    n_updates            | 11310     |
|    policy_gradient_loss | -0.0448   |
|    std                  | 0.145     |
|    value_loss           | 0.0253    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 34        |
|    time_elapsed         | 291       |
|    total_timesteps      | 8704      |
| train/                  |           |
|    approx_kl            | 0.2895251 |
|    clip_fraction        | 0.705     |
|    clip_range           | 0.2       |
|    entropy_loss         | 92.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0622   |
|    n_updates            | 11320     |
|    policy_gradient_loss | -0.0588   |
|    std                  | 0.144     |
|    value_loss           | 0.0233    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 35         |
|    time_elapsed         | 300        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.32185197 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0443    |
|    n_updates            | 11330      |
|    policy_gradient_loss | -0.0452    |
|    std                  | 0.143      |
|    value_loss           | 0.0246     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 36        |
|    time_elapsed         | 308       |
|    total_timesteps      | 9216      |
| train/                  |           |
|    approx_kl            | 0.2982865 |
|    clip_fraction        | 0.726     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.2      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0371   |
|    n_updates            | 11340     |
|    policy_gradient_loss | -0.0481   |
|    std                  | 0.143     |
|    value_loss           | 0.0226    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 37         |
|    time_elapsed         | 317        |
|    total_timesteps      | 9472       |
| train/                  |            |
|    approx_kl            | 0.36570567 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.072     |
|    n_updates            | 11350      |
|    policy_gradient_loss | -0.0382    |
|    std                  | 0.142      |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 38         |
|    time_elapsed         | 325        |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.28573337 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0449    |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.0292    |
|    std                  | 0.141      |
|    value_loss           | 0.0208     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 39        |
|    time_elapsed         | 334       |
|    total_timesteps      | 9984      |
| train/                  |           |
|    approx_kl            | 0.3577894 |
|    clip_fraction        | 0.724     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0728   |
|    n_updates            | 11370     |
|    policy_gradient_loss | -0.0471   |
|    std                  | 0.14      |
|    value_loss           | 0.0224    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 40         |
|    time_elapsed         | 342        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.31462812 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.5       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.053     |
|    n_updates            | 11380      |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.14       |
|    value_loss           | 0.0221     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 41         |
|    time_elapsed         | 351        |
|    total_timesteps      | 10496      |
| train/                  |            |
|    approx_kl            | 0.36182803 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.2       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0307    |
|    n_updates            | 11390      |
|    policy_gradient_loss | -0.053     |
|    std                  | 0.141      |
|    value_loss           | 0.024      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 42         |
|    time_elapsed         | 360        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.28604397 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94         |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0196     |
|    n_updates            | 11400      |
|    policy_gradient_loss | -0.0363    |
|    std                  | 0.141      |
|    value_loss           | 0.022      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.52    |
| time/                   |          |
|    fps                  | 29       |
|    iterations           | 43       |
|    time_elapsed         | 368      |
|    total_timesteps      | 11008    |
| train/                  |          |
|    approx_kl            | 0.271059 |
|    clip_fraction        | 0.736    |
|    clip_range           | 0.2      |
|    entropy_loss         | 94       |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0381  |
|    n_updates            | 11410    |
|    policy_gradient_loss | -0.0386  |
|    std                  | 0.141    |
|    value_loss           | 0.0242   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 44        |
|    time_elapsed         | 377       |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.1901111 |
