INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0,)                            5.55531
(1,)                            6.93777
(2,)                            6.67176
(3,)                            6.22058
(4,)                            9.75833
(6,)                            9.09624
(7,)                            9.91009
(8,)                           10.3186
(9,)                            8.36681
(13,)                           9.32207
(14,)                           8.83303
(16,)                          10.2391
(18,)                          10.31
(27,)                           9.88601
()                             10.3579
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.84       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 6           |
|    time_elapsed         | 203         |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.002429123 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 30040       |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.63        |
|    value_loss           | 22.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.88        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 7            |
|    time_elapsed         | 238          |
|    total_timesteps      | 896          |
| train/                  |              |
|    approx_kl            | 0.0072770426 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 30050        |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.63         |
|    value_loss           | 22.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.93       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 8           |
|    time_elapsed         | 273         |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.004891332 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 30060       |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.63        |
|    value_loss           | 21.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.85        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 9            |
|    time_elapsed         | 308          |
|    total_timesteps      | 1152         |
| train/                  |              |
|    approx_kl            | 0.0078058247 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 30070        |
|    policy_gradient_loss | -0.0158      |
|    std                  | 0.63         |
|    value_loss           | 21.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.7        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 10          |
|    time_elapsed         | 342         |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.006655328 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 30080       |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.63        |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.83       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 11          |
|    time_elapsed         | 376         |
|    total_timesteps      | 1408        |
| train/                  |             |
|    approx_kl            | 0.004153123 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 30090       |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.63        |
|    value_loss           | 22          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.98        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 12           |
|    time_elapsed         | 410          |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0027543716 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 30100        |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.63         |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 13           |
|    time_elapsed         | 444          |
|    total_timesteps      | 1664         |
| train/                  |              |
|    approx_kl            | 0.0023525618 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 30110        |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.63         |
|    value_loss           | 20.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.74        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 14           |
|    time_elapsed         | 478          |
|    total_timesteps      | 1792         |
| train/                  |              |
|    approx_kl            | 0.0049829646 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 30120        |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.63         |
|    value_loss           | 20.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.81       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 15          |
|    time_elapsed         | 511         |
|    total_timesteps      | 1920        |
| train/                  |             |
|    approx_kl            | 0.004148381 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 30130       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.63        |
|    value_loss           | 21.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.89      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 16         |
|    time_elapsed         | 546        |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.00590613 |
|    clip_fraction        | 0.0133     |
|    clip_range           | 0.2        |
|    entropy_loss         | -69.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 30140      |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.63       |
|    value_loss           | 20.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.84      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 17         |
|    time_elapsed         | 581        |
|    total_timesteps      | 2176       |
| train/                  |            |
|    approx_kl            | 0.01213743 |
|    clip_fraction        | 0.0461     |
|    clip_range           | 0.2        |
|    entropy_loss         | -69.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 10         |
|    n_updates            | 30150      |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.629      |
|    value_loss           | 20.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.74        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 18           |
|    time_elapsed         | 616          |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 0.0043067783 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 30160        |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.629        |
|    value_loss           | 20.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.79       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 19          |
|    time_elapsed         | 650         |
|    total_timesteps      | 2432        |
| train/                  |             |
|    approx_kl            | 0.005969987 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 30170       |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.629       |
|    value_loss           | 20.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 20           |
|    time_elapsed         | 685          |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0037669637 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 30180        |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.629        |
|    value_loss           | 20.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.8         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 21           |
|    time_elapsed         | 719          |
|    total_timesteps      | 2688         |
| train/                  |              |
|    approx_kl            | 0.0022161552 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.79         |
|    n_updates            | 30190        |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.629        |
|    value_loss           | 19.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.78       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 22          |
|    time_elapsed         | 753         |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.007023175 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 30200       |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.629       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.81       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 23          |
|    time_elapsed         | 787         |
|    total_timesteps      | 2944        |
| train/                  |             |
|    approx_kl            | 0.010144361 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.95        |
|    n_updates            | 30210       |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.629       |
|    value_loss           | 20          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.89        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 24           |
|    time_elapsed         | 821          |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0019273348 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.75         |
|    n_updates            | 30220        |
|    policy_gradient_loss | -0.00721     |
|    std                  | 0.629        |
|    value_loss           | 19.6         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -5.81     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 25        |
|    time_elapsed         | 856       |
|    total_timesteps      | 3200      |
| train/                  |           |
|    approx_kl            | 0.0080316 |
|    clip_fraction        | 0.0219    |
|    clip_range           | 0.2       |
|    entropy_loss         | -69.3     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 9.6       |
|    n_updates            | 30230     |
|    policy_gradient_loss | -0.0149   |
|    std                  | 0.629     |
|    value_loss           | 19.3      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.68        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 26           |
|    time_elapsed         | 892          |
|    total_timesteps      | 3328         |
| train/                  |              |
|    approx_kl            | 0.0015513333 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.79         |
|    n_updates            | 30240        |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.629        |
|    value_loss           | 19.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.87        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 27           |
|    time_elapsed         | 926          |
|    total_timesteps      | 3456         |
| train/                  |              |
|    approx_kl            | 0.0017506378 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.97         |
|    n_updates            | 30250        |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.629        |
|    value_loss           | 20.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.83        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 28           |
|    time_elapsed         | 960          |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0040789363 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.46         |
|    n_updates            | 30260        |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.629        |
|    value_loss           | 19           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 29          |
|    time_elapsed         | 994         |
|    total_timesteps      | 3712        |
| train/                  |             |
|    approx_kl            | 0.008814445 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.64        |
|    n_updates            | 30270       |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.629       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.76       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 30          |
|    time_elapsed         | 1028        |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.007580953 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.71        |
|    n_updates            | 30280       |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.629       |
|    value_loss           | 19.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.83        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 31           |
|    time_elapsed         | 1062         |
|    total_timesteps      | 3968         |
| train/                  |              |
|    approx_kl            | 0.0060618236 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.54         |
|    n_updates            | 30290        |
|    policy_gradient_loss | -0.0169      |
|    std                  | 0.629        |
|    value_loss           | 19.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.82       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 32          |
|    time_elapsed         | 1097        |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.002733605 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.3         |
|    n_updates            | 30300       |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.629       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 33          |
|    time_elapsed         | 1133        |
|    total_timesteps      | 4224        |
| train/                  |             |
|    approx_kl            | 0.008559816 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.47        |
|    n_updates            | 30310       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.629       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 34          |
|    time_elapsed         | 1168        |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.004232178 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.5         |
|    n_updates            | 30320       |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.629       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 35          |
|    time_elapsed         | 1203        |
|    total_timesteps      | 4480        |
| train/                  |             |
|    approx_kl            | 0.007106046 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.48        |
|    n_updates            | 30330       |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.628       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.85       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 36          |
|    time_elapsed         | 1238        |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.005272225 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.08        |
|    n_updates            | 30340       |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.628       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.79       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 37          |
|    time_elapsed         | 1272        |
|    total_timesteps      | 4736        |
| train/                  |             |
|    approx_kl            | 0.003468975 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.12        |
|    n_updates            | 30350       |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.628       |
|    value_loss           | 18.3        |
-----------------------------------------
------------------------------------------
