2022-12-20 06:35:16 INFO     ********* Iteration 0 Starts *********
2022-12-20 06:35:16 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_train
2022-12-20 06:35:16 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 06:35:16 INFO     Train Episodes: 1024
2022-12-20 06:35:16 INFO     Test Episodes: 1024
2022-12-20 06:35:16 INFO     Creating Network Class
2022-12-20 06:35:16 INFO     Expected Congestion: 1.0495521462673862
2022-12-20 06:35:16 INFO     Dest Mean Congestion Result: 1.2355382856253467
Network GoodNet has been created
Using cpu device
2022-12-20 06:35:16 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 06:35:16 INFO     gamma is: 0
2022-12-20 06:35:16 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    fps                  | 69        |
|    iterations           | 7         |
|    time_elapsed         | 38        |
|    total_timesteps      | 2688      |
| train/                  |           |
|    approx_kl            | 0.0700418 |
|    clip_fraction        | 0.42      |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.8       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0358   |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.0548   |
|    std                  | 0.22      |
|    value_loss           | 0.0967    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 8          |
|    time_elapsed         | 44         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.08183223 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.39       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0553    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0635    |
|    std                  | 0.218      |
|    value_loss           | 0.0467     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.26     |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 9         |
|    time_elapsed         | 50        |
|    total_timesteps      | 3456      |
| train/                  |           |
|    approx_kl            | 0.0657202 |
|    clip_fraction        | 0.403     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.66      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0547   |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.0541   |
|    std                  | 0.217     |
|    value_loss           | 0.026     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 10          |
|    time_elapsed         | 55          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.055883348 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.88        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.065      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0534     |
|    std                  | 0.217       |
|    value_loss           | 0.0287      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.3       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 11         |
|    time_elapsed         | 61         |
|    total_timesteps      | 4224       |
| train/                  |            |
|    approx_kl            | 0.08844123 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.15       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0621    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0641    |
|    std                  | 0.216      |
|    value_loss           | 0.025      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.29      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 12         |
|    time_elapsed         | 66         |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.09628675 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.57       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0865    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0668    |
|    std                  | 0.214      |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 13         |
|    time_elapsed         | 72         |
|    total_timesteps      | 4992       |
| train/                  |            |
|    approx_kl            | 0.06569682 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.09       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.073     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0584    |
|    std                  | 0.213      |
|    value_loss           | 0.0273     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 14         |
|    time_elapsed         | 77         |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.08354846 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.29       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.069     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0605    |
|    std                  | 0.212      |
|    value_loss           | 0.0227     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.33       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 15          |
|    time_elapsed         | 83          |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.086170055 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.43        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0731     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0666     |
|    std                  | 0.212       |
|    value_loss           | 0.0233      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 16          |
|    time_elapsed         | 88          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.081473626 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.64        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0825     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.063      |
|    std                  | 0.211       |
|    value_loss           | 0.0242      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 17          |
|    time_elapsed         | 94          |
|    total_timesteps      | 6528        |
| train/                  |             |
|    approx_kl            | 0.078985214 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.83        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.085      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0622     |
|    std                  | 0.211       |
|    value_loss           | 0.0236      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.31     |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 18        |
|    time_elapsed         | 99        |
|    total_timesteps      | 6912      |
| train/                  |           |
|    approx_kl            | 0.0619524 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.96      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0573   |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.0556   |
|    std                  | 0.211     |
|    value_loss           | 0.0266    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 19          |
|    time_elapsed         | 105         |
|    total_timesteps      | 7296        |
| train/                  |             |
|    approx_kl            | 0.076252826 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.93        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0626     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.057      |
|    std                  | 0.211       |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 20          |
|    time_elapsed         | 111         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.071258076 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.8         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0686     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0603     |
|    std                  | 0.211       |
|    value_loss           | 0.0226      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.27     |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 21        |
|    time_elapsed         | 116       |
|    total_timesteps      | 8064      |
| train/                  |           |
|    approx_kl            | 0.0610154 |
|    clip_fraction        | 0.437     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.83      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0671   |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.0553   |
|    std                  | 0.211     |
|    value_loss           | 0.0284    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.29      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 22         |
|    time_elapsed         | 122        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.06952054 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.91       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0707    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0611    |
|    std                  | 0.211      |
|    value_loss           | 0.0217     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.3       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 23         |
|    time_elapsed         | 127        |
|    total_timesteps      | 8832       |
| train/                  |            |
|    approx_kl            | 0.06521156 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.04       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0841    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0596    |
|    std                  | 0.211      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 24         |
|    time_elapsed         | 133        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.08025188 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.27       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0721    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0601    |
|    std                  | 0.209      |
|    value_loss           | 0.0237     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 25         |
|    time_elapsed         | 139        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.07154537 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.54       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0652    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0615    |
|    std                  | 0.209      |
|    value_loss           | 0.0228     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.29     |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 26        |
|    time_elapsed         | 144       |
|    total_timesteps      | 9984      |
| train/                  |           |
|    approx_kl            | 0.0654888 |
|    clip_fraction        | 0.442     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.64      |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0727   |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.0573   |
|    std                  | 0.209     |
|    value_loss           | 0.0219    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 27          |
|    time_elapsed         | 150         |
|    total_timesteps      | 10368       |
| train/                  |             |
|    approx_kl            | 0.060135186 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.65        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0844     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0579     |
|    std                  | 0.209       |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 28          |
|    time_elapsed         | 155         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.058986902 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.76        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0718     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.053      |
|    std                  | 0.208       |
|    value_loss           | 0.0202      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 29         |
|    time_elapsed         | 161        |
|    total_timesteps      | 11136      |
| train/                  |            |
|    approx_kl            | 0.08484951 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0808    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0629    |
|    std                  | 0.207      |
|    value_loss           | 0.0245     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 30          |
|    time_elapsed         | 167         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.064836085 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.3        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0672     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0549     |
|    std                  | 0.207       |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.3        |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 31          |
|    time_elapsed         | 172         |
|    total_timesteps      | 11904       |
| train/                  |             |
|    approx_kl            | 0.069771476 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.2        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0593     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.055      |
|    std                  | 0.207       |
|    value_loss           | 0.022       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 32         |
|    time_elapsed         | 178        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.07386216 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0852    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0594    |
|    std                  | 0.206      |
|    value_loss           | 0.0211     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 33         |
|    time_elapsed         | 184        |
|    total_timesteps      | 12672      |
| train/                  |            |
|    approx_kl            | 0.06475617 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0497    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0544    |
|    std                  | 0.205      |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 34         |
|    time_elapsed         | 189        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.07766104 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | 11.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0668    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0641    |
|    std                  | 0.204      |
|    value_loss           | 0.0241     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 35         |
|    time_elapsed         | 195        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.06344735 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | 11.5       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.063     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0546    |
|    std                  | 0.202      |
|    value_loss           | 0.022      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 36          |
|    time_elapsed         | 200         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.086149774 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12          |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0772     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0616     |
|    std                  | 0.201       |
|    value_loss           | 0.0202      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 37         |
|    time_elapsed         | 206        |
|    total_timesteps      | 14208      |
| train/                  |            |
|    approx_kl            | 0.09683955 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0853    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0662    |
|    std                  | 0.201      |
|    value_loss           | 0.0235     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 38          |
|    time_elapsed         | 211         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.063836485 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0657     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0601     |
|    std                  | 0.2         |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.3        |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 39          |
|    time_elapsed         | 217         |
|    total_timesteps      | 14976       |
| train/                  |             |
|    approx_kl            | 0.058244467 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0553     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0505     |
|    std                  | 0.2         |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 40          |
|    time_elapsed         | 222         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.064911254 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0757     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0529     |
|    std                  | 0.199       |
|    value_loss           | 0.0229      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 41         |
|    time_elapsed         | 228        |
|    total_timesteps      | 15744      |
| train/                  |            |
|    approx_kl            | 0.06772089 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.9       |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0545    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0529    |
|    std                  | 0.199      |
|    value_loss           | 0.0205     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 42         |
|    time_elapsed         | 234        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.07226171 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0759    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0589    |
|    std                  | 0.199      |
|    value_loss           | 0.0248     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 43          |
|    time_elapsed         | 239         |
|    total_timesteps      | 16512       |
