INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
Using cpu device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    entropy_loss         | -20.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0519    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0626    |
|    std                  | 0.339      |
|    value_loss           | 0.0411     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 13         |
|    time_elapsed         | 55         |
|    total_timesteps      | 4160       |
| train/                  |            |
|    approx_kl            | 0.07229041 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0779    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0587    |
|    std                  | 0.336      |
|    value_loss           | 0.0366     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.37       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 14          |
|    time_elapsed         | 59          |
|    total_timesteps      | 4480        |
| train/                  |             |
|    approx_kl            | 0.099978685 |
|    clip_fraction        | 0.538       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00309     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0722     |
|    std                  | 0.332       |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.38       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 15          |
|    time_elapsed         | 63          |
|    total_timesteps      | 4800        |
| train/                  |             |
|    approx_kl            | 0.076318786 |
|    clip_fraction        | 0.522       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0592     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0698     |
|    std                  | 0.33        |
|    value_loss           | 0.0357      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 16         |
|    time_elapsed         | 67         |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.11374664 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0542    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.065     |
|    std                  | 0.328      |
|    value_loss           | 0.0406     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 17         |
|    time_elapsed         | 71         |
|    total_timesteps      | 5440       |
| train/                  |            |
|    approx_kl            | 0.09617798 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0104    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0696    |
|    std                  | 0.326      |
|    value_loss           | 0.0321     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.38       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 18          |
|    time_elapsed         | 76          |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.077442914 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0376     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0654     |
|    std                  | 0.323       |
|    value_loss           | 0.0321      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 19         |
|    time_elapsed         | 80         |
|    total_timesteps      | 6080       |
| train/                  |            |
|    approx_kl            | 0.10345689 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.105     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0664    |
|    std                  | 0.322      |
|    value_loss           | 0.0394     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 20         |
|    time_elapsed         | 84         |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.08421062 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0828    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0612    |
|    std                  | 0.321      |
|    value_loss           | 0.0359     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 21         |
|    time_elapsed         | 88         |
|    total_timesteps      | 6720       |
| train/                  |            |
|    approx_kl            | 0.08888437 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0447    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0653    |
|    std                  | 0.319      |
|    value_loss           | 0.0363     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.36    |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 22       |
|    time_elapsed         | 93       |
|    total_timesteps      | 7040     |
| train/                  |          |
|    approx_kl            | 0.076112 |
|    clip_fraction        | 0.472    |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.2    |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0407  |
|    n_updates            | 210      |
|    policy_gradient_loss | -0.0594  |
|    std                  | 0.317    |
|    value_loss           | 0.0342   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.35      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 23         |
|    time_elapsed         | 97         |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.12180766 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.102     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0811    |
|    std                  | 0.316      |
|    value_loss           | 0.0357     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.35      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 24         |
|    time_elapsed         | 101        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.06999523 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.03      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0607    |
|    std                  | 0.314      |
|    value_loss           | 0.0349     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 25         |
|    time_elapsed         | 105        |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.09424594 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0709    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0729    |
|    std                  | 0.315      |
|    value_loss           | 0.036      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 26         |
|    time_elapsed         | 110        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.09940435 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0756    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.067     |
|    std                  | 0.313      |
|    value_loss           | 0.0301     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 27         |
|    time_elapsed         | 114        |
|    total_timesteps      | 8640       |
| train/                  |            |
|    approx_kl            | 0.08310117 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0566    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0664    |
|    std                  | 0.312      |
|    value_loss           | 0.0362     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.36       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 28          |
|    time_elapsed         | 118         |
|    total_timesteps      | 8960        |
| train/                  |             |
|    approx_kl            | 0.086996794 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.075      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0682     |
|    std                  | 0.31        |
|    value_loss           | 0.0368      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 29         |
|    time_elapsed         | 122        |
|    total_timesteps      | 9280       |
| train/                  |            |
|    approx_kl            | 0.07851861 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0687    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.067     |
|    std                  | 0.308      |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 30         |
|    time_elapsed         | 127        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.07213369 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.023     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0629    |
|    std                  | 0.307      |
|    value_loss           | 0.0329     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 31          |
|    time_elapsed         | 131         |
|    total_timesteps      | 9920        |
| train/                  |             |
|    approx_kl            | 0.094578855 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.099      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0715     |
|    std                  | 0.304       |
|    value_loss           | 0.0356      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 32         |
|    time_elapsed         | 135        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.08108081 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.039     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0653    |
|    std                  | 0.302      |
|    value_loss           | 0.0342     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 33         |
|    time_elapsed         | 139        |
|    total_timesteps      | 10560      |
| train/                  |            |
|    approx_kl            | 0.11720438 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0822    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0794    |
|    std                  | 0.301      |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 34         |
|    time_elapsed         | 144        |
|    total_timesteps      | 10880      |
| train/                  |            |
|    approx_kl            | 0.09561447 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0805    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0637    |
|    std                  | 0.299      |
|    value_loss           | 0.029      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.33      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 35         |
|    time_elapsed         | 148        |
|    total_timesteps      | 11200      |
| train/                  |            |
|    approx_kl            | 0.11440657 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0836    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0759    |
|    std                  | 0.298      |
|    value_loss           | 0.0346     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 36         |
|    time_elapsed         | 152        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.07453539 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0383    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0629    |
|    std                  | 0.297      |
|    value_loss           | 0.0364     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.3       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 37         |
|    time_elapsed         | 156        |
|    total_timesteps      | 11840      |
| train/                  |            |
|    approx_kl            | 0.09073563 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0618    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0683    |
|    std                  | 0.294      |
|    value_loss           | 0.0278     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 38         |
|    time_elapsed         | 161        |
|    total_timesteps      | 12160      |
| train/                  |            |
|    approx_kl            | 0.09489547 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0694    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0708    |
|    std                  | 0.294      |
|    value_loss           | 0.0282     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.34     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 39        |
|    time_elapsed         | 165       |
|    total_timesteps      | 12480     |
| train/                  |           |
|    approx_kl            | 0.0940947 |
|    clip_fraction        | 0.562     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.7     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0593   |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.0713   |
|    std                  | 0.292     |
|    value_loss           | 0.0269    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.31      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 40         |
|    time_elapsed         | 169        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.07598438 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0328    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0569    |
|    std                  | 0.291      |
|    value_loss           | 0.0303     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.33      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 41         |
|    time_elapsed         | 173        |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.09957035 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0748    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0647    |
|    std                  | 0.288      |
|    value_loss           | 0.0274     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 42         |
|    time_elapsed         | 177        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.08076315 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0779    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0618    |
|    std                  | 0.29       |
|    value_loss           | 0.0283     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.31      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 43         |
|    time_elapsed         | 182        |
|    total_timesteps      | 13760      |
| train/                  |            |
|    approx_kl            | 0.08656903 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.67      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.017     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0586    |
|    std                  | 0.29       |
|    value_loss           | 0.0362     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.33      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 44         |
|    time_elapsed         | 186        |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.10795145 |
