INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network China_Telecom has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3659753643128971
INFO:Dest Mean Congestion Result: 2.1951064990662887
Using cuda device
INFO:SoftMin Initial Expected Congestion: 2.0006914950770014
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    loss                 | 1.21      |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.108    |
|    std                  | 0.366     |
|    value_loss           | 3.16      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.2       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 4          |
|    time_elapsed         | 88         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.21157937 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | -54.3      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.688      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.365      |
|    value_loss           | 1.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.22      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 5          |
|    time_elapsed         | 111        |
|    total_timesteps      | 1600       |
| train/                  |            |
|    approx_kl            | 0.19904597 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | -54.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.239      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.365      |
|    value_loss           | 1.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.24      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 6          |
|    time_elapsed         | 133        |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.22097862 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | -54.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00998    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.107     |
|    std                  | 0.365      |
|    value_loss           | 0.472      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.26     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 7         |
|    time_elapsed         | 155       |
|    total_timesteps      | 2240      |
| train/                  |           |
|    approx_kl            | 0.2266057 |
|    clip_fraction        | 0.622     |
|    clip_range           | 0.2       |
|    entropy_loss         | -54.4     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0412   |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.0998   |
|    std                  | 0.367     |
|    value_loss           | 0.222     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.19      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 8          |
|    time_elapsed         | 177        |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.20973594 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | -54.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0664    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.366      |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.21      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 9          |
|    time_elapsed         | 199        |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.21596444 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -54        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0766    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.365      |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.2       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 10         |
|    time_elapsed         | 221        |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.18317084 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -53.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0813    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.364      |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 11         |
|    time_elapsed         | 243        |
|    total_timesteps      | 3520       |
| train/                  |            |
|    approx_kl            | 0.15665753 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | -53.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0531    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0964    |
|    std                  | 0.363      |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.23      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 12         |
|    time_elapsed         | 266        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.18685396 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -52.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0693    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0988    |
|    std                  | 0.361      |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.2       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 13         |
|    time_elapsed         | 289        |
|    total_timesteps      | 4160       |
| train/                  |            |
|    approx_kl            | 0.15138058 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -52.2      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0537    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0915    |
|    std                  | 0.361      |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 14         |
|    time_elapsed         | 311        |
|    total_timesteps      | 4480       |
| train/                  |            |
|    approx_kl            | 0.14183784 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | -51.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0487    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0965    |
|    std                  | 0.36       |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.19      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 15         |
|    time_elapsed         | 333        |
|    total_timesteps      | 4800       |
| train/                  |            |
|    approx_kl            | 0.12302047 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -51.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0809    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0948    |
|    std                  | 0.36       |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 16         |
|    time_elapsed         | 356        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.17544124 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | -51.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0657    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0973    |
|    std                  | 0.36       |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 17         |
|    time_elapsed         | 378        |
|    total_timesteps      | 5440       |
| train/                  |            |
|    approx_kl            | 0.15834026 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -51.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0658    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0925    |
|    std                  | 0.359      |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.21      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 18         |
|    time_elapsed         | 400        |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.18203858 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -50.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0755    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0987    |
|    std                  | 0.356      |
|    value_loss           | 0.101      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.17     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 19        |
|    time_elapsed         | 422       |
|    total_timesteps      | 6080      |
| train/                  |           |
|    approx_kl            | 0.1724285 |
|    clip_fraction        | 0.603     |
|    clip_range           | 0.2       |
|    entropy_loss         | -50.2     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0476   |
|    n_updates            | 180       |
|    policy_gradient_loss | -0.0953   |
|    std                  | 0.356     |
|    value_loss           | 0.114     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.09      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 20         |
|    time_elapsed         | 444        |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.16645078 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -50.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0902    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.356      |
|    value_loss           | 0.102      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.18     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 21        |
|    time_elapsed         | 466       |
|    total_timesteps      | 6720      |
| train/                  |           |
|    approx_kl            | 0.1584143 |
|    clip_fraction        | 0.582     |
|    clip_range           | 0.2       |
|    entropy_loss         | -50       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0804   |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.0942   |
|    std                  | 0.355     |
|    value_loss           | 0.106     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.22      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 22         |
|    time_elapsed         | 488        |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.16039273 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0324    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0997    |
|    std                  | 0.354      |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 23         |
|    time_elapsed         | 510        |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.20167632 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0764    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.353      |
|    value_loss           | 0.119      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.13     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 24        |
|    time_elapsed         | 531       |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.1726006 |
|    clip_fraction        | 0.601     |
|    clip_range           | 0.2       |
|    entropy_loss         | -48.6     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0644   |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.0965   |
|    std                  | 0.351     |
|    value_loss           | 0.0899    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.14     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 25        |
|    time_elapsed         | 553       |
|    total_timesteps      | 8000      |
| train/                  |           |
|    approx_kl            | 0.2160434 |
|    clip_fraction        | 0.647     |
|    clip_range           | 0.2       |
|    entropy_loss         | -48.1     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0718   |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.107    |
|    std                  | 0.351     |
|    value_loss           | 0.103     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 26         |
|    time_elapsed         | 576        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.15939623 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -48        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0876    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0947    |
|    std                  | 0.35       |
|    value_loss           | 0.0951     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.13      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 27         |
|    time_elapsed         | 599        |
|    total_timesteps      | 8640       |
| train/                  |            |
|    approx_kl            | 0.18810412 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -47.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.089     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0999    |
|    std                  | 0.349      |
|    value_loss           | 0.0823     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.11      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 28         |
|    time_elapsed         | 621        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.16661403 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -47.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0918    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0985    |
|    std                  | 0.348      |
|    value_loss           | 0.0826     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.13      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 29         |
|    time_elapsed         | 644        |
|    total_timesteps      | 9280       |
| train/                  |            |
|    approx_kl            | 0.17870262 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0942    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.348      |
|    value_loss           | 0.089      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.11      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 30         |
|    time_elapsed         | 710        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.18699309 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0898    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0983    |
|    std                  | 0.347      |
|    value_loss           | 0.0958     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.09      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 31         |
|    time_elapsed         | 855        |
|    total_timesteps      | 9920       |
| train/                  |            |
|    approx_kl            | 0.16797674 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0496    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0999    |
|    std                  | 0.347      |
|    value_loss           | 0.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.13      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 32         |
|    time_elapsed         | 985        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.19438228 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.103     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.345      |
|    value_loss           | 0.0875     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.1       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 33         |
|    time_elapsed         | 1007       |
|    total_timesteps      | 10560      |
| train/                  |            |
|    approx_kl            | 0.17726125 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0519    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0995    |
|    std                  | 0.345      |
|    value_loss           | 0.0871     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.09      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 34         |
|    time_elapsed         | 1029       |
|    total_timesteps      | 10880      |
| train/                  |            |
|    approx_kl            | 0.15179029 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0799    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0929    |
|    std                  | 0.344      |
|    value_loss           | 0.0909     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.13      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 35         |
|    time_elapsed         | 1052       |
|    total_timesteps      | 11200      |
| train/                  |            |
|    approx_kl            | 0.14222562 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.104     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.343      |
|    value_loss           | 0.0742     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 36         |
|    time_elapsed         | 1075       |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.16137105 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0774    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0982    |
|    std                  | 0.342      |
|    value_loss           | 0.0788     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.14     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 37        |
|    time_elapsed         | 1097      |
|    total_timesteps      | 11840     |
| train/                  |           |
|    approx_kl            | 0.1556316 |
|    clip_fraction        | 0.593     |
|    clip_range           | 0.2       |
|    entropy_loss         | -43.8     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0729   |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.0967   |
|    std                  | 0.34      |
|    value_loss           | 0.0828    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.1      |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 38        |
|    time_elapsed         | 1119      |
|    total_timesteps      | 12160     |
| train/                  |           |
|    approx_kl            | 0.1493622 |
|    clip_fraction        | 0.619     |
|    clip_range           | 0.2       |
|    entropy_loss         | -43.3     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0656   |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.0971   |
|    std                  | 0.339     |
|    value_loss           | 0.0878    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 39         |
|    time_elapsed         | 1250       |
|    total_timesteps      | 12480      |
| train/                  |            |
|    approx_kl            | 0.17689586 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0631    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0995    |
|    std                  | 0.339      |
|    value_loss           | 0.0917     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.11     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 40        |
|    time_elapsed         | 1436      |
|    total_timesteps      | 12800     |
| train/                  |           |
|    approx_kl            | 0.1659616 |
|    clip_fraction        | 0.613     |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.9     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0818   |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.101    |
|    std                  | 0.339     |
|    value_loss           | 0.0803    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.09      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 41         |
|    time_elapsed         | 1586       |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.15098937 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0958    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0956    |
|    std                  | 0.338      |
|    value_loss           | 0.073      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.07     |
| time/                   |           |
|    fps                  | 7         |
|    iterations           | 42        |
|    time_elapsed         | 1714      |
|    total_timesteps      | 13440     |
| train/                  |           |
|    approx_kl            | 0.1483118 |
|    clip_fraction        | 0.591     |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.2     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0716   |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.0982   |
|    std                  | 0.337     |
|    value_loss           | 0.0839    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.1       |
| time/                   |            |
|    fps                  | 7          |
|    iterations           | 43         |
|    time_elapsed         | 1855       |
|    total_timesteps      | 13760      |
| train/                  |            |
|    approx_kl            | 0.21268912 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.085     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.337      |
|    value_loss           | 0.0733     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.02     |
| time/                   |           |
|    fps                  | 6         |
|    iterations           | 44        |
|    time_elapsed         | 2016      |
|    total_timesteps      | 14080     |
| train/                  |           |
|    approx_kl            | 0.2343961 |
|    clip_fraction        | 0.632     |
|    clip_range           | 0.2       |
