2023-01-01 00:25:19 INFO     ********* Iteration 0 Starts *********
2023-01-01 00:25:19 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2023-01-01 00:25:19 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2023-01-01 00:25:19 INFO     Train Episodes: 1024
2023-01-01 00:25:19 INFO     Test Episodes: 1024
2023-01-01 00:25:19 INFO     Creating Network Class
2023-01-01 00:25:19 INFO     Expected Congestion: 1.7525374123534656
2023-01-01 00:25:19 INFO     Dest Mean Congestion Result: 2.2151008620018775
Network GEANT_V2_SH has been created
Using cpu device
2023-01-01 00:25:19 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2023-01-01 00:25:19 INFO     gamma is: 0
2023-01-01 00:25:19 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.05281523 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -101       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 1.61       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0632    |
|    std                  | 0.98       |
|    value_loss           | 3.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 7           |
|    time_elapsed         | 63          |
|    total_timesteps      | 2688        |
| train/                  |             |
|    approx_kl            | 0.047754083 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -100        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 7.25        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0494     |
|    std                  | 0.978       |
|    value_loss           | 7.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.86      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 8          |
|    time_elapsed         | 73         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.06683861 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -100       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.966      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0663    |
|    std                  | 0.975      |
|    value_loss           | 2.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.42      |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 9          |
|    time_elapsed         | 82         |
|    total_timesteps      | 3456       |
| train/                  |            |
|    approx_kl            | 0.06689597 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -100       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.676      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0617    |
|    std                  | 0.975      |
|    value_loss           | 1.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.69      |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 10         |
|    time_elapsed         | 91         |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.07157479 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -100       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.543      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.05      |
|    std                  | 0.972      |
|    value_loss           | 7.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.6        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 11          |
|    time_elapsed         | 100         |
|    total_timesteps      | 4224        |
| train/                  |             |
|    approx_kl            | 0.085077934 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.471       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0685     |
|    std                  | 0.969       |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.7       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 12         |
|    time_elapsed         | 109        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.06955161 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -99.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.358      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0639    |
|    std                  | 0.964      |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.59       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 13          |
|    time_elapsed         | 118         |
|    total_timesteps      | 4992        |
| train/                  |             |
|    approx_kl            | 0.075982854 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 8.97        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0507     |
|    std                  | 0.965       |
|    value_loss           | 6.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.62      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 14         |
|    time_elapsed         | 128        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.06467612 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -99.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.313      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0647    |
|    std                  | 0.964      |
|    value_loss           | 0.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.54      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 15         |
|    time_elapsed         | 137        |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.06629292 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -99.1      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 5.28       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0539    |
|    std                  | 0.963      |
|    value_loss           | 4.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.8       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 16         |
|    time_elapsed         | 146        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.06839571 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -99        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.257      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0666    |
|    std                  | 0.962      |
|    value_loss           | 0.892      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.37       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 17          |
|    time_elapsed         | 155         |
|    total_timesteps      | 6528        |
| train/                  |             |
|    approx_kl            | 0.060934227 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.344       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0633     |
|    std                  | 0.959       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.72       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 18          |
|    time_elapsed         | 164         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.052795142 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.45        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.048      |
|    std                  | 0.958       |
|    value_loss           | 3.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.57      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 19         |
|    time_elapsed         | 174        |
|    total_timesteps      | 7296       |
| train/                  |            |
|    approx_kl            | 0.05144547 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.394      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.058     |
|    std                  | 0.956      |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.59       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 20          |
|    time_elapsed         | 183         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.051832017 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.363       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0561     |
|    std                  | 0.957       |
|    value_loss           | 0.938       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.61       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 21          |
|    time_elapsed         | 192         |
|    total_timesteps      | 8064        |
| train/                  |             |
|    approx_kl            | 0.047444362 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.352       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.047      |
|    std                  | 0.954       |
|    value_loss           | 5.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 22          |
|    time_elapsed         | 201         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.052465707 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.406       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.058      |
|    std                  | 0.952       |
|    value_loss           | 0.954       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.53       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 23          |
|    time_elapsed         | 210         |
|    total_timesteps      | 8832        |
| train/                  |             |
|    approx_kl            | 0.046338763 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.497       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.951       |
|    value_loss           | 8.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.69      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 24         |
|    time_elapsed         | 219        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.04785351 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.9      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.336      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0577    |
|    std                  | 0.949      |
|    value_loss           | 0.874      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.25      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 25         |
|    time_elapsed         | 229        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.05296843 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.349      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0585    |
|    std                  | 0.95       |
|    value_loss           | 0.903      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 26          |
|    time_elapsed         | 238         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.049909487 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.362       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0468     |
|    std                  | 0.945       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.56       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 27          |
|    time_elapsed         | 247         |
|    total_timesteps      | 10368       |
| train/                  |             |
|    approx_kl            | 0.051858347 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.298       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0604     |
|    std                  | 0.945       |
|    value_loss           | 0.861       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 28          |
|    time_elapsed         | 256         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.049597394 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.394       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0593     |
|    std                  | 0.944       |
|    value_loss           | 0.884       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.4        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 29          |
|    time_elapsed         | 266         |
|    total_timesteps      | 11136       |
| train/                  |             |
|    approx_kl            | 0.051327903 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.2       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 7.12        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0465     |
|    std                  | 0.942       |
|    value_loss           | 5.37        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.59     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 30        |
|    time_elapsed         | 275       |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.0655633 |
|    clip_fraction        | 0.344     |
|    clip_range           | 0.2       |
|    entropy_loss         | -96.9     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.252     |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.0657   |
|    std                  | 0.937     |
|    value_loss           | 0.795     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.42       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 31          |
|    time_elapsed         | 284         |
|    total_timesteps      | 11904       |
| train/                  |             |
|    approx_kl            | 0.041727882 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -96.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.36        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0438     |
|    std                  | 0.936       |
|    value_loss           | 5.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.62      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 32         |
|    time_elapsed         | 293        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.04272604 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.326      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.935      |
|    value_loss           | 0.781      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.29      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 33         |
|    time_elapsed         | 303        |
|    total_timesteps      | 12672      |
| train/                  |            |
|    approx_kl            | 0.04548808 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.271      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0593    |
|    std                  | 0.935      |
|    value_loss           | 0.848      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.56      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 34         |
|    time_elapsed         | 312        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.05306864 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.296      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0501    |
|    std                  | 0.932      |
|    value_loss           | 5.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.53      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 35         |
|    time_elapsed         | 321        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.06331105 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.1      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.373      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.065     |
|    std                  | 0.929      |
|    value_loss           | 0.854      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.55      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 36         |
|    time_elapsed         | 330        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.05597478 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.398      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0552    |
|    std                  | 0.927      |
|    value_loss           | 0.857      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.43      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 37         |
|    time_elapsed         | 339        |
|    total_timesteps      | 14208      |
| train/                  |            |
|    approx_kl            | 0.04669318 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.9      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.393      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.927      |
|    value_loss           | 3.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.48      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 38         |
|    time_elapsed         | 349        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.04817087 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.346      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0572    |
|    std                  | 0.924      |
|    value_loss           | 0.814      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.38       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 39          |
|    time_elapsed         | 358         |
|    total_timesteps      | 14976       |
| train/                  |             |
|    approx_kl            | 0.057484895 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -95.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | 0.316       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0495     |
|    std                  | 0.926       |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.58       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 40          |
|    time_elapsed         | 367         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.046720218 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -95.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.277       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0592     |
|    std                  | 0.922       |
|    value_loss           | 0.789       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.3        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 41          |
|    time_elapsed         | 376         |
|    total_timesteps      | 15744       |
| train/                  |             |
|    approx_kl            | 0.046273828 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -95.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.281       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0529     |
|    std                  | 0.923       |
|    value_loss           | 0.803       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 42          |
|    time_elapsed         | 385         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.047056418 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -95.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.308       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0438     |
|    std                  | 0.925       |
|    value_loss           | 8.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 43          |
|    time_elapsed         | 395         |
|    total_timesteps      | 16512       |
| train/                  |             |
|    approx_kl            | 0.045183044 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
