INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.3005093905052112
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6477527599737594
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0721    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0923    |
|    std                  | 0.357      |
|    value_loss           | 0.0745     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 9          |
|    time_elapsed         | 277        |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.10931269 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0542    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0731    |
|    std                  | 0.356      |
|    value_loss           | 0.0768     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 10         |
|    time_elapsed         | 308        |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.14432335 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0918    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0836    |
|    std                  | 0.354      |
|    value_loss           | 0.0825     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 11         |
|    time_elapsed         | 345        |
|    total_timesteps      | 3520       |
| train/                  |            |
|    approx_kl            | 0.12613702 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0551    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0836    |
|    std                  | 0.353      |
|    value_loss           | 0.0904     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 12         |
|    time_elapsed         | 376        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.13585079 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0902    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0896    |
|    std                  | 0.352      |
|    value_loss           | 0.0835     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 13         |
|    time_elapsed         | 406        |
|    total_timesteps      | 4160       |
| train/                  |            |
|    approx_kl            | 0.13930409 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.102     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0833    |
|    std                  | 0.35       |
|    value_loss           | 0.0739     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 14         |
|    time_elapsed         | 436        |
|    total_timesteps      | 4480       |
| train/                  |            |
|    approx_kl            | 0.13630009 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0385    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0836    |
|    std                  | 0.349      |
|    value_loss           | 0.0778     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.79       |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 15          |
|    time_elapsed         | 468         |
|    total_timesteps      | 4800        |
| train/                  |             |
|    approx_kl            | 0.120587155 |
|    clip_fraction        | 0.568       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0219     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0715     |
|    std                  | 0.347       |
|    value_loss           | 0.0852      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 16         |
|    time_elapsed         | 499        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.12434306 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.042     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0769    |
|    std                  | 0.346      |
|    value_loss           | 0.0744     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 17        |
|    time_elapsed         | 530       |
|    total_timesteps      | 5440      |
| train/                  |           |
|    approx_kl            | 0.1477054 |
|    clip_fraction        | 0.587     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29.8     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.082    |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.0855   |
|    std                  | 0.344     |
|    value_loss           | 0.0757    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 18        |
|    time_elapsed         | 554       |
|    total_timesteps      | 5760      |
| train/                  |           |
|    approx_kl            | 0.1097729 |
|    clip_fraction        | 0.562     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29.5     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0533   |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.0681   |
|    std                  | 0.344     |
|    value_loss           | 0.0714    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 19         |
|    time_elapsed         | 585        |
|    total_timesteps      | 6080       |
| train/                  |            |
|    approx_kl            | 0.14951906 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0842    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.086     |
|    std                  | 0.343      |
|    value_loss           | 0.0747     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.8        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 20          |
|    time_elapsed         | 619         |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.120342374 |
|    clip_fraction        | 0.603       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0935     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.083      |
|    std                  | 0.34        |
|    value_loss           | 0.0759      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.78     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 21        |
|    time_elapsed         | 644       |
|    total_timesteps      | 6720      |
| train/                  |           |
|    approx_kl            | 0.1216291 |
|    clip_fraction        | 0.593     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.8     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0607   |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.0819   |
|    std                  | 0.337     |
|    value_loss           | 0.0848    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.81      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 22         |
|    time_elapsed         | 678        |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.14704457 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.4      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0677    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0729    |
|    std                  | 0.336      |
|    value_loss           | 0.0722     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 23         |
|    time_elapsed         | 711        |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.15794332 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.1      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.091     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.092     |
|    std                  | 0.335      |
|    value_loss           | 0.0582     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 24         |
|    time_elapsed         | 737        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.13188174 |
|    clip_fraction        | 0.624      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0537    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.085     |
|    std                  | 0.334      |
|    value_loss           | 0.0817     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 25         |
|    time_elapsed         | 774        |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.15952902 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.067     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0781    |
|    std                  | 0.333      |
|    value_loss           | 0.0726     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.81     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 26        |
|    time_elapsed         | 803       |
|    total_timesteps      | 8320      |
| train/                  |           |
|    approx_kl            | 0.1128345 |
|    clip_fraction        | 0.569     |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.2     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0522   |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.08     |
|    std                  | 0.332     |
|    value_loss           | 0.0599    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 27         |
|    time_elapsed         | 837        |
|    total_timesteps      | 8640       |
| train/                  |            |
|    approx_kl            | 0.12546045 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0118     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0769    |
|    std                  | 0.331      |
|    value_loss           | 0.0688     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 28         |
|    time_elapsed         | 868        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.12889774 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0858    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0801    |
|    std                  | 0.329      |
|    value_loss           | 0.0718     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.72       |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 29          |
|    time_elapsed         | 898         |
|    total_timesteps      | 9280        |
| train/                  |             |
|    approx_kl            | 0.107172474 |
|    clip_fraction        | 0.563       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0381     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0734     |
|    std                  | 0.33        |
|    value_loss           | 0.0608      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.81      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 30         |
|    time_elapsed         | 933        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.14667484 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00637   |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0854    |
|    std                  | 0.329      |
|    value_loss           | 0.0695     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.77     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 31        |
|    time_elapsed         | 960       |
|    total_timesteps      | 9920      |
| train/                  |           |
|    approx_kl            | 0.1410106 |
|    clip_fraction        | 0.612     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0597   |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.077    |
|    std                  | 0.328     |
|    value_loss           | 0.0583    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 32         |
|    time_elapsed         | 995        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.12562087 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0792    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0721    |
|    std                  | 0.326      |
|    value_loss           | 0.0625     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.8       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 33         |
|    time_elapsed         | 1023       |
|    total_timesteps      | 10560      |
| train/                  |            |
|    approx_kl            | 0.11409335 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0499    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0839    |
|    std                  | 0.325      |
|    value_loss           | 0.0567     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.76     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 34        |
|    time_elapsed         | 1050      |
|    total_timesteps      | 10880     |
| train/                  |           |
|    approx_kl            | 0.1330975 |
|    clip_fraction        | 0.579     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0523   |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.077    |
|    std                  | 0.325     |
|    value_loss           | 0.0671    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 35         |
|    time_elapsed         | 1075       |
|    total_timesteps      | 11200      |
| train/                  |            |
|    approx_kl            | 0.12896085 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.7      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0633    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0811    |
|    std                  | 0.324      |
|    value_loss           | 0.0572     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.74     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 36        |
|    time_elapsed         | 1103      |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.1790183 |
|    clip_fraction        | 0.605     |
|    clip_range           | 0.2       |
|    entropy_loss         | -23       |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0562   |
|    n_updates            | 350       |
|    policy_gradient_loss | -0.0863   |
|    std                  | 0.321     |
|    value_loss           | 0.0688    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.72      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 37         |
|    time_elapsed         | 1131       |
|    total_timesteps      | 11840      |
| train/                  |            |
|    approx_kl            | 0.11882403 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0713    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0806    |
|    std                  | 0.318      |
|    value_loss           | 0.0549     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.78      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 38         |
|    time_elapsed         | 1165       |
|    total_timesteps      | 12160      |
| train/                  |            |
|    approx_kl            | 0.11185429 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.6      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0478    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0712    |
|    std                  | 0.317      |
|    value_loss           | 0.0587     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.69      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 39         |
|    time_elapsed         | 1193       |
|    total_timesteps      | 12480      |
| train/                  |            |
|    approx_kl            | 0.14411359 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0439    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0809    |
|    std                  | 0.316      |
|    value_loss           | 0.0564     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.71      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 40         |
|    time_elapsed         | 1224       |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.17623653 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.074     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0899    |
|    std                  | 0.316      |
|    value_loss           | 0.0496     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 41         |
|    time_elapsed         | 1256       |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.14444783 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0816    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0799    |
|    std                  | 0.313      |
|    value_loss           | 0.0528     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.74       |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 42          |
|    time_elapsed         | 1290        |
|    total_timesteps      | 13440       |
| train/                  |             |
|    approx_kl            | 0.105709516 |
|    clip_fraction        | 0.568       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0205     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0734     |
|    std                  | 0.312       |
|    value_loss           | 0.0495      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 43         |
|    time_elapsed         | 1323       |
|    total_timesteps      | 13760      |
| train/                  |            |
|    approx_kl            | 0.17105179 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0885    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.086     |
|    std                  | 0.311      |
|    value_loss           | 0.0579     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.74      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 44         |
|    time_elapsed         | 1359       |
|    total_timesteps      | 14080      |
