INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:1.8341247114398125  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0039452235 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 34.8         |
|    n_updates            | 30060        |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.631        |
|    value_loss           | 69.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.12        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 9            |
|    time_elapsed         | 286          |
|    total_timesteps      | 1152         |
| train/                  |              |
|    approx_kl            | 0.0028585307 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 35.3         |
|    n_updates            | 30070        |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.631        |
|    value_loss           | 70.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.2         |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 10           |
|    time_elapsed         | 317          |
|    total_timesteps      | 1280         |
| train/                  |              |
|    approx_kl            | 0.0024985652 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 34.8         |
|    n_updates            | 30080        |
|    policy_gradient_loss | -0.0155      |
|    std                  | 0.63         |
|    value_loss           | 69.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.14       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 11          |
|    time_elapsed         | 349         |
|    total_timesteps      | 1408        |
| train/                  |             |
|    approx_kl            | 0.003851024 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 34.1        |
|    n_updates            | 30090       |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.63        |
|    value_loss           | 68.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.09        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 12           |
|    time_elapsed         | 381          |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0044558193 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 34.2         |
|    n_updates            | 30100        |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.63         |
|    value_loss           | 68.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.13       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 13          |
|    time_elapsed         | 413         |
|    total_timesteps      | 1664        |
| train/                  |             |
|    approx_kl            | 0.002023547 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 30110       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.63        |
|    value_loss           | 69.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.09        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 14           |
|    time_elapsed         | 445          |
|    total_timesteps      | 1792         |
| train/                  |              |
|    approx_kl            | 0.0028596479 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 34.4         |
|    n_updates            | 30120        |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.63         |
|    value_loss           | 68.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.03        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 15           |
|    time_elapsed         | 478          |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 0.0010222802 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 34.3         |
|    n_updates            | 30130        |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.63         |
|    value_loss           | 68.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.1       |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 16         |
|    time_elapsed         | 509        |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.00091263 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -69.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 34.4       |
|    n_updates            | 30140      |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.63       |
|    value_loss           | 69         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.04        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 17           |
|    time_elapsed         | 541          |
|    total_timesteps      | 2176         |
| train/                  |              |
|    approx_kl            | 0.0017798934 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 34           |
|    n_updates            | 30150        |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.63         |
|    value_loss           | 68.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.06        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 18           |
|    time_elapsed         | 575          |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 0.0015767468 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 34.2         |
|    n_updates            | 30160        |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.63         |
|    value_loss           | 68.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.03        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 19           |
|    time_elapsed         | 607          |
|    total_timesteps      | 2432         |
| train/                  |              |
|    approx_kl            | 0.0034398767 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 33.9         |
|    n_updates            | 30170        |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.63         |
|    value_loss           | 68           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.02        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 20           |
|    time_elapsed         | 639          |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0030995733 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 34           |
|    n_updates            | 30180        |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.63         |
|    value_loss           | 68.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 21           |
|    time_elapsed         | 671          |
|    total_timesteps      | 2688         |
| train/                  |              |
|    approx_kl            | 0.0014102291 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 33.9         |
|    n_updates            | 30190        |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.63         |
|    value_loss           | 67.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.02        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 22           |
|    time_elapsed         | 703          |
|    total_timesteps      | 2816         |
| train/                  |              |
|    approx_kl            | 0.0027442663 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 33.6         |
|    n_updates            | 30200        |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.63         |
|    value_loss           | 67.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.99        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 23           |
|    time_elapsed         | 735          |
|    total_timesteps      | 2944         |
| train/                  |              |
|    approx_kl            | 0.0014397362 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 33.7         |
|    n_updates            | 30210        |
|    policy_gradient_loss | -0.00906     |
|    std                  | 0.63         |
|    value_loss           | 67.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.04        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 24           |
|    time_elapsed         | 767          |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0020862683 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 33.7         |
|    n_updates            | 30220        |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.63         |
|    value_loss           | 67.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.01        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 25           |
|    time_elapsed         | 800          |
|    total_timesteps      | 3200         |
| train/                  |              |
|    approx_kl            | 0.0029486148 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 33.3         |
|    n_updates            | 30230        |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.63         |
|    value_loss           | 66.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.04       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 26          |
|    time_elapsed         | 832         |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.003875914 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 33.1        |
|    n_updates            | 30240       |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.63        |
|    value_loss           | 66.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.95       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 27          |
|    time_elapsed         | 864         |
|    total_timesteps      | 3456        |
| train/                  |             |
|    approx_kl            | 0.002072081 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 33          |
|    n_updates            | 30250       |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.63        |
|    value_loss           | 66.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 28         |
|    time_elapsed         | 896        |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.00432576 |
|    clip_fraction        | 0.00391    |
|    clip_range           | 0.2        |
|    entropy_loss         | -69.4      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 33.6       |
|    n_updates            | 30260      |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.63       |
|    value_loss           | 67.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2           |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 29           |
|    time_elapsed         | 929          |
|    total_timesteps      | 3712         |
| train/                  |              |
|    approx_kl            | 0.0040050256 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 33           |
|    n_updates            | 30270        |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.63         |
|    value_loss           | 66.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.98        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 30           |
|    time_elapsed         | 960          |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0044976478 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 33.1         |
|    n_updates            | 30280        |
|    policy_gradient_loss | -0.0165      |
|    std                  | 0.63         |
|    value_loss           | 66.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.98        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 31           |
|    time_elapsed         | 992          |
|    total_timesteps      | 3968         |
| train/                  |              |
|    approx_kl            | 0.0029675406 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 33           |
|    n_updates            | 30290        |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.629        |
|    value_loss           | 66.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.96       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 32          |
|    time_elapsed         | 1024        |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009643246 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 33          |
|    n_updates            | 30300       |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.629       |
|    value_loss           | 66.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 33         |
|    time_elapsed         | 1055       |
|    total_timesteps      | 4224       |
| train/                  |            |
|    approx_kl            | 0.00137437 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -69.4      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 33         |
|    n_updates            | 30310      |
|    policy_gradient_loss | -0.00697   |
|    std                  | 0.629      |
|    value_loss           | 66.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2           |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 34           |
|    time_elapsed         | 1087         |
|    total_timesteps      | 4352         |
| train/                  |              |
|    approx_kl            | 0.0020503113 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 33.1         |
|    n_updates            | 30320        |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.629        |
|    value_loss           | 66.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.96        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 35           |
|    time_elapsed         | 1119         |
|    total_timesteps      | 4480         |
| train/                  |              |
|    approx_kl            | 0.0014381818 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 32.7         |
|    n_updates            | 30330        |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.629        |
|    value_loss           | 65.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.02       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 36          |
|    time_elapsed         | 1151        |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.004950746 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 30340       |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.629       |
|    value_loss           | 65.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.95       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 37          |
|    time_elapsed         | 1182        |
|    total_timesteps      | 4736        |
| train/                  |             |
|    approx_kl            | 0.004870629 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 30350       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.629       |
|    value_loss           | 65          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.02        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 38           |
|    time_elapsed         | 1214         |
|    total_timesteps      | 4864         |
| train/                  |              |
|    approx_kl            | 0.0013367613 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 32.7         |
|    n_updates            | 30360        |
|    policy_gradient_loss | -0.00827     |
|    std                  | 0.629        |
|    value_loss           | 65.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.99        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 39           |
|    time_elapsed         | 1246         |
|    total_timesteps      | 4992         |
| train/                  |              |
|    approx_kl            | 0.0028313636 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 32           |
|    n_updates            | 30370        |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.629        |
|    value_loss           | 64.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.97        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 40           |
|    time_elapsed         | 1277         |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0010289345 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 32.2         |
|    n_updates            | 30380        |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.629        |
|    value_loss           | 64.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.95        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 41           |
|    time_elapsed         | 1309         |
|    total_timesteps      | 5248         |
| train/                  |              |
|    approx_kl            | 0.0021567368 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 32.4         |
|    n_updates            | 30390        |
|    policy_gradient_loss | -0.00985     |
|    std                  | 0.629        |
|    value_loss           | 65           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 42          |
|    time_elapsed         | 1341        |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.004182847 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 30400       |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.629       |
|    value_loss           | 64.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.96        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 43           |
|    time_elapsed         | 1373         |
|    total_timesteps      | 5504         |
| train/                  |              |
|    approx_kl            | 0.0046914094 |
