INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree28Nodes\ScaleFree28Nodes_tms_28X28_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree28Nodes has been created
Using cpu device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 227          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0272      |
|    std                  | 0.995        |
|    value_loss           | 481          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -21.1        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 14           |
|    time_elapsed         | 14041        |
|    total_timesteps      | 2688         |
| train/                  |              |
|    approx_kl            | 0.0051402473 |
|    clip_fraction        | 0.0099       |
|    clip_range           | 0.2          |
|    entropy_loss         | -105         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 222          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0283      |
|    std                  | 0.993        |
|    value_loss           | 430          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 15          |
|    time_elapsed         | 15045       |
|    total_timesteps      | 2880        |
| train/                  |             |
|    approx_kl            | 0.006274748 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -104        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 218         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.992       |
|    value_loss           | 454         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 16           |
|    time_elapsed         | 16052        |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0061795623 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -104         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 216          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.031       |
|    std                  | 0.991        |
|    value_loss           | 428          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 17           |
|    time_elapsed         | 17060        |
|    total_timesteps      | 3264         |
| train/                  |              |
|    approx_kl            | 0.0057688802 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -104         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 234          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0296      |
|    std                  | 0.991        |
|    value_loss           | 434          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 18          |
|    time_elapsed         | 18064       |
|    total_timesteps      | 3456        |
| train/                  |             |
|    approx_kl            | 0.005297415 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -104        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 224         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.991       |
|    value_loss           | 426         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 19          |
|    time_elapsed         | 19069       |
|    total_timesteps      | 3648        |
| train/                  |             |
|    approx_kl            | 0.004644592 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -104        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 194         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.99        |
|    value_loss           | 414         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 20           |
|    time_elapsed         | 20075        |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0073324605 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -104         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 208          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0345      |
|    std                  | 0.99         |
|    value_loss           | 431          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 21          |
|    time_elapsed         | 21082       |
|    total_timesteps      | 4032        |
| train/                  |             |
|    approx_kl            | 0.005669636 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -104        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 235         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.989       |
|    value_loss           | 443         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 22           |
|    time_elapsed         | 22090        |
|    total_timesteps      | 4224         |
| train/                  |              |
|    approx_kl            | 0.0068887547 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -104         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0322      |
|    std                  | 0.989        |
|    value_loss           | 429          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -21.1        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 23           |
|    time_elapsed         | 23102        |
|    total_timesteps      | 4416         |
| train/                  |              |
|    approx_kl            | 0.0061303466 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -104         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 185          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0303      |
|    std                  | 0.988        |
|    value_loss           | 412          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 24           |
|    time_elapsed         | 24112        |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0050927247 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -104         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 174          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0251      |
|    std                  | 0.988        |
|    value_loss           | 414          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 25          |
|    time_elapsed         | 25120       |
|    total_timesteps      | 4800        |
| train/                  |             |
|    approx_kl            | 0.005314941 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -104        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 202         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.987       |
|    value_loss           | 418         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -21.1        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 26           |
|    time_elapsed         | 26130        |
|    total_timesteps      | 4992         |
| train/                  |              |
|    approx_kl            | 0.0044948654 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.2          |
|    entropy_loss         | -104         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 194          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0236      |
|    std                  | 0.987        |
|    value_loss           | 445          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 27          |
|    time_elapsed         | 27139       |
|    total_timesteps      | 5184        |
| train/                  |             |
|    approx_kl            | 0.006355427 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -104        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 201         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.986       |
|    value_loss           | 424         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 28           |
|    time_elapsed         | 28144        |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0051105283 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -104         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 232          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0285      |
|    std                  | 0.984        |
|    value_loss           | 446          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 29          |
|    time_elapsed         | 29152       |
|    total_timesteps      | 5568        |
| train/                  |             |
|    approx_kl            | 0.008621242 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -104        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 206         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.983       |
|    value_loss           | 391         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 30          |
|    time_elapsed         | 30160       |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.005559763 |
|    clip_fraction        | 0.0099      |
|    clip_range           | 0.2         |
|    entropy_loss         | -104        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.983       |
|    value_loss           | 387         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 31           |
|    time_elapsed         | 31170        |
|    total_timesteps      | 5952         |
| train/                  |              |
|    approx_kl            | 0.0049382565 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -104         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0248      |
|    std                  | 0.982        |
|    value_loss           | 406          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 32          |
|    time_elapsed         | 32178       |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005721647 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -104        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 186         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.982       |
|    value_loss           | 377         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -21.2        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 33           |
|    time_elapsed         | 33185        |
|    total_timesteps      | 6336         |
| train/                  |              |
|    approx_kl            | 0.0045402707 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -104         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 169          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0239      |
|    std                  | 0.981        |
|    value_loss           | 377          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 34           |
|    time_elapsed         | 34190        |
|    total_timesteps      | 6528         |
| train/                  |              |
|    approx_kl            | 0.0068852375 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -104         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 225          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0325      |
|    std                  | 0.98         |
|    value_loss           | 428          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 35           |
|    time_elapsed         | 35197        |
|    total_timesteps      | 6720         |
| train/                  |              |
|    approx_kl            | 0.0057734665 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 175          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0287      |
|    std                  | 0.98         |
|    value_loss           | 391          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 36          |
|    time_elapsed         | 36206       |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.007030916 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -103        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.979       |
|    value_loss           | 388         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -19.6        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 37           |
|    time_elapsed         | 37215        |
|    total_timesteps      | 7104         |
| train/                  |              |
|    approx_kl            | 0.0069959085 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 174          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0306      |
|    std                  | 0.979        |
|    value_loss           | 338          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 38          |
|    time_elapsed         | 38223       |
|    total_timesteps      | 7296        |
| train/                  |             |
|    approx_kl            | 0.006657289 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -103        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 175         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.978       |
|    value_loss           | 351         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 39          |
|    time_elapsed         | 39231       |
|    total_timesteps      | 7488        |
| train/                  |             |
|    approx_kl            | 0.005463199 |
|    clip_fraction        | 0.00677     |
|    clip_range           | 0.2         |
|    entropy_loss         | -103        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 228         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.978       |
|    value_loss           | 391         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 40           |
|    time_elapsed         | 40237        |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0047787093 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 181          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0236      |
|    std                  | 0.977        |
|    value_loss           | 418          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 41          |
|    time_elapsed         | 41249       |
|    total_timesteps      | 7872        |
| train/                  |             |
|    approx_kl            | 0.005442479 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -103        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 214         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.977       |
|    value_loss           | 384         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 42          |
|    time_elapsed         | 42255       |
|    total_timesteps      | 8064        |
| train/                  |             |
|    approx_kl            | 0.006809086 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -103        |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 191         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.976       |
|    value_loss           | 343         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 43           |
|    time_elapsed         | 43264        |
|    total_timesteps      | 8256         |
| train/                  |              |
|    approx_kl            | 0.0049639973 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 187          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0266      |
|    std                  | 0.975        |
|    value_loss           | 372          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -19.5        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 44           |
|    time_elapsed         | 44272        |
|    total_timesteps      | 8448         |
| train/                  |              |
|    approx_kl            | 0.0057161003 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 169          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0294      |
|    std                  | 0.974        |
|    value_loss           | 387          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -19.2        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 45           |
|    time_elapsed         | 45280        |
|    total_timesteps      | 8640         |
| train/                  |              |
|    approx_kl            | 0.0059818667 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 168          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0292      |
|    std                  | 0.973        |
|    value_loss           | 357          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
