2022-12-19 22:12:04 INFO     ********* Iteration 0 Starts *********
2022-12-19 22:12:04 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_train
2022-12-19 22:12:04 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_test_0
2022-12-19 22:12:04 INFO     Train Episodes: 1024
2022-12-19 22:12:04 INFO     Test Episodes: 1024
Network Claranet has been created
2022-12-19 22:12:04 INFO     Creating Network Class
2022-12-19 22:12:04 INFO     Expected Congestion: 1.6015683534300087
2022-12-19 22:12:04 INFO     Dest Mean Congestion Result: 1.924012192238881
2022-12-19 22:12:04 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-19 22:12:04 INFO     gamma is: 0
Using cpu device
2022-12-19 22:12:04 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.838      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0479    |
|    std                  | 0.223      |
|    value_loss           | 2.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 5          |
|    time_elapsed         | 22         |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.06919142 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.99       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.516      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0506    |
|    std                  | 0.223      |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 6           |
|    time_elapsed         | 26          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.040517945 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.365       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0424     |
|    std                  | 0.223       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.94       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 7           |
|    time_elapsed         | 31          |
|    total_timesteps      | 2688        |
| train/                  |             |
|    approx_kl            | 0.039974377 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.252       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.223       |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 8           |
|    time_elapsed         | 35          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.033370413 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.05        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.112       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.223       |
|    value_loss           | 0.442       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 9          |
|    time_elapsed         | 40         |
|    total_timesteps      | 3456       |
| train/                  |            |
|    approx_kl            | 0.06688445 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.08       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0545     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0522    |
|    std                  | 0.223      |
|    value_loss           | 0.249      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 10          |
|    time_elapsed         | 44          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.047361944 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0343      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0406     |
|    std                  | 0.224       |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 11          |
|    time_elapsed         | 49          |
|    total_timesteps      | 4224        |
| train/                  |             |
|    approx_kl            | 0.040472385 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | 0.029       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0434     |
|    std                  | 0.224       |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 12          |
|    time_elapsed         | 53          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.056809876 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0232      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0386     |
|    std                  | 0.224       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.84       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 13          |
|    time_elapsed         | 58          |
|    total_timesteps      | 4992        |
| train/                  |             |
|    approx_kl            | 0.042695757 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00627     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.225       |
|    value_loss           | 0.153       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 14         |
|    time_elapsed         | 62         |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.05135977 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.78       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0219     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0426    |
|    std                  | 0.225      |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 15         |
|    time_elapsed         | 66         |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.03848507 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.83       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00395   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.225      |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 16         |
|    time_elapsed         | 71         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.04701175 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0187     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0457    |
|    std                  | 0.223      |
|    value_loss           | 0.176      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 17          |
|    time_elapsed         | 75          |
|    total_timesteps      | 6528        |
| train/                  |             |
|    approx_kl            | 0.051814046 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.0418      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.223       |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 18          |
|    time_elapsed         | 80          |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.041421417 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0082      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0423     |
|    std                  | 0.223       |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 19         |
|    time_elapsed         | 84         |
|    total_timesteps      | 7296       |
| train/                  |            |
|    approx_kl            | 0.03394073 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.11       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0366     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0389    |
|    std                  | 0.224      |
|    value_loss           | 0.173      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 20          |
|    time_elapsed         | 89          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.039564073 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0184      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.222       |
|    value_loss           | 0.154       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 21         |
|    time_elapsed         | 94         |
|    total_timesteps      | 8064       |
| train/                  |            |
|    approx_kl            | 0.04492982 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.35       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0357     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0374    |
|    std                  | 0.222      |
|    value_loss           | 0.154      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 22          |
|    time_elapsed         | 98          |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.033614364 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.33        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0345      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.223       |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.95       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 23          |
|    time_elapsed         | 102         |
|    total_timesteps      | 8832        |
| train/                  |             |
|    approx_kl            | 0.044463724 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0237      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.222       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 24          |
|    time_elapsed         | 107         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.041190688 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.0474      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0395     |
|    std                  | 0.222       |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 25          |
|    time_elapsed         | 112         |
|    total_timesteps      | 9600        |
| train/                  |             |
|    approx_kl            | 0.040358376 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0297      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0405     |
|    std                  | 0.221       |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 26          |
|    time_elapsed         | 116         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.043791696 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0526      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.223       |
|    value_loss           | 0.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 27         |
|    time_elapsed         | 121        |
|    total_timesteps      | 10368      |
| train/                  |            |
|    approx_kl            | 0.03301629 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.16       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.03       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.224      |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 28         |
|    time_elapsed         | 125        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.05702731 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.2        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00103   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0469    |
|    std                  | 0.223      |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 29         |
|    time_elapsed         | 130        |
|    total_timesteps      | 11136      |
| train/                  |            |
|    approx_kl            | 0.05420938 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.44       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0163     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0371    |
|    std                  | 0.221      |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 30         |
|    time_elapsed         | 134        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.03939977 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.46       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0294     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.223      |
|    value_loss           | 0.161      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 31          |
|    time_elapsed         | 139         |
|    total_timesteps      | 11904       |
| train/                  |             |
|    approx_kl            | 0.047746748 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.39        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0184      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0424     |
|    std                  | 0.222       |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.89       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 32          |
|    time_elapsed         | 143         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.050001916 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.51        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0239      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0447     |
|    std                  | 0.222       |
|    value_loss           | 0.165       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 33         |
|    time_elapsed         | 148        |
|    total_timesteps      | 12672      |
| train/                  |            |
|    approx_kl            | 0.03501175 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.43       |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0403     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.223      |
|    value_loss           | 0.156      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.84       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 34          |
|    time_elapsed         | 152         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.044997513 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.29        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0261      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.223       |
|    value_loss           | 0.141       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 35         |
|    time_elapsed         | 157        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.03616673 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.28       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0422     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0404    |
|    std                  | 0.224      |
|    value_loss           | 0.164      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 36          |
|    time_elapsed         | 161         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.040357236 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.026       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0452     |
|    std                  | 0.224       |
|    value_loss           | 0.152       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 37         |
|    time_elapsed         | 166        |
|    total_timesteps      | 14208      |
| train/                  |            |
|    approx_kl            | 0.03970368 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.4        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0245     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.043     |
|    std                  | 0.222      |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.89       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 38          |
|    time_elapsed         | 170         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.037964683 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.61        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0279      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0417     |
|    std                  | 0.221       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.94       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 39          |
|    time_elapsed         | 175         |
|    total_timesteps      | 14976       |
| train/                  |             |
|    approx_kl            | 0.038071852 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.65        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.0233      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0417     |
|    std                  | 0.222       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.89       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 40          |
|    time_elapsed         | 179         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.032334752 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.62        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.043       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.222       |
|    value_loss           | 0.174       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 41         |
|    time_elapsed         | 184        |
|    total_timesteps      | 15744      |
| train/                  |            |
|    approx_kl            | 0.04133862 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.7        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0193     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0409    |
|    std                  | 0.221      |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 42         |
|    time_elapsed         | 188        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.03498326 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.66       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0128     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.222      |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 43         |
|    time_elapsed         | 193        |
|    total_timesteps      | 16512      |
| train/                  |            |
|    approx_kl            | 0.03243875 |
|    clip_fraction        | 0.302      |
