INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2489116816396746
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    entropy_loss         | -22.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0562    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0718    |
|    std                  | 0.346      |
|    value_loss           | 0.0418     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.4        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 13          |
|    time_elapsed         | 198         |
|    total_timesteps      | 4160        |
| train/                  |             |
|    approx_kl            | 0.091261856 |
|    clip_fraction        | 0.522       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0826     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0699     |
|    std                  | 0.344       |
|    value_loss           | 0.0425      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 14         |
|    time_elapsed         | 212        |
|    total_timesteps      | 4480       |
| train/                  |            |
|    approx_kl            | 0.10105034 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0714    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0694    |
|    std                  | 0.343      |
|    value_loss           | 0.0402     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 15         |
|    time_elapsed         | 228        |
|    total_timesteps      | 4800       |
| train/                  |            |
|    approx_kl            | 0.10083486 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0802    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0709    |
|    std                  | 0.342      |
|    value_loss           | 0.0374     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 16         |
|    time_elapsed         | 243        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.08631635 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0476    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0698    |
|    std                  | 0.341      |
|    value_loss           | 0.0409     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 17         |
|    time_elapsed         | 256        |
|    total_timesteps      | 5440       |
| train/                  |            |
|    approx_kl            | 0.08591358 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0702    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0609    |
|    std                  | 0.34       |
|    value_loss           | 0.0303     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 18         |
|    time_elapsed         | 266        |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.08609341 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0231    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0681    |
|    std                  | 0.337      |
|    value_loss           | 0.0396     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 19         |
|    time_elapsed         | 278        |
|    total_timesteps      | 6080       |
| train/                  |            |
|    approx_kl            | 0.09358324 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0472    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0739    |
|    std                  | 0.335      |
|    value_loss           | 0.0353     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 20         |
|    time_elapsed         | 290        |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.08855666 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.113     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0722    |
|    std                  | 0.332      |
|    value_loss           | 0.0391     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 21         |
|    time_elapsed         | 300        |
|    total_timesteps      | 6720       |
| train/                  |            |
|    approx_kl            | 0.10060839 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.064     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0677    |
|    std                  | 0.331      |
|    value_loss           | 0.0358     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.37       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 22          |
|    time_elapsed         | 311         |
|    total_timesteps      | 7040        |
| train/                  |             |
|    approx_kl            | 0.088099055 |
|    clip_fraction        | 0.539       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0434     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0709     |
|    std                  | 0.328       |
|    value_loss           | 0.0309      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.31      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 23         |
|    time_elapsed         | 330        |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.09494479 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0597    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0747    |
|    std                  | 0.325      |
|    value_loss           | 0.0336     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 24         |
|    time_elapsed         | 347        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.07198204 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0309    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0517    |
|    std                  | 0.324      |
|    value_loss           | 0.0353     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 25         |
|    time_elapsed         | 362        |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.08290381 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0272    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0608    |
|    std                  | 0.322      |
|    value_loss           | 0.0363     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.33      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 26         |
|    time_elapsed         | 377        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.10036707 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0645    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.078     |
|    std                  | 0.32       |
|    value_loss           | 0.035      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.35      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 27         |
|    time_elapsed         | 392        |
|    total_timesteps      | 8640       |
| train/                  |            |
|    approx_kl            | 0.06514388 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.059     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0449    |
|    std                  | 0.318      |
|    value_loss           | 0.0344     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 28         |
|    time_elapsed         | 408        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.08582817 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0254    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.06      |
|    std                  | 0.317      |
|    value_loss           | 0.033      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 29         |
|    time_elapsed         | 426        |
|    total_timesteps      | 9280       |
| train/                  |            |
|    approx_kl            | 0.08474553 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0499    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0654    |
|    std                  | 0.314      |
|    value_loss           | 0.0342     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 30         |
|    time_elapsed         | 439        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.09063297 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0218    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0646    |
|    std                  | 0.311      |
|    value_loss           | 0.0374     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.29      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 31         |
|    time_elapsed         | 451        |
|    total_timesteps      | 9920       |
| train/                  |            |
|    approx_kl            | 0.07978885 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0295    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0554    |
|    std                  | 0.308      |
|    value_loss           | 0.0313     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 32          |
|    time_elapsed         | 466         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.098645054 |
|    clip_fraction        | 0.549       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0175     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0756     |
|    std                  | 0.306       |
|    value_loss           | 0.0307      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 33         |
|    time_elapsed         | 482        |
|    total_timesteps      | 10560      |
| train/                  |            |
|    approx_kl            | 0.09003182 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0379    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0631    |
|    std                  | 0.304      |
|    value_loss           | 0.0316     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.32     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 34        |
|    time_elapsed         | 500       |
|    total_timesteps      | 10880     |
| train/                  |           |
|    approx_kl            | 0.0972577 |
|    clip_fraction        | 0.547     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0854   |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.0692   |
|    std                  | 0.301     |
|    value_loss           | 0.0348    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.36       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 35          |
|    time_elapsed         | 516         |
|    total_timesteps      | 11200       |
| train/                  |             |
|    approx_kl            | 0.094603434 |
|    clip_fraction        | 0.54        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | -0.068      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0639     |
|    std                  | 0.3         |
|    value_loss           | 0.0276      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.35      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 36         |
|    time_elapsed         | 530        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.08056898 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0484    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0631    |
|    std                  | 0.298      |
|    value_loss           | 0.0366     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.33      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 37         |
|    time_elapsed         | 542        |
|    total_timesteps      | 11840      |
| train/                  |            |
|    approx_kl            | 0.08752901 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0526    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0605    |
|    std                  | 0.298      |
|    value_loss           | 0.0322     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.33      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 38         |
|    time_elapsed         | 557        |
|    total_timesteps      | 12160      |
| train/                  |            |
|    approx_kl            | 0.11345346 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0818    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0715    |
|    std                  | 0.297      |
|    value_loss           | 0.0315     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 39         |
|    time_elapsed         | 573        |
|    total_timesteps      | 12480      |
| train/                  |            |
|    approx_kl            | 0.08862086 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0568    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0661    |
|    std                  | 0.295      |
|    value_loss           | 0.0356     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 40         |
|    time_elapsed         | 587        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.10784314 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.025     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0687    |
|    std                  | 0.293      |
|    value_loss           | 0.032      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 41         |
|    time_elapsed         | 606        |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.11095784 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.6      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.03      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0728    |
|    std                  | 0.291      |
|    value_loss           | 0.0316     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 42         |
|    time_elapsed         | 622        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.07806784 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.105     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0642    |
|    std                  | 0.29       |
|    value_loss           | 0.0285     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.35      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 43         |
|    time_elapsed         | 639        |
|    total_timesteps      | 13760      |
| train/                  |            |
|    approx_kl            | 0.09950902 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.99      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.112     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0721    |
|    std                  | 0.289      |
|    value_loss           | 0.0253     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 44         |
|    time_elapsed         | 657        |
|    total_timesteps      | 14080      |
| train/                  |            |
