INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    entropy_loss         | 94.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0494    |
|    n_updates            | 11020      |
|    policy_gradient_loss | -0.039     |
|    std                  | 0.14       |
|    value_loss           | 0.0259     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 5          |
|    time_elapsed         | 43         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.28758848 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94         |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0815    |
|    n_updates            | 11030      |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.141      |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 6          |
|    time_elapsed         | 52         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.29815763 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.7       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0384    |
|    n_updates            | 11040      |
|    policy_gradient_loss | -0.0436    |
|    std                  | 0.142      |
|    value_loss           | 0.0245     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 7          |
|    time_elapsed         | 60         |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.28330022 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0592    |
|    n_updates            | 11050      |
|    policy_gradient_loss | -0.0554    |
|    std                  | 0.141      |
|    value_loss           | 0.0219     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 8          |
|    time_elapsed         | 69         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.39309144 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.028     |
|    n_updates            | 11060      |
|    policy_gradient_loss | -0.0584    |
|    std                  | 0.139      |
|    value_loss           | 0.0248     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 9         |
|    time_elapsed         | 78        |
|    total_timesteps      | 2304      |
| train/                  |           |
|    approx_kl            | 0.3624922 |
|    clip_fraction        | 0.734     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0102   |
|    n_updates            | 11070     |
|    policy_gradient_loss | -0.044    |
|    std                  | 0.139     |
|    value_loss           | 0.0209    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 10         |
|    time_elapsed         | 87         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.33841747 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0715    |
|    n_updates            | 11080      |
|    policy_gradient_loss | -0.0538    |
|    std                  | 0.139      |
|    value_loss           | 0.024      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 11         |
|    time_elapsed         | 95         |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.36163133 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0482    |
|    n_updates            | 11090      |
|    policy_gradient_loss | -0.0556    |
|    std                  | 0.139      |
|    value_loss           | 0.0213     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 12         |
|    time_elapsed         | 104        |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.31871915 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0757    |
|    n_updates            | 11100      |
|    policy_gradient_loss | -0.0431    |
|    std                  | 0.14       |
|    value_loss           | 0.024      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 13         |
|    time_elapsed         | 113        |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.38087705 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0806    |
|    n_updates            | 11110      |
|    policy_gradient_loss | -0.0509    |
|    std                  | 0.14       |
|    value_loss           | 0.0223     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 14         |
|    time_elapsed         | 121        |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.26746458 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00318   |
|    n_updates            | 11120      |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.14       |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 15         |
|    time_elapsed         | 130        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.37521225 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0428    |
|    n_updates            | 11130      |
|    policy_gradient_loss | -0.064     |
|    std                  | 0.141      |
|    value_loss           | 0.0211     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 16         |
|    time_elapsed         | 138        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.34953395 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.5       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0233    |
|    n_updates            | 11140      |
|    policy_gradient_loss | -0.0451    |
|    std                  | 0.139      |
|    value_loss           | 0.0249     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 17        |
|    time_elapsed         | 147       |
|    total_timesteps      | 4352      |
| train/                  |           |
|    approx_kl            | 0.3946701 |
|    clip_fraction        | 0.73      |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0319   |
|    n_updates            | 11150     |
|    policy_gradient_loss | -0.0285   |
|    std                  | 0.138     |
|    value_loss           | 0.0216    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 18         |
|    time_elapsed         | 156        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.24150486 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0684    |
|    n_updates            | 11160      |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.137      |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 19         |
|    time_elapsed         | 164        |
|    total_timesteps      | 4864       |
| train/                  |            |
|    approx_kl            | 0.35009938 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0697    |
|    n_updates            | 11170      |
|    policy_gradient_loss | -0.0605    |
|    std                  | 0.137      |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 20         |
|    time_elapsed         | 173        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.32088387 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00941   |
|    n_updates            | 11180      |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.137      |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 21         |
|    time_elapsed         | 182        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.40968055 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.4       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0938    |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.0564    |
|    std                  | 0.137      |
|    value_loss           | 0.0214     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 22         |
|    time_elapsed         | 190        |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.38972342 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0452    |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.0501    |
|    std                  | 0.137      |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 23         |
|    time_elapsed         | 199        |
|    total_timesteps      | 5888       |
| train/                  |            |
|    approx_kl            | 0.40507528 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0313    |
|    n_updates            | 11210      |
|    policy_gradient_loss | -0.046     |
|    std                  | 0.136      |
|    value_loss           | 0.0241     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 24        |
|    time_elapsed         | 208       |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.4206761 |
|    clip_fraction        | 0.764     |
|    clip_range           | 0.2       |
|    entropy_loss         | 96.2      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.113    |
|    n_updates            | 11220     |
|    policy_gradient_loss | -0.0628   |
|    std                  | 0.136     |
|    value_loss           | 0.0243    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 25         |
|    time_elapsed         | 216        |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.29422274 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0464    |
|    n_updates            | 11230      |
|    policy_gradient_loss | -0.0323    |
|    std                  | 0.135      |
|    value_loss           | 0.0216     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 26        |
|    time_elapsed         | 225       |
|    total_timesteps      | 6656      |
| train/                  |           |
|    approx_kl            | 0.4458331 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | 96.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0434   |
|    n_updates            | 11240     |
|    policy_gradient_loss | -0.0263   |
|    std                  | 0.135     |
|    value_loss           | 0.0237    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 27         |
|    time_elapsed         | 233        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.35637176 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.7       |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0966    |
|    n_updates            | 11250      |
|    policy_gradient_loss | -0.0541    |
|    std                  | 0.135      |
|    value_loss           | 0.0207     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 28         |
|    time_elapsed         | 242        |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.27146894 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0752    |
|    n_updates            | 11260      |
|    policy_gradient_loss | -0.0424    |
|    std                  | 0.135      |
|    value_loss           | 0.0239     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 29         |
|    time_elapsed         | 250        |
|    total_timesteps      | 7424       |
| train/                  |            |
|    approx_kl            | 0.30296087 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0578    |
|    n_updates            | 11270      |
|    policy_gradient_loss | -0.045     |
|    std                  | 0.134      |
|    value_loss           | 0.023      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 30         |
|    time_elapsed         | 259        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.29753757 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0295    |
|    n_updates            | 11280      |
|    policy_gradient_loss | -0.0481    |
|    std                  | 0.135      |
|    value_loss           | 0.0247     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 31        |
|    time_elapsed         | 268       |
|    total_timesteps      | 7936      |
| train/                  |           |
|    approx_kl            | 0.3647272 |
|    clip_fraction        | 0.735     |
|    clip_range           | 0.2       |
|    entropy_loss         | 96.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0418   |
|    n_updates            | 11290     |
|    policy_gradient_loss | -0.0388   |
|    std                  | 0.135     |
|    value_loss           | 0.0229    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 32        |
|    time_elapsed         | 276       |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.3988384 |
|    clip_fraction        | 0.742     |
|    clip_range           | 0.2       |
|    entropy_loss         | 96.7      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0176   |
|    n_updates            | 11300     |
|    policy_gradient_loss | -0.0408   |
|    std                  | 0.135     |
|    value_loss           | 0.0234    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.53    |
| time/                   |          |
|    fps                  | 29       |
|    iterations           | 33       |
|    time_elapsed         | 285      |
|    total_timesteps      | 8448     |
| train/                  |          |
|    approx_kl            | 0.344337 |
|    clip_fraction        | 0.742    |
|    clip_range           | 0.2      |
|    entropy_loss         | 96.7     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0554  |
|    n_updates            | 11310    |
|    policy_gradient_loss | -0.0542  |
|    std                  | 0.135    |
|    value_loss           | 0.0221   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 34         |
|    time_elapsed         | 294        |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.36549062 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0567    |
|    n_updates            | 11320      |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.134      |
|    value_loss           | 0.0241     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 35         |
|    time_elapsed         | 302        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.38989264 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0861    |
|    n_updates            | 11330      |
|    policy_gradient_loss | -0.0486    |
|    std                  | 0.134      |
|    value_loss           | 0.0206     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 36         |
|    time_elapsed         | 311        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.47146633 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0858    |
|    n_updates            | 11340      |
|    policy_gradient_loss | -0.0628    |
|    std                  | 0.134      |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 37         |
|    time_elapsed         | 319        |
|    total_timesteps      | 9472       |
| train/                  |            |
|    approx_kl            | 0.44731426 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0881    |
|    n_updates            | 11350      |
|    policy_gradient_loss | -0.0575    |
|    std                  | 0.134      |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 38         |
|    time_elapsed         | 328        |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.29732192 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0652    |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.134      |
|    value_loss           | 0.0253     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 39         |
|    time_elapsed         | 337        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.22556534 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0553    |
|    n_updates            | 11370      |
|    policy_gradient_loss | -0.0419    |
|    std                  | 0.134      |
|    value_loss           | 0.0221     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 40        |
|    time_elapsed         | 345       |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.2518414 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0747   |
|    n_updates            | 11380     |
|    policy_gradient_loss | -0.0421   |
|    std                  | 0.135     |
|    value_loss           | 0.0262    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 41        |
|    time_elapsed         | 354       |
|    total_timesteps      | 10496     |
| train/                  |           |
|    approx_kl            | 0.3673136 |
|    clip_fraction        | 0.743     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0822   |
|    n_updates            | 11390     |
|    policy_gradient_loss | -0.0577   |
|    std                  | 0.136     |
|    value_loss           | 0.0222    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 42         |
|    time_elapsed         | 363        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.39605546 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.5       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0614    |
|    n_updates            | 11400      |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.136      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 43         |
|    time_elapsed         | 371        |
|    total_timesteps      | 11008      |
| train/                  |            |
|    approx_kl            | 0.36038503 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0477    |
|    n_updates            | 11410      |
|    policy_gradient_loss | -0.0458    |
|    std                  | 0.135      |
|    value_loss           | 0.0212     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 44        |
|    time_elapsed         | 380       |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.2509807 |
