INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network GEANT has been created
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 5          |
|    time_elapsed         | 59         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.50822383 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0193    |
|    n_updates            | 11030      |
|    policy_gradient_loss | -0.0373    |
|    std                  | 0.0934     |
|    value_loss           | 0.0289     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 6         |
|    time_elapsed         | 70        |
|    total_timesteps      | 1536      |
| train/                  |           |
|    approx_kl            | 0.5154968 |
|    clip_fraction        | 0.776     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0354   |
|    n_updates            | 11040     |
|    policy_gradient_loss | -0.0539   |
|    std                  | 0.0934    |
|    value_loss           | 0.0317    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 7         |
|    time_elapsed         | 82        |
|    total_timesteps      | 1792      |
| train/                  |           |
|    approx_kl            | 0.4543724 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0175   |
|    n_updates            | 11050     |
|    policy_gradient_loss | -0.0342   |
|    std                  | 0.0933    |
|    value_loss           | 0.0303    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.95    |
| time/                   |          |
|    fps                  | 21       |
|    iterations           | 8        |
|    time_elapsed         | 94       |
|    total_timesteps      | 2048     |
| train/                  |          |
|    approx_kl            | 0.421136 |
|    clip_fraction        | 0.77     |
|    clip_range           | 0.2      |
|    entropy_loss         | 132      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.000275 |
|    n_updates            | 11060    |
|    policy_gradient_loss | -0.0518  |
|    std                  | 0.0929   |
|    value_loss           | 0.0314   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 9          |
|    time_elapsed         | 106        |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.43443906 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.017     |
|    n_updates            | 11070      |
|    policy_gradient_loss | -0.0367    |
|    std                  | 0.0934     |
|    value_loss           | 0.0292     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 10        |
|    time_elapsed         | 118       |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.6014322 |
|    clip_fraction        | 0.782     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0197   |
|    n_updates            | 11080     |
|    policy_gradient_loss | -0.0347   |
|    std                  | 0.0931    |
|    value_loss           | 0.0315    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 11         |
|    time_elapsed         | 129        |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.43445542 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0136    |
|    n_updates            | 11090      |
|    policy_gradient_loss | -0.0396    |
|    std                  | 0.0926     |
|    value_loss           | 0.0299     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 12         |
|    time_elapsed         | 141        |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.33953106 |
|    clip_fraction        | 0.767      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0536    |
|    n_updates            | 11100      |
|    policy_gradient_loss | -0.0461    |
|    std                  | 0.093      |
|    value_loss           | 0.0338     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 13        |
|    time_elapsed         | 153       |
|    total_timesteps      | 3328      |
| train/                  |           |
|    approx_kl            | 0.4489256 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0345   |
|    n_updates            | 11110     |
|    policy_gradient_loss | -0.0353   |
|    std                  | 0.0931    |
|    value_loss           | 0.0295    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 14         |
|    time_elapsed         | 164        |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.35279888 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0386    |
|    n_updates            | 11120      |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.0932     |
|    value_loss           | 0.0312     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 15        |
|    time_elapsed         | 176       |
|    total_timesteps      | 3840      |
| train/                  |           |
|    approx_kl            | 0.6572152 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0146   |
|    n_updates            | 11130     |
|    policy_gradient_loss | -0.0479   |
|    std                  | 0.0934    |
|    value_loss           | 0.03      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 16         |
|    time_elapsed         | 188        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.53358686 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0621    |
|    n_updates            | 11140      |
|    policy_gradient_loss | -0.0497    |
|    std                  | 0.0932     |
|    value_loss           | 0.0326     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 17         |
|    time_elapsed         | 200        |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.49597415 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0222    |
|    n_updates            | 11150      |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.0931     |
|    value_loss           | 0.0306     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 18         |
|    time_elapsed         | 211        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.52176416 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0274    |
|    n_updates            | 11160      |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.0928     |
|    value_loss           | 0.0295     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 19        |
|    time_elapsed         | 223       |
|    total_timesteps      | 4864      |
| train/                  |           |
|    approx_kl            | 0.3955303 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | 131       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0279   |
|    n_updates            | 11170     |
|    policy_gradient_loss | -0.045    |
|    std                  | 0.093     |
|    value_loss           | 0.0298    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 20         |
|    time_elapsed         | 235        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.50738573 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0472    |
|    n_updates            | 11180      |
|    policy_gradient_loss | -0.0425    |
|    std                  | 0.0925     |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 21         |
|    time_elapsed         | 246        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.39862138 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0618    |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.0536    |
|    std                  | 0.0927     |
|    value_loss           | 0.0293     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 22         |
|    time_elapsed         | 258        |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.59624356 |
|    clip_fraction        | 0.768      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0107    |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.0383    |
|    std                  | 0.0914     |
|    value_loss           | 0.0327     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 23        |
|    time_elapsed         | 270       |
|    total_timesteps      | 5888      |
| train/                  |           |
|    approx_kl            | 0.6534802 |
|    clip_fraction        | 0.792     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0367   |
|    n_updates            | 11210     |
|    policy_gradient_loss | -0.0499   |
|    std                  | 0.0918    |
|    value_loss           | 0.0286    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 24        |
|    time_elapsed         | 282       |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.3699084 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.009    |
|    n_updates            | 11220     |
|    policy_gradient_loss | -0.0322   |
|    std                  | 0.0913    |
|    value_loss           | 0.0315    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 25         |
|    time_elapsed         | 293        |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.35038418 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0678    |
|    n_updates            | 11230      |
|    policy_gradient_loss | -0.0342    |
|    std                  | 0.0911     |
|    value_loss           | 0.028      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 26         |
|    time_elapsed         | 305        |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.59662914 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00743    |
|    n_updates            | 11240      |
|    policy_gradient_loss | -0.0468    |
|    std                  | 0.0911     |
|    value_loss           | 0.0337     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.95    |
| time/                   |          |
|    fps                  | 21       |
|    iterations           | 27       |
|    time_elapsed         | 317      |
|    total_timesteps      | 6912     |
| train/                  |          |
|    approx_kl            | 0.45007  |
|    clip_fraction        | 0.771    |
|    clip_range           | 0.2      |
|    entropy_loss         | 133      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0599  |
|    n_updates            | 11250    |
|    policy_gradient_loss | -0.0486  |
|    std                  | 0.0911   |
|    value_loss           | 0.0301   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 28         |
|    time_elapsed         | 329        |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.45177808 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0691    |
|    n_updates            | 11260      |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.0913     |
|    value_loss           | 0.0309     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 29        |
|    time_elapsed         | 340       |
|    total_timesteps      | 7424      |
| train/                  |           |
|    approx_kl            | 0.4301491 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0442   |
|    n_updates            | 11270     |
|    policy_gradient_loss | -0.041    |
|    std                  | 0.0916    |
|    value_loss           | 0.0279    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 30        |
|    time_elapsed         | 352       |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.5019897 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0596   |
|    n_updates            | 11280     |
|    policy_gradient_loss | -0.0565   |
|    std                  | 0.0919    |
|    value_loss           | 0.0317    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 31        |
|    time_elapsed         | 364       |
|    total_timesteps      | 7936      |
| train/                  |           |
|    approx_kl            | 0.3496418 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0391   |
|    n_updates            | 11290     |
|    policy_gradient_loss | -0.0496   |
|    std                  | 0.0919    |
|    value_loss           | 0.0282    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 32         |
|    time_elapsed         | 376        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.43607226 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0431    |
|    n_updates            | 11300      |
|    policy_gradient_loss | -0.0367    |
|    std                  | 0.0919     |
|    value_loss           | 0.0336     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 33        |
|    time_elapsed         | 387       |
|    total_timesteps      | 8448      |
| train/                  |           |
|    approx_kl            | 0.4083823 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0462   |
|    n_updates            | 11310     |
|    policy_gradient_loss | -0.0494   |
|    std                  | 0.0921    |
|    value_loss           | 0.0293    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 34         |
|    time_elapsed         | 399        |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.51162034 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0365     |
|    n_updates            | 11320      |
|    policy_gradient_loss | -0.0455    |
|    std                  | 0.0923     |
|    value_loss           | 0.035      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 35         |
|    time_elapsed         | 411        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.41761103 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0747    |
|    n_updates            | 11330      |
|    policy_gradient_loss | -0.0526    |
|    std                  | 0.0927     |
|    value_loss           | 0.0292     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 36         |
|    time_elapsed         | 423        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.43800607 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00453   |
|    n_updates            | 11340      |
|    policy_gradient_loss | -0.0524    |
|    std                  | 0.0928     |
|    value_loss           | 0.0299     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 37        |
|    time_elapsed         | 434       |
|    total_timesteps      | 9472      |
| train/                  |           |
|    approx_kl            | 0.5014609 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0593   |
|    n_updates            | 11350     |
|    policy_gradient_loss | -0.0474   |
|    std                  | 0.0929    |
|    value_loss           | 0.0285    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 38         |
|    time_elapsed         | 446        |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.49252105 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0578    |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.0567    |
|    std                  | 0.0926     |
|    value_loss           | 0.0312     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 39        |
|    time_elapsed         | 458       |
|    total_timesteps      | 9984      |
| train/                  |           |
|    approx_kl            | 0.5566045 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0837   |
|    n_updates            | 11370     |
|    policy_gradient_loss | -0.0527   |
|    std                  | 0.092     |
|    value_loss           | 0.0274    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 40         |
|    time_elapsed         | 470        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.45506892 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0273    |
|    n_updates            | 11380      |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.0913     |
|    value_loss           | 0.0329     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 41        |
|    time_elapsed         | 482       |
|    total_timesteps      | 10496     |
| train/                  |           |
|    approx_kl            | 0.5829662 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0385   |
|    n_updates            | 11390     |
|    policy_gradient_loss | -0.041    |
|    std                  | 0.0916    |
|    value_loss           | 0.028     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 42         |
|    time_elapsed         | 493        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.49104485 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.011     |
|    n_updates            | 11400      |
|    policy_gradient_loss | -0.039     |
|    std                  | 0.0913     |
|    value_loss           | 0.0309     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 43        |
|    time_elapsed         | 505       |
|    total_timesteps      | 11008     |
| train/                  |           |
|    approx_kl            | 0.5971931 |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0388   |
|    n_updates            | 11410     |
|    policy_gradient_loss | -0.0507   |
|    std                  | 0.0916    |
|    value_loss           | 0.0316    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 44        |
|    time_elapsed         | 517       |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.5260366 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.00244   |
|    n_updates            | 11420     |
|    policy_gradient_loss | -0.0447   |
|    std                  | 0.0911    |
|    value_loss           | 0.0324    |
---------------------------------------
