INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 6          |
|    time_elapsed         | 70         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.55449486 |
|    clip_fraction        | 0.793      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0216    |
|    n_updates            | 11040      |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.0934     |
|    value_loss           | 0.0308     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.95    |
| time/                   |          |
|    fps                  | 21       |
|    iterations           | 7        |
|    time_elapsed         | 81       |
|    total_timesteps      | 1792     |
| train/                  |          |
|    approx_kl            | 0.555828 |
|    clip_fraction        | 0.773    |
|    clip_range           | 0.2      |
|    entropy_loss         | 131      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0928  |
|    n_updates            | 11050    |
|    policy_gradient_loss | -0.0636  |
|    std                  | 0.0931   |
|    value_loss           | 0.0333   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 8          |
|    time_elapsed         | 93         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.46092632 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0452    |
|    n_updates            | 11060      |
|    policy_gradient_loss | -0.0463    |
|    std                  | 0.0931     |
|    value_loss           | 0.0306     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 9          |
|    time_elapsed         | 105        |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.49011147 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0588    |
|    n_updates            | 11070      |
|    policy_gradient_loss | -0.0459    |
|    std                  | 0.0935     |
|    value_loss           | 0.0298     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 10        |
|    time_elapsed         | 116       |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.4457807 |
|    clip_fraction        | 0.786     |
|    clip_range           | 0.2       |
|    entropy_loss         | 131       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.025    |
|    n_updates            | 11080     |
|    policy_gradient_loss | -0.0588   |
|    std                  | 0.0936    |
|    value_loss           | 0.028     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 11         |
|    time_elapsed         | 128        |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.45626497 |
|    clip_fraction        | 0.792      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.06      |
|    n_updates            | 11090      |
|    policy_gradient_loss | -0.0595    |
|    std                  | 0.0932     |
|    value_loss           | 0.0335     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 12         |
|    time_elapsed         | 140        |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.37109426 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0502    |
|    n_updates            | 11100      |
|    policy_gradient_loss | -0.0362    |
|    std                  | 0.0935     |
|    value_loss           | 0.0298     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 13         |
|    time_elapsed         | 151        |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.44250745 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0435    |
|    n_updates            | 11110      |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.0931     |
|    value_loss           | 0.0303     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 14         |
|    time_elapsed         | 164        |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.41718763 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0458    |
|    n_updates            | 11120      |
|    policy_gradient_loss | -0.0514    |
|    std                  | 0.0924     |
|    value_loss           | 0.0309     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 15         |
|    time_elapsed         | 175        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.45797998 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0739    |
|    n_updates            | 11130      |
|    policy_gradient_loss | -0.0456    |
|    std                  | 0.0924     |
|    value_loss           | 0.0316     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 16        |
|    time_elapsed         | 187       |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 0.5552588 |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.074    |
|    n_updates            | 11140     |
|    policy_gradient_loss | -0.0485   |
|    std                  | 0.0922    |
|    value_loss           | 0.0313    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 17         |
|    time_elapsed         | 199        |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.40931904 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0393    |
|    n_updates            | 11150      |
|    policy_gradient_loss | -0.0478    |
|    std                  | 0.0921     |
|    value_loss           | 0.0323     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 18        |
|    time_elapsed         | 210       |
|    total_timesteps      | 4608      |
| train/                  |           |
|    approx_kl            | 0.7255974 |
|    clip_fraction        | 0.793     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0588   |
|    n_updates            | 11160     |
|    policy_gradient_loss | -0.0584   |
|    std                  | 0.0918    |
|    value_loss           | 0.0312    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 19         |
|    time_elapsed         | 222        |
|    total_timesteps      | 4864       |
| train/                  |            |
|    approx_kl            | 0.54837537 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0793    |
|    n_updates            | 11170      |
|    policy_gradient_loss | -0.0573    |
|    std                  | 0.0913     |
|    value_loss           | 0.0311     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 20        |
|    time_elapsed         | 234       |
|    total_timesteps      | 5120      |
| train/                  |           |
|    approx_kl            | 0.5661804 |
|    clip_fraction        | 0.763     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0523   |
|    n_updates            | 11180     |
|    policy_gradient_loss | -0.0599   |
|    std                  | 0.0916    |
|    value_loss           | 0.0305    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 21         |
|    time_elapsed         | 245        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.59582317 |
|    clip_fraction        | 0.772      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0436    |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.0391    |
|    std                  | 0.0916     |
|    value_loss           | 0.0315     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 22         |
|    time_elapsed         | 257        |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.49527422 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.055     |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.0521    |
|    std                  | 0.0917     |
|    value_loss           | 0.0315     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 23        |
|    time_elapsed         | 269       |
|    total_timesteps      | 5888      |
| train/                  |           |
|    approx_kl            | 0.4093414 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0913   |
|    n_updates            | 11210     |
|    policy_gradient_loss | -0.0325   |
|    std                  | 0.0917    |
|    value_loss           | 0.0319    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 24         |
|    time_elapsed         | 280        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.50155205 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0412    |
|    n_updates            | 11220      |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.0922     |
|    value_loss           | 0.0304     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 25        |
|    time_elapsed         | 294       |
|    total_timesteps      | 6400      |
| train/                  |           |
|    approx_kl            | 0.3489277 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0576   |
|    n_updates            | 11230     |
|    policy_gradient_loss | -0.0464   |
|    std                  | 0.0919    |
|    value_loss           | 0.032     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 26         |
|    time_elapsed         | 307        |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.47726926 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0165    |
|    n_updates            | 11240      |
|    policy_gradient_loss | -0.0472    |
|    std                  | 0.0925     |
|    value_loss           | 0.0305     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 27         |
|    time_elapsed         | 319        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.47413522 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0684    |
|    n_updates            | 11250      |
|    policy_gradient_loss | -0.042     |
|    std                  | 0.0925     |
|    value_loss           | 0.0314     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 28         |
|    time_elapsed         | 331        |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.45522597 |
|    clip_fraction        | 0.781      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0453    |
|    n_updates            | 11260      |
|    policy_gradient_loss | -0.0524    |
|    std                  | 0.0924     |
|    value_loss           | 0.0298     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 29         |
|    time_elapsed         | 343        |
|    total_timesteps      | 7424       |
| train/                  |            |
|    approx_kl            | 0.44657964 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0321    |
|    n_updates            | 11270      |
|    policy_gradient_loss | -0.045     |
|    std                  | 0.0929     |
|    value_loss           | 0.0307     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 30         |
|    time_elapsed         | 355        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.52218634 |
|    clip_fraction        | 0.787      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0636    |
|    n_updates            | 11280      |
|    policy_gradient_loss | -0.05      |
|    std                  | 0.0923     |
|    value_loss           | 0.0319     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 31        |
|    time_elapsed         | 367       |
|    total_timesteps      | 7936      |
| train/                  |           |
|    approx_kl            | 0.637764  |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0748   |
|    n_updates            | 11290     |
|    policy_gradient_loss | -0.0469   |
|    std                  | 0.0921    |
|    value_loss           | 0.0316    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 32         |
|    time_elapsed         | 378        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.56757706 |
|    clip_fraction        | 0.796      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0627    |
|    n_updates            | 11300      |
|    policy_gradient_loss | -0.0435    |
|    std                  | 0.0916     |
|    value_loss           | 0.0315     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 33        |
|    time_elapsed         | 390       |
|    total_timesteps      | 8448      |
| train/                  |           |
|    approx_kl            | 0.5215015 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0297   |
|    n_updates            | 11310     |
|    policy_gradient_loss | -0.0509   |
|    std                  | 0.0916    |
|    value_loss           | 0.0306    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 34         |
|    time_elapsed         | 402        |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.39450064 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0153     |
|    n_updates            | 11320      |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.0919     |
|    value_loss           | 0.0299     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 35         |
|    time_elapsed         | 413        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.42397046 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0772    |
|    n_updates            | 11330      |
|    policy_gradient_loss | -0.049     |
|    std                  | 0.0913     |
|    value_loss           | 0.0305     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 36        |
|    time_elapsed         | 425       |
|    total_timesteps      | 9216      |
| train/                  |           |
|    approx_kl            | 0.4725048 |
|    clip_fraction        | 0.724     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0519   |
|    n_updates            | 11340     |
|    policy_gradient_loss | -0.0449   |
|    std                  | 0.0912    |
|    value_loss           | 0.0315    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 37        |
|    time_elapsed         | 437       |
|    total_timesteps      | 9472      |
| train/                  |           |
|    approx_kl            | 0.5232354 |
|    clip_fraction        | 0.781     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0493   |
|    n_updates            | 11350     |
|    policy_gradient_loss | -0.0437   |
|    std                  | 0.0909    |
|    value_loss           | 0.0312    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 38         |
|    time_elapsed         | 448        |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.57376254 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0622    |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.0428    |
|    std                  | 0.0909     |
|    value_loss           | 0.0312     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 39         |
|    time_elapsed         | 460        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.53996646 |
|    clip_fraction        | 0.767      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.047     |
|    n_updates            | 11370      |
|    policy_gradient_loss | -0.0549    |
|    std                  | 0.0908     |
|    value_loss           | 0.0303     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 40        |
|    time_elapsed         | 472       |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.6195283 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0333   |
|    n_updates            | 11380     |
|    policy_gradient_loss | -0.0608   |
|    std                  | 0.0907    |
|    value_loss           | 0.0321    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 41         |
|    time_elapsed         | 483        |
|    total_timesteps      | 10496      |
| train/                  |            |
|    approx_kl            | 0.56913954 |
|    clip_fraction        | 0.796      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0259    |
|    n_updates            | 11390      |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.0902     |
|    value_loss           | 0.0324     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 42         |
|    time_elapsed         | 495        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.45400906 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.074     |
|    n_updates            | 11400      |
|    policy_gradient_loss | -0.058     |
|    std                  | 0.0898     |
|    value_loss           | 0.0322     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 43         |
|    time_elapsed         | 507        |
|    total_timesteps      | 11008      |
| train/                  |            |
|    approx_kl            | 0.38066787 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0303    |
|    n_updates            | 11410      |
|    policy_gradient_loss | -0.0361    |
|    std                  | 0.0899     |
|    value_loss           | 0.0311     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 44        |
|    time_elapsed         | 519       |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.5641427 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0476   |
|    n_updates            | 11420     |
|    policy_gradient_loss | -0.0478   |
